--------------------------------------------------------------------------------
Начало расчёта 11/17/24 20:28:35
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 3100
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.9430236055729057
Внешнее сопротивление, Ом = 0.05996129032258064
Сопротивление обмотки, Ом = 0.883062315250325
Количество витков = 342.1064659565424
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 25.36431617986855
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 33.2
Индуктивность катушки в стартовой позиции, микроГенри = 1020.941309168275
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4949.999999999992
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001660863824677908
  Энергия пули  конечная, Дж = 13.1198913167535
  Приращение энергии пули, Дж = 13.11972523037103
  Энергия конденсатора начальная, Дж = 286.595
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 286.595
  КПД, % = 4.577792784372035
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 28.10593941753931
Максимальая скорость пули, (в катушк), м/с = 28.60688984678966
Средняя сила, Н = 186.2424490679163
Конец расчёта 11/17/24 20:35:13
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
4,731565072518933
5,087797626198909
5,456205347657127
5,838099713796555
6,23246876023485
6,638681110317576
7,05825985105199
7,490287723226413
7,933219576620728
8,387091433956512
8,85469764994933
9,333830284852654
9,824976600353782
10,32636764854851
10,83939112486286
11,36028266250399
11,89201928755433
12,42913954541903
12,97578138105416
13,5303182404167
14,08957535739757
14,65702130833159
15,22860674084795
15,80407567296189
16,38206730677353
16,9627067671797
17,54286736321446
18,12188938900617
18,70073248638463
19,27942307458334
19,85381910603089
20,42513874005235
20,9924878690982
21,55090433556916
22,10610399143659
22,65340883751147
23,1909224657307
23,71672307744001
24,23255801505866
24,73470633371802
25,2228466282865
25,69350592882967
26,14652158650756
26,57766212760085
26,9826851112891
27,36003825048806
27,70378051206577
28,00925769955493
28,27126150565398
28,44548696478955
28,54950404172832
28,59896165074145
28,60688984678966
28,58602480028467
28,54894448812981
28,50573172823741
28,4616736929553
28,41945295354788
28,38066942780398
28,34587739384087
28,31492839803594
28,28772327883139
28,26392955986871
28,24346147928863
28,2263434949287
28,21230532054771
28,19883068842004
28,18612649577553
28,17415514881377
28,16308685524306
28,15299393426167
28,14392301530023
28,13591802470391
28,1290409491799
28,1232605532239
28,11852100466506
28,11478025075554
28,11191250004616
28,10980573166557
28,10831587176413
28,107315448559
28,10667489150173
28,10628528145436
28,10606128023122
28,10593941753931
Позиция x (мм)
0,004500000000000001
0,00900000002557062
0,0136394004915755
0,01880744800549485
0,02510882781408281
0,03333684707831176
0,04443261322358572
0,05933836538558149
0,07892210028063494
0,1039769079476359
0,1352497013867226
0,1734291473345891
0,2191860615801625
0,2731524949207546
0,3359817031097192
0,4082334253888526
0,4905252941601867
0,5833704313516089
0,6873460902871353
0,8030298509372535
0,9309915771947247
1,07174969048442
1,225835720773493
1,393832899713009
1,576235558773662
1,773636532599296
1,986556960862647
2,215507854041598
2,461037094686169
2,723751581807014
3,004212676017582
3,302953325981873
3,620575019279212
3,9576379668244
4,314632847772333
4,692051962300376
5,090513356548096
5,510535719366464
5,952659666382385
6,417346210567068
6,905118811185896
7,416331530998576
7,95147239893852
8,510783678482378
9,094693840629812
9,703558161448564
10,33758905253145
10,99715501140638
11,68244231474453
12,39362572002782
13,13081874883263
13,89414055335571
14,68356958470036
15,49905460720564
16,34058756909295
17,2081616074492
18,10158346722059
19,02071471052295
19,96537666463237
20,93516735973298
21,92994203934762
22,94934543703564
23,99293694799352
25,06018948647832
26,15065459715596
27,26371638217327
28,39874448044616
29,5549522472435
30,73154571863634
31,92754051437838
33,14176134438639
34,37296306565835
35,6196331887013
36,88004978518127
38,1522565529357
39,43230346635123
40,71703114822901
42,00398442251237
43,29129446561791
44,57766558163072
45,86236808359656
47,14512601136725
48,42590132755023
49,70477671045988
50,98190683471106
52,2574713174339
53,53164309534552
54,80459064289293
56,07646747308703
57,34742323965502
58,6176086969268
59,88716243635145
61,15610981733035
62,42448550964025
63,69232249133687
64,95966139982281
66,22654612686458
67,49302266255309
68,75913897366476
70,02494581637787
71,29049254127294
72,55582598648287
73,82099109776686
75,08602716026894
76,35096841819389
77,61584263242327
78,88067182760842
80,14547219772599
81,41025503539144
82,67502779300185
Время (мкс)
44,99999999999999
89,99999999999999
135
180
225
270
315
360
405,0000000000001
450,0000000000001
495
540
585
630
675
720
765
810,0000000000001
855,0000000000001
900,0000000000001
945,0000000000001
990
1035
1080
1125
1170
1215
1259,999999999999
1304,999999999999
1349,999999999999
1394,999999999999
1439,999999999999
1484,999999999999
1529,999999999999
1574,999999999999
1619,999999999999
1664,999999999998
1709,999999999998
1754,999999999998
1799,999999999998
1844,999999999998
1889,999999999998
1934,999999999998
1979,999999999998
2024,999999999998
2069,999999999998
2114,999999999998
2159,999999999997
2204,999999999997
2249,999999999997
2294,999999999997
2339,999999999997
2384,999999999997
2429,999999999997
2474,999999999997
2519,999999999997
2564,999999999996
2609,999999999996
2654,999999999996
2699,999999999996
2744,999999999996
2789,999999999996
2834,999999999996
2879,999999999996
2924,999999999996
2969,999999999996
3014,999999999996
3059,999999999996
3104,999999999996
3149,999999999996
3194,999999999995
3239,999999999995
3284,999999999995
3329,999999999995
3374,999999999995
3419,999999999995
3464,999999999995
3509,999999999995
3554,999999999995
3599,999999999994
3644,999999999994
3689,999999999994
3734,999999999994
3779,999999999994
3824,999999999994
3869,999999999994
3914,999999999994
3959,999999999994
4004,999999999994
4049,999999999994
4094,999999999994
4139,999999999994
4184,999999999994
4229,999999999994
4274,999999999994
4319,999999999993
4364,999999999993
4409,999999999993
4454,999999999993
4499,999999999993
4544,999999999993
4589,999999999993
4634,999999999993
4679,999999999993
4724,999999999992
4769,999999999992
4814,999999999992
4859,999999999992
4904,999999999992
4949,999999999992
