--------------------------------------------------------------------------------
Начало расчёта 11/20/24 09:23:47
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 3100
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.833728545664117
Внешнее сопротивление, Ом = 0.05996129032258064
Сопротивление обмотки, Ом = 0.7737672553415363
Количество витков = 310.2826086582602
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 22.22501965622701
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 31.6
Индуктивность катушки в стартовой позиции, микроГенри = 1239.15552830562
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355821
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355821
Стартовая позиция пули внутри катушки, мм = 37
Общее время, микросекунд = 4499.999999999993
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 1.660863824677911
  Энергия пули  конечная, Дж = 1.655118069704862
  Приращение энергии пули, Дж = -0.005745754973048411
  Энергия конденсатора начальная, Дж = 286.595
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 286.595
  КПД, % = -0.002004834338717846
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 10
Конечная скорость пули, м/с = 9.982687524230347
Максимальая скорость пули, (в катушк), м/с = 10.07276683898201
Средняя сила, Н = -0.1265287776520819
Конец расчёта 11/20/24 09:28:31
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
4.819482438826735	0	-1.214883165472832	9.996603891492351	15.80161732033429	1574.999999999999	
4.589136348825321	0	-1.112854059340677	9.995096289486508	16.25146449545144	1619.999999999999	
4.364805736577241	0	-1.017254662773476	9.993718197582023	16.70124382847834	1664.999999999998	
4.148966731259139	0	-0.9317498181228099	9.992455940520591	17.15096114736953	1709.999999999998	
3.940998059254211	0	-0.8450193132162258	9.99131117872466	17.60062166469296	1754.999999999998	
3.739394199326062	0	-0.7569226815416571	9.990285762909007	18.05023066773556	1799.999999999998	
3.545539425226705	0	-0.6829042816575951	9.98936062105758	18.49979352706647	1844.999999999998	
3.358821096693227	0	-0.6149474890680735	9.988527541409601	18.94931475501406	1889.999999999998	
3.178382221352065	0	-0.5512564161598658	9.987780745123278	19.39879849437749	1934.999999999998	
3.003375491457824	0	-0.4927066234290303	9.987113267220368	19.84824862790804	1979.999999999998	
2.835218723881809	0	-0.4398371088897201	9.986517412533008	20.29766872493295	2024.999999999998	
2.673064505178747	0	-0.3894451994933535	9.985989824608074	20.74706200849694	2069.999999999998	
2.516039798517583	0	-0.3473135604648656	9.985519313119152	21.1964315506043	2114.999999999998	
2.366582617290066	0	-0.3028630214868802	9.985109019518786	21.64577991969467	2159.999999999997	
2.222098375430888	0	-0.2658110468865457	9.984748920848077	22.09510982557301	2204.999999999997	
2.082749717670671	0	-0.2325897513762433	9.984433827621997	22.54442352701118	2249.999999999997	
1.948777168589251	0	-0.2014743539758583	9.984160886945157	22.99372304925416	2294.999999999997	
1.820596761214296	0	-0.1747665553565834	9.983924127769775	23.44301028916669	2339.999999999997	
1.697860397254835	0	-0.1503732196827639	9.983720414654192	23.89228687491633	2384.999999999997	
1.579542605855481	0	-0.1289272310748895	9.983545754778042	24.34155429357577	2429.999999999997	
1.466924040091203	0	-0.1103688310247362	9.983396236276816	24.79081385254078	2474.999999999997	
1.359608313949205	0	-0.09311627495406412	9.983270090101835	25.24006668317324	2519.999999999997	
1.256580876547718	0	-0.0786888563788032	9.983163488992085	25.68931383722782	2564.999999999996	
1.15915046594731	0	-0.06607751399794273	9.983073972678776	26.13855619423246	2609.999999999996	
1.066760585512043	0	-0.05543488188205179	9.982998874117183	26.58779452300301	2654.999999999996	
0.9790710156180966	0	-0.04572245565933453	9.982936933141827	27.03702947233828	2699.999999999996	
0.8964746554459899	0	-0.03759760476530657	9.98288599903786	27.48626163432966	2744.999999999996	
0.8186932420453934	0	-0.03088092083544014	9.982844164137944	27.93549150428637	2789.999999999996	
0.7457321104738732	0	-0.02505870014455223	9.98281021669777	28.38471949167257	2834.999999999996	
0.6772375735010042	0	-0.02012200200795577	9.982782957085124	28.83394595142397	2879.999999999996	
0.6137286331523782	0	-0.01611115319787691	9.98276113103644	29.2831711844928	2924.999999999996	
0.5543837497021933	0	-0.01282271132417104	9.982743759894959	29.73239543538944	2969.999999999996	
0.4989146849465236	0	-0.01008729398710895	9.982730094469092	30.18161890458471	3014.999999999996	
0.4474933864901458	0	-0.007836817495633123	9.982719477801366	30.63084175883583	3059.999999999996	
0.3998669494053406	0	-0.00606022085389977	9.982711267918823	31.08006413533689	3104.999999999996	
0.3560043885706758	0	-0.004664518994526965	9.982704948816931	31.52928614239323	3149.999999999996	
0.3155039997436641	0	-0.003514743846302878	9.982700187334661	31.97850786509	3194.999999999995	
0.2782312641343421	0	-0.002628836401155324	9.982696626006023	32.42772937352006	3239.999999999995	
0.2441093085335183	0	-0.00195153848993121	9.982693982224193	32.87695072169033	3284.999999999995	
0.2130885809068885	0	-0.00141791188159956	9.982692061355253	33.32617195089042	3329.999999999995	
0.1850756692220297	0	-0.001026702068189165	9.982690670464791	33.7753930936514	3374.999999999995	
0.1600204467675982	0	-0.000733029023687875	9.982689677418113	34.22461417382232	3419.999999999995	
0.1375928828735381	0	-0.0005128061740222597	9.982688982711013	34.67383520930613	3464.999999999995	
0.1177674950184867	0	-0.0003552822270805923	9.982688501404239	35.12305621352813	3509.999999999995	
0.1002285109069446	0	-0.0002426920883643601	9.982688172625208	35.57227719609132	3554.999999999995	
0.0848245996508704	0	-0.0001643645672639989	9.98268794995778	36.02149816385946	3599.999999999994	
0.071271710610347	0	-0.0001101399538403147	9.982687800749343	36.47071912160757	3644.999999999994	
0.05947815665227428	0	-7.27755956729486e-005	9.982687702159026	36.91994007264128	3689.999999999994	
0.04931917803701383	0	-4.753399709699328e-005	9.982687637763926	37.36916101923843	3734.999999999994	
0.04066615627523612	0	-3.08568945899602e-005	9.982687595961574	37.81838196293781	3779.999999999994	
0.03335516054128274	0	-1.982291512733292e-005	9.982687569107139	38.26760290475608	3824.999999999994	
0.02724248944532599	0	-1.256843866886605e-005	9.982687552080465	38.7168238453659	3869.999999999994	
0.02216094090180978	0	-7.914551173811386e-006	9.982687541358491	39.16604478520952	3914.999999999994	
0.01796615797231888	0	-4.945043189748983e-006	9.982687534659359	39.61526572457065	3959.999999999994	
0.01451683497474341	0	-3.05553520461501e-006	9.982687530519975	40.06448666363032	4004.999999999994	
0.01169429822312016	0	-1.868108106245069e-006	9.982687527989217	40.51370760250372	4049.999999999994	
0.009391179989637514	0	-1.13553196918781e-006	9.982687526450892	40.96292854126323	4094.999999999994	
0.007518629317963521	0	-6.826936414961649e-007	9.982687525526035	41.41214947995353	4139.999999999994	
0.006003700458843049	0	-4.042421697609541e-007	9.982687524978402	41.8613704186022	4184.999999999994	
0.004781494765373588	0	-2.383943953282154e-007	9.982687524655445	42.31059135722622	4229.999999999994	
0.003798330558350819	0	-1.386915098517866e-007	9.982687524467558	42.75981229583572	4274.999999999994	
0.003010122649984545	0	-8.018037497679852e-008	9.982687524358935	43.20903323443675	4319.999999999993	
0.002380376912164886	0	-4.590016531842818e-008	9.982687524296754	43.65825417303291	4364.999999999993	
0.001878427663292557	0	-2.610293670620168e-008	9.982687524261392	44.10747511162627	4409.999999999993	
0.001478908994921078	0	-1.469552568712593e-008	9.982687524241484	44.55669605021802	4454.999999999993	
0	0	-8.221596825370706e-009	9.982687524230347	45.00591698880889	4499.999999999993	
-- Data for export to Excel sheet --
Сила тока (А)
8,564978174430056
14,25082392376141
22,64346944058028
38,21598335027347
58,06558196794708
45,76265760088747
36,49795499752136
29,60200368726876
24,5082430828922
20,74122554780454
17,95393935807623
15,91420307055843
14,39335179009247
13,24505242655681
12,36463175117526
11,65117114041337
11,0940031567316
10,58277315449369
10,09403091841092
9,642886742655053
9,211387146902737
8,806256904341771
8,41169397366337
8,038713399261424
7,686989241296117
7,347701819536701
7,016638128853972
6,701417329094983
6,400865516407172
6,110219135377587
5,834033105554534
5,56825786203179
5,309738220602416
5,059440914929059
4,819482438826735
4,589136348825321
4,364805736577241
4,148966731259139
3,940998059254211
3,739394199326062
3,545539425226705
3,358821096693227
3,178382221352065
3,003375491457824
2,835218723881809
2,673064505178747
2,516039798517583
2,366582617290066
2,222098375430888
2,082749717670671
1,948777168589251
1,820596761214296
1,697860397254835
1,579542605855481
1,466924040091203
1,359608313949205
1,256580876547718
1,15915046594731
1,066760585512043
0,9790710156180966
0,8964746554459899
0,8186932420453934
0,7457321104738732
0,6772375735010042
0,6137286331523782
0,5543837497021933
0,4989146849465236
0,4474933864901458
0,3998669494053406
0,3560043885706758
0,3155039997436641
0,2782312641343421
0,2441093085335183
0,2130885809068885
0,1850756692220297
0,1600204467675982
0,1375928828735381
0,1177674950184867
0,1002285109069446
0,0848245996508704
0,071271710610347
0,05947815665227428
0,04931917803701383
0,04066615627523612
0,03335516054128274
0,02724248944532599
0,02216094090180978
0,01796615797231888
0,01451683497474341
0,01169429822312016
0,009391179989637514
0,007518629317963521
0,006003700458843049
0,004781494765373588
0,003798330558350819
0,003010122649984545
0,002380376912164886
0,001878427663292557
0,001478908994921078
0
Напряжение (В)
429,8756696716615
429,6688028727682
429,3401073486307
428,7853592032236
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,417583183784177e-006
1,718357776544775
4,093028277120483
6,970122462258805
11,18134945179071
15,24394250917712
8,600117591697687
4,221508720533877
1,685265349466365
-0,0738699902197921
-1,25145430495646
-1,967065221321042
-2,321581220308534
-2,567725070708606
-2,794872732391012
-2,797225667308484
-2,886687111710904
-2,956922367345391
-2,919961254122684
-2,883183920394976
-2,885166261340329
-2,788722455280706
-2,682861307900156
-2,553895714546873
-2,439005045840009
-2,292654450045729
-2,159148847730265
-2,049022275995069
-1,932853500646203
-1,811446267038363
-1,680013006222101
-1,552685360567752
-1,438351876850222
-1,31931238881371
-1,214883165472832
-1,112854059340677
-1,017254662773476
-0,9317498181228099
-0,8450193132162258
-0,7569226815416571
-0,6829042816575951
-0,6149474890680735
-0,5512564161598658
-0,4927066234290303
-0,4398371088897201
-0,3894451994933535
-0,3473135604648656
-0,3028630214868802
-0,2658110468865457
-0,2325897513762433
-0,2014743539758583
-0,1747665553565834
-0,1503732196827639
-0,1289272310748895
-0,1103688310247362
-0,09311627495406412
-0,0786888563788032
-0,06607751399794273
-0,05543488188205179
-0,04572245565933453
-0,03759760476530657
-0,03088092083544014
-0,02505870014455223
-0,02012200200795577
-0,01611115319787691
-0,01282271132417104
-0,01008729398710895
-0,007836817495633123
-0,00606022085389977
-0,004664518994526965
-0,003514743846302878
-0,002628836401155324
-0,00195153848993121
-0,00141791188159956
-0,001026702068189165
-0,000733029023687875
-0,0005128061740222597
-0,0003552822270805923
-0,0002426920883643601
-0,0001643645672639989
-0,0001101399538403147
-7,27755956729486e-005
-4,753399709699328e-005
-3,08568945899602e-005
-1,982291512733292e-005
-1,256843866886605e-005
-7,914551173811386e-006
-4,945043189748983e-006
-3,05553520461501e-006
-1,868108106245069e-006
-1,13553196918781e-006
-6,826936414961649e-007
-4,042421697609541e-007
-2,383943953282154e-007
-1,386915098517866e-007
-8,018037497679852e-008
-4,590016531842818e-008
-2,610293670620168e-008
-1,469552568712593e-008
-8,221596825370706e-009
Скорость (м/с)
10,00000000192042
10,00232788993856
10,00787278379842
10,01731532526815
10,03246288637022
10,05311411023097
10,064764833363
10,07048378182829
10,07276683898201
10,07266676607084
10,07097139999428
10,06830658384126
10,06516149893539
10,06168295883881
10,05789669800608
10,05410724961306
10,05019660630514
10,04619081412178
10,04223509377664
10,03832919630058
10,03442061331409
10,03064268436462
10,02700816728195
10,02354836204546
10,02024420111932
10,0171383037929
10,01421326873873
10,01143742399307
10,00881895503021
10,00636495847717
10,00408901676067
10,00198556793521
10,00003700859227
9,998249714034632
9,996603891492351
9,995096289486508
9,993718197582023
9,992455940520591
9,99131117872466
9,990285762909007
9,98936062105758
9,988527541409601
9,987780745123278
9,987113267220368
9,986517412533008
9,985989824608074
9,985519313119152
9,985109019518786
9,984748920848077
9,984433827621997
9,984160886945157
9,983924127769775
9,983720414654192
9,983545754778042
9,983396236276816
9,983270090101835
9,983163488992085
9,983073972678776
9,982998874117183
9,982936933141827
9,98288599903786
9,982844164137944
9,98281021669777
9,982782957085124
9,98276113103644
9,982743759894959
9,982730094469092
9,982719477801366
9,982711267918823
9,982704948816931
9,982700187334661
9,982696626006023
9,982693982224193
9,982692061355253
9,982690670464791
9,982689677418113
9,982688982711013
9,982688501404239
9,982688172625208
9,98268794995778
9,982687800749343
9,982687702159026
9,982687637763926
9,982687595961574
9,982687569107139
9,982687552080465
9,982687541358491
9,982687534659359
9,982687530519975
9,982687527989217
9,982687526450892
9,982687525526035
9,982687524978402
9,982687524655445
9,982687524467558
9,982687524358935
9,982687524296754
9,982687524261392
9,982687524241484
9,982687524230347
Позиция x (мм)
0,45
0,9000000000864189
1,350104755133654
1,800459030404583
2,25123822004165
2,702699049928309
3,155089184888703
3,608003602390038
4,06117537257231
4,514449880326501
4,967719884799688
5,420913597799431
5,873987394072287
6,32691966152438
6,779695394672126
7,2323007460824
7,684735572314987
8,136994419598718
8,589073006234198
9,040973585454148
9,492698399287674
9,944247326886808
10,39562624768322
10,8468416152109
11,29790129150295
11,74881228055332
12,199583504224
12,65022310131724
13,10073778539693
13,55113463837329
14,00142106150476
14,45160506725899
14,90169441781608
15,35169608320273
15,80161732033429
16,25146449545144
16,70124382847834
17,15096114736953
17,60062166469296
18,05023066773556
18,49979352706647
18,94931475501406
19,39879849437749
19,84824862790804
20,29766872493295
20,74706200849694
21,1964315506043
21,64577991969467
22,09510982557301
22,54442352701118
22,99372304925416
23,44301028916669
23,89228687491633
24,34155429357577
24,79081385254078
25,24006668317324
25,68931383722782
26,13855619423246
26,58779452300301
27,03702947233828
27,48626163432966
27,93549150428637
28,38471949167257
28,83394595142397
29,2831711844928
29,73239543538944
30,18161890458471
30,63084175883583
31,08006413533689
31,52928614239323
31,97850786509
32,42772937352006
32,87695072169033
33,32617195089042
33,7753930936514
34,22461417382232
34,67383520930613
35,12305621352813
35,57227719609132
36,02149816385946
36,47071912160757
36,91994007264128
37,36916101923843
37,81838196293781
38,26760290475608
38,7168238453659
39,16604478520952
39,61526572457065
40,06448666363032
40,51370760250372
40,96292854126323
41,41214947995353
41,8613704186022
42,31059135722622
42,75981229583572
43,20903323443675
43,65825417303291
44,10747511162627
44,55669605021802
45,00591698880889
Время (мкс)
44,99999999999999
89,99999999999999
135
180
225
270
315
360
405,0000000000001
450,0000000000001
495
540
585
630
675
720
765
810,0000000000001
855,0000000000001
900,0000000000001
945,0000000000001
990
1035
1080
1125
1170
1215
1259,999999999999
1304,999999999999
1349,999999999999
1394,999999999999
1439,999999999999
1484,999999999999
1529,999999999999
1574,999999999999
1619,999999999999
1664,999999999998
1709,999999999998
1754,999999999998
1799,999999999998
1844,999999999998
1889,999999999998
1934,999999999998
1979,999999999998
2024,999999999998
2069,999999999998
2114,999999999998
2159,999999999997
2204,999999999997
2249,999999999997
2294,999999999997
2339,999999999997
2384,999999999997
2429,999999999997
2474,999999999997
2519,999999999997
2564,999999999996
2609,999999999996
2654,999999999996
2699,999999999996
2744,999999999996
2789,999999999996
2834,999999999996
2879,999999999996
2924,999999999996
2969,999999999996
3014,999999999996
3059,999999999996
3104,999999999996
3149,999999999996
3194,999999999995
3239,999999999995
3284,999999999995
3329,999999999995
3374,999999999995
3419,999999999995
3464,999999999995
3509,999999999995
3554,999999999995
3599,999999999994
3644,999999999994
3689,999999999994
3734,999999999994
3779,999999999994
3824,999999999994
3869,999999999994
3914,999999999994
3959,999999999994
4004,999999999994
4049,999999999994
4094,999999999994
4139,999999999994
4184,999999999994
4229,999999999994
4274,999999999994
4319,999999999993
4364,999999999993
4409,999999999993
4454,999999999993
4499,999999999993
