--------------------------------------------------------------------------------
Начало расчёта 10/28/24 11:53:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.815681980959036
Внешнее сопротивление, Ом = 0.415
Сопротивление обмотки, Ом = 0.400681980959036
Количество витков = 238.5011791422833
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 17.98256525386763
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 34
Индуктивность катушки в стартовой позиции, микроГенри = 498.1872393114583
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.0506871193766
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.0506871193766
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6400.000000000015
Интервал расчёта,  микросекунд =40
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.000185253435596883
  Энергия пули  конечная, Дж = 5.922125477193871
  Приращение энергии пули, Дж = 5.921940223758273
  Энергия конденсатора начальная, Дж = 202.5
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 202.5
  КПД, % = 2.924414925312727
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 17.87951224488129
Максимальая скорость пули, (в катушк), м/с = 18.40985788969861
Средняя сила, Н = 102.2893082795374
Конец расчёта 10/28/24 11:58:06
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
338.5008460244009	209.4246351067644	279.3484907669226	8.100774583208192	4.701373081247917	1560.000000000002	
332.8506009384172	202.767623087996	279.849743757568	8.402900957119583	5.025404064576245	1600.000000000002	
327.0254339494735	196.2271144090065	279.6764708364613	8.704840265219698	5.361520102861029	1640.000000000002	
320.9983495765616	189.8071474174753	279.5615488613009	9.006655503312917	5.709713713469816	1680.000000000002	
314.9847777647927	183.5074518621795	278.3032358373651	9.307112264010151	6.069979933602333	1720.000000000002	
308.7399196921319	177.3326534683368	276.8958000266725	9.60604955403613	6.442264424162739	1760.000000000002	
302.4693181043013	171.2832671062508	275.3832510780999	9.903353893025386	6.826506406324185	1800.000000000002	
296.0234566514832	165.3627979732211	273.1220596203499	10.19821704494519	7.2226405620452	1840.000000000002	
289.610488618524	159.5705882008506	271.597911563206	10.49143472340619	7.630569243843008	1880.000000000002	
283.1683692436289	153.9072208159781	268.7340668083999	10.78156058902649	8.050226632779255	1920.000000000003	
276.6535983721259	148.3741488485356	265.741885116951	11.06845608897847	8.481489056340314	1960.000000000003	
270.1151413582271	142.971846021371	262.7646536168768	11.35213736352029	8.924227299899453	2000.000000000003	
263.51348425219	137.7015763363272	258.7840712540304	11.63152119294319	9.378312794440264	2040.000000000003	
256.9969225883758	132.5616378845597	255.3948857596973	11.90724605055441	9.843573642157992	2080.000000000003	
250.4649334413769	127.5523392157322	251.1581526917672	12.17839692220496	10.31986348418017	2120.000000000003	
244.007608250917	122.6721870507138	247.1938984661727	12.44526797662802	10.80699936106837	2160.000000000003	
237.5584792571092	117.9210174655716	242.14121968799	12.70668414837978	11.30481008013349	2200.000000000003	
231.1347131192111	113.2983232031874	237.3927870659459	12.96297390225243	11.81307744606868	2240.000000000003	
224.8358231688964	108.8016067398095	232.9235363375713	13.21443864360754	12.33159640215878	2280.000000000003	
218.5072249637506	104.4314622405345	227.0291421572955	13.45953978456701	12.86017394790308	2320.000000000004	
212.2863701523876	100.1857348374867	222.3000368099383	13.69953537341393	13.39855553928576	2360.000000000004	
206.1405101343861	96.06292463479902	216.6512767198593	13.93343254894734	13.94653695422232	2400.000000000004	
200.0651272348464	92.06162209010209	211.2424289539837	14.16149032101873	14.50387425618021	2440.000000000004	
194.1320094310484	88.17898190148112	205.846458461832	14.38372259196	15.07033386902096	2480.000000000004	
188.2060421924252	84.41486105763262	200.1694654614614	14.59982596927823	15.64568277269936	2520.000000000004	
182.3740629707345	80.76737979821793	194.209652050477	14.80949511946132	16.22967581147049	2560.000000000004	
176.6798728277774	77.23378234166239	188.1931282416235	15.01266881784404	16.82205561624894	2600.000000000004	
171.0432519638413	73.81291730238556	182.339726214356	15.20952317104604	17.4225623689627	2640.000000000005	
165.5414721128167	70.50208786012922	176.2619683035438	15.39981596398197	18.03094329580454	2680.000000000005	
160.1115136936992	67.29985758625524	170.5340807097302	15.5839249173844	18.64693593436382	2720.000000000005	
154.7822099237566	64.20421338778012	164.3979966918	15.76140934153245	19.2702929310592	2760.000000000005	
149.5901234414541	61.21241091895104	158.9087388064284	15.93296755128378	19.9007493047205	2800.000000000005	
144.4924783855171	58.32256135124069	152.4533015481829	16.09755645734858	20.53806800677185	2840.000000000005	
139.4819157126256	55.53292303698818	146.8857190855773	16.2561345896378	21.18197026506579	2880.000000000005	
134.640891517764	52.8401052066329	141.1483425813493	16.40851863814581	21.8322156486513	2920.000000000005	
129.8750980627233	50.24260324537843	135.4282330724794	16.55472724435722	22.48855639417713	2960.000000000005	
125.2265128824285	47.73807298772987	129.8240503667244	16.69488556309332	23.15074548395143	3000.000000000006	
120.6853959925932	45.324365067878	123.8531926371646	16.82859773122463	23.81854090647516	3040.000000000006	
116.2586114949734	42.99919283797853	118.6257991283227	16.95666639429272	24.49168481572415	3080.000000000006	
111.9594595896975	40.76000364618459	112.6526360862151	17.07828641793574	25.16995147149585	3120.000000000006	
107.7469628237072	38.60506438971044	107.4614886021339	17.19430206780037	25.85308292821328	3160.000000000006	
103.6701386268449	36.53166161717355	102.2488755597564	17.30469016962456	26.5408550109253	3200.000000000006	
99.71178413070881	34.53742593455937	96.62375377378058	17.40900537809825	27.23304261771028	3240.000000000006	
95.83670853325461	32.62069176389428	91.39442930879447	17.5076749968444	27.92940283283421	3280.000000000006	
92.12249017674118	30.77824196035946	86.17969528516539	17.60071477773429	28.62970983270798	3320.000000000006	
88.46297758397844	29.00898240867989	81.20694345932753	17.6883859652593	29.33373842381736	3360.000000000006	
84.9450179001432	27.31008205067703	76.24871409433841	17.77070423789879	30.04127386242773	3400.000000000006	
81.52040420998803	25.67967396647726	71.42622359795769	17.84781613962178	30.75210203194368	3440.000000000006	
78.20941499383667	24.11548566660053	66.22086008964337	17.91930831991661	31.46601467752856	3480.000000000006	
75.03204422441935	22.61484478211214	61.53881112969192	17.98574575027401	32.18278701032521	3520.000000000007	
71.93685965980188	21.17610758891611	56.73075733043574	18.04699239560359	32.90221684033618	3560.000000000007	
68.9326383182097	19.79745482255191	52.10937719703932	18.10324978918891	33.62409653616032	3600.000000000007	
66.0516148394121	18.47642252576367	47.40605052949243	18.1544294613788	34.34822652772788	3640.000000000007	
63.25941685625914	17.21123418863849	42.92785731423371	18.20077446672342	35.07440370618303	3680.000000000007	
60.59248374838087	15.99938451367087	38.24789516528079	18.24206697505617	35.80243468485197	3720.000000000007	
58.0027838526612	14.83932883661765	34.18678678404564	18.27897510221063	36.53211736385421	3760.000000000007	
55.50709305149308	13.72918697558779	29.74785700881453	18.31109095141252	37.26327636794264	3800.000000000007	
53.13438972785174	12.66649918103075	25.29510184020184	18.338399596738	37.99572000599914	3840.000000000007	
50.84466409906835	11.64960589904939	21.04207692787193	18.36111666739321	38.72925598986866	3880.000000000008	
48.67438034058012	10.67611829223778	16.97390261920863	18.37944172847995	39.46370065656439	3920.000000000008	
46.58590633683269	9.74440016550113	12.76430852174199	18.3932221028958	40.19887832570359	3960.000000000008	
44.61170808264048	8.852166003848319	8.925297286744646	18.40285787268111	40.93460720981943	4000.000000000008	
42.72728102621005	7.997620383324119	5.024649420107201	18.40828249479829	41.67072152472667	4040.000000000008	
40.95792015717745	7.17846198018057	1.459236588530753	18.40985788969861	42.4070528245186	4080.000000000008	
39.27186747330517	6.393024630714467	-1.75542622809211	18.40796272783839	43.14344714010655	4120.000000000008	
37.66124111618301	5.639799808390807	-4.616052370128043	18.40297922795861	43.87976564922008	4160.000000000008	
36.12350786148356	4.917329651161135	-6.928377901725111	18.39549933655535	44.61588481833843	4200.000000000008	
34.68943309518145	4.223540989257506	-9.228998510795169	18.38553569028768	45.35170479180064	4240.000000000008	
33.29966059000155	3.557547777457475	-10.626869600884	18.37406289944129	46.08712621941215	4280.000000000008	
31.97795152033838	2.917988747050707	-11.96224324979797	18.36114843638558	46.8220887353898	4320.000000000009	
30.70963060508876	2.303796134948932	-12.96852827323162	18.34714758589507	47.55653467284522	4360.000000000009	
29.49505053276454	1.713895124293642	-13.68341301559674	18.33237494432811	48.29042057628102	4400.000000000009	
28.33329094419555	1.147229305409731	-14.06189994515206	18.31719368747331	49.02371557405414	4440.000000000009	
27.20202252317811	0.6031888549461685	-14.43041412232724	18.30161458193518	49.75640332155308	4480.000000000009	
26.09390619270284	0.08131073109211162	-14.46857825299045	18.28599427432105	50.48846790483049	4520.000000000009	
25.05516934668393	0	-14.42040728258017	18.27042597218823	51.21990767580333	4560.000000000009	
24.0566966450143	0	-14.19867002844599	18.25509705806288	51.95072471469086	4600.000000000009	
23.11289716038909	0	-14.03055274894479	18.23994964370726	52.68092859701337	4640.00000000001	
22.20250202534625	0	-13.52625087563854	18.22534667471826	53.41052658276166	4680.00000000001	
21.33349486267686	0	-13.07126331748787	18.21123491125717	54.13954044975039	4720.00000000001	
20.56531890369241	0	-12.58333467156586	18.19764991659186	54.86798984620068	4760.00000000001	
19.85150209325311	0	-11.9140305057015	18.18478750411641	55.59589584286435	4800.00000000001	
19.4721009815503	0	-11.32904668693374	18.17255664140617	56.32328734302901	4840.00000000001	
19.48882947495998	0	-10.98672412410655	18.16069535085713	57.05018960868526	4880.00000000001	
19.53103720281457	0	-11.07148109389216	18.14874255650466	57.77661742271954	4920.00000000001	
19.60380193394947	0	-11.10607331231004	18.13675241632019	58.50256712497973	4960.00000000001	
19.68577732664016	0	-11.11256405623512	18.12475526871488	59.22803722163253	5000.000000000011	
19.78442316013943	0	-11.24829497123583	18.1126115857273	59.95302743238113	5040.000000000011	
19.88079130825456	0	-11.19340075711393	18.10052716664914	60.67753189581023	5080.000000000011	
19.98163636996308	0	-11.1945816984572	18.0884414726242	61.40155298247619	5120.000000000011	
20.09015309656943	0	-11.14224396177887	18.07641228253024	62.12509064138116	5160.000000000011	
20.18882496171552	0	-11.0335209135299	18.06450047006859	62.84814713268237	5200.000000000011	
20.28373824997307	0	-10.97189446923381	18.05265518964625	63.57072715148511	5240.000000000011	
20.36891109477293	0	-10.86802952003616	18.04092204204224	64.29283335907095	5280.000000000011	
20.44803602640292	0	-10.6222577155709	18.02945423019698	65.01447024075264	5320.000000000011	
20.49697600703548	0	-10.49582392184442	18.01812291654223	65.73564840996052	5360.000000000012	
20.53166709289135	0	-10.22498647871933	18.0070839995626	66.4563733266222	5400.000000000012	
20.5417775310747	0	-9.932360833272602	17.99636100184732	67.1766566866047	5440.000000000012	
20.5275553734534	0	-9.654669349275819	17.98593780044415	67.89651112667859	5480.000000000012	
20.49340608820769	0	-9.248702307578704	17.97595288191588	68.61594863869635	5520.000000000012	
20.42452278872014	0	-8.917205562719852	17.96632584797291	69.334986753973	5560.000000000012	
20.32478814777987	0	-8.487130355093312	17.95716312413165	70.05363978789193	5600.000000000012	
20.18900537426611	0	-8.022337307826025	17.94850219184505	70.77192631285719	5640.000000000012	
20.01091324379195	0	-7.534691164480555	17.94036772336385	71.48986640053099	5680.000000000013	
19.80246068854633	0	-7.059051078988545	17.93274675692267	72.20748110946553	5720.000000000013	
19.54467390983925	0	-6.575605795344719	17.92564771902989	72.92479097974244	5760.000000000013	
19.2425937753713	0	-6.011848220823739	17.91915731500424	73.64181688850364	5800.000000000013	
18.90115531855896	0	-5.50255239994063	17.91321674782154	74.35858318110383	5840.000000000013	
18.51059454549367	0	-4.961845691247469	17.90785992874258	75.07511185101667	5880.000000000013	
18.08213504113947	0	-4.42602771377808	17.90308157988279	75.79142624816637	5920.000000000013	
17.60919206220222	0	-3.895447660404533	17.89887604636828	76.50754951136169	5960.000000000013	
17.09638696277415	0	-3.392887813664118	17.89521307752484	77.22350455321642	6000.000000000013	
16.54646619226914	0	-2.943494580143924	17.89203527456463	77.9393130763174	6040.000000000014	
15.96581924808988	0	-2.519430257685722	17.88931529234182	78.6549944873	6080.000000000014	
15.35711290886156	0	-2.113840427285818	17.88703318575581	79.37056709899368	6120.000000000014	
14.72527307771001	0	-1.759432999810356	17.88513369817638	80.0860484264239	6160.000000000014	
14.07537888091695	0	-1.441428763733591	17.88357752864129	80.80145377435096	6200.000000000014	
13.41550938945911	0	-1.158781628396466	17.88232650554997	81.51679687549661	6240.000000000014	
12.74928567624057	0	-0.9190661682634831	17.88133427977526	82.23208993571861	6280.000000000014	
12.08560101023912	0	-0.7158117717554259	17.88056148787593	82.94734330690962	6320.000000000014	
11.42765285949143	0	-0.5523493372091765	17.87996517036589	83.66256576642465	6360.000000000014	
0	0	-0.4195300104570161	17.87951224488129	84.3777643732393	6400.000000000015	
-- Data for export to Excel sheet --
Сила тока (А)
36,8213632491933
70,47008206256709
101,801676752587
130,9289882933769
158,0185643000796
183,6300880047461
207,5449257281249
229,6038562291106
249,8546189891798
268,3302931665619
285,133376027604
300,2696716431476
313,9272440492217
326,0658955983847
336,7862987261086
346,2181923718987
354,4212153636652
361,4908819780497
367,3846085821199
372,309146915197
376,2500132841786
379,319465921866
381,4700169264286
382,847594484974
383,444389960524
383,4365505859698
382,6751085202553
381,3901116006472
379,5204187432714
377,0939371173955
374,303825324888
370,9651789080554
367,2963336955529
363,1670123507186
358,8244136757348
354,2014358400075
349,1371100769988
343,9134935889852
338,5008460244009
332,8506009384172
327,0254339494735
320,9983495765616
314,9847777647927
308,7399196921319
302,4693181043013
296,0234566514832
289,610488618524
283,1683692436289
276,6535983721259
270,1151413582271
263,51348425219
256,9969225883758
250,4649334413769
244,007608250917
237,5584792571092
231,1347131192111
224,8358231688964
218,5072249637506
212,2863701523876
206,1405101343861
200,0651272348464
194,1320094310484
188,2060421924252
182,3740629707345
176,6798728277774
171,0432519638413
165,5414721128167
160,1115136936992
154,7822099237566
149,5901234414541
144,4924783855171
139,4819157126256
134,640891517764
129,8750980627233
125,2265128824285
120,6853959925932
116,2586114949734
111,9594595896975
107,7469628237072
103,6701386268449
99,71178413070881
95,83670853325461
92,12249017674118
88,46297758397844
84,9450179001432
81,52040420998803
78,20941499383667
75,03204422441935
71,93685965980188
68,9326383182097
66,0516148394121
63,25941685625914
60,59248374838087
58,0027838526612
55,50709305149308
53,13438972785174
50,84466409906835
48,67438034058012
46,58590633683269
44,61170808264048
42,72728102621005
40,95792015717745
39,27186747330517
37,66124111618301
36,12350786148356
34,68943309518145
33,29966059000155
31,97795152033838
30,70963060508876
29,49505053276454
28,33329094419555
27,20202252317811
26,09390619270284
25,05516934668393
24,0566966450143
23,11289716038909
22,20250202534625
21,33349486267686
20,56531890369241
19,85150209325311
19,4721009815503
19,48882947495998
19,53103720281457
19,60380193394947
19,68577732664016
19,78442316013943
19,88079130825456
19,98163636996308
20,09015309656943
20,18882496171552
20,28373824997307
20,36891109477293
20,44803602640292
20,49697600703548
20,53166709289135
20,5417775310747
20,5275553734534
20,49340608820769
20,42452278872014
20,32478814777987
20,18900537426611
20,01091324379195
19,80246068854633
19,54467390983925
19,2425937753713
18,90115531855896
18,51059454549367
18,08213504113947
17,60919206220222
17,09638696277415
16,54646619226914
15,96581924808988
15,35711290886156
14,72527307771001
14,07537888091695
13,41550938945911
12,74928567624057
12,08560101023912
11,42765285949143
0
Напряжение (В)
449,2635727350161
447,8541710937648
445,818137558713
443,1995577928455
440,0391865068439
436,366584746749
432,2156862321865
427,6236091076043
422,6265167278207
417,2599108644894
411,5572433439373
405,5518499110744
399,2733050300899
392,7519871181223
386,0162611436001
379,0918972961621
372,0034729888888
364,7736553493278
357,4259631776854
349,9797802393815
342,4547799736979
334,8683906552606
327,238990316732
319,5820384270325
311,913150627822
304,2444196161026
296,5909174456975
288,9631152136846
281,3727068388192
273,8308280964712
266,3447515899735
258,9254480118124
251,5795213379013
244,3161810908869
237,1396928173722
230,0556641005721
223,0729218990321
216,1946520272524
209,4246351067644
202,767623087996
196,2271144090065
189,8071474174753
183,5074518621795
177,3326534683368
171,2832671062508
165,3627979732211
159,5705882008506
153,9072208159781
148,3741488485356
142,971846021371
137,7015763363272
132,5616378845597
127,5523392157322
122,6721870507138
117,9210174655716
113,2983232031874
108,8016067398095
104,4314622405345
100,1857348374867
96,06292463479902
92,06162209010209
88,17898190148112
84,41486105763262
80,76737979821793
77,23378234166239
73,81291730238556
70,50208786012922
67,29985758625524
64,20421338778012
61,21241091895104
58,32256135124069
55,53292303698818
52,8401052066329
50,24260324537843
47,73807298772987
45,324365067878
42,99919283797853
40,76000364618459
38,60506438971044
36,53166161717355
34,53742593455937
32,62069176389428
30,77824196035946
29,00898240867989
27,31008205067703
25,67967396647726
24,11548566660053
22,61484478211214
21,17610758891611
19,79745482255191
18,47642252576367
17,21123418863849
15,99938451367087
14,83932883661765
13,72918697558779
12,66649918103075
11,64960589904939
10,67611829223778
9,74440016550113
8,852166003848319
7,997620383324119
7,17846198018057
6,393024630714467
5,639799808390807
4,917329651161135
4,223540989257506
3,557547777457475
2,917988747050707
2,303796134948932
1,713895124293642
1,147229305409731
0,6031888549461685
0,08131073109211162
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
2,069945500214041e-007
4,094339412382564
15,05770664928167
31,43408444898793
51,83614215145133
72,35946743480824
90,30302892749955
106,1504695901298
120,4832493539588
133,4100495609476
145,4374001979191
156,3482331321077
166,8616720563361
175,4682650293686
184,0262377668694
192,183306493964
199,9866704494802
206,9000686028691
213,2459140275722
219,8504746410357
225,0701456734564
230,1708125288042
235,3379993720542
240,2835096328733
244,6103351071401
249,2064200854747
252,4997696416827
257,5256033318169
259,9877776089329
263,6674661660391
267,046845275663
268,1207943881137
271,4456077969755
273,0470628650671
275,4709208038121
276,6380201535441
277,0673290679969
278,8732044773529
279,3484907669226
279,849743757568
279,6764708364613
279,5615488613009
278,3032358373651
276,8958000266725
275,3832510780999
273,1220596203499
271,597911563206
268,7340668083999
265,741885116951
262,7646536168768
258,7840712540304
255,3948857596973
251,1581526917672
247,1938984661727
242,14121968799
237,3927870659459
232,9235363375713
227,0291421572955
222,3000368099383
216,6512767198593
211,2424289539837
205,846458461832
200,1694654614614
194,209652050477
188,1931282416235
182,339726214356
176,2619683035438
170,5340807097302
164,3979966918
158,9087388064284
152,4533015481829
146,8857190855773
141,1483425813493
135,4282330724794
129,8240503667244
123,8531926371646
118,6257991283227
112,6526360862151
107,4614886021339
102,2488755597564
96,62375377378058
91,39442930879447
86,17969528516539
81,20694345932753
76,24871409433841
71,42622359795769
66,22086008964337
61,53881112969192
56,73075733043574
52,10937719703932
47,40605052949243
42,92785731423371
38,24789516528079
34,18678678404564
29,74785700881453
25,29510184020184
21,04207692787193
16,97390261920863
12,76430852174199
8,925297286744646
5,024649420107201
1,459236588530753
-1,75542622809211
-4,616052370128043
-6,928377901725111
-9,228998510795169
-10,626869600884
-11,96224324979797
-12,96852827323162
-13,68341301559674
-14,06189994515206
-14,43041412232724
-14,46857825299045
-14,42040728258017
-14,19867002844599
-14,03055274894479
-13,52625087563854
-13,07126331748787
-12,58333467156586
-11,9140305057015
-11,32904668693374
-10,98672412410655
-11,07148109389216
-11,10607331231004
-11,11256405623512
-11,24829497123583
-11,19340075711393
-11,1945816984572
-11,14224396177887
-11,0335209135299
-10,97189446923381
-10,86802952003616
-10,6222577155709
-10,49582392184442
-10,22498647871933
-9,932360833272602
-9,654669349275819
-9,248702307578704
-8,917205562719852
-8,487130355093312
-8,022337307826025
-7,534691164480555
-7,059051078988545
-6,575605795344719
-6,011848220823739
-5,50255239994063
-4,961845691247469
-4,42602771377808
-3,895447660404533
-3,392887813664118
-2,943494580143924
-2,519430257685722
-2,113840427285818
-1,759432999810356
-1,441428763733591
-1,158781628396466
-0,9190661682634831
-0,7158117717554259
-0,5523493372091765
-0,4195300104570161
Скорость (м/с)
0,1000000002234718
0,1044202576931275
0,120676589567099
0,1546128934717558
0,2105753019252739
0,2886947356638897
0,3861860762552746
0,5007863472279721
0,6308603174793351
0,7748900885128417
0,9319046126746449
1,100698495096697
1,280842708367249
1,470278617573481
1,668953732206514
1,876435235450708
2,092341266888265
2,315711017561164
2,545931756345844
2,78328279270604
3,026268996927608
3,274761891849852
3,528833292592083
3,788243876648119
4,052325710616823
4,321369487626989
4,593968771767802
4,87199395656621
5,152677309909977
5,437333262785028
5,725637600478138
6,015101375899343
6,308154626892916
6,602936812157459
6,900335799567598
7,19899478989857
7,49811726303953
7,799189363083267
8,100774583208192
8,402900957119583
8,704840265219698
9,006655503312917
9,307112264010151
9,60604955403613
9,903353893025386
10,19821704494519
10,49143472340619
10,78156058902649
11,06845608897847
11,35213736352029
11,63152119294319
11,90724605055441
12,17839692220496
12,44526797662802
12,70668414837978
12,96297390225243
13,21443864360754
13,45953978456701
13,69953537341393
13,93343254894734
14,16149032101873
14,38372259196
14,59982596927823
14,80949511946132
15,01266881784404
15,20952317104604
15,39981596398197
15,5839249173844
15,76140934153245
15,93296755128378
16,09755645734858
16,2561345896378
16,40851863814581
16,55472724435722
16,69488556309332
16,82859773122463
16,95666639429272
17,07828641793574
17,19430206780037
17,30469016962456
17,40900537809825
17,5076749968444
17,60071477773429
17,6883859652593
17,77070423789879
17,84781613962178
17,91930831991661
17,98574575027401
18,04699239560359
18,10324978918891
18,1544294613788
18,20077446672342
18,24206697505617
18,27897510221063
18,31109095141252
18,338399596738
18,36111666739321
18,37944172847995
18,3932221028958
18,40285787268111
18,40828249479829
18,40985788969861
18,40796272783839
18,40297922795861
18,39549933655535
18,38553569028768
18,37406289944129
18,36114843638558
18,34714758589507
18,33237494432811
18,31719368747331
18,30161458193518
18,28599427432105
18,27042597218823
18,25509705806288
18,23994964370726
18,22534667471826
18,21123491125717
18,19764991659186
18,18478750411641
18,17255664140617
18,16069535085713
18,14874255650466
18,13675241632019
18,12475526871488
