--------------------------------------------------------------------------------
Начало расчёта 10/28/24 20:00:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.4788353265516029
Внешнее сопротивление, Ом = 0.07350000000000001
Сопротивление обмотки, Ом = 0.4053353265516029
Количество витков = 264.7087846867611
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 22.81930083504582
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 40.88000000000001
Индуктивность катушки в стартовой позиции, микроГенри = 733.5325167349511
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6119.999999999989
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001852534355968831
  Энергия пули  конечная, Дж = 8.037224959557502
  Приращение энергии пули, Дж = 8.037039706121906
  Энергия конденсатора начальная, Дж = 160
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 160
  КПД, % = 5.023149816326192
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 20.82907226310022
Максимальая скорость пули, (в катушк), м/с = 23.35097504225712
Средняя сила, Н = 124.5784867307501
Конец расчёта 10/28/24 20:08:14
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
90.74192271702498	0	-71.41650048345757	22.81887534429254	52.09115314969188	4184.999999999994	
88.01782760800201	0	-73.25765084975626	22.72990009053767	53.11800254018505	4229.999999999994	
85.3865948531717	0	-74.12188863186493	22.63987517473282	54.14084804425924	4274.999999999994	
82.849628013754	0	-74.77604632907242	22.54905575014383	55.15964242712222	4319.999999999993	
80.38146563655418	0	-74.85696809423561	22.45813804183286	56.17434993587869	4364.999999999993	
78.00729626953783	0	-74.33227486367683	22.3678576009307	57.18496614776116	4409.999999999993	
75.69326386341795	0	-73.9663277458492	22.27802162196926	58.19151973980304	4454.999999999993	
73.45440811868816	0	-73.10401006847592	22.18923297299003	59.19403071279166	4499.999999999993	
71.29033339182656	0	-72.26615029694303	22.10146194858542	60.19254619657622	4544.999999999993	
69.18993966643222	0	-70.81743384374445	22.01545046618833	61.18711198426256	4589.999999999993	
67.13849219249423	0	-69.10850380062213	21.93151456883215	62.17780725524103	4634.999999999993	
65.15675802498592	0	-67.40550625052104	21.8496470511934	63.16472541083848	4679.999999999993	
63.21087169594324	0	-66.05786052500467	21.76941631986991	64.14795952814218	4724.999999999992	
61.33964231592579	0	-63.78225398349924	21.69194943187375	65.12758326253633	4769.999999999992	
59.52018205219724	0	-61.96853212607573	21.61668540406534	66.10372098697064	4814.999999999992	
57.72578036463294	0	-59.70259617316108	21.54417347414793	67.07647183015358	4859.999999999992	
55.99159978378717	0	-57.55429298485115	21.474270770968	68.04595963649024	4904.999999999992	
54.27059226837502	0	-54.94817110280008	21.4075333393069	69.0123018211838	4949.999999999992	
52.54191228608059	0	-52.49993401131633	21.34376941981744	69.9756408214526	4994.999999999992	
50.70923115628784	0	-49.60659770833247	21.28351960880361	70.9361104453444	5039.999999999992	
48.69544024866345	0	-46.68308203643147	21.22682056068958	71.89386882774056	5084.999999999992	
46.67142729770598	0	-42.56873668289049	21.17511860049224	72.84907575297159	5129.999999999991	
44.74565045561247	0	-38.36440433469544	21.12852302212958	73.80195608999374	5174.999999999991	
43.57842728480473	0	-33.63471003967784	21.08767190520134	74.75273962598956	5219.999999999991	
43.7302844536994	0	-29.6233853032605	21.05169275225468	75.70168486172364	5264.999999999991	
43.86191547821399	0	-26.97968028854304	21.01892451750987	76.64901103557509	5309.999999999991	
43.90820279379251	0	-24.84815864092084	20.98874512744245	77.59486263886303	5354.999999999991	
43.83450849273856	0	-22.12895800369178	20.96186834896442	78.53935616959794	5399.999999999991	
43.63009284346051	0	-19.53784706013587	20.93813861043425	79.48264024530134	5444.999999999991	
43.30171227877118	0	-17.01738228025046	20.91747010838612	80.42485648277088	5489.999999999991	
42.8474859371057	0	-14.48087128564548	20.89988233178823	81.36614263764825	5534.99999999999	
42.28393055835339	0	-12.17338567697777	20.88509711731437	82.30663734257873	5579.99999999999	
41.60920152586148	0	-9.965592924623655	20.87299338276922	83.24646671285788	5624.99999999999	
40.86269997037856	0	-8.114186745583869	20.86313827799411	84.18575141508248	5669.99999999999	
40.0314365550143	0	-6.47077093790083	20.85527918778973	85.12459263759222	5714.99999999999	
39.14772525960029	0	-5.142679623416381	20.84903313404427	86.06308020104275	5759.99999999999	
38.21669630554159	0	-4.062642520002307	20.8440988419268	87.00128669207474	5804.99999999999	
37.27004621398414	0	-3.217710916903225	20.84019076349376	87.93927113996145	5849.99999999999	
36.30376336098271	0	-2.524217047390612	20.8371249696863	88.87707972431866	5894.99999999999	
35.33631673025144	0	-1.992533709485381	20.83470493313913	89.81475034795454	5939.99999999999	
34.37008175138733	0	-1.575706409863945	20.83279115517827	90.7523120699458	5984.999999999989	
33.40794381624953	0	-1.268685655119647	20.83125027000395	91.68978767192883	6029.999999999989	
32.45412397556356	0	-1.000853381158236	20.83003468115382	92.627193934079	6074.999999999989	
0	0	-0.7924055595961156	20.82907226310022	93.56454549473092	6119.999999999989	
-- Data for export to Excel sheet --
Сила тока (А)
25,03886656466544
48,79606817283064
71,78783215695279
93,99880299026964
115,4579809076015
136,3880112627454
156,888790466591
176,7525236375272
195,8554076057199
214,1370062092537
231,5735573770143
248,145820270311
263,8472676428997
278,7434108998946
292,7676876372451
305,902123650074
318,2090353977889
329,6374781423208
340,2523871032146
350,0307797632268
358,9752018581509
367,1473464653157
374,5228957995358
381,1437433209762
387,0147270760878
392,1265989791633
396,4543190242508
400,1563086332074
403,0677654303012
405,3890721064026
406,9530074859906
407,897395775926
408,2052139955476
407,9263352558282
407,0681611858673
405,5685885766587
403,5787258005528
401,0763991129254
398,138759756305
394,5933177422378
390,6181174623274
386,1566391690932
381,2752094746843
376,0625978095569
370,3387357122511
364,3224824770502
357,9768550720392
351,2994942119192
344,3579493933993
337,0309291030459
329,5554045456605
321,7784225628059
313,7563720974517
305,5088530618009
297,1011630426339
288,5183344194285
279,7244185308598
271,026342520463
262,5991774298402
254,42158690715
246,5487938621183
238,8513852971501
231,4327998743306
224,2141043053382
217,2402837670542
210,5013250826192
203,9665592970763
197,6504198055131
191,5076652892992
185,582110841413
179,8331145031548
174,2744251671355
168,8898495601986
163,6753003526666
158,628096805904
153,7620769837116
149,0469747736838
144,4961033849464
140,0764170618301
135,8011610649229
131,673866405923
127,6399630814501
123,7346102283627
119,9392720510881
116,2302064982536
112,6427396799927
109,1535827888166
105,7987954902142
102,5762457003973
99,44684292738664
96,42933432353607
93,53508608837782
90,74192271702498
88,01782760800201
85,3865948531717
82,849628013754
80,38146563655418
78,00729626953783
75,69326386341795
73,45440811868816
71,29033339182656
69,18993966643222
67,13849219249423
65,15675802498592
63,21087169594324
61,33964231592579
59,52018205219724
57,72578036463294
55,99159978378717
54,27059226837502
52,54191228608059
50,70923115628784
48,69544024866345
46,67142729770598
44,74565045561247
43,57842728480473
43,7302844536994
43,86191547821399
43,90820279379251
43,83450849273856
43,63009284346051
43,30171227877118
42,8474859371057
42,28393055835339
41,60920152586148
40,86269997037856
40,0314365550143
39,14772525960029
38,21669630554159
37,27004621398414
36,30376336098271
35,33631673025144
34,37008175138733
33,40794381624953
32,45412397556356
0
Напряжение (В)
399,436625502295
398,3387139684064
396,7234877448749
394,6085146775938
392,0107101071728
388,941979853761
385,4119820682627
381,4350502864183
377,0283036152896
372,2102209755814
366,9998159345985
361,4165349785166
355,4799714565513
349,2082447113037
342,6209717394657
335,738173957339
328,5784706608888
321,1616274026866
313,5059486928643
305,6302561481917
297,5533141063833
289,2924988109136
280,8657336554241
272,2899994307022
263,5821680714902
254,759319594459
245,8390974164134
236,8355804721662
227,7665557499844
218,6453016275904
209,4888589591556
200,3111675541973
191,1265502392974
181,9482076960413
172,7891740693593
163,6638808263845
154,5833594958721
145,5591405158313
136,6010184213144
127,7226687721141
118,9337611292117
110,2452367479071
101,6665445347267
93,20513608401171
84,87251453048606
76,67525867475243
68,62077943563155
60,71654081586337
52,96848695451189
45,38529104969336
37,970294447416
30,73027993975286
23,6707615675602
16,79681237366968
10,11203620521042
3,620373680773276
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
2,703553108850236e-007
2,518886814976841
9,611374429921723
20,84834949816381
35,71264021767586
53,13957504208515
69,77802193092713
84,89105249765331
99,10522444223594
112,7327012096801
126,0773759155641
137,3846521450684
149,2329895811285
160,9428340966412
171,6708542530012
181,8819101462889
192,2336809045494
202,4314650390203
212,1779874391599
221,5692415417613
230,8114912883887
240,2476904684891
248,6926711328405
257,9127445155811
266,8151405461429
274,7359534012952
283,0366761978918
291,8913926955538
298,8041435806852
307,6900568292201
313,5041836046032
321,6055616072653
330,2913793247489
336,6710320170913
342,8974684824599
347,9536186549536
353,9700758531018
358,2826129140762
363,364756759511
367,3218746574892
369,3830696790465
372,3491457421974
375,232907990442
376,8735384031039
375,7548158810221
374,6953005540041
373,6418293321372
372,2542245922507
368,3623025508172
366,0481814457021
361,0862533663479
355,5428643687883
349,4261103331606
342,336762093498
335,5761325264272
327,415592079548
318,7488993318584
310,6239945701366
299,8770227131021
290,3380954459153
280,5147529519944
270,8484254314457
261,2296015529976
250,8049480375156
241,1069854454147
231,5340385809931
220,8779459749221
211,2098468922113
200,9354158317453
190,1642396221624
179,7192536707626
168,9298351238684
157,5410506192915
146,3793544538954
134,4234011218352
122,6303484820553
110,0302718395368
97,07636268174886
83,05196825761568
69,10455575669407
53,78147866801342
37,95188038244644
22,26953189783709
5,533933134090655
-10,62548564918225
-24,67044656718555
-36,89539621952429
-46,13142262707819
-53,93578502653599
-60,27319629066877
-64,94880931979596
-69,20650060769175
-71,41650048345757
-73,25765084975626
-74,12188863186493
-74,77604632907242
-74,85696809423561
-74,33227486367683
-73,9663277458492
-73,10401006847592
-72,26615029694303
-70,81743384374445
-69,10850380062213
-67,40550625052104
-66,05786052500467
-63,78225398349924
-61,96853212607573
-59,70259617316108
-57,55429298485115
-54,94817110280008
-52,49993401131633
-49,60659770833247
-46,68308203643147
-42,56873668289049
-38,36440433469544
-33,63471003967784
-29,6233853032605
-26,97968028854304
-24,84815864092084
-22,12895800369178
-19,53784706013587
-17,01738228025046
-14,48087128564548
-12,17338567697777
-9,965592924623655
-8,114186745583869
-6,47077093790083
-5,142679623416381
-4,062642520002307
-3,217710916903225
-2,524217047390612
-1,992533709485381
-1,575706409863945
-1,268685655119647
-1,000853381158236
-0,7924055595961156
Скорость (м/с)
0,1000000003283607
0,1030593202893845
0,1147328379208642
0,1400542502983077
0,1834291222572937
0,2479699192791997
0,3327189814699943
0,4358236108142792
0,5561920964386196
0,6931118663227944
0,8462394425515573
1,013100297968592
1,194351579746811
1,38982508098078
1,598328324564216
1,81923343032412
2,052711303833804
2,298574920273779
2,556276198633305
2,825383646958194
3,105716291654157
3,397509694466059
3,699559968592423
4,012808504734454
4,336869467109892
4,670550671542743
5,014313538554301
5,368830922509391
5,731744204463042
6,105449893448058
6,486217143910983
6,876823942259894
7,277980121137901
7,686884722338831
8,103351656730473
8,525959550317531
8,955874746277804
9,391027744363543
9,832353272321878
10,27848492721749
10,72712001141986
11,17935755034626
11,63509756955738
12,09283022033109
12,54920412400973
13,00429119083263
13,45809876168205
13,91022101390044
14,35761632296389
14,80220101074535
15,2407591769983
15,67258460698414
16,09698091883469
16,51276684595049
16,92034163437571
17,31800501902788
17,70514225142842
18,0824113614619
18,44662771131286
18,79925853440584
19,139958393552
19,46891799165999
19,78619502439111
20,09081076944664
20,38364783101275
20,66485804723829
20,93312588089132
21,18965130185116
21,43369788817479
21,66466231686205
21,88294076306541
22,08811489535832
22,27945675239396
22,4572421448538
22,6205064058105
22,76944738668657
22,90308491456361
23,02098924132018
23,1218602065347
23,20579130878476
23,27111173137943
23,31720627779654
23,34425379063143
23,35097504225712
23,33806983343677
23,3081062839904
23,26329489292148
23,20726586405273
23,14175802830399
23,06855307465924
22,98966934410995
22,9056144244991
22,81887534429254
22,72990009053767
22,63987517473282
22,54905575014383
22,45813804183286
22,3678576009307
22,27802162196926
22,18923297299003
22,10146194858542
22,01545046618833
21,93151456883215
21,8496470511934
21,76941631986991
21,69194943187375
21,61668540406534
21,54417347414793
21,474270770968
21,4075333393069
21,34376941981744
21,28351960880361
21,22682056068958
21,17511860049224
21,12852302212958
21,08767190520134
21,05169275225468
21,01892451750987
20,98874512744245
20,96186834896442
20,93813861043425
20,91747010838612
20,89988233178823
20,88509711731437
20,87299338276922
20,86313827799411
20,85527918778973
20,84903313404427
20,8440988419268
20,84019076349376
20,8371249696863
20,83470493313913
20,83279115517827
20,83125027000395
20,83003468115382
20,82907226310022
Позиция x (мм)
0,004500000000000001
0,009000000014776232
0,01363766942779854
0,01880064713423742
0,02510308839766127
0,03335739889923949
0,04451604526680347
0,05948839943295321
0,07910046191959579
0,1041291062593337
0,1353191402438594
0,1733999151586795
0,2189894285672661
0,2727352496558726
0,3352773783000077
0,4072021529053974
0,4890676572699828
0,581439665942504
0,684875537354824
0,7999079662933227
0,9270502304064414
1,066807463530879
1,219695399781851
1,38617559836851
1,56675198108156
1,761911107101506
1,972085887320929
2,197729996555873
2,439327388068795
2,697255877269632
2,972001122474794
3,263880893950789
3,573337971352484
3,900847076803689
4,246756889308937
4,611407713861809
4,995075893626098
5,398090257208598
5,820686505704958
6,263142402959443
6,72567422468423
7,208394625198123
7,711465714963705
8,235045105593787
8,779222465508687
9,343936651089123
9,929129754676593
10,53474419895228
11,1607041445778
11,80679687911118
12,47289592459472
13,15873008755964
13,86399639487393
14,58836053622149
15,33143504428926
16,09285041783617
16,87216064369242
17,6688920450067
18,48260055627249
19,31269880328157
20,15866543732983
21,01996356503967
21,89606487466437
22,78644365076196
23,69053013538706
24,60779428778264
25,53771289990836
26,47970356454847
27,43323787313177
28,39775427809964
29,37266408235843
30,35739641669638
31,3513615869875
32,35393714084523
33,36451303736365
34,38243582562513
35,40706095802602
36,43769977918139
37,47364429504079
38,51412800433485
39,55838861323017
40,60558864114224
41,65486292364309
42,7053543442215
43,75614822112307
44,80636136362773
45,8552261464073
46,90207441658876
47,94640138047113
48,98778049174482
50,02586538010448
51,06040050058942
52,09115314969188
53,11800254018505
54,14084804425924
55,15964242712222
56,17434993587869
57,18496614776116
58,19151973980304
59,19403071279166
60,19254619657622
61,18711198426256
62,17780725524103
63,16472541083848
64,14795952814218
65,12758326253633
66,10372098697064
67,07647183015358
68,04595963649024
69,0123018211838
69,9756408214526
70,9361104453444
71,89386882774056
72,84907575297159
73,80195608999374
74,75273962598956
75,70168486172364
76,64901103557509
77,59486263886303
78,53935616959794
79,48264024530134
80,42485648277088
81,36614263764825
82,30663734257873
83,24646671285788
84,18575141508248
85,12459263759222
86,06308020104275
87,00128669207474
87,93927113996145
88,87707972431866
89,81475034795454
90,7523120699458
91,68978767192883
92,627193934079
93,56454549473092
Время (мкс)
44,99999999999999
89,99999999999999
135
180
225
270
315
360
405,0000000000001
450,0000000000001
495
540
585
630
675
720
765
810,0000000000001
855,0000000000001
900,0000000000001
945,0000000000001
990
1035
1080
1125
1170
1215
1259,999999999999
1304,999999999999
1349,999999999999
1394,999999999999
1439,999999999999
1484,999999999999
1529,999999999999
1574,999999999999
1619,999999999999
1664,999999999998
1709,999999999998
1754,999999999998
1799,999999999998
1844,999999999998
1889,999999999998
1934,999999999998
1979,999999999998
2024,999999999998
2069,999999999998
2114,999999999998
2159,999999999997
2204,999999999997
2249,999999999997
2294,999999999997
2339,999999999997
2384,999999999997
2429,999999999997
2474,999999999997
2519,999999999997
2564,999999999996
2609,999999999996
2654,999999999996
2699,999999999996
2744,999999999996
2789,999999999996
2834,999999999996
2879,999999999996
2924,999999999996
2969,999999999996
3014,999999999996
3059,999999999996
3104,999999999996
3149,999999999996
3194,999999999995
3239,999999999995
3284,999999999995
3329,999999999995
3374,999999999995
3419,999999999995
3464,999999999995
3509,999999999995
3554,999999999995
3599,999999999994
3644,999999999994
3689,999999999994
3734,999999999994
3779,999999999994
3824,999999999994
3869,999999999994
3914,999999999994
3959,999999999994
4004,999999999994
4049,999999999994
4094,999999999994
4139,999999999994
4184,999999999994
4229,999999999994
4274,999999999994
4319,999999999993
4364,999999999993
4409,999999999993
4454,999999999993
4499,999999999993
4544,999999999993
4589,999999999993
4634,999999999993
4679,999999999993
4724,999999999992
4769,999999999992
4814,999999999992
4859,999999999992
4904,999999999992
4949,999999999992
4994,999999999992
5039,999999999992
5084,999999999992
5129,999999999991
5174,999999999991
5219,999999999991
5264,999999999991
5309,999999999991
5354,999999999991
5399,999999999991
5444,999999999991
5489,999999999991
5534,99999999999
5579,99999999999
5624,99999999999
5669,99999999999
5714,99999999999
5759,99999999999
5804,99999999999
5849,99999999999
