--------------------------------------------------------------------------------
Начало расчёта 10/28/24 20:10:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.5333623571593058
Внешнее сопротивление, Ом = 0.07350000000000001
Сопротивление обмотки, Ом = 0.4598623571593059
Количество витков = 288.5410868450547
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 25.88902763548181
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 43.12000000000001
Индуктивность катушки в стартовой позиции, микроГенри = 921.0631312495635
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6254.999999999989
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001852534355968831
  Энергия пули  конечная, Дж = 7.910262206405824
  Приращение энергии пули, Дж = 7.910076952970227
  Энергия конденсатора начальная, Дж = 160
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 160
  КПД, % = 4.943798095606392
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 20.66390061266788
Максимальая скорость пули, (в катушк), м/с = 24.11030178461625
Средняя сила, Н = 120.937563103796
Конец расчёта 10/28/24 20:18:22
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
66.19754512061097	0	-73.84516588807875	21.47722853069841	70.25914880222662	5039.999999999992	
64.38367658803645	0	-71.27854273888816	21.39065700739803	71.22562408610806	5084.999999999992	
62.58276381110105	0	-67.89058680481527	21.30820033402047	72.18820365144096	5129.999999999991	
60.7697153322854	0	-64.25601844054449	21.23015803427828	73.14707266647189	5174.999999999991	
58.8995905894307	0	-60.59143021303945	21.15656656886763	74.10242977801441	5219.999999999991	
56.84951951667092	0	-56.45021407528097	21.08800482734842	75.05447527361346	5264.999999999991	
54.78310416970904	0	-52.09515270043589	21.02473253596105	76.00343549084414	5309.999999999991	
52.75293579592949	0	-46.47232341003085	20.96828946523706	76.94954845496238	5354.999999999991	
51.47384072633292	0	-40.2602082229194	20.91939133376127	77.89312148089806	5399.999999999991	
51.27659816738084	0	-34.43415830908985	20.8775692450395	78.8344940909173	5444.999999999991	
51.0324196488687	0	-30.51367291672556	20.84050879115835	79.77398470694408	5489.999999999991	
50.68898700653288	0	-26.28739988958284	20.80858136721558	80.7118076025462	5534.99999999999	
50.22219124012275	0	-22.66754981954266	20.78105044076898	81.64819376407091	5579.99999999999	
49.63344645861594	0	-18.99476481349831	20.75798030407075	82.58334103390553	5624.99999999999	
48.93837194047797	0	-15.7460749859657	20.73885587131501	83.51745014758872	5669.99999999999	
48.1593676457077	0	-12.83021400338987	20.72327290443798	84.45069866179789	5714.99999999999	
47.30368270536883	0	-10.39086720933854	20.71065265200073	85.3832459424976	5759.99999999999	
46.38204256731425	0	-8.328885014080182	20.70053678493391	86.31522531183762	5804.99999999999	
45.4217132668934	0	-6.725489720831368	20.69236832542702	87.24674946715965	5849.99999999999	
44.43508595240007	0	-5.36451911076433	20.68585283600555	88.17790604180385	5894.99999999999	
43.43398185987972	0	-4.297738606261094	20.68063300737839	89.10876941942409	5939.99999999999	
42.41378551163685	0	-3.440661352841136	20.67645414396409	90.03939790475613	5984.999999999989	
41.39305954401277	0	-2.75959042243553	20.67310247686519	90.96983834123451	6029.999999999989	
40.37225461915812	0	-2.233206152883213	20.67039013103052	91.90012795269345	6074.999999999989	
39.35875973614449	0	-1.794110581710943	20.66821108976425	92.83029550858983	6119.999999999989	
38.35803325615958	0	-1.439146466033665	20.66646317100736	93.76036500762922	6164.999999999989	
37.37033251406065	0	-1.164062216155509	20.66504935647922	94.69035585032455	6209.999999999989	
0	0	-0.945816611872501	20.66390061266788	95.62028307136612	6254.999999999989	
-- Data for export to Excel sheet --
Сила тока (А)
19,93976362265353
38,92374011510127
57,37021557615384
75,26776066952222
92,62618630001778
109,4608828685379
126,0533916130208
142,3139908687978
158,070279675905
173,2839865641337
187,940217130109
202,0109218056876
215,4605561571072
228,3158731336436
240,5642849319451
252,1941702852952
263,1647356832259
273,6120476510883
283,415183939418
292,6391511701037
301,2682712565522
309,3168530657416
316,7808544150024
323,7002084754082
330,0078680425012
335,7800834384406
341,0018565621621
345,5794338471891
349,7955326068035
353,3482539415181
356,4818412332483
359,1105422372399
361,210238324892
362,8184112853961
364,0233997022669
364,7926184097767
364,9649910708881
364,7930348265666
364,2318402144877
363,1566853336696
361,8462150664824
360,0686740130474
357,8998093498029
355,4168485559292
352,5357243340818
349,3343115020013
345,8443735146684
342,1019020785296
337,9356939777241
333,543311303138
328,9247966239021
323,9975451899247
318,8760468251359
313,4674902991177
307,8859660467177
302,0990213914735
296,0764125973859
289,9205461179814
283,6088828729219
277,095365633008
270,5030979138632
263,741003258398
256,8344855706886
249,8380195515303
242,9615928593138
236,247751969481
229,725472310534
223,4090663396358
217,2421044305029
211,2432074500773
205,4424236962662
199,7713624238084
194,2996770160941
188,9430322963043
183,7435706215839
178,6986850855051
173,7942778464459
169,0443853323879
164,4440635118064
159,9481951484008
155,6081764414068
151,3697739814074
147,2506657769053
143,1922059067393
139,2953051411257
135,455985776851
131,6815257829451
128,0416360278385
124,480520180617
121,0321990235102
117,7052214502062
114,4801192481892
111,3358170594334
108,3051792827532
105,376155209982
102,5076183152622
99,73107700515479
97,04747457617052
94,43343920260257
91,88564527749358
89,41940021246306
87,02398049363568
84,68779404463942
82,43063274011801
80,23155474297282
78,08575730968046
75,98166865596618
73,94699435798808
71,95373736213968
70,00383697742441
68,09812443813027
66,19754512061097
64,38367658803645
62,58276381110105
60,7697153322854
58,8995905894307
56,84951951667092
54,78310416970904
52,75293579592949
51,47384072633292
51,27659816738084
51,0324196488687
50,68898700653288
50,22219124012275
49,63344645861594
48,93837194047797
48,1593676457077
47,30368270536883
46,38204256731425
45,4217132668934
44,43508595240007
43,43398185987972
42,41378551163685
41,39305954401277
40,37225461915812
39,35875973614449
38,35803325615958
37,37033251406065
0
Напряжение (В)
399,5513553184903
398,6755711659005
397,3847413154371
395,6912167003728
393,6071275086224
391,1442576440803
388,3080563327874
385,1059915382394
381,5494102455316
377,6505205478386
373,4218656624112
368,8766199217832
364,0287574082483
358,8916502627413
353,4789538517725
347,8045850203534
341,8833784674808
335,7271073953313
329,3502657566944
322,7658848553671
315,9873487520947
309,0277195581155
301,9001503337779
294,6168956430812
287,1917186121249
279,63666673476
271,9641249621114
264,1885877005497
256,3181882168965
248,3678525032124
240,3470110754643
232,2670238751264
224,1397935128164
215,976379258895
207,7858527655939
199,578018851374
191,366306552279
183,1584632686812
174,9632468638553
166,7922214438477
158,6506816048519
150,5491364395583
142,4963907291877
134,4995116366793
126,5674578391625
118,7074358303674
110,9259374262874
103,2286446295205
95,62509151502168
88,12036701070107
80,71955908666328
73,42961431988998
66,25490326632442
59,20188473459427
52,27445049854313
45,47722251723497
38,81550323379379
32,29229094613921
25,91109108149847
19,67644535475579
13,59012565169387
7,655953078379914
1,877177153039421
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
3,251678062123843e-007
1,929121018297552
7,394990835524633
16,09032644025745
27,76277398021449
41,95208128165166
56,89081187026034
70,86027854245063
83,80536739320492
96,27981244447608
107,5783848927842
118,7953651461378
129,3319290485844
140,0326351662099
150,066244643543
159,8794526280624
169,5106051353654
178,8693675850959
188,0797982935956
196,724505504997
206,052179012555
214,4674831617849
222,7795130484345
232,1900439466211
239,5981168368706
248,349914880006
256,3368045020249
264,3639162812512
272,9543469050482
280,7968022975471
289,1207144869779
296,9423798336168
306,2287169001079
312,6467114249107
319,1165652704655
325,0935081121065
332,1410644399554
339,1971238534884
345,1904162146489
350,8295651966276
355,9497041718321
359,6071743319738
364,5837039036518
367,9556279777717
371,1504462466513
374,3273628778406
376,2533136068016
378,2180561842079
376,2282499518166
377,7574057361541
377,201362552682
374,5227937906447
373,8214079234757
369,0903938279265
366,1856847592296
361,5986339078202
356,4497883846658
351,5408118967232
345,0488375048645
337,3921035609767
329,6417365646342
321,622250141935
313,1433829131338
303,8477992194903
293,5351533407239
283,3487825307079
273,1335290654877
262,3491054403157
251,4536427982159
240,2069733501782
228,9295002261941
217,2190730576145
205,4479214188018
193,0550068364398
180,7478584804296
168,2641533983739
153,4791323347876
139,2162495908696
124,8633999131636
108,2902712999521
90,96757602610099
73,19822054234011
54,07535565289075
34,12633635950638
13,57341125522798
-6,87966992686608
-26,38210367380382
-42,22200218816258
-55,48400542375488
-66,3617954643268
-75,54617371964017
-82,69040661034499
-87,5187597240665
-91,40745664162338
-94,74118601473791
-96,70322781575067
-98,21557122438796
-98,73093565570474
-98,42180733517245
-98,213744853159
-97,21006672076754
-96,69284088376526
-95,09022856368716
-93,09884771219318
-91,41457790276596
-89,30637938104314
-87,30443933531819
-84,95445048575516
-82,61541836369231
-79,70679759979569
-77,17912518738714
-73,84516588807875
-71,27854273888816
-67,89058680481527
-64,25601844054449
-60,59143021303945
-56,45021407528097
-52,09515270043589
-46,47232341003085
-40,2602082229194
-34,43415830908985
-30,51367291672556
-26,28739988958284
-22,66754981954266
-18,99476481349831
-15,7460749859657
-12,83021400338987
-10,39086720933854
-8,328885014080182
-6,725489720831368
-5,36451911076433
-4,297738606261094
-3,440661352841136
-2,75959042243553
-2,233206152883213
-1,794110581710943
-1,439146466033665
-1,164062216155509
-0,945816611872501
Скорость (м/с)
0,1000000003949333
0,1023430189074831
0,1113246225826435
0,1308671667594535
0,1645865098065703
0,215539509722381
0,2846363803394674
0,3706998998670893
0,4724859077903257
0,5894227825651955
0,7200823653302221
0,8643655580913215
1,021445959554176
1,191522929035909
1,37378624272835
1,567968211475165
1,773847719364297
1,99109393440466
2,219526699927801
2,458458915117277
2,708720078309464
2,969202069134219
3,239779455590749
3,521786424690483
3,812790886306
4,114424865011772
4,425759339469022
4,746843161594274
5,078360511627534
5,419402934475918
5,770555184635129
6,13120725700991
6,503138072114769
6,882863877706191
7,270447659645309
7,665290751702138
8,068693470028013
8,480666142065838
8,89991798156912
9,32601886285593
9,7583384210904
10,19510016839079
10,63790617149685
11,08480755299215
11,5355892086005
11,99022939584532
12,44720875112026
12,90657438915692
13,36352330331019
13,82232945725158
14,28046026762443
14,73533781594835
15,18936349440221
15,63764310845478
16,08239480121212
16,52157528046812
16,95450221717049
17,38146694482542
17,80054682957062
18,21032720992702
18,61069436364846
19,00132143109677
19,38165047022332
19,75068953610684
20,10720335345584
20,45134528995487
20,78308026610647
21,10171699494166
21,40712061375881
21,69886456349801
21,97691143148149
22,24073537234656
22,49026263304373
22,72473804991384
22,94426579053071
23,14863141750358
23,33503986204369
23,50412528848678
23,65577842727982
23,78730263337071
23,89778751879227
23,98669059132618
24,05236794291051
24,09381616575263
24,11030178461625
24,10194606517409
24,06990361852536
24,01862278553175
23,95123455502406
23,87063467879847
23,77887989415897
23,6784480645015
23,57215194710714
23,4611328036397
23,34606467124781
23,22861353632856
23,10932558113201
22,98941168884192
22,86987324908741
22,75058751211438
22,63252079479979
22,51508227535344
22,39959021250509
22,28651678599749
22,17548899338543
22,06702171829284
21,96098590423544
21,85780427471419
21,75746352220972
21,66065544195917
21,56691735223785
21,47722853069841
21,39065700739803
21,30820033402047
21,23015803427828
21,15656656886763
21,08800482734842
21,02473253596105
20,96828946523706
20,91939133376127
20,8775692450395
20,84050879115835
20,80858136721558
20,78105044076898
20,75798030407075
20,73885587131501
20,72327290443798
20,71065265200073
20,70053678493391
20,69236832542702
20,68585283600555
20,68063300737839
20,67645414396409
20,67310247686519
20,67039013103052
20,66821108976425
20,66646317100736
20,66504935647922
20,66390061266788
Позиция x (мм)
0,004500000000000001
0,009000000017772
0,01360543586860874
0,0186150438848277
0,02450406638900311
0,03191045933029877
0,04160973726780592
0,05441837438308194
0,07109986987710097
0,09236173572766562
0,1188857609430994
0,1512894673829594
0,1901859174970689
0,2361509856770068
0,2897695174836227
0,3515898984063985
0,4221484679227809
0,5019716152941742
0,5915708423423839
0,6914495438391349
0,8020801950194124
0,9239725985433382
1,057586691654378
1,203376767155962
1,361857156267034
1,533432746150804
1,718581865076334
1,917741035352439
2,131348977624182
2,359875200647421
2,603748332698837
2,863423316007418
3,139327642572864
3,431968855818028
3,741697730314807
4,068867874998846
4,413805958825441
4,776897164976702
5,158527141369665
5,559023450540275
5,978694299368792
6,41781952831786
6,876599035895445
7,355304813612803
7,85412115349745
8,373222667884471
8,912782990697512
9,472907384497923
10,05370323200998
10,65506178065894
11,27706660623526
11,91968731827836
12,58277751999604
13,26629887724414
13,9699928171246
14,69370058317915
15,43717147080021
16,20012407057288
16,98229008309003
17,78331469042071
18,60277941486742
19,4402606612316
20,29532012563096
21,167494396791
22,05627542591581
22,96109957682133
23,88141011486929
24,81664872684409
25,76622599161646
26,7295464192356
27,70599532459302
28,69495633900968
29,69578943076528
30,70785124925224
31,73046446149837
32,76295642207225
33,80464483585991
34,85472162965188
35,91240726763378
36,97691729686137
38,04734591536305
39,1227463537087
40,20214743031838
41,28450398774935
42,36872571520822
43,45368929551596
44,53827686844879
45,62142253128243
46,70226055663136
47,78006611160744
48,85424467215337
49,92429426739053
50,9898244302931
52,05057126791292
53,10632224407671
54,15689515428286
55,20218276341765
56,24210241456859
57,27662594056647
58,3057702367754
59,32954667482055
60,34801011058654
61,36118881297745
62,36917037254018
63,37206362791007
64,3699606326124
65,36297660993559
66,35122097562618
67,33482216798832
68,31390802648777
69,28863752137593
70,25914880222662
71,22562408610806
72,18820365144096
73,14707266647189
74,10242977801441
75,05447527361346
76,00343549084414
76,94954845496238
77,89312148089806
78,8344940909173
79,77398470694408
80,7118076025462
81,64819376407091
82,58334103390553
83,51745014758872
84,45069866179789
85,3832459424976
86,31522531183762
87,24674946715965
88,17790604180385
89,10876941942409
90,03939790475613
90,96983834123451
91,90012795269345
92,83029550858983
93,76036500762922
94,69035585032455
95,62028307136612
Время (мкс)
44,99999999999999
89,99999999999999
135
180
225
270
315
360
405,0000000000001
450,0000000000001
495
540
585
630
675
720
765
810,0000000000001
855,0000000000001
900,0000000000001
945,0000000000001
990
1035
1080
1125
1170
1215
1259,999999999999
1304,999999999999
1349,999999999999
1394,999999999999
1439,999999999999
1484,999999999999
1529,999999999999
1574,999999999999
1619,999999999999
1664,999999999998
1709,999999999998
1754,999999999998
1799,999999999998
1844,999999999998
1889,999999999998
1934,999999999998
1979,999999999998
2024,999999999998
2069,999999999998
2114,999999999998
2159,999999999997
2204,999999999997
2249,999999999997
2294,999999999997
2339,999999999997
2384,999999999997
2429,999999999997
2474,999999999997
2519,999999999997
2564,999999999996
2609,999999999996
2654,999999999996
2699,999999999996
2744,999999999996
2789,999999999996
2834,999999999996
2879,999999999996
2924,999999999996
2969,999999999996
3014,999999999996
3059,999999999996
3104,999999999996
3149,999999999996
3194,999999999995
3239,999999999995
3284,999999999995
3329,999999999995
3374,999999999995
3419,999999999995
3464,999999999995
3509,999999999995
3554,999999999995
3599,999999999994
3644,999999999994
3689,999999999994
3734,999999999994
3779,999999999994
3824,999999999994
3869,999999999994
3914,999999999994
3959,999999999994
4004,999999999994
4049,999999999994
