--------------------------------------------------------------------------------
Начало расчёта 10/27/24 22:32:58
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1500
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.7549583200746395
Внешнее сопротивление, Ом = 0.4383333333333333
Сопротивление обмотки, Ом = 0.3166249867413061
Количество витков = 220.9470312462697
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 17.82514464211752
Длина катушки, мм = 30
Внешний диаметр катушки, мм = 41.36
Индуктивность катушки в стартовой позиции, микроГенри = 525.9635920099305
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 10
Масса пули без оперения, г = 11.76212289504019
Длина пули, мм = 30
Диаметр пули, мм = 8
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 11.76212289504019
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4080.000000000008
Интервал расчёта,  микросекунд =40
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 5.881061447520095e-005
  Энергия пули  конечная, Дж = 2.707972941662081
  Приращение энергии пули, Дж = 2.707914131047606
  Энергия конденсатора начальная, Дж = 151.875
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 151.875
  КПД, % = 1.782988728261798
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 21.45825004775027
Максимальая скорость пули, (в катушк), м/с = 22.79083276572012
Средняя сила, Н = 60.97533055452345
Конец расчёта 10/27/24 22:36:18
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
165,0801962502285
157,4427451166775
149,9303701608226
142,5701437899764
135,3578157812531
128,2733493631907
121,3774986027335
114,6287589814342
108,0380453932587
101,6130778071546
95,56725348259047
89,88407184325567
84,53843966813757
79,52331594716161
74,82853294117219
70,42951860808199
66,31330509587815
62,45241509739756
58,82840205590826
55,44112339849271
52,23169533791536
49,24856180408179
46,43168533537288
43,79664365226147
41,33377964570065
39,02135210562125
36,84502939761733
34,79137378087557
32,80841822987323
30,87419420038376
29,0009576391558
27,14746312981207
25,5245999532187
25,08256662693522
24,64999606258915
24,16901593608072
23,632902292752
23,03413296937465
22,37179197459161
21,66037009994416
20,89866992065526
20,0971942211533
19,26646211263947
18,41816990544174
17,55898737129876
0
Напряжение (В)
449,0746199553267
447,2976841148927
444,7201853559303
441,3679075306387
437,2852929884049
432,5223339669263
427,1292356080003
421,1538291170041
414,6432889193188
407,6438492195102
400,1994567681078
392,3524679029817
384,1434017877379
375,6123423662811
366,7954903569568
357,7291055363631
348,4489554560394
338,9856858294886
329,3703630198227
319,6328589641733
309,8024030242266
299,9057416083948
289,9672034779796
280,0101661197767
270,0573060660192
260,1292482394849
250,2441684299051
240,4225825822
230,6804423204557
221,0356347553883
211,5018030662835
202,0921006698517
192,8189043091058
183,6932656128671
174,7268745289027
165,9280952617177
157,3069169259925
148,869504170344
140,6241165268241
132,576017452967
124,7299867702215
117,091240797651
109,6634307026254
102,4489647040126
95,45122935814828
88,67220220690088
82,11252886268836
75,77297074276517
69,6531568577435
63,75346730289439
58,07290068993861
52,61052597074478
47,36420373633876
42,33311695412485
37,51482600100776
32,90538522176586
28,5032466550931
24,30477345198171
20,30663024769311
16,50475974662707
12,89521799246032
9,474595342775235
6,237862046702341
3,181095140530764
0,300080596710532
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,824689183172472e-007
3,491705954747173
12,81806399252616
24,10105367906502
33,97066115487313
43,13478114967585
51,47181044597382
58,92080969094645
66,15788595951915
72,83724563398597
79,08289607483955
84,98871472114942
90,46945775342162
95,46567734476325
100,6696747616021
104,9190173605446
109,2567262562647
114,2046851438596
117,7313202233307
122,8327569493607
126,3519627491119
130,2649266080826
133,3482427849147
135,4934766355399
139,3842104100719
141,592553905502
144,6125419549369
146,4630711351208
150,2427512998072
151,2964743676821
152,2722379604326
153,950024908921
155,1301465349275
155,3493357543706
156,9506061838384
155,9190276091414
155,5995805265629
153,5731211355837
154,259971305851
151,0067525327361
149,6510297902645
147,0640659878613
143,8012678136359
140,6321286675445
137,2286186538063
133,4788737300454
129,2072859442694
124,7374937622134
120,1667700718202
114,9204643502449
109,2359494029258
104,2235076049132
98,28974571959715
92,45771695066385
86,18682554062856
79,86433722591292
73,4948545441305
66,61108077112496
60,13682982958092
53,40080831089803
46,39410752638918
39,41471880754236
32,40187618433183
25,47288631271379
18,45509658813503
11,19099476301763
4,603793939848799
-1,508518741801102
-7,014554914941946
-11,08239615743208
-14,36070048745758
-16,89311735467924
-18,54614763314599
-19,62527682338964
-20,28522386698688
-20,47806242471808
-20,4314621043419
-20,18135193707499
-19,62481514879714
-19,01892188587438
-18,35706701213304
-17,55583816906952
-16,59229025779207
-15,89419853744764
-14,84696254793825
-13,78973003799526
-12,6281068966635
-11,32503123857057
-9,787945929388705
-8,240023408501388
-7,437589351425065
-6,642951978569138
-5,846395714888081
-5,066186143284805
-4,345226480958291
-3,625188012421101
-2,998114254946599
-2,423744196550016
-1,919161360973851
-1,48645673171163
-1,13617439112265
-0,855110281208044
Скорость (м/с)
0,1000000006205306
0,1118744079393643
0,1554653960863466
0,2374269735809259
0,3529525856086586
0,4996430479838299
0,6746856347865176
0,8750603807970084
1,100046589663833
1,347747608549462
1,616688502231798
1,905713588874915
2,21337729400954
2,538031876168408
2,880383935094955
3,237186931617926
3,608741377124819
3,997122577229494
4,3974969697568
4,815220056126375
5,244911069820481
5,687909082238842
6,141392671808016
6,602171658202298
7,076182044435712
7,557702447407214
8,049493064612605
8,547576862723169
9,058514395481515
9,573035373430081
10,09087467614521
10,61441970720024
11,14197803291827
11,67028176563943
12,20403101340497
12,73427212379123
13,26342687558242
13,78569015239393
14,31028923261914
14,82382494000888
15,33275017782753
15,83287780716858
16,32190948655792
16,8001637266215
17,26684349141692
17,72077132373478
18,16017256821167
18,58437318191147
18,9930299223456
19,38384530618657
19,75532909487913
20,1097668389325
20,44402536214873
20,75845063308227
21,05155019107778
21,32314856813466
21,57308594831667
21,79961335791962
22,00412348033958
22,18572610016399
22,3435007057871
22,47754017862465
22,58773075042354
22,67435758314761
22,73711869099462
22,77517642891448
22,79083276572012
22,7857026756666
22,76184795155757
22,72415952998155
22,67532242594648
22,61787321374074
22,55480246435768
22,48806186999893
22,4190769629443
22,34943626081101
22,27995403456099
22,21132236962376
22,14458334530333
22,07990481046539
22,01747707637031
21,95777411857696
21,90134794311236
21,84729580072521
21,79680504261827
21,7499096644249
21,7069646722348
21,66845111022008
21,63516478591713
21,6071425539373
21,58184919688672
21,55925820021768
21,5393760895917
21,52214727405052
21,5073702596638
21,49504191368486
21,48484608668424
21,47660354673401
21,47007696517012
21,46502190242345
21,46115806117213
21,45825004775027
Позиция x (мм)
0,004
0,008000000024821222
0,01247497634239579
0,01869359218584966
0,02819067112908669
0,04230877455343303
0,06229449647278622
0,08928192186424691
0,1242843370961273
0,1682862006826806
0,222196105024659
0,2868636451139309
0,3630921886689275
0,4516272804293091
0,5531485554760455
0,6683639128798437
0,7978513901445606
0,9422010452295534
1,102085948318733
1,277985827109005
1,47059462935406
1,68039107214688
1,907907435436433
2,153563142308754
2,417650008636846
2,700697290414274
3,003005388310563
3,324985110895066
3,666888185403993
4,029228761223254
4,412150176160457
4,815785163206265
5,240361951494275
5,686041072811007
6,152852343436584
6,641013583972783
7,150384468924432
7,680921543947728
8,232349150043484
8,80476071934825
9,397713716948605
10,01102372406171
10,64433883634845
11,29721521581077
11,96922176487563
12,6598955045323
13,3687263574817
14,09513326021016
14,83850818748662
15,59822938438044
16,37358319662791
17,16379636042307
17,96818703398037
18,78594804846632
19,61628607378961
20,45834808143272
21,31127402415811
22,17419746209077
23,04618199640755
23,92634693562114
24,8137759796277
25,70751600785918
26,60661761500417
27,51012684502112
28,41710114834702
29,3265858959868
30,23759295314338
31,14922626377219
32,06065437079885
32,97112828886115
33,88009467006042
34,78710756709828
35,69182249564791
36,59401459422221
37,49353706902216
38,39030014753993
39,28427759797237
40,17547575935481
41,06392865413977
41,94971198795189
42,83290818037052
43,71360726342532
44,5919182281684
45,46797214589289
46,34186397792191
47,21373617962664
48,08373256620364
48,95201115309303
49,81874919750183
50,68415578893851
51,54844149109601
52,41171545897148
53,27408578698018
54,13566083056385
54,99654672152587
55,85684153191242
56,71664320845981
57,57603705192719
58,43510119379655
59,29390427240336
60,1525051485003
61,01095147094718
Время (мкс)
40
80
120
160
200
240
280
320
359,9999999999999
399,9999999999999
439,9999999999999
479,9999999999999
520
560
600
640
679,9999999999999
719,9999999999999
759,9999999999999
799,9999999999999
839,9999999999999
879,9999999999999
919,9999999999999
959,9999999999999
1000
1040
1080
1120
1160,000000000001
1200,000000000001
1240,000000000001
1280,000000000001
1320,000000000001
1360,000000000001
1400,000000000001
1440,000000000001
1480,000000000001
1520,000000000001
1560,000000000002
1600,000000000002
1640,000000000002
1680,000000000002
1720,000000000002
1760,000000000002
1800,000000000002
1840,000000000002
1880,000000000002
1920,000000000003
1960,000000000003
2000,000000000003
2040,000000000003
2080,000000000003
2120,000000000003
2160,000000000003
2200,000000000003
2240,000000000003
2280,000000000003
2320,000000000004
2360,000000000004
2400,000000000004
2440,000000000004
2480,000000000004
2520,000000000004
2560,000000000004
2600,000000000004
2640,000000000005
2680,000000000005
2720,000000000005
2760,000000000005
2800,000000000005
2840,000000000005
2880,000000000005
2920,000000000005
2960,000000000005
3000,000000000006
3040,000000000006
3080,000000000006
3120,000000000006
3160,000000000006
3200,000000000006
3240,000000000006
3280,000000000006
3320,000000000006
3360,000000000006
3400,000000000006
3440,000000000006
3480,000000000006
3520,000000000007
3560,000000000007
3600,000000000007
3640,000000000007
3680,000000000007
3720,000000000007
3760,000000000007
3800,000000000007
3840,000000000007
3880,000000000008
3920,000000000008
3960,000000000008
4000,000000000008
4040,000000000008
4080,000000000008
