--------------------------------------------------------------------------------
Начало расчёта 12/13/24 20:17:24
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529833
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486822
Количество витков = 154.8980547140279
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999938
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0746310660078
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355814
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355814
Стартовая позиция пули внутри катушки, мм = -30
Общее время, микросекунд = 1428.000000000002
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 94.29757820427338
  Энергия пули  конечная, Дж = 110.9348101682669
  Приращение энергии пули, Дж = 16.6372319639935
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.675228088413673
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 75.34999999999999
Конечная скорость пули, м/с = 81.72725443324521
Максимальая скорость пули, (в катушк), м/с = 82.09698042943295
Средняя сила, Н = 147.1076554019977
Конец расчёта 12/13/24 20:21:54
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
678.2708031363889	173.9240468997873	398.7510134430472	81.30166199880353	61.82139224159685	803.9999999999994	
671.8781265591903	169.5893493090828	381.2926638312288	81.43940694507755	62.7970121855825	815.9999999999994	
665.4193790543127	165.2963210571195	361.0183094115125	81.56982762281669	63.77428506892343	827.9999999999994	
658.6676910027239	161.0468520829084	338.2596612215012	81.69202656153598	64.75312300039722	839.9999999999994	
651.8201757206175	0	310.2595776383508	81.80411025185245	65.73342731913564	851.9999999999993	
572.6617149454443	0	277.0153097441611	81.90418419131508	66.71507664215788	863.9999999999993	
503.0147338468334	0	211.4608353235177	81.98057606601843	67.69792685245365	875.9999999999993	
441.8973047482747	0	153.3054080336671	82.03595883940025	68.68169376524588	887.9999999999992	
388.2511568268657	0	100.8286361671838	82.07238396998676	69.66612527131869	899.9999999999992	
341.1568204882049	0	54.26411963131727	82.09198730609116	70.65099387895853	911.9999999999992	
299.682716038245	0	13.82149655090132	82.09698042943295	71.63609772663163	923.9999999999992	
263.2411386775603	0	-19.73705382505361	82.08985026492513	72.62126149178482	935.9999999999991	
231.2597830317718	0	-42.9187809740526	82.07434552082643	73.60633969496392	947.9999999999991	
203.2678635463724	0	-57.65348776699088	82.05351774906922	74.59123184121384	959.9999999999991	
178.9653338011926	0	-64.40477803067766	82.03025102109054	75.57587405420267	971.999999999999	
157.8043599334777	0	-66.00421420659383	82.00640648432869	76.56023706645576	983.999999999999	
139.4655213076639	0	-65.02479576234525	81.98291577011257	77.54431394426771	995.9999999999991	
123.5683658709246	0	-61.98974805159248	81.96052149053449	78.52810893350906	1007.999999999999	
109.752581893003	0	-57.8851341338895	81.93961003472199	79.51163519139548	1019.999999999999	
97.7838381417214	0	-53.59834136498845	81.92024721620481	80.49491051181214	1031.999999999999	
87.37528628126825	0	-49.35638211905064	81.90241683852338	81.4779534784066	1043.999999999999	
78.37553950445457	0	-44.98510522034459	81.88616561868756	82.46078248046888	1055.999999999999	
70.64686051621891	0	-41.04136361972701	81.87133910623906	83.44341646789313	1068	
63.97923167117109	0	-37.26435186422875	81.857877068722	84.425872537168	1080	
58.23059637816362	0	-33.92535218873438	81.845621270859	85.40816706199267	1092	
53.22509166470211	0	-30.88014639317159	81.83446557732134	86.39031451724298	1104	
48.81850008914656	0	-28.10155741003503	81.82431367070775	87.37232810417083	1116	
44.77058790729489	0	-25.46724547988229	81.81511342980848	88.35421986821933	1128	
41.11892625012749	0	-22.80149622117932	81.80687621160345	89.33600122937703	1140	
37.73169176096061	0	-20.2479967756942	81.79956146497287	90.31768374391628	1152	
35.12598193067174	0	-17.48255606283926	81.79324575535125	91.29927848149595	1164	
34.97159263370394	0	-15.02734248744878	81.78781701076755	92.28079743056017	1176	
35.31092685418589	0	-14.43585201013994	81.78260194672835	93.26225123468939	1188	
35.70581689406183	0	-14.23591863269199	81.77745911017986	94.24364245805013	1200	
36.09396835418464	0	-13.95848464289425	81.77241649882227	95.22497196737228	1212.000000000001	
36.45996118776788	0	-13.66916435651423	81.76747840667284	96.20624096535815	1224.000000000001	
36.7520814827777	0	-13.25837733097104	81.7626887145377	97.18745070623822	1236.000000000001	
36.93779051724521	0	-12.74051510172111	81.75808610416866	98.16860297081269	1248.000000000001	
36.99469170659168	0	-12.12268966656163	81.75370668805286	99.14970000406272	1260.000000000001	
36.89867009886723	0	-11.39573538212784	81.74958988983757	100.1307444843194	1272.000000000001	
36.6281188558132	0	-10.55653377123618	81.74577625974422	101.1117395629974	1284.000000000001	
36.15333820685405	0	-9.577002952057219	81.74231649279291	102.0926888781143	1296.000000000001	
35.47307662493699	0	-8.567630207529708	81.73922136961174	103.0735966760279	1308.000000000001	
34.54726023836383	0	-7.472470284820531	81.73652188148738	104.0544673324632	1320.000000000001	
33.38620994884467	0	-6.362263382521825	81.73422346425846	105.035305595041	1332.000000000001	
31.9853882082481	0	-5.271178280618289	81.73231921002559	106.0161162766121	1344.000000000001	
30.35650625405108	0	-4.22624330511905	81.73079244669594	106.9969041071325	1356.000000000001	
28.52815237150612	0	-3.265938315440957	81.7296126010276	107.9776736164928	1368.000000000001	
26.54952046968938	0	-2.426401348634601	81.72873604463113	108.9584289677051	1380.000000000001	
24.46790704877845	0	-1.72573022438409	81.72811261113873	109.9391738002407	1392.000000000002	
22.33189915090104	0	-1.168137055855898	81.72769061252384	110.9199111515744	1404.000000000002	
20.21283506704453	0	-0.7487131862926488	81.72742013405048	111.9006434389247	1416.000000000002	
0	0	-0.458677455324896	81.72725443324521	112.8813724805333	1428.000000000002	
-- Data for export to Excel sheet --
Сила тока (А)
38,50054952051125
75,72466099483302
111,6894142346004
146,396035173556
179,9154299748295
212,2440227297014
243,4380004410305
273,4176274031934
302,2713403086034
329,9881741318179
356,5916734950629
382,1605837593396
406,6303008879499
430,0333845601796
452,4948711921945
473,883112738165
494,1786146673196
513,5464796101211
532,0289166000816
549,4643049604902
565,8961262727981
581,5249412626475
595,9035359429656
609,5585934003756
622,5681953888097
635,6644836424981
648,0428036908617
659,858147652512
670,662481934282
680,6740972363778
689,7872488701837
698,397234383094
706,1381281701707
713,4152137049994
719,7022640513495
725,5542186923697
730,8374969296825
735,2324953849652
739,1862636824898
742,681009303187
745,4903268493936
747,8330503515547
749,695423686827
751,0179168116271
751,8217954367091
752,3143962533343
751,9532077446895
751,5836465692079
750,8005885689344
749,2953093268274
747,8475694564058
745,5541051409742
743,1391108359637
740,3386640286308
737,4283386664254
733,6170107937599
730,0058514404764
726,1195016355372
721,8905004569192
717,0508692649494
712,4055026082614
707,2212667723293
701,9274117363972
696,2345679561978
690,490109034683
684,5434089893906
678,2708031363889
671,8781265591903
665,4193790543127
658,6676910027239
651,8201757206175
572,6617149454443
503,0147338468334
441,8973047482747
388,2511568268657
341,1568204882049
299,682716038245
263,2411386775603
231,2597830317718
203,2678635463724
178,9653338011926
157,8043599334777
139,4655213076639
123,5683658709246
109,752581893003
97,7838381417214
87,37528628126825
78,37553950445457
70,64686051621891
63,97923167117109
58,23059637816362
53,22509166470211
48,81850008914656
44,77058790729489
41,11892625012749
37,73169176096061
35,12598193067174
34,97159263370394
35,31092685418589
35,70581689406183
36,09396835418464
36,45996118776788
36,7520814827777
36,93779051724521
36,99469170659168
36,89867009886723
36,6281188558132
36,15333820685405
35,47307662493699
34,54726023836383
33,38620994884467
31,9853882082481
30,35650625405108
28,52815237150612
26,54952046968938
24,46790704877845
22,33189915090104
20,21283506704453
0
Напряжение (В)
429,7516093579322
429,2630631579655
428,5424862919359
427,597995742429
426,437251032914
425,0679347572385
423,4973670124577
421,7333823195339
419,7832446401235
417,6542886779828
415,3536972360791
412,8881450827931
410,2647237867418
407,4903148540955
404,5709931044684
401,5136826997061
398,3254335728202
395,0122304785613
391,579785855335
388,0348548555899
384,3839121054429
380,6321382908451
376,7875993492776
372,8549632628236
368,8383942603151
364,7373330755248
360,5564117613902
356,2992624216966
351,9724076995399
347,5809619109181
343,1307215956266
338,6249329867034
334,069203127541
329,4665243294443
324,8232839162097
320,1422889569041
315,4272083315513
310,6837728774548
305,9148292407936
301,1233388581924
296,3137238462608
291,488994489154
286,6522498202068
281,8069729375511
276,9565097411852
272,1028684750347
267,251557457327
262,4026307052676
257,5587559403068
252,7245926543272
247,8997696255762
243,0897431407957
238,2952972644347
233,5189187868306
228,7613166018859
224,0283036290229
219,3185884584392
214,6339465124035
209,9765884449395
205,3504538045204
200,7542892715639
196,1915714214199
191,6630074747334
187,1711715524354
182,7163966554375
178,2999875651833
173,9240468997873
169,5893493090828
165,2963210571195
161,0468520829084
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,718161172491811e-010
0,0038184960655036
0,01801260798136392
0,04686857275389154
0,08776767665670043
0,1561335708558398
0,2458772537155372
0,3731354737529724
0,5475226593583293
0,7857116384066922
1,011513214427344
1,40768794299496
1,892162628492728
2,457304629277981
3,11010151287284
4,231649805793451
5,456958347133816
7,205619780958459
9,415523611445215
12,08393074708293
15,24374446024508
20,06512504699418
23,94212879055834
30,61412145681556
40,29130399774834
50,9469704760437
63,89060428888998
80,89555796360671
100,3577022073039
122,639777593746
148,5754850021027
179,0648668416912
212,1895513623969
249,2279083273171
286,417937681088
322,8937098938042
353,9258220110226
381,5808945337682
406,1315058930533
427,2822033946792
441,3546716944536
457,4045120229611
470,0130471344982
480,1831188004481
486,7522371092052
493,5708864244946
501,2377143775087
504,8422225833981
507,5220356767278
508,6235664267405
509,512571336466
507,0902997441304
508,8641896821878
505,4049068224384
504,4159916608312
499,3239618796642
497,3858892627456
490,5324604632873
485,0819966536058
478,2430890277935
473,0344003237584
462,2970179350207
451,6383416601739
441,1284482973336
428,3976040361832
415,5131016661888
398,7510134430472
381,2926638312288
361,0183094115125
338,2596612215012
310,2595776383508
277,0153097441611
211,4608353235177
153,3054080336671
100,8286361671838
54,26411963131727
13,82149655090132
-19,73705382505361
-42,9187809740526
-57,65348776699088
-64,40477803067766
-66,00421420659383
-65,02479576234525
-61,98974805159248
-57,8851341338895
-53,59834136498845
-49,35638211905064
-44,98510522034459
-41,04136361972701
-37,26435186422875
-33,92535218873438
-30,88014639317159
-28,10155741003503
-25,46724547988229
-22,80149622117932
-20,2479967756942
-17,48255606283926
-15,02734248744878
-14,43585201013994
-14,23591863269199
-13,95848464289425
-13,66916435651423
-13,25837733097104
-12,74051510172111
-12,12268966656163
-11,39573538212784
-10,55653377123618
-9,577002952057219
-8,567630207529708
-7,472470284820531
-6,362263382521825
-5,271178280618289
-4,22624330511905
-3,265938315440957
-2,426401348634601
-1,72573022438409
-1,168137055855898
-0,7487131862926488
-0,458677455324896
Скорость (м/с)
75,35000000000005
75,35000137946152
75,35000788665653
75,35002481829369
75,35005652505087
75,35011292952012
75,35020175459418
75,35033655269197
75,35053434951958
75,3508181939721
75,35118361100368
75,35169214924339
75,35237570773882
75,35326342818625
75,35438697659522
75,35591569306538
75,3578870617951
75,36049014809534
75,36389157937641
75,36825699353049
75,37376391501331
75,38101259780676
75,38966187841658
75,40072146837281
75,41527701593755
75,4336820060586
75,45676298476603
75,48598713551034
75,52224213753379
75,56654671293781
75,62022076476355
75,68490934338669
75,76156447243807
75,85159999658791
75,9550707086687
76,07171857772194
76,19957703911494
76,33742611097648
76,48414428251778
76,63850330836176
76,79794612304768
76,96318706763084
77,13298294378305
77,30645283758132
77,48229587656265
77,66060220574778
77,84167823627956
78,02405642349113
78,20740271406682
78,39114694121032
78,5752123283056
78,75840265091105
78,94223380508079
79,12481526635879
79,30703947432792
79,48742414685573
79,66710867554701
79,8443173496748
80,01955700127513
80,19232604419912
80,36321340773677
80,53022180820861
80,69337967881167
80,85274076853239
81,00750274155058
81,15761008767696
81,30166199880353
81,43940694507755
81,56982762281669
81,69202656153598
81,80411025185245
81,90418419131508
81,98057606601843
82,03595883940025
82,07238396998676
82,09198730609116
82,09698042943295
82,08985026492513
82,07434552082643
82,05351774906922
82,03025102109054
82,00640648432869
81,98291577011257
81,96052149053449
81,93961003472199
81,92024721620481
81,90241683852338
81,88616561868756
81,87133910623906
81,857877068722
81,845621270859
81,83446557732134
81,82431367070775
81,81511342980848
81,80687621160345
81,79956146497287
81,79324575535125
81,78781701076755
81,78260194672835
81,77745911017986
81,77241649882227
81,76747840667284
81,7626887145377
81,75808610416866
81,75370668805286
81,74958988983757
81,74577625974422
81,74231649279291
81,73922136961174
81,73652188148738
81,73422346425846
81,73231921002559
81,73079244669594
81,7296126010276
81,72873604463113
81,72811261113873
81,72769061252384
81,72742013405048
81,72725443324521
Позиция x (мм)
0,9042
1,808400000000001
2,712600016553539
3,616800111193417
4,521000409012942
5,425201087313551
6,329402442467793
7,233604863522923
8,137808902155227
9,042015314349461
9,946225132677128
10,85043933600917
11,75465964180009
12,65888815029296
13,5631273114312
14,46737995515034
15,37165094346712
16,27594558820866
17,18027146998581
18,08463816893833
18,98905725286069
19,89354241984085
20,79811457101453
21,70279051355553
22,607599171176
23,51258249536726
24,41778667943996
25,32326783525715
26,22909968088328
27,13536658653368
28,04216514708894
28,9496077962661
29,85782670838674
30,766965482056
31,67718468201505
32,58864553051908
33,50150615345174
34,41590107792113
35,33195019125285
36,24975992264306
37,1694219623434
38,09099731581998
39,01455556063155
39,94015135595694
40,86782879000792
41,79761634052667
42,72954356699565
43,663643705831
44,59993238291289
45,53842121548169
46,47911497877622
47,42201752671588
48,36711835852681
49,31442516418778
50,26392294738409
51,21560742107602
52,1694565108383
53,12546181494486
54,08359362314095
55,04382830715625
56,00613621968664
56,97049478057948
57,93685744227798
58,90517799842372
59,87541088764611
60,84750092054473
61,82139224159685
62,7970121855825
63,77428506892343
64,75312300039722
65,73342731913564
66,71507664215788
67,69792685245365
68,68169376524588
69,66612527131869
70,65099387895853
71,63609772663163
72,62126149178482
73,60633969496392
74,59123184121384
75,57587405420267
76,56023706645576
77,54431394426771
78,52810893350906
79,51163519139548
80,49491051181214
81,4779534784066
82,46078248046888
83,44341646789313
84,425872537168
85,40816706199267
86,39031451724298
87,37232810417083
88,35421986821933
89,33600122937703
90,31768374391628
91,29927848149595
92,28079743056017
93,26225123468939
94,24364245805013
95,22497196737228
96,20624096535815
97,18745070623822
98,16860297081269
99,14970000406272
100,1307444843194
101,1117395629974
102,0926888781143
103,0735966760279
104,0544673324632
105,035305595041
106,0161162766121
106,9969041071325
107,9776736164928
108,9584289677051
109,9391738002407
110,9199111515744
111,9006434389247
112,8813724805333
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
1368,000000000001
1380,000000000001
1392,000000000002
1404,000000000002
1416,000000000002
1428,000000000002
