--------------------------------------------------------------------------------
Начало расчёта 11/03/24 16:38:30
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 664.9999999999991
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 173.4076362244348
  Энергия пули  конечная, Дж = 186.5639504507188
  Приращение энергии пули, Дж = 13.156314226284
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 98.47483803294236
  Расход энергии конденсатора, Дж = 73.48216196705764
  КПД, % = 17.90409246829459
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 96.75
Конечная скорость пули, м/с = 100.3530853042658
Максимальая скорость пули, (в катушк), м/с = 100.3583268870207
Средняя сила, Н = 198.6559319535333
Конец расчёта 11/03/24 16:43:25
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
195.2468463662212	419.8409376369805	18.19602946818767	96.76655876469008	16.93165625775059	175	
201.2342279757829	419.0836045209426	23.05989641462198	96.77091547943553	17.60902216910342	182	
207.0492520491061	418.304386905704	29.14787140663675	96.77642239754448	18.28641857745947	189	
212.5706455585959	417.5043898525265	36.33332892164653	96.78328686679527	18.96385353424228	196	
217.9495187998228	416.6841497280111	45.5535824495886	96.79189332195006	19.64133654230984	203	
224.0590854020412	415.8409166109066	57.44549888469046	96.80274652126853	20.3188797955635	210	
230.5672462548652	414.9731904153238	71.63024721292513	96.81627965032698	20.99649902121237	217.0000000000001	
237.1810588820538	414.080573527058	87.46709953249943	96.83280484174259	21.67421297876466	224.0000000000001	
243.5637724984842	413.1639356735691	104.7958914375786	96.85260396821221	22.35204261265686	231.0000000000001	
249.6869018651843	412.2242537848292	122.7006395042717	96.87578584534616	23.03001084043434	238.0000000000001	
255.7187008326778	411.2618715773943	140.2036336527315	96.9022745696283	23.70814134135177	245.0000000000001	
261.518887045447	410.2776607121696	157.6374670693907	96.93205707449604	24.38645726333917	252.0000000000001	
267.2162556041646	409.2720081373152	174.6162473925074	96.96504738660036	25.06498166286064	259.0000000000001	
272.7474318598408	408.2455393077352	190.8579866189291	97.00110625649468	25.74373699456684	266.0000000000001	
278.1975838228595	407.1985591535631	205.2751939795153	97.03988897469979	26.4227447383623	273.0000000000001	
283.5699002224646	406.1313606043388	219.52151988046	97.08136325651843	27.1020239611852	280.0000000000001	
288.8874685519571	405.0441497011863	233.2847940125786	97.12543783880152	27.78159350398083	287.0000000000001	
294.0667160021104	403.9374470065546	245.6171738095998	97.17184238215391	28.46147156885244	294.0000000000001	
299.0638370702271	402.8119379423118	257.3581095046804	97.22046514482302	29.14167446552752	301.0000000000001	
304.1586394404548	401.6672548906542	268.9628976086403	97.27128040439418	29.82221772154128	308.0000000000001	
309.0092178034246	400.5043169741897	278.2675290260206	97.32385359141514	30.50311668437204	315.0000000000001	
313.8216507537258	399.323267750923	288.9580580792829	97.37844654403807	31.18438365951194	322.0000000000001	
318.5755747965873	398.124327415667	297.7517896635006	97.43470089961666	31.86603278532021	329.0000000000001	
323.1767536740458	396.9080708158184	305.3742938604138	97.4923953777281	32.54807569161752	336.0000000000002	
327.7175914548304	395.674725041526	313.8287125219882	97.55168715227943	33.23052245926162	343.0000000000002	
332.1651799851804	394.4246410308291	321.9600708478899	97.61251518736212	33.91338426932758	350.0000000000002	
336.5498918283122	393.1580554164215	329.459597062061	97.67476011070197	34.59667187563911	357.0000000000002	
340.8507621819546	391.8752837307904	335.0035249409307	97.73805245038331	35.28039519641402	364.0000000000002	
345.0088104207247	390.5768634765189	342.7550255403954	97.80280928393547	35.9645615635667	371.0000000000002	
349.204408483694	389.2626533370641	349.3375946395126	97.86880976469843	36.64918122855426	378.0000000000002	
353.2534310720565	387.9332049405564	353.0748964528742	97.93551633527314	37.33426289690715	385.0000000000002	
357.2272100618384	386.588801461829	359.9509513262051	98.00352200143433	38.01981151125406	392.0000000000002	
361.1288367714988	385.2297144417212	364.1195437609015	98.07231524130366	38.7058361652641	399.0000000000002	
364.8415814142579	383.8566547267213	369.2874464435151	98.14208485493526	39.39234237195323	406.0000000000002	
368.5583556210181	382.4696071518035	373.1832109951479	98.21259049680229	40.07933696593778	413.0000000000002	
372.2315526680268	381.0687357170314	377.953178095696	98.28399733031515	40.76682509941539	420.0000000000002	
375.8082719610858	379.6544035107262	381.9393485206091	98.35615727247843	41.4548130807276	427.0000000000002	
379.2845135876055	378.2269886746438	385.2291813846965	98.42893876397963	42.14330618163495	434.0000000000002	
382.6817027416419	376.7867887180892	388.3626262067776	98.50231225836824	42.8323087529828	441.0000000000003	
386.1536576881407	375.3335222644242	391.6629220405302	98.57630927886748	43.52182493879138	448.0000000000003	
389.3760679890816	373.8681284601642	392.0815407031129	98.65038538914524	44.21185910374346	455.0000000000003	
392.5297816353777	372.3908658411064	395.7305284550595	98.72515090402652	44.90241180146747	462.0000000000003	
395.6742587886011	370.901769168246	396.970840525719	98.80015075152535	45.59348785779566	469.0000000000003	
398.7861912529054	369.4009609215953	398.7526327292092	98.87548723368319	46.28508891305634	476.0000000000003	
401.7799225064776	367.8888859444204	398.2823827863925	98.95073487134567	46.97721732369212	483.0000000000003	
404.6874097528781	366.3658688109418	400.2256363014587	99.02634964861238	47.66987246779154	490.0000000000003	
407.4982052471921	364.8322734148503	399.6425475009157	99.10185426269668	48.36305691533183	497.0000000000003	
410.33002101204	363.2880206476007	398.4850723888674	99.1771401945806	49.0567698951707	504.0000000000002	
413.0680287259993	361.7334635502447	397.4554980076165	99.25223160859646	49.75100987653277	511.0000000000002	
415.7817218266734	360.1686936293917	393.9217772593993	99.32665539544638	50.44577549779294	518.0000000000001	
418.3497682490686	358.5942590177016	393.3899358096329	99.4009787012948	51.14106208556107	525.0000000000001	
420.8910819617503	357.0102603221467	389.4255103715369	99.47455300678116	51.83686893647013	532	
423.3067291369407	355.4171704813087	384.5274995432791	99.54720192927294	52.5331908075176	539	
425.7204066717179	353.8149969078131	379.5965370676098	99.61891924320324	53.23002122102252	545.9999999999999	
428.093607376949	352.2038919338138	373.7543656906157	99.68953279353781	53.92735365572494	552.9999999999999	
430.4159086144076	350.5840471164477	365.596251778782	99.75860502839828	54.6251803852797	559.9999999999999	
432.6261300933281	348.9558842612578	357.4710454216927	99.82614216502113	55.32349062047848	566.9999999999998	
434.7937375650894	347.3195637435397	346.7791999123418	99.89165928732348	56.02227361563363	573.9999999999998	
436.9614476526866	345.6750851771049	335.5080940117679	99.9550469554257	56.7215152306449	580.9999999999997	
438.9788959549677	344.0230140632958	320.088380094744	100.0155213712832	57.42120055933287	587.9999999999997	
441.0192175484909	342.3632643198338	304.4048804992907	100.0730326977703	58.12130920893186	594.9999999999997	
442.9606684922645	340.6962080405618	285.363084390712	100.1269464506867	58.82182043781625	601.9999999999996	
444.8331754387621	339.0221046921364	264.2131801683251	100.1768643443878	59.52270906297106	608.9999999999996	
446.6216362504341	337.3412705772154	238.8489119175864	100.2219901575215	60.22394711338178	615.9999999999994	
448.3518756971098	335.6539248084629	211.3131226872862	100.2619136238271	60.92550104448442	622.9999999999994	
450.1107759672914	333.9599595225645	181.2269132076936	100.2961528914651	61.62733443985121	629.9999999999994	
451.7262671662327	332.2599144310786	144.2629160942882	100.323408537478	62.32940751009146	636.9999999999993	
453.3292829403393	330.553836484529	105.5396299221766	100.3433481787342	63.03167136985381	643.9999999999993	
454.8120634659115	328.8421781811626	61.29527943976179	100.3549287185146	63.73407480710495	650.9999999999992	
456.2631587013847	327.1250587666951	17.98635401391162	100.3583268870207	64.43655930813455	657.9999999999992	
0	325.4027083723598	-27.74346323771319	100.3530853042658	65.13906759634369	664.9999999999991	
-- Data for export to Excel sheet --
Сила тока (А)
9,257546140029854
18,38577472938629
27,39613298972438
36,29123379144992
45,06647927484647
53,73143825041741
62,27626972467763
70,71089507648442
79,02692648231086
87,23049425980993
95,30378322491427
103,2795472310743
111,1364039131019
118,8631411897067
126,4810358227865
133,9736995304311
141,3574591860664
148,5715709757478
155,6886240481393
162,6665635877478
169,5166620180535
176,1868029620991
182,6959102448226
189,0667582965776
195,2468463662212
201,2342279757829
207,0492520491061
212,5706455585959
217,9495187998228
224,0590854020412
230,5672462548652
237,1810588820538
243,5637724984842
249,6869018651843
255,7187008326778
261,518887045447
267,2162556041646
272,7474318598408
278,1975838228595
283,5699002224646
288,8874685519571
294,0667160021104
299,0638370702271
304,1586394404548
309,0092178034246
313,8216507537258
318,5755747965873
323,1767536740458
327,7175914548304
332,1651799851804
336,5498918283122
340,8507621819546
345,0088104207247
349,204408483694
353,2534310720565
357,2272100618384
361,1288367714988
364,8415814142579
368,5583556210181
372,2315526680268
375,8082719610858
379,2845135876055
382,6817027416419
386,1536576881407
389,3760679890816
392,5297816353777
395,6742587886011
398,7861912529054
401,7799225064776
404,6874097528781
407,4982052471921
410,33002101204
413,0680287259993
415,7817218266734
418,3497682490686
420,8910819617503
423,3067291369407
425,7204066717179
428,093607376949
430,4159086144076
432,6261300933281
434,7937375650894
436,9614476526866
438,9788959549677
441,0192175484909
442,9606684922645
444,8331754387621
446,6216362504341
448,3518756971098
450,1107759672914
451,7262671662327
453,3292829403393
454,8120634659115
456,2631587013847
0
Напряжение (В)
429,9651597725913
429,895965996728
429,7928622704226
429,6562823583043
429,4866773287753
429,2844622385856
429,0500891804819
428,7839729086887
428,4865597445079
428,1582729381538
427,7996027862321
427,4109163181581
426,9926610346142
426,5453266322873
426,0693227340295
425,5651206390226
425,0331302012255
424,4739898803491
423,8880649511356
423,2758789591387
422,6379130268127
421,9748444135145
421,287279159905
420,5757375964233
419,8409376369805
419,0836045209426
418,304386905704
417,5043898525265
416,6841497280111
415,8409166109066
414,9731904153238
414,080573527058
413,1639356735691
412,2242537848292
411,2618715773943
410,2776607121696
409,2720081373152
408,2455393077352
407,1985591535631
406,1313606043388
405,0441497011863
403,9374470065546
402,8119379423118
401,6672548906542
400,5043169741897
399,323267750923
398,124327415667
396,9080708158184
395,674725041526
394,4246410308291
393,1580554164215
391,8752837307904
390,5768634765189
389,2626533370641
387,9332049405564
386,588801461829
385,2297144417212
383,8566547267213
382,4696071518035
381,0687357170314
379,6544035107262
378,2269886746438
376,7867887180892
375,3335222644242
373,8681284601642
372,3908658411064
370,901769168246
369,4009609215953
367,8888859444204
366,3658688109418
364,8322734148503
363,2880206476007
361,7334635502447
360,1686936293917
358,5942590177016
357,0102603221467
355,4171704813087
353,8149969078131
352,2038919338138
350,5840471164477
348,9558842612578
347,3195637435397
345,6750851771049
344,0230140632958
342,3632643198338
340,6962080405618
339,0221046921364
337,3412705772154
335,6539248084629
333,9599595225645
332,2599144310786
330,553836484529
328,8421781811626
327,1250587666951
325,4027083723598
Сила (Н)
1,672019137531947e-009
0,002029168573304787
0,009085098484541159
0,02423074872609082
0,04676168519159584
0,08189715899371459
0,1350434263141762
0,2025878641782959
0,2867818797838313
0,4134076324786339
0,5604770771585066
0,7676509506071418
1,012610558339213
1,34392920963913
1,789108320474645
2,324067815665765
2,959378457543508
3,825964574542045
4,733026758532117
5,848554568287505
7,36283086130041
9,391579292750025
11,65530753873087
14,67246125752903
18,19602946818767
23,05989641462198
29,14787140663675
36,33332892164653
45,5535824495886
57,44549888469046
71,63024721292513
87,46709953249943
104,7958914375786
122,7006395042717
140,2036336527315
157,6374670693907
174,6162473925074
190,8579866189291
205,2751939795153
219,52151988046
233,2847940125786
245,6171738095998
257,3581095046804
268,9628976086403
278,2675290260206
288,9580580792829
297,7517896635006
305,3742938604138
313,8287125219882
321,9600708478899
329,459597062061
335,0035249409307
342,7550255403954
349,3375946395126
353,0748964528742
359,9509513262051
364,1195437609015
369,2874464435151
373,1832109951479
377,953178095696
381,9393485206091
385,2291813846965
388,3626262067776
391,6629220405302
392,0815407031129
395,7305284550595
396,970840525719
398,7526327292092
398,2823827863925
400,2256363014587
399,6425475009157
398,4850723888674
397,4554980076165
393,9217772593993
393,3899358096329
389,4255103715369
384,5274995432791
379,5965370676098
373,7543656906157
365,596251778782
357,4710454216927
346,7791999123418
335,5080940117679
320,088380094744
304,4048804992907
285,363084390712
264,2131801683251
238,8489119175864
211,3131226872862
181,2269132076936
144,2629160942882
105,5396299221766
61,29527943976179
17,98635401391162
-27,74346323771319
Скорость (м/с)
96,75000000000031
96,75000038337188
96,75000209982289
96,75000667774719
96,75001551244965
96,75003098531015
96,75005649911455
96,75009477411454
96,75014895592099
96,75022706117767
96,75033295231883
96,75047798489642
96,75066929778316
96,75092320682504
96,75126122372073
96,7517003107114
96,75225942717626
96,75298226807622
96,75387648056959
96,754981450144
96,75637251249766
96,75814686704167
96,76034890859918
96,763120982123
96,76655876469008
96,77091547943553
96,77642239754448
96,78328686679527
96,79189332195006
96,80274652126853
96,81627965032698
96,83280484174259
96,85260396821221
96,87578584534616
96,9022745696283
96,93205707449604
96,96504738660036
97,00110625649468
97,03988897469979
97,08136325651843
97,12543783880152
97,17184238215391
97,22046514482302
97,27128040439418
97,32385359141514
97,37844654403807
97,43470089961666
97,4923953777281
97,55168715227943
97,61251518736212
97,67476011070197
97,73805245038331
97,80280928393547
97,86880976469843
97,93551633527314
98,00352200143433
98,07231524130366
98,14208485493526
98,21259049680229
98,28399733031515
98,35615727247843
98,42893876397963
98,50231225836824
98,57630927886748
98,65038538914524
98,72515090402652
98,80015075152535
98,87548723368319
98,95073487134567
99,02634964861238
99,10185426269668
99,1771401945806
99,25223160859646
99,32665539544638
99,4009787012948
99,47455300678116
99,54720192927294
99,61891924320324
99,68953279353781
99,75860502839828
99,82614216502113
99,89165928732348
99,9550469554257
100,0155213712832
100,0730326977703
100,1269464506867
100,1768643443878
100,2219901575215
100,2619136238271
100,2961528914651
100,323408537478
100,3433481787342
100,3549287185146
100,3583268870207
100,3530853042658
Позиция x (мм)
0,67725
1,354500000000002
2,031750002683605
2,709000017382365
3,386250064126596
4,063500172713744
4,740750389610914
5,418000785104717
6,095251448523518
6,772502491214965
7,449754080643208
8,127006411309441
8,804259757203715
9,481514442288198
10,15877090473597
10,83602973330202
11,513291635477
12,19055745146723
12,86782832734376
13,54510546270775
14,22239033285876
14,89968494044625
15,57699196851554
16,25431441087573
16,93165625775059
17,60902216910342
18,28641857745947
18,96385353424228
19,64133654230984
20,3188797955635
20,99649902121237
21,67421297876466
22,35204261265686
23,03001084043434
23,70814134135177
24,38645726333917
25,06498166286064
25,74373699456684
26,4227447383623
27,1020239611852
27,78159350398083
28,46147156885244
29,14167446552752
29,82221772154128
30,50311668437204
31,18438365951194
31,86603278532021
32,54807569161752
33,23052245926162
33,91338426932758
34,59667187563911
35,28039519641402
35,9645615635667
36,64918122855426
37,33426289690715
38,01981151125406
38,7058361652641
39,39234237195323
40,07933696593778
40,76682509941539
41,4548130807276
42,14330618163495
42,8323087529828
43,52182493879138
44,21185910374346
44,90241180146747
45,59348785779566
46,28508891305634
46,97721732369212
47,66987246779154
48,36305691533183
49,0567698951707
49,75100987653277
50,44577549779294
51,14106208556107
51,83686893647013
52,5331908075176
53,23002122102252
53,92735365572494
54,6251803852797
55,32349062047848
56,02227361563363
56,7215152306449
57,42120055933287
58,12130920893186
58,82182043781625
59,52270906297106
60,22394711338178
60,92550104448442
61,62733443985121
62,32940751009146
63,03167136985381
63,73407480710495
64,43655930813455
65,13906759634369
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
