--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:11:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 755.9999999999985
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 132.9024819781242
  Энергия пули  конечная, Дж = 147.0672354621225
  Приращение энергии пули, Дж = 14.16475348399834
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 85.13613280101333
  Расход энергии конденсатора, Дж = 86.82086719898666
  КПД, % = 16.31491822298184
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 84.7
Конечная скорость пули, м/с = 89.09941014181413
Максимальая скорость пули, (в катушк), м/с = 89.10574096489854
Средняя сила, Н = 213.6319379740083
Конец расчёта 11/03/24 15:16:36
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
169.9329060093109	422.6304039153728	5.368355284506811	84.7048024979903	12.45101131497836	147	
176.726988732985	421.9653023448723	6.42722575769157	84.70601679612622	13.04394493246429	154	
183.417852703548	421.2750201035149	7.783769026714008	84.70748738648292	13.63688705003717	161	
189.972164039508	420.5600710990651	9.569066047843313	84.70929527366512	14.22983946174255	168	
196.3539268154494	419.8211047078242	11.8264319296984	84.71152964581701	14.82280452865821	175	
202.6037948551788	419.0586173078316	14.23571244242905	84.7142192042259	15.41578523617893	182	
208.6998135766727	418.2731879018979	17.36312322553369	84.71749962550896	16.00878477060851	189	
214.6318377049923	417.4654336739758	21.03942734887171	84.72147461228769	16.60180726798707	196	
220.4365932962041	416.6358335916783	25.59311913234034	84.72630992973672	17.19485759027309	203	
226.0289122128273	415.7851871478666	31.51350144081595	84.73226378720162	17.78794175978125	210	
231.4679496277745	414.9140712084072	38.20669046804117	84.73948219134118	18.38106760629166	217.0000000000001	
236.7212474295154	414.0231847933499	46.56682735724652	84.74828007923055	18.97424398163104	224.0000000000001	
242.5809318209303	413.110245802626	56.72899114455817	84.75899790847709	19.56748194218566	231.0000000000001	
248.6861668378889	412.174330120978	68.75566028310912	84.77198794076531	20.160794927545	238.0000000000001	
254.8356973983223	411.2152710447478	82.19321899989141	84.7875167359843	20.75419884313036	245.0000000000001	
260.9830560474695	410.2330767477949	96.92602220745776	84.805829005154	21.34771146028225	252.0000000000001	
266.8449961106984	409.228821386088	112.1832015943792	84.82702381885963	21.94135226331833	259.0000000000001	
272.5433326414353	408.203120671846	128.356296776604	84.85127422141063	22.53514143005035	266.0000000000001	
278.0868498528523	407.1565572584213	144.6457221475633	84.87860219111254	23.12910034960022	273.0000000000001	
283.5420333583654	406.089463584492	161.0495286761218	84.90902933803967	23.72325056493801	280.0000000000001	
288.8149455704239	405.0025256172914	177.3006415619757	84.94252681372575	24.31761377030428	287.0000000000001	
294.0117892205036	403.8960296363541	193.6243922073073	84.97910834164949	24.91221145800036	294.0000000000001	
299.082192884421	402.7704514910901	208.6118230199696	85.01852145041141	25.50706521639191	301.0000000000001	
304.0958972410883	401.6260045659893	223.2701590326215	85.06070396400942	26.10219486654479	308.0000000000001	
309.0456820061513	400.4629294186543	236.2812073723732	85.10534465977513	26.69761979429286	315.0000000000001	
313.849305694394	399.2817761176539	249.5227403226994	85.15248708325115	27.29335720691128	322.0000000000001	
318.6472465248729	398.0825660500872	261.9087406272233	85.20196959833875	27.88942461649404	329.0000000000001	
323.3448553551503	396.8656768095033	273.0985984731555	85.25356621740151	28.48583840368241	336.0000000000002	
327.8510132502795	395.6318289101743	283.9870371096109	85.30721999319688	29.08261336720422	343.0000000000002	
332.2959396241029	394.3812527933093	294.5529675710556	85.36286999413625	29.6797639071566	350.0000000000002	
336.776552129331	393.1138141562635	304.173519698087	85.42033760954176	30.27730399711556	357.0000000000002	
341.021430990678	391.8304001686641	311.9803863636772	85.47928017914943	30.87524636038235	364.0000000000002	
345.274795189454	390.5309788964458	321.6412601994667	85.54004798121858	31.47360132163639	371.0000000000002	
349.3355931796465	389.2162750511461	328.3472134047274	85.60208274150325	32.07238165750492	378.0000000000002	
353.5261793834085	387.8858001824988	337.9629872991542	85.66593421350083	32.67159623669544	385.0000000000002	
357.4257341541024	386.5406495700909	343.9844203475124	85.73092331706791	33.27125777618995	392.0000000000002	
361.2702031364621	385.181030526029	350.3957336967202	85.7971237124337	33.87137423940943	399.0000000000002	
365.1024566793651	383.8069890223969	358.2334231038723	85.86480488535359	34.47195410539646	406.0000000000002	
368.8370954604293	382.4188924265781	363.5799384658653	85.93349617739524	35.07300773959394	413.0000000000002	
372.4426594774278	381.0172265038136	369.2154519154785	86.00325218907409	35.6745422128357	420.0000000000002	
376.1204829397982	379.6017193099542	376.7809855486944	86.07443755981615	36.27656497815922	427.0000000000002	
379.5590963300383	378.1732710979594	379.4567258810534	86.14612845916733	36.87908604107794	434.0000000000002	
383.0638810674564	376.7316328358776	386.2447169877724	86.21910181618506	37.48210894029211	441.0000000000003	
386.3798497706798	375.2775151216869	389.7724632978276	86.29274167161591	38.0856426530054	448.0000000000003	
389.6483093604283	373.8110967531261	395.2134819161124	86.36740950070364	38.68969184470672	455.0000000000003	
392.8489141711864	372.3326330976431	400.4145835773802	86.44305997584897	39.29426371121164	462.0000000000003	
395.888584366441	370.8427298231458	402.5524182010975	86.51911435287924	39.89936513104259	469.0000000000003	
398.9819056405249	369.3411850169717	405.8644581886153	86.59579447484747	40.50499893151275	476.0000000000003	
402.0271419599065	367.8281796440044	410.2467218029817	86.67330253949869	41.11116949283668	483.0000000000003	
404.9454128871818	366.3041915309881	412.8099412488523	86.7512948741464	41.71788261061317	490.0000000000003	
407.8109819174892	364.7694190183954	415.7532589590252	86.82984329089604	42.32514167473219	497.0000000000003	
410.5863788952519	363.2242014634132	416.9489309800639	86.90861760640216	42.93295057776847	504.0000000000002	
413.3388696776494	361.6686250721533	420.6919680702	86.98809909528799	43.54131090101328	511.0000000000002	
416.0335234758242	360.1029075106851	420.1477098993013	87.06747775727661	44.15022759468029	518.0000000000001	
418.4719326692526	358.5280131404245	423.698785171487	87.14752732522778	44.75969993898123	525.0000000000001	
421.0469496556693	356.9434278460215	425.7715111640467	87.22796849406618	45.36973263025782	532	
423.5538580984185	355.3494079499521	425.3293644316003	87.30832612795913	45.98032840971629	539	
425.8904690924606	353.7465943565934	424.0326189717311	87.38843876725348	46.59148669261199	545.9999999999999	
428.2058638966291	352.1350669118211	426.7759408766682	87.46906970336841	47.20320576398277	552.9999999999999	
430.4468044244024	350.5151058199014	424.849424526402	87.54933666203783	47.81548925190635	559.9999999999999	
432.631421237381	348.8869230518037	424.4804109952211	87.62953390284454	48.42833460854062	566.9999999999998	
434.8133929108143	347.2505285623544	423.6447441530267	87.70957326080615	49.04174134586053	573.9999999999998	
436.9206947696935	345.6062033669846	421.8184953460898	87.78926758490624	49.65570835868617	580.9999999999997	
439.0095669733566	343.9540168246118	419.6282602048306	87.86854810707226	50.27023323178052	587.9999999999997	
440.9389147308237	342.2945692960549	414.8554853947392	87.94692690713086	50.88531306853002	594.9999999999997	
442.8088958351463	340.6280842042022	413.1742843892945	88.02498807726263	51.50094155687994	601.9999999999996	
444.5944285686422	338.954879365503	409.2006877459088	88.10229851431316	52.11711647342078	608.9999999999996	
446.4774605332373	337.2745878473672	404.5653384250488	88.17873319310471	52.73383256302097	615.9999999999994	
448.1959736750732	335.5878288066546	398.4988793620431	88.25402173354517	53.35108369537271	622.9999999999994	
449.9202040659845	333.8945807268364	392.4241744130452	88.32816257773628	53.96886184750753	629.9999999999994	
451.4830468203269	332.1954509807384	384.770958591307	88.40085749703592	54.58715898555168	636.9999999999993	
453.0661945175144	330.490363151909	376.1937616756072	88.47193192335477	55.20596498803093	643.9999999999993	
454.5835191853887	328.7795649614264	366.5892255404565	88.54119176111473	55.82526851149441	650.9999999999992	
456.0869010447075	327.0631088822259	355.0359865422147	88.60826884116423	56.44505685382222	657.9999999999992	
457.5082030598908	325.3413038169467	341.6146669167368	88.6728102263405	57.06531473571037	664.9999999999991	
458.9087838584986	323.6142277486621	327.8862719778311	88.73475790079117	57.68602440729475	671.9999999999991	
460.2050282340252	321.8822733413297	310.760342656876	88.79346996709076	58.30716771260028	678.9999999999991	
461.4742081944356	320.1455424502754	292.1075921717503	88.84865796235287	58.92872200236992	685.999999999999	
462.6666382486561	318.4043239192321	271.3208527627891	88.89991871126208	59.55066260810639	692.999999999999	
463.8404118597111	316.6586879606202	247.5849625908737	88.94669502967561	60.17296203908523	699.9999999999989	
464.8669484386078	314.9091886923029	221.3951351587437	88.98852329432069	60.79558890429295	706.9999999999989	
465.9233110312563	313.1557138658412	193.9686559813262	89.02516986412638	61.41850856735319	713.9999999999989	
466.9589192104703	311.3983415892427	161.7041174442045	89.05572068275122	62.04168475640208	720.9999999999988	
467.9090525178829	309.6373935421323	125.9491269751433	89.07951629782268	62.66507480118135	727.9999999999988	
468.742480571083	307.8733089378325	87.08580779470196	89.09596945164945	63.2886314152661	734.9999999999986	
469.5736698341783	306.1060962018975	46.82246645919202	89.10481563752877	63.91230320142764	741.9999999999986	
470.3732469247415	304.3358743048689	4.897716408645385	89.10574096489854	64.53603691089035	748.9999999999986	
0	302.562768394087	-33.50876361551339	89.09941014181413	65.15977709764464	755.9999999999985	
-- Data for export to Excel sheet --
Сила тока (А)
9,257546270677089
18,38582025545435
27,39711668433137
36,29186110470865
45,07387576812024
53,73616001118323
62,28832389541846
70,72100996963204
79,0469798601769
87,25354793521122
95,36317237496147
103,3245428358011
111,1962602790762
118,9407726994277
126,5912871459608
134,1034320993706
141,5198860282635
148,8029965725859
155,9647469310687
163,0147148987446
169,9329060093109
176,726988732985
183,417852703548
189,972164039508
196,3539268154494
202,6037948551788
208,6998135766727
214,6318377049923
220,4365932962041
226,0289122128273
231,4679496277745
236,7212474295154
242,5809318209303
248,6861668378889
254,8356973983223
260,9830560474695
266,8449961106984
272,5433326414353
278,0868498528523
283,5420333583654
288,8149455704239
294,0117892205036
299,082192884421
304,0958972410883
309,0456820061513
313,849305694394
318,6472465248729
323,3448553551503
327,8510132502795
332,2959396241029
336,776552129331
341,021430990678
345,274795189454
349,3355931796465
353,5261793834085
357,4257341541024
361,2702031364621
365,1024566793651
368,8370954604293
372,4426594774278
376,1204829397982
379,5590963300383
383,0638810674564
386,3798497706798
389,6483093604283
392,8489141711864
395,888584366441
398,9819056405249
402,0271419599065
404,9454128871818
407,8109819174892
410,5863788952519
413,3388696776494
416,0335234758242
418,4719326692526
421,0469496556693
423,5538580984185
425,8904690924606
428,2058638966291
430,4468044244024
432,631421237381
434,8133929108143
436,9206947696935
439,0095669733566
440,9389147308237
442,8088958351463
444,5944285686422
446,4774605332373
448,1959736750732
449,9202040659845
451,4830468203269
453,0661945175144
454,5835191853887
456,0869010447075
457,5082030598908
458,9087838584986
460,2050282340252
461,4742081944356
462,6666382486561
463,8404118597111
464,8669484386078
465,9233110312563
466,9589192104703
467,9090525178829
468,742480571083
469,5736698341783
470,3732469247415
0
Напряжение (В)
429,9651597720996
429,8959658249016
429,7928583965197
429,656276123545
429,486643257751
429,2844103974938
429,0499919742315
428,7838376356361
428,4863490017537
428,1579754342556
427,79908177478
427,4102259684087
426,9917454189713
426,5441188550487
426,0677000324563
425,5630096965985
425,0304079749868
424,4703966975631
423,8834325962096
423,2699363573433
422,6304039153728
421,9653023448723
421,2750201035149
420,5600710990651
419,8211047078242
419,0586173078316
418,2731879018979
417,4654336739758
416,6358335916783
415,7851871478666
414,9140712084072
414,0231847933499
413,110245802626
412,174330120978
411,2152710447478
410,2330767477949
409,228821386088
408,203120671846
407,1565572584213
406,089463584492
405,0025256172914
403,8960296363541
402,7704514910901
401,6260045659893
400,4629294186543
399,2817761176539
398,0825660500872
396,8656768095033
395,6318289101743
394,3812527933093
393,1138141562635
391,8304001686641
390,5309788964458
389,2162750511461
387,8858001824988
386,5406495700909
385,181030526029
383,8069890223969
382,4188924265781
381,0172265038136
379,6017193099542
378,1732710979594
376,7316328358776
375,2775151216869
373,8110967531261
372,3326330976431
370,8427298231458
369,3411850169717
367,8281796440044
366,3041915309881
364,7694190183954
363,2242014634132
361,6686250721533
360,1029075106851
358,5280131404245
356,9434278460215
355,3494079499521
353,7465943565934
352,1350669118211
350,5151058199014
348,8869230518037
347,2505285623544
345,6062033669846
343,9540168246118
342,2945692960549
340,6280842042022
338,954879365503
337,2745878473672
335,5878288066546
333,8945807268364
332,1954509807384
330,490363151909
328,7795649614264
327,0631088822259
325,3413038169467
323,6142277486621
321,8822733413297
320,1455424502754
318,4043239192321
316,6586879606202
314,9091886923029
313,1557138658412
311,3983415892427
309,6373935421323
307,8733089378325
306,1060962018975
304,3358743048689
302,562768394087
Сила (Н)
1,672019137531947e-009
0,001894318392794843
0,009112105457265743
0,02290069044857327
0,04502883332033121
0,07520558865439253
0,1196718551019505
0,1883352461072137
0,2636431555058786
0,349115980427308
0,4783557865272757
0,6368703352208721
0,8335658567473239
1,053311247017694
1,393810061429702
1,73935232592269
2,281518779258537
2,867183171376721
3,567170618257728
4,125005963034825
5,368355284506811
6,42722575769157
7,783769026714008
9,569066047843313
11,8264319296984
14,23571244242905
17,36312322553369
21,03942734887171
25,59311913234034
31,51350144081595
38,20669046804117
46,56682735724652
56,72899114455817
68,75566028310912
82,19321899989141
96,92602220745776
112,1832015943792
128,356296776604
144,6457221475633
161,0495286761218
177,3006415619757
193,6243922073073
208,6118230199696
223,2701590326215
236,2812073723732
249,5227403226994
261,9087406272233
273,0985984731555
283,9870371096109
294,5529675710556
304,173519698087
311,9803863636772
321,6412601994667
328,3472134047274
337,9629872991542
343,9844203475124
350,3957336967202
358,2334231038723
363,5799384658653
369,2154519154785
376,7809855486944
379,4567258810534
386,2447169877724
389,7724632978276
395,2134819161124
400,4145835773802
402,5524182010975
405,8644581886153
410,2467218029817
412,8099412488523
415,7532589590252
416,9489309800639
420,6919680702
420,1477098993013
423,698785171487
425,7715111640467
425,3293644316003
424,0326189717311
426,7759408766682
424,849424526402
424,4804109952211
423,6447441530267
421,8184953460898
419,6282602048306
414,8554853947392
413,1742843892945
409,2006877459088
404,5653384250488
398,4988793620431
392,4241744130452
384,770958591307
376,1937616756072
366,5892255404565
355,0359865422147
341,6146669167368
327,8862719778311
310,760342656876
292,1075921717503
271,3208527627891
247,5849625908737
221,3951351587437
193,9686559813262
161,7041174442045
125,9491269751433
87,08580779470196
46,82246645919202
4,897716408645385
-33,50876361551339
Скорость (м/с)
84,70000000000032
84,7000003578946
84,70000207944804
84,70000640608394
84,70001491339805
84,70002912201768
84,70005173166545
84,70008731391305
84,70013712411178
84,70020308272288
84,70029345865828
84,70041378280591
84,70057126871106
84,70077027119393
84,70103360424356
84,70136222072082
84,70179326890634
84,70233496688174
84,70300891374397
84,7037882526439
84,7048024979903
84,70601679612622
84,70748738648292
84,70929527366512
84,71152964581701
84,7142192042259
84,71749962550896
84,72147461228769
84,72630992973672
84,73226378720162
84,73948219134118
84,74828007923055
84,75899790847709
84,77198794076531
84,7875167359843
84,805829005154
84,82702381885963
84,85127422141063
84,87860219111254
84,90902933803967
84,94252681372575
84,97910834164949
85,01852145041141
85,06070396400942
85,10534465977513
85,15248708325115
85,20196959833875
85,25356621740151
85,30721999319688
85,36286999413625
85,42033760954176
85,47928017914943
85,54004798121858
85,60208274150325
85,66593421350083
85,73092331706791
85,7971237124337
85,86480488535359
85,93349617739524
86,00325218907409
86,07443755981615
86,14612845916733
86,21910181618506
86,29274167161591
86,36740950070364
86,44305997584897
86,51911435287924
86,59579447484747
86,67330253949869
86,7512948741464
86,82984329089604
86,90861760640216
86,98809909528799
87,06747775727661
87,14752732522778
87,22796849406618
87,30832612795913
87,38843876725348
87,46906970336841
87,54933666203783
87,62953390284454
87,70957326080615
87,78926758490624
87,86854810707226
87,94692690713086
88,02498807726263
88,10229851431316
88,17873319310471
88,25402173354517
88,32816257773628
88,40085749703592
88,47193192335477
88,54119176111473
88,60826884116423
88,6728102263405
88,73475790079117
88,79346996709076
88,84865796235287
88,89991871126208
88,94669502967561
88,98852329432069
89,02516986412638
89,05572068275122
89,07951629782268
89,09596945164945
89,10481563752877
89,10574096489854
89,09941014181413
Позиция x (мм)
0,5929000000000001
1,185800000000002
1,778700002505264
2,371600017061401
2,964500061903988
3,557400166297775
4,150300370151899
4,743200732273557
5,336101343470949
5,929002303339731
6,521903724918791
7,114805779129398
7,70770867560904
8,300612674490017
8,893518066388374
9,486425301618079
10,07933483716313
10,67224739004547
11,26516373481364
11,85808479720985
12,45101131497836
13,04394493246429
13,63688705003717
14,22983946174255
14,82280452865821
15,41578523617893
16,00878477060851
16,60180726798707
17,19485759027309
17,78794175978125
18,38106760629166
18,97424398163104
19,56748194218566
20,160794927545
20,75419884313036
21,34771146028225
21,94135226331833
22,53514143005035
23,12910034960022
23,72325056493801
24,31761377030428
24,91221145800036
25,50706521639191
26,10219486654479
26,69761979429286
27,29335720691128
27,88942461649404
28,48583840368241
29,08261336720422
29,6797639071566
30,27730399711556
30,87524636038235
31,47360132163639
32,07238165750492
32,67159623669544
33,27125777618995
33,87137423940943
34,47195410539646
35,07300773959394
35,6745422128357
36,27656497815922
36,87908604107794
37,48210894029211
38,0856426530054
38,68969184470672
39,29426371121164
39,89936513104259
40,50499893151275
41,11116949283668
41,71788261061317
42,32514167473219
42,93295057776847
43,54131090101328
44,15022759468029
44,75969993898123
45,36973263025782
45,98032840971629
46,59148669261199
47,20320576398277
47,81548925190635
48,42833460854062
49,04174134586053
49,65570835868617
50,27023323178052
50,88531306853002
51,50094155687994
52,11711647342078
52,73383256302097
53,35108369537271
53,96886184750753
54,58715898555168
55,20596498803093
55,82526851149441
56,44505685382222
57,06531473571037
57,68602440729475
58,30716771260028
58,92872200236992
59,55066260810639
60,17296203908523
60,79558890429295
61,41850856735319
62,04168475640208
62,66507480118135
63,2886314152661
63,91230320142764
64,53603691089035
65,15977709764464
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
685,999999999999
692,999999999999
699,9999999999989
706,9999999999989
713,9999999999989
720,9999999999988
727,9999999999988
734,9999999999986
741,9999999999986
748,9999999999986
755,9999999999985
