--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:04:37
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.7564747559289
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -20
Общее время, микросекунд = 727.9999999999988
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 132.9024819781242
  Энергия пули  конечная, Дж = 146.6312605001759
  Приращение энергии пули, Дж = 13.72877852205173
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 89.22029349420382
  Расход энергии конденсатора, Дж = 82.73670650579618
  КПД, % = 16.59333456920955
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 84.7
Конечная скорость пули, м/с = 88.96724629419917
Максимальая скорость пули, (в катушк), м/с = 88.96811255410005
Средняя сила, Н = 215.1080371533228
Конец расчёта 11/03/24 15:09:53
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
374,114030073829
379,8224507520906
384,7465489116077
388,3791240547191
392,8631091877674
396,1167981511596
398,8651266293543
403,2192319538988
405,0407650051357
409,0545894412064
409,9131292712087
412,4576613546046
413,9586672668302
413,6518325164723
416,7835841763404
416,3861564842495
416,6721422750639
417,3336244376243
416,1679595902401
414,9994447379698
413,1881411565959
411,2240771495783
408,715792459409
405,3920649700736
401,5527840155492
395,7284561502906
390,3606711836905
385,0314731393168
376,4621636730969
367,6592909174847
358,0533460866568
347,2250354004974
334,1138143842456
318,1891664164633
301,8109522856615
282,4823266325562
262,2680888070354
238,2821701247067
211,7824641309654
182,4737767864219
149,5204271943393
114,6027039074236
75,61086096027054
35,4362233809349
-4,585074935881472
Скорость (м/с)
84,70000000000046
84,70000050282096
84,70000281045284
84,7000086300467
84,70002081558873
84,70004129564617
84,70007417084526
84,70012263813543
84,70019168129905
84,70028798691598
84,70041984447879
84,70059304083532
84,70082907379067
84,7011348448343
84,70152145467743
84,70202247601812
84,70266812259222
84,70346228806986
84,70442453174957
84,7056115801346
84,70712994073907
84,70899055629288
84,71126255611459
84,71407214958853
84,71749450793008
84,72173400892218
84,72699460070952
84,73341991004595
84,74131835012169
84,75101049847935
84,76290216024204
84,77734493550898
84,79447925161519
84,8145675618094
84,83769985452547
84,86384931380349
84,89310327981328
84,92525894329016
84,96037095637388
84,99822676903918
85,03856971622392
85,08138479079358
85,12666022444419
85,17414823138755
85,22379135831885
85,27540126663638
85,3288185365214
85,38424626607086
85,44134568601103
85,49990652367397
85,55982731243937
85,62144464547652
85,68440912265355
85,7487096445841
85,81419605725949
85,88087735930787
85,94869331087106
86,01733350057698
86,08735664830006
86,15803815015937
86,2297981460455
86,30248845361534
86,37586506494844
86,45008883724864
86,52492733020625
86,60028506587818
86,67646542427703
86,75298992558791
86,83027276023178
86,90771779912278
86,98564357739997
87,06385294127847
87,14200433475428
87,22074741122771
87,2994154015405
87,37813742325437
87,4569844190375
87,53561118533054
87,61401718368101
87,69208097177696
87,76977368853474
87,84699251413973
87,92358338668272
87,99944890245716
88,07421402581714
88,14796501158109
88,22070914999048
88,29183428559784
88,36129629120465
88,42894344210717
88,49454479627295
88,55766904261024
88,61778463932613
88,67480589399794
88,7281753842872
88,77772579115911
88,82274452955656
88,86275666871447
88,8972315067489
88,92548045627548
88,94713238744662
88,96141757533036
88,96811255410005
88,96724629419917
Позиция x (мм)
0,5929000000000001
1,185800000000003
1,77870000351975
2,37160002319292
2,964500083603247
3,557400229312368
4,150300518381891
4,743201037577808
5,336101896044756
5,929003237813849
6,52190525372226
7,114808192633612
7,70771234391946
8,300618147435994
8,893526091349834
9,486436741532575
10,0793508988647
10,67226957572285
11,26519381173934
11,85812478346158
12,45106406452253
13,0440139741077
13,63697690800175
14,22995574589455
14,82295425094167
15,41597671249718
16,00902885055963
16,6021178127646
17,19525175213492
17,78844098058578
18,38169805407513
18,97503836919682
19,56847978374539
20,16204113850669
20,75574311143936
21,34960701042104
21,94365395561766
22,53790567857636
23,13238249117939
23,727105087874
24,32209267525728
24,91736266327084
25,5129323568064
26,10881897837751
26,70503801599722
27,30160455550546
27,89853236437191
28,49583409412756
29,09352381799005
29,69161323779213
30,29011258345785
30,88903137464492
31,48838148716326
32,08817235102183
32,68841331853392
33,28911269093474
33,89027883244989
34,49191968562599
35,09404102013003
35,69665251666813
36,29975878371924
36,90336737074156
37,50748478991687
38,11211584537151
38,71726646723225
39,3229409585437
39,92914295400484
40,53587821197478
41,1431491414539
41,75096105077552
42,35931507536939
42,96821458041119
43,57766155100014
44,18765558134341
44,79820081322202
45,4092967210328
46,02094368299558
46,63314257392884
47,24589185222615
47,85918997251191
48,47303453931436
49,0874229551341
49,70235190273308
50,31781698643985
50,93381312875705
51,55033262693777
52,16736838201884
52,78491334606878
53,40295618606797
54,0214852601064
54,64048786420115
55,25994967777506
55,87985336107333
56,50017785354861
57,1209014948066
57,74199872249661
58,36344280303473
58,98520201474162
59,60724131142263
60,22952193196987
60,8520002951638
61,47463022187592
62,09736014490323
62,72013693278193
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
685,999999999999
692,999999999999
699,9999999999989
706,9999999999989
713,9999999999989
720,9999999999988
727,9999999999988
