--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:14:21
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5265186585492838
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4433498413449827
Количество витков = 198.7002090061547
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 12.73439638399806
Длина катушки, мм = 38
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 285.5034995177508
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937655
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937655
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 600.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843842
  Энергия пули  конечная, Дж = 212.1029190456371
  Приращение энергии пули, Дж = 12.88711726125288
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 101.9181805231501
  Расход энергии конденсатора, Дж = 70.03881947684994
  КПД, % = 18.39996355951215
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.0015791916611
Максимальая скорость пули, (в катушк), м/с = 107.0042940276445
Средняя сила, Н = 202.191367983609
Конец расчёта 11/03/24 19:20:44
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
459.6047945616176	352.7619813635406	355.8164447414216	106.5545989005622	53.79803165006878	515.000000000001	
461.5221443681359	351.5213304378198	347.3234768493801	106.6014702953801	54.33080464457159	520.000000000001	
463.4808211290574	350.275414251989	335.4022574449607	106.6467329184948	54.86381199604848	525.000000000001	
465.3071053196956	349.0245887000543	323.1159534543471	106.690337501645	55.39704566064096	530.000000000001	
467.1121510358205	347.7689108746892	310.4008324035258	106.7322261758555	55.93049734814919	535.000000000001	
468.9340677544839	346.5083354237363	295.6103820998859	106.7721188748961	56.46415847902846	540.0000000000011	
470.7215137408099	345.2429550104546	278.3640521034336	106.8096841771544	56.99801907340294	545.0000000000011	
472.4011318923518	343.9730594946149	258.8969317638395	106.8446223863878	57.53206749428871	550.0000000000011	
474.1062385039653	342.6985803588516	238.094967862087	106.8767533651055	58.06629060622065	555.0000000000011	
475.6828824564875	341.4198629328933	215.3487724408373	106.9058147387512	58.60067437304618	560.0000000000011	
477.3117484425044	340.1367668349296	191.2852015878875	106.9316287271627	59.13520344673994	565.0000000000011	
478.8557541873331	338.8495201838883	164.0756673903822	106.953770781757	59.66986159037575	570.0000000000011	
480.4321291213668	337.5580359658201	136.7623145392097	106.9722268921793	60.20463044428453	575.0000000000011	
481.8800726999018	336.2626594263043	106.8353896393324	106.9866443561921	60.73949157874543	580.0000000000013	
483.3080036558262	334.9634443627134	74.78317963437171	106.9967363660101	61.27442480052639	585.0000000000013	
484.7874322869039	333.6602523404367	44.28103903005895	107.0027121039077	61.80940848235645	590.0000000000013	
486.125314452595	332.3534638607255	11.72227228354888	107.0042940276445	62.34442204287598	595.0000000000013	
0	331.042960086364	-20.11730771991638	107.0015791916611	62.87944351301421	600.0000000000013	
-- Data for export to Excel sheet --
Сила тока (А)
7,543904991548073
15,00398085153914
22,39075923111543
29,70640526710854
36,95657262003932
44,12834012321547
51,23293016669329
58,26551386013254
65,23271275353845
72,12513259467909
78,94961878830985
85,7020458819725
92,37037725286952
99,00451077929398
105,5328093912131
112,0005394299385
118,3900536302525
124,6949355456092
130,9496591075018
137,1219447761309
143,2239299735074
149,2363610662152
155,1811861493327
161,0270214705002
166,8097129611365
172,5001996583833
178,0834868310167
183,6065333311821
189,016921551724
194,3163118551988
199,4991743634342
204,5681283954174
209,534969899897
214,3650718940939
219,101868022619
223,7048405621421
228,1116697758749
232,8690053017366
238,1659439131818
243,5740232043844
249,0133038050632
254,4499773897677
259,5684856262415
264,5698157325525
269,5965533083345
274,3966170480548
279,2137622782284
283,7780170088728
288,4957884601779
292,9938133917402
297,4839637282173
301,9648467566526
306,3380329334032
310,625544258078
314,8721384851697
319,0968658886689
323,2489635192039
327,3392802056969
331,3349080688583
335,2633778523858
339,2517389358903
343,1066845971731
346,8646732298176
350,6381621956904
354,2645897165028
357,9230292170321
361,5141602977371
365,0435035036101
368,4984371465905
371,9850550300972
375,3540170784374
378,5984926835371
381,9828785611011
385,1993954414176
388,3671511462205
391,5133794469647
394,6303369935483
397,7367544414539
400,7283780295853
403,6246725649136
406,6230894437568
409,4740594545214
412,2591732781347
415,0095959083448
417,8123691825203
420,4464661244551
423,1080172589273
425,7014445233965
428,2183224421515
430,7355398669998
433,2598776130189
435,7152427714898
438,034156202788
440,3331302922238
442,6319032287233
444,8550169987597
447,0859713693574
449,33117146221
451,4238836668276
453,4133028120609
455,5577612404177
457,6399898338991
459,6047945616176
461,5221443681359
463,4808211290574
465,3071053196956
467,1121510358205
468,9340677544839
470,7215137408099
472,4011318923518
474,1062385039653
475,6828824564875
477,3117484425044
478,8557541873331
480,4321291213668
481,8800726999018
483,3080036558262
484,7874322869039
486,125314452595
0
Напряжение (В)
429,9797206855066
429,9393874036476
429,8791971906608
429,7993412625234
429,6999956372007
429,581371066977
429,4436481364214
429,2870204109909
429,1116636562771
428,9177788912377
428,7055487332046
428,4751668894359
428,2268594237023
427,9607182656935
427,6770279178676
427,37595119897
427,0576983666306
426,7224969269918
426,3704817143373
426,0018743359068
425,6168637714619
425,215690757843
424,7985370316351
424,3656686943489
423,9172554874641
423,4535452733286
422,9748262227076
422,4812602728927
421,9731502687213
421,4507945916913
420,9145064885638
420,3645921649202
419,8013261168022
419,2250759235384
418,6360924073486
418,0347353090633
417,4215318956872
416,7955399459514
416,1553089139267
415,500540034345
414,8311494327185
414,1471441171546
413,4493793708475
412,7381701887708
412,0134482712753
411,27582295663
410,5252483268498
409,7624041951055
408,9868778820405
408,1992601041058
407,3995720295675
406,5878385705443
405,7643492347017
404,9293343307822
404,0829038509833
403,2251165770891
402,3561677504246
401,4762234487964
400,5855382120521
399,684292572664
398,7723255325138
397,8499957352096
396,9175638179251
395,974988113098
395,0226639471934
394,0605052665025
393,0886930076376
392,1073932670365
391,1168060704059
390,1168462450561
389,1078300701141
388,0900921865562
387,0632564914995
386,0277742456892
384,9837765275542
383,9313212064602
382,8704869672303
381,8013021434629
380,7240753208027
379,6390627601444
378,545989939059
377,4452532200953
376,3370296360142
375,2214124427122
374,0982609126517
372,9680284768333
371,8306413336641
370,686282611827
369,5351580891331
368,3772668529314
367,2125897625738
366,0413122282419
364,8638010556537
363,6801098451908
362,4902391375867
361,2943923176975
360,0925483086401
358,8846688154621
357,6711637518416
356,4523107872931
355,22769314955
353,9974781231148
352,7619813635406
351,5213304378198
350,275414251989
349,0245887000543
347,7689108746892
346,5083354237363
345,2429550104546
343,9730594946149
342,6985803588516
341,4198629328933
340,1367668349296
338,8495201838883
337,5580359658201
336,2626594263043
334,9634443627134
333,6602523404367
332,3534638607255
331,042960086364
Сила (Н)
1,523101840337347e-009
0,001153394918417919
0,005501298757753742
0,0136690984501578
0,02693303457277105
0,04839060766405579
0,07570205772943796
0,1079961438215852
0,1502483248171525
0,1998281579239969
0,2737132906740555
0,3599598128186913
0,4765679914344292
0,570460504179662
0,7818495668799369
0,9581954022778307
1,168980282873826
1,404041950581797
1,7401461046512
2,09716700986295
2,537351533460959
3,288433769425424
3,872183633934291
4,552954745410002
5,422348849381355
6,503502631325436
7,761329416143751
9,492478076919209
11,24216565556312
13,33628285662088
15,97133859373125
19,175447536427
22,59231541590816
26,93842363983081
32,09712387884883
38,23494777590379
45,55752854796035
54,68974689285968
64,41235340662341
76,48381123366676
88,79443505688073
102,1372520245601
115,5095021539674
129,7794418778399
144,2870471804071
158,568425240511
172,6070727355236
186,047697198724
199,0975766893661
211,5061674161127
223,071770731746
234,5240117002801
244,5187232916603
255,4520894034385
265,2937010689319
274,3386980819685
283,3032830433482
291,8394644244869
299,5663712168437
307,1578627353707
314,6048105999356
320,3641044927774
327,2903355822265
334,5408069224828
340,8559877053573
346,6034917634026
352,3001441147848
357,338301261412
362,5151637484859
367,3623247854033
371,6698235492375
376,2475795373698
379,8879601332981
383,8627643697308
387,8190097673
391,1873409089523
394,976064605049
397,3726889861321
399,4899120664539
402,7292068948231
404,5101306174544
404,4771268512625
406,3590657373325
409,9073691521302
410,8406445697999
411,6158517646682
413,2675436086241
412,6648379388967
412,4400926082435
412,7739168980899
410,1678843918216
408,0411323551537
406,9708507788539
405,3773979514351
402,7366318094561
400,0190283839266
396,0525596104062
391,4171014623837
386,443096990947
380,1830357385313
374,0634016957799
365,7840103599667
355,8164447414216
347,3234768493801
335,4022574449607
323,1159534543471
310,4008324035258
295,6103820998859
278,3640521034336
258,8969317638395
238,094967862087
215,3487724408373
191,2852015878875
164,0756673903822
136,7623145392097
106,8353896393324
74,78317963437171
44,28103903005895
11,72227228354888
-20,11730771991638
Скорость (м/с)
103,7000000000002
103,7000001556512
103,7000008980529
103,7000027427013
103,7000063773214
103,7000129076467
103,7000231236594
103,7000376977674
103,7000579738185
103,7000849406811
103,7001218783619
103,7001704550336
103,7002347680097
103,7003117518052
103,7004172626105
103,7005465713328
103,7007043255304
103,7008938013619
103,7011286345378
103,701411647779
103,7017540640377
103,7021978390423
103,7027203912451
103,703334813689
103,7040665610965
103,7049442104921
103,7059916039441
103,7072726163645
103,7087897495852
103,7105894844745
103,7127448208307
103,7153325525338
103,7183813914586
103,7220167388346
103,7263482541687
103,7315080704567
103,7376560709514
103,7450364667207
103,7537289308036
103,7640504413045
103,7760332737376
103,7898167228401
103,8054047606249
103,8229185305396
103,8423901056167
103,8637889564301
103,8870823264261
103,9121895122388
103,939057782731
103,967600595815
103,9977041901172
104,0293532673589
104,0623511335663
104,0968244604146
104,1326259153531
104,1696479950244
104,2078798478009
104,2472636605065
104,2876902213219
104,3291412559202
104,3715972580972
104,4148304785042
104,4589983956238
104,5041447657632
104,5501433712151
104,5969176038558
104,6444606012339
104,6926834992479
104,7416050162201
104,7911806588528
104,84133759958
104,8921123096852
104,9433782901122
104,9951806714193
105,0475169490864
105,1003077839295
105,1536099080349
105,2072354572326
105,2611467262435
105,315495138946
105,3700838877746
105,4246681827363
105,479506445847
105,5348235534396
105,590266606796
105,6458142745677
105,7015848385895
105,7572740673222
105,8129329666133
105,8686369155803
105,9239891797732
105,9790544382177
106,0339752618812
106,0886810486653
106,1430304633619
106,1970131367595
106,2504605341497
106,3032823752402
106,3554329731152
106,4067387740729
106,4572187288023
106,506581377487
106,5545989005622
106,6014702953801
106,6467329184948
106,690337501645
106,7322261758555
106,7721188748961
106,8096841771544
106,8446223863878
106,8767533651055
106,9058147387512
106,9316287271627
106,953770781757
106,9722268921793
106,9866443561921
106,9967363660101
107,0027121039077
107,0042940276445
107,0015791916611
Позиция x (мм)
0,5185
1,037000000000001
1,555500000778257
2,074000005268521
2,592500018982028
3,111000050868635
3,629500115406868
4,148000231025165
4,666500419514002
5,185000709383094
5,7035011340865
6,22200174347831
6,740502595753478
7,259003769593526
7,777505328352552
8,296007414665604
8,81451014752227
9,333013669149921
9,851518138156731
10,37002378132942
10,88853083956832
11,4070396098885
11,92555059908372
12,44406420103994
12,96258087510839
13,48110120791387
13,99962592896633
14,51815588698605
15,03669225006787
15,5552361988158
16,07378914623817
16,59235287034233
17,11092953310499
17,62952144006229
18,14813152375646
18,6667632650273
19,18542080537959
19,70410908573434
20,22283426806795
20,74160291272196
21,26042316492849
21,77930333129718
22,29825241491137
22,8172794387145
23,3363940313672
23,85560598189528
24,37492492667743
24,89436033830956
25,41392128587075
25,93361657478441
26,45345457776348
26,97344309871407
27,49358986505087
28,0139016207187
28,53438574302077
29,05504887259753
29,57589711257266
30,09693651181166
30,61817283011419
31,1396112812208
31,6612569875004
32,18311497379089
32,70518912618341
33,22748411816153
33,75000484199034
34,27275555884641
34,79574014686569
35,31896244987186
35,84242586736811
36,36613389244921
36,89008979574347
37,41429648374137
37,9387570452898
38,46347393674036
38,98844984009745
39,51368742484289
40,03918896376253
40,5649570133027
41,09099319058887
41,61729892422009
42,14387639991482
42,67072681935369
43,19785016026737
43,7252476924966
44,2529218102638
44,78087314329778
45,30910221467062
45,83761013886357
46,36639650920018
46,89546117403324
47,42480435861115
47,95442430451002
48,48431957670111
49,01448945301051
49,54493285825384
50,07564801057065
50,60663307625445
51,13788537892519
51,6694017908014
52,20117895566697
52,73321264953734
53,26549874318135
53,79803165006878
54,33080464457159
54,86381199604848
55,39704566064096
55,93049734814919
56,46415847902846
56,99801907340294
57,53206749428871
58,06629060622065
58,60067437304618
59,13520344673994
59,66986159037575
60,20463044428453
60,73949157874543
61,27442480052639
61,80940848235645
62,34442204287598
62,87944351301421
Время (мкс)
5
10
15
20
25
30
35
40
44,99999999999999
49,99999999999999
54,99999999999999
59,99999999999999
65
70
75
80
84,99999999999999
89,99999999999999
94,99999999999999
99,99999999999999
105
110
115
120
125
130
135
140
145,0000000000001
150,0000000000001
155,0000000000001
160,0000000000001
165,0000000000001
170,0000000000001
175,0000000000001
180,0000000000001
185,0000000000002
190,0000000000002
195,0000000000002
200,0000000000002
205,0000000000002
210,0000000000002
215,0000000000002
220,0000000000003
225,0000000000003
230,0000000000003
235,0000000000003
240,0000000000003
245,0000000000003
250,0000000000003
255,0000000000003
260,0000000000003
265,0000000000004
270,0000000000004
275,0000000000004
280,0000000000004
285,0000000000004
290,0000000000005
295,0000000000005
300,0000000000005
305,0000000000005
310,0000000000005
315,0000000000005
320,0000000000005
325,0000000000005
330,0000000000006
335,0000000000006
340,0000000000006
345,0000000000006
350,0000000000006
355,0000000000006
360,0000000000006
365,0000000000006
370,0000000000006
375,0000000000007
380,0000000000007
385,0000000000007
390,0000000000007
395,0000000000007
400,0000000000007
405,0000000000007
410,0000000000007
415,0000000000007
420,0000000000008
425,0000000000008
430,0000000000008
435,0000000000008
440,0000000000009
445,0000000000009
450,0000000000009
455,0000000000009
460,0000000000009
465,0000000000009
470,0000000000009
475,0000000000009
480,0000000000009
485,000000000001
490,000000000001
495,000000000001
500,000000000001
505,000000000001
510,000000000001
515,000000000001
520,000000000001
525,000000000001
530,000000000001
535,000000000001
540,0000000000011
545,0000000000011
550,0000000000011
555,0000000000011
560,0000000000011
565,0000000000011
570,0000000000011
575,0000000000011
580,0000000000013
585,0000000000013
590,0000000000013
595,0000000000013
600,0000000000013
