--------------------------------------------------------------------------------
Начало расчёта 11/03/24 17:39:24
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4521763800856066
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.3690075628813055
Количество витков = 201.4124837829229
  ДИАМЕТР ПРОВОДА, мм = 0.9000000000000001
Общая длина провода, м = 13.41442676276311
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 28.4
Индуктивность катушки в стартовой позиции, микроГенри = 285.5246122559473
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = -23
Общее время, микросекунд = 630.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843843
  Энергия пули  конечная, Дж = 212.7643466114218
  Приращение энергии пули, Дж = 13.54854482703752
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 94.14962302605733
  Расход энергии конденсатора, Дж = 77.80737697394267
  КПД, % = 17.41293095071803
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.168287656839
Максимальая скорость пули, (в катушк), м/с = 107.1725296563198
Средняя сила, Н = 202.3660485252524
Конец расчёта 11/03/24 17:45:52
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
145.1501258776034	425.5780732340209	2.169964013007778	103.7014910340993	10.88852604729851	105	
151.3568794135831	425.1711999022639	2.555417960241775	103.7018358884271	11.40703350246901	110	
157.502871257954	424.7478050870543	3.068732351019121	103.7022500146673	11.92554268191115	115	
163.5915960490549	424.3080427320837	3.653687022782392	103.7027430806948	12.44405393198448	120	
169.5860071151546	423.8521663688709	4.467206766678665	103.7033459314264	12.96256764738796	125	
175.5181046716294	423.3803435068504	5.393268688728195	103.7040737544585	13.48108437704509	130	
181.3886955402805	422.8927394865809	6.337915822202693	103.7049290578706	13.99960474581738	135	
187.1534167814045	422.3896389038351	7.584060378749025	103.7059525288192	14.51812939110673	140	
192.8253522477235	421.8712911827391	8.854351562626622	103.7071474258982	15.03665915375083	145.0000000000001	
198.419352764211	421.3379058258461	10.63767975354666	103.7085829835869	15.55519489088032	150.0000000000001	
203.9528883661792	420.7896453732488	12.62253911421652	103.71028639857	16.07373780579825	155.0000000000001	
209.3592958457144	420.2268515672119	15.21502196094508	103.712339669797	16.5922892377911	160.0000000000001	
214.6502908402438	419.649834656351	17.74643426888236	103.7147345557828	17.11085093614009	165.0000000000001	
219.8561868825131	419.0588234012905	20.84585145657734	103.7175477089356	17.629424608919	170.0000000000001	
224.9461877697441	418.454129348146	24.60135302331129	103.7208676680154	18.14801234746368	175.0000000000001	
229.9081447726162	417.8360967009078	29.08557030419436	103.7247927734002	18.66661668580375	180.0000000000001	
234.7424887596104	417.2050685053174	34.36025431535779	103.7294296987836	19.18524064967075	185.0000000000002	
239.4772528835689	416.5613124491788	40.67500750785643	103.734918801776	19.70388779816467	190.0000000000002	
244.1418930154191	415.905017037847	48.239164175319	103.741428689706	20.22256239217355	195.0000000000002	
249.497981761711	415.2343235384876	56.81301958920658	103.7490956216857	20.74126953562208	200.0000000000002	
254.9860401601897	414.5488771939709	66.93941739018585	103.7581291137198	21.26001501373051	205.0000000000002	
260.5634876576651	413.8484377110202	78.20037366742994	103.768682274774	21.77880565929911	210.0000000000002	
266.158585070863	413.1329576436255	90.46622346924792	103.7808907154944	22.29764907067299	215.0000000000002	
271.6201285589208	412.4027960077144	102.3350165267558	103.7947008529686	22.81655352425046	220.0000000000003	
276.839915369542	411.6586026868285	115.0625168195185	103.8102285699646	23.3355270285153	225.0000000000003	
282.0083835115084	410.9005156343782	128.3108236135672	103.8275441494571	23.85457817136512	230.0000000000003	
287.1091799294416	410.1287167636002	141.6084089375985	103.8466542415968	24.3737158921124	235.0000000000003	
292.1900320803272	409.3432596881154	155.0049802628447	103.8675722045705	24.89294916332039	240.0000000000003	
297.071550719249	408.544680250698	167.990238906095	103.8902425316234	25.41228702434324	245.0000000000003	
301.9255914566474	407.7330523166748	180.6817529574254	103.9146255818453	25.93173823700136	250.0000000000003	
306.7161852358538	406.9085464423849	192.8156316082022	103.9406461021918	26.45131136491059	255.0000000000003	
311.4260032199431	406.0713797670625	204.8139895571655	103.9682858041084	26.97101459542154	260.0000000000003	
316.1266225582485	405.22157701825	215.8263209804955	103.9974116230554	27.49085602444209	265.0000000000004	
320.737532069392	404.3593793513967	226.7107298549633	104.0280062958512	28.01084308255736	270.0000000000004	
325.3523093114919	403.4847763693766	236.7679027114954	104.0599581867768	28.53098311403662	275.0000000000004	
329.803436237281	402.5982079923947	246.5399215729621	104.0932288142254	29.0512829049705	280.0000000000004	
334.2816971267045	401.6996012796885	255.7457274472714	104.1277417676051	29.57174904904163	285.0000000000004	
338.7337077638881	400.7890267964523	265.3828978097894	104.1635552596673	30.09238775787965	290.0000000000005	
343.120824018631	399.8666589899506	273.8348871196526	104.2005093499164	30.61320553417799	295.0000000000005	
347.3872805193191	398.932822214361	281.7830767035102	104.2385360504463	31.13420808092758	300.0000000000005	
351.6467950372935	397.9875351309274	289.2645390777884	104.2775723762971	31.65540076117981	305.0000000000005	
355.8122992302049	397.0310504555774	296.9055337655627	104.3176398563966	32.17678862306129	310.0000000000005	
359.9483555212967	396.0634473493374	304.9331621874457	104.3587906670692	32.69837682234328	315.0000000000005	
364.0478091597026	395.0848242064349	310.7911750342694	104.4007320181206	33.22017077567863	320.0000000000005	
368.0886683878446	394.0953385387257	317.547791090964	104.4435851762912	33.74217443576923	325.0000000000005	
372.0952579639233	393.0950824689302	324.2471037422477	104.4873424084712	34.26439236165068	330.0000000000006	
375.9952762394278	392.0843424790393	330.5192364030399	104.5319460666082	34.78682907369304	335.0000000000006	
379.8814329379169	391.0631558313567	336.3005039650512	104.5773299083278	35.30948880402607	340.0000000000006	
383.7588970075022	390.0315458931645	341.9056859419483	104.6234701708336	35.83237545356771	345.0000000000006	
387.555706998883	388.9897294765008	347.1727293475428	104.6703212222364	36.35549280442188	350.0000000000006	
391.2470669180747	387.9379900493017	351.5180490712197	104.7177586756821	36.87884441053306	355.0000000000006	
394.9690271995555	386.8762453525287	356.5142154478374	104.7658703630981	37.40243320391147	360.0000000000006	
398.6318962638292	385.8046542335399	361.4875115791357	104.814653198139	37.92626255572696	365.0000000000006	
402.2142048849821	384.7234332526663	365.7762438481783	104.8640147987309	38.45033582171765	370.0000000000006	
405.7601752210647	383.6326800934698	370.0877961793269	104.9139582444471	38.97465589571131	375.0000000000007	
409.2385831570378	382.5325763753058	373.9882516025	104.9644280576516	39.49922568693354	380.0000000000007	
412.6452031516205	381.4233150765111	378.416560543406	105.0154954723158	40.02404782722181	385.0000000000007	
416.0406093358517	380.3049263417373	382.0861091930822	105.0670580935382	40.54912530458338	390.0000000000007	
419.4380990358536	379.1774045701355	386.2183895273386	105.1191783670817	41.07446059505108	395.0000000000007	
422.8513675446596	378.0407073455531	388.7264776355913	105.171637107777	41.60005648688649	400.0000000000007	
425.9970151184058	376.8955540791058	390.9825019368673	105.2244002995468	42.12591467242537	405.0000000000007	
429.1464586551472	375.7419345665919	394.844628073388	105.2776846862576	42.65203667392311	410.0000000000007	
432.3393797935045	374.5797319327384	397.9071093520927	105.3313823556247	43.17842509735439	415.0000000000007	
435.517656656472	373.408985543877	400.1097578774987	105.3853772729913	43.70508200913252	420.0000000000008	
438.4809808856352	372.2302732296682	401.2403984933328	105.4395247706073	44.23200889549748	425.0000000000008	
441.5781619924084	371.0432351597962	402.9738233948347	105.4939061943709	44.75920651935051	430.0000000000008	
444.596932795879	369.8480821146459	405.4610528703988	105.5486232704084	45.28667605032237	435.0000000000008	
447.4731808487255	368.6451972198913	407.8500184365466	105.6036627379792	45.81441916667441	440.0000000000009	
450.3356334749554	367.4346175600124	408.5434219272157	105.658795780534	46.34243748036431	445.0000000000009	
453.2417765811108	366.2162256874825	409.597286633503	105.7140710424089	46.87073145926699	450.0000000000009	
456.0872223470681	364.9901847671947	409.9730028935921	105.7693970072921	47.39930181447903	455.0000000000009	
458.7826133131381	363.7568981722669	410.3838198957138	105.8247784120382	47.92814879951549	460.0000000000009	
461.5065263961763	362.5162892303417	411.2679169689052	105.8802791259175	48.45727269157568	465.0000000000009	
464.2310745333612	361.2683562342843	412.7408052077112	105.9359786064532	48.98667408720527	470.0000000000009	
466.8032973219064	360.0135086608383	411.35453770133	105.9914910098232	49.51635398023753	475.0000000000009	
469.485640710141	358.7514504868863	411.4671738806617	106.0470186134753	50.04631143528665	480.0000000000009	
472.0466585190351	357.4825078564588	408.5933749774104	106.1021583972074	50.57654652835403	485.000000000001	
474.5688339635811	356.2067851845137	407.9484286636691	106.1572111452643	51.10705732034006	490.000000000001	
476.9956988833636	354.9245386821391	405.3246299666195	106.2119098109949	51.63784337606639	495.000000000001	
479.3831580016881	353.6358742789087	403.2831573942344	106.2663329794634	52.16890292512137	500.000000000001	
481.7971538395755	352.340720639555	400.7173348458815	106.3204098895022	52.70023459001868	505.000000000001	
484.1585001893001	351.0392192949601	396.6981664567404	106.3739444117067	53.23183663946619	510.000000000001	
486.5309287361397	349.7313404542716	393.4648050630355	106.4270425909382	53.76370636152472	515.000000000001	
488.7630747026435	348.4174612211999	389.7960791724831	106.479645674643	54.29584157447941	520.000000000001	
491.0115947273376	347.0975375794598	383.8084498278042	106.5314407261884	54.82823980285263	525.000000000001	
493.1806934482965	345.7717830271794	377.6610955238151	106.5824061906489	55.36089700648357	530.000000000001	
495.3731954791289	344.4401346522355	370.6796528274111	106.6324295075759	55.89380903743681	535.000000000001	
497.5039328438289	343.1027584886768	362.6153828290709	106.6813645491395	56.4269711849747	540.0000000000011	
499.557981408643	341.7598606891912	353.5182435642805	106.7290719293596	56.96037800772039	545.0000000000011	
501.5980620414524	340.411478801983	343.8759285333225	106.7754780766229	57.49402336736719	550.0000000000011	
503.6269686765425	339.0576428646805	333.9325566217999	106.8205423632238	58.02790075775031	555.0000000000011	
505.5734805750361	337.698574368511	320.8300850629439	106.8638384678317	58.56200346956643	560.0000000000011	
507.4857754850224	336.3343652946265	307.4468318767218	106.9053284988919	59.09632266190559	565.0000000000011	
509.4023192342795	334.9650042214161	292.2963768178489	106.9447739720455	59.63084930440004	570.0000000000011	
511.2317560026356	333.5907253074306	275.5480189425296	106.9819592498859	60.16557317426027	575.0000000000011	
513.0085770157513	332.2116699928721	257.0778385017526	107.0166519720038	60.7004829705097	580.0000000000013	
514.7907125219327	330.827823991469	236.4714650485967	107.0485638585886	61.23556623036972	585.0000000000013	
516.451928592119	329.4395123554687	213.8167584346424	107.07741848654	61.77080904966267	590.0000000000013	
518.2620647657232	328.0463347620125	189.6492813312402	107.1030117070814	62.30619614209537	595.0000000000013	
519.8838966961943	326.6487974053023	163.8295523965243	107.1251205483923	62.84171120063077	600.0000000000013	
521.4613890339665	325.2470194777916	134.9185206955409	107.143327838349	63.37733680337274	605.0000000000013	
523.1016599707069	323.8408322198059	103.6903728533992	107.157320881517	63.91305344256448	610.0000000000013	
524.5972538450383	322.4306245481794	72.2227582891602	107.1670673617991	64.44884004697207	615.0000000000013	
526.1046985815046	321.016364605756	38.3922301181257	107.1722484033806	64.98467538378107	620.0000000000013	
527.5056310835458	319.5983387157465	2.084122930007423	107.1725296563198	65.52053662579797	625.0000000000014	
0	318.1762935723834	-31.43379910450173	107.168287656839	66.05639927407957	630.0000000000014	
-- Data for export to Excel sheet --
Сила тока (А)
7,54302902080923
15,01122229611828
22,41821429973663
29,76812186576253
37,05008104690041
44,27259163187269
51,43824271661586
58,53399343140238
65,56580863485219
72,54712405500658
79,46891483005858
86,32528228877169
93,12640918027346
99,85171622551292
106,5225092994361
113,1162320465189
119,6536723820471
126,1417708569225
132,5530181204683
138,8986768375868
145,1501258776034
151,3568794135831
157,502871257954
163,5915960490549
169,5860071151546
175,5181046716294
181,3886955402805
187,1534167814045
192,8253522477235
198,419352764211
203,9528883661792
209,3592958457144
214,6502908402438
219,8561868825131
224,9461877697441
229,9081447726162
234,7424887596104
239,4772528835689
244,1418930154191
249,497981761711
254,9860401601897
260,5634876576651
266,158585070863
271,6201285589208
276,839915369542
282,0083835115084
287,1091799294416
292,1900320803272
297,071550719249
301,9255914566474
306,7161852358538
311,4260032199431
316,1266225582485
320,737532069392
325,3523093114919
329,803436237281
334,2816971267045
338,7337077638881
343,120824018631
347,3872805193191
351,6467950372935
355,8122992302049
359,9483555212967
364,0478091597026
368,0886683878446
372,0952579639233
375,9952762394278
379,8814329379169
383,7588970075022
387,555706998883
391,2470669180747
394,9690271995555
398,6318962638292
402,2142048849821
405,7601752210647
409,2385831570378
412,6452031516205
416,0406093358517
419,4380990358536
422,8513675446596
425,9970151184058
429,1464586551472
432,3393797935045
435,517656656472
438,4809808856352
441,5781619924084
444,596932795879
447,4731808487255
450,3356334749554
453,2417765811108
456,0872223470681
458,7826133131381
461,5065263961763
464,2310745333612
466,8032973219064
469,485640710141
472,0466585190351
474,5688339635811
476,9956988833636
479,3831580016881
481,7971538395755
484,1585001893001
486,5309287361397
488,7630747026435
491,0115947273376
493,1806934482965
495,3731954791289
497,5039328438289
499,557981408643
501,5980620414524
503,6269686765425
505,5734805750361
507,4857754850224
509,4023192342795
511,2317560026356
513,0085770157513
514,7907125219327
516,451928592119
518,2620647657232
519,8838966961943
521,4613890339665
523,1016599707069
524,5972538450383
526,1046985815046
527,5056310835458
0
Напряжение (В)
429,9797230402667
429,9393702921588
429,8791062752241
429,7990844422516
429,69948745019
429,5804751070936
429,4422002610812
429,2848508163731
429,1085986426235
428,913579491938
428,6999533768035
428,4678961663498
428,2175563567254
427,9491377647213
427,6627869332713
427,3587110406731
427,0370613837321
426,6979706018587
426,3416452843305
425,9682617444445
425,5780732340209
425,1711999022639
424,7478050870543
424,3080427320837
423,8521663688709
423,3803435068504
422,8927394865809
422,3896389038351
421,8712911827391
421,3379058258461
420,7896453732488
420,2268515672119
419,649834656351
419,0588234012905
418,454129348146
417,8360967009078
417,2050685053174
416,5613124491788
415,905017037847
415,2343235384876
414,5488771939709
413,8484377110202
413,1329576436255
412,4027960077144
411,6586026868285
410,9005156343782
410,1287167636002
409,3432596881154
408,544680250698
407,7330523166748
406,9085464423849
406,0713797670625
405,22157701825
404,3593793513967
403,4847763693766
402,5982079923947
401,6996012796885
400,7890267964523
399,8666589899506
398,932822214361
397,9875351309274
397,0310504555774
396,0634473493374
395,0848242064349
394,0953385387257
393,0950824689302
392,0843424790393
391,0631558313567
390,0315458931645
388,9897294765008
387,9379900493017
386,8762453525287
385,8046542335399
384,7234332526663
383,6326800934698
382,5325763753058
381,4233150765111
380,3049263417373
379,1774045701355
378,0407073455531
376,8955540791058
375,7419345665919
374,5797319327384
373,408985543877
372,2302732296682
371,0432351597962
369,8480821146459
368,6451972198913
367,4346175600124
366,2162256874825
364,9901847671947
363,7568981722669
362,5162892303417
361,2683562342843
360,0135086608383
358,7514504868863
357,4825078564588
356,2067851845137
354,9245386821391
353,6358742789087
352,340720639555
351,0392192949601
349,7313404542716
348,4174612211999
347,0975375794598
345,7717830271794
344,4401346522355
343,1027584886768
341,7598606891912
340,411478801983
339,0576428646805
337,698574368511
336,3343652946265
334,9650042214161
333,5907253074306
332,2116699928721
330,827823991469
329,4395123554687
328,0463347620125
326,6487974053023
325,2470194777916
323,8408322198059
322,4306245481794
321,016364605756
319,5983387157465
318,1762935723834
Сила (Н)
1,317943460029808e-009
0,0009844373553426296
0,004435364671029194
0,01170812521653471
0,02205321355796491
0,03840670818054096
0,06134610073582428
0,0883681896833631
0,1269666917183183
0,1672317882590181
0,2326931576966628
0,3067751820119638
0,3921206445382569
0,5035741905454299
0,6433942396189616
0,8080018481907043
0,9775517521748355
1,206826075685661
1,538180910760496
1,748184944335713
2,169964013007778
2,555417960241775
3,068732351019121
3,653687022782392
4,467206766678665
5,393268688728195
6,337915822202693
7,584060378749025
8,854351562626622
10,63767975354666
12,62253911421652
15,21502196094508
17,74643426888236
20,84585145657734
24,60135302331129
29,08557030419436
34,36025431535779
40,67500750785643
48,239164175319
56,81301958920658
66,93941739018585
78,20037366742994
90,46622346924792
102,3350165267558
115,0625168195185
128,3108236135672
141,6084089375985
155,0049802628447
167,990238906095
180,6817529574254
192,8156316082022
204,8139895571655
215,8263209804955
226,7107298549633
236,7679027114954
246,5399215729621
255,7457274472714
265,3828978097894
273,8348871196526
281,7830767035102
289,2645390777884
296,9055337655627
304,9331621874457
310,7911750342694
317,547791090964
324,2471037422477
330,5192364030399
336,3005039650512
341,9056859419483
347,1727293475428
351,5180490712197
356,5142154478374
361,4875115791357
365,7762438481783
370,0877961793269
373,9882516025
378,416560543406
382,0861091930822
386,2183895273386
388,7264776355913
390,9825019368673
394,844628073388
397,9071093520927
400,1097578774987
401,2403984933328
402,9738233948347
405,4610528703988
407,8500184365466
408,5434219272157
409,597286633503
409,9730028935921
410,3838198957138
411,2679169689052
412,7408052077112
411,35453770133
411,4671738806617
408,5933749774104
407,9484286636691
405,3246299666195
403,2831573942344
400,7173348458815
396,6981664567404
393,4648050630355
389,7960791724831
383,8084498278042
377,6610955238151
370,6796528274111
362,6153828290709
353,5182435642805
343,8759285333225
333,9325566217999
320,8300850629439
307,4468318767218
292,2963768178489
275,5480189425296
257,0778385017526
236,4714650485967
213,8167584346424
189,6492813312402
163,8295523965243
134,9185206955409
103,6903728533992
72,2227582891602
38,3922301181257
2,084122930007423
-31,43379910450173
Скорость (м/с)
103,7000000000002
103,7000001328503
103,7000007314039
103,7000023114185
103,7000052875055
103,7000104705009
103,7000187491733
103,7000306744838
103,7000478086724
103,7000703766463
103,7001017786493
103,7001431780411
103,7001960948255
103,7002640522953
103,7003508785177
103,7004599185803
103,7005918394471
103,7007547009443
103,700962278864
103,7011981968833
103,7014910340993
103,7018358884271
103,7022500146673
103,7027430806948
103,7033459314264
103,7040737544585
103,7049290578706
103,7059525288192
103,7071474258982
103,7085829835869
103,71028639857
103,712339669797
103,7147345557828
103,7175477089356
103,7208676680154
103,7247927734002
103,7294296987836
103,734918801776
103,741428689706
103,7490956216857
103,7581291137198
103,768682274774
103,7808907154944
103,7947008529686
103,8102285699646
103,8275441494571
103,8466542415968
103,8675722045705
103,8902425316234
103,9146255818453
103,9406461021918
103,9682858041084
103,9974116230554
104,0280062958512
104,0599581867768
104,0932288142254
104,1277417676051
104,1635552596673
104,2005093499164
104,2385360504463
104,2775723762971
104,3176398563966
104,3587906670692
104,4007320181206
104,4435851762912
104,4873424084712
104,5319460666082
104,5773299083278
104,6234701708336
104,6703212222364
104,7177586756821
104,7658703630981
104,814653198139
104,8640147987309
104,9139582444471
104,9644280576516
105,0154954723158
105,0670580935382
105,1191783670817
105,171637107777
105,2244002995468
105,2776846862576
105,3313823556247
105,3853772729913
105,4395247706073
105,4939061943709
105,5486232704084
105,6036627379792
105,658795780534
105,7140710424089
105,7693970072921
105,8247784120382
105,8802791259175
105,9359786064532
105,9914910098232
106,0470186134753
106,1021583972074
106,1572111452643
106,2119098109949
106,2663329794634
106,3204098895022
106,3739444117067
106,4270425909382
106,479645674643
106,5314407261884
106,5824061906489
106,6324295075759
106,6813645491395
106,7290719293596
106,7754780766229
106,8205423632238
106,8638384678317
106,9053284988919
106,9447739720455
106,9819592498859
107,0166519720038
107,0485638585886
107,07741848654
107,1030117070814
107,1251205483923
107,143327838349
107,157320881517
107,1670673617991
107,1722484033806
107,1725296563198
107,168287656839
Позиция x (мм)
0,5185
1,037000000000001
1,555500000664252
2,074000004321272
2,592500015878364
3,111000042315891
3,629500094668396
4,148000188414263
4,666500341786681
5,185000580830043
5,703500932713275
6,222001441606522
6,740502157496727
7,259003137970854
7,777504458232331
8,296006212624919
8,81450851221782
9,333011471415057
9,85151524491978
10,3700200563141
10,88852604729851
11,40703350246901
11,92554268191115
12,44405393198448
12,96256764738796
13,48108437704509
13,99960474581738
14,51812939110673
15,03665915375083
15,55519489088032
16,07373780579825
16,5922892377911
17,11085093614009
17,629424608919
18,14801234746368
18,66661668580375
19,18524064967075
19,70388779816467
20,22256239217355
20,74126953562208
21,26001501373051
21,77880565929911
22,29764907067299
22,81655352425046
23,3355270285153
23,85457817136512
24,3737158921124
24,89294916332039
25,41228702434324
25,93173823700136
26,45131136491059
26,97101459542154
27,49085602444209
28,01084308255736
28,53098311403662
29,0512829049705
29,57174904904163
30,09238775787965
30,61320553417799
31,13420808092758
31,65540076117981
32,17678862306129
32,69837682234328
33,22017077567863
33,74217443576923
34,26439236165068
34,78682907369304
35,30948880402607
35,83237545356771
36,35549280442188
36,87884441053306
37,40243320391147
37,92626255572696
38,45033582171765
38,97465589571131
39,49922568693354
40,02404782722181
40,54912530458338
41,07446059505108
41,60005648688649
42,12591467242537
42,65203667392311
43,17842509735439
43,70508200913252
44,23200889549748
44,75920651935051
45,28667605032237
45,81441916667441
46,34243748036431
46,87073145926699
47,39930181447903
47,92814879951549
48,45727269157568
48,98667408720527
49,51635398023753
50,04631143528665
50,57654652835403
51,10705732034006
51,63784337606639
52,16890292512137
52,70023459001868
53,23183663946619
53,76370636152472
54,29584157447941
54,82823980285263
55,36089700648357
55,89380903743681
56,4269711849747
56,96037800772039
57,49402336736719
58,02790075775031
58,56200346956643
59,09632266190559
59,63084930440004
60,16557317426027
60,7004829705097
61,23556623036972
61,77080904966267
62,30619614209537
62,84171120063077
63,37733680337274
63,91305344256448
64,44884004697207
64,98467538378107
65,52053662579797
66,05639927407957
Время (мкс)
5
10
15
20
25
30
35
40
44,99999999999999
49,99999999999999
54,99999999999999
59,99999999999999
65
70
75
80
84,99999999999999
89,99999999999999
94,99999999999999
99,99999999999999
105
110
115
120
125
130
135
140
145,0000000000001
150,0000000000001
155,0000000000001
160,0000000000001
165,0000000000001
170,0000000000001
175,0000000000001
180,0000000000001
185,0000000000002
190,0000000000002
195,0000000000002
200,0000000000002
205,0000000000002
210,0000000000002
215,0000000000002
220,0000000000003
225,0000000000003
230,0000000000003
235,0000000000003
240,0000000000003
245,0000000000003
250,0000000000003
255,0000000000003
260,0000000000003
265,0000000000004
270,0000000000004
275,0000000000004
280,0000000000004
285,0000000000004
290,0000000000005
295,0000000000005
300,0000000000005
305,0000000000005
310,0000000000005
315,0000000000005
320,0000000000005
325,0000000000005
330,0000000000006
335,0000000000006
340,0000000000006
345,0000000000006
350,0000000000006
355,0000000000006
360,0000000000006
365,0000000000006
370,0000000000006
375,0000000000007
380,0000000000007
385,0000000000007
390,0000000000007
395,0000000000007
400,0000000000007
405,0000000000007
410,0000000000007
415,0000000000007
420,0000000000008
425,0000000000008
430,0000000000008
435,0000000000008
440,0000000000009
445,0000000000009
450,0000000000009
455,0000000000009
460,0000000000009
465,0000000000009
470,0000000000009
475,0000000000009
480,0000000000009
485,000000000001
490,000000000001
495,000000000001
500,000000000001
505,000000000001
510,000000000001
515,000000000001
520,000000000001
525,000000000001
530,000000000001
535,000000000001
540,0000000000011
545,0000000000011
550,0000000000011
555,0000000000011
560,0000000000011
565,0000000000011
570,0000000000011
575,0000000000011
580,0000000000013
585,0000000000013
590,0000000000013
595,0000000000013
600,0000000000013
605,0000000000013
610,0000000000013
615,0000000000013
620,0000000000013
625,0000000000014
630,0000000000014
