--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:02:55
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5265186585492832
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.443349841344982
Количество витков = 198.7002090061544
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 12.73439638399804
Длина катушки, мм = 38
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 285.4449236200422
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 620.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 212.5558426882073
  Приращение энергии пули, Дж = 13.34004090382294
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 98.6458016067387
  Расход энергии конденсатора, Дж = 73.31119839326129
  КПД, % = 18.19645728918973
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.1157636182657
Максимальая скорость пули, (в катушк), м/с = 107.1193122429747
Средняя сила, Н = 202.4902225505814
Конец расчёта 11/03/24 19:09:29
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
143.4601108058245	425.61278587033	1.763441515310441	103.701229271685	10.88852171965053	105	
149.4915332316536	425.2109269100299	2.099521505037749	103.7015126026659	11.40702786600895	110	
155.4753292773846	424.7929824764885	2.537595823966657	103.7018550518917	11.92553542902228	115	
161.394495234649	424.3591263065028	3.017394367072512	103.7022622500574	12.44404470428174	120	
167.2241749832083	423.9095989543974	3.592043397476711	103.7027469972614	12.96255601553203	125	
172.9646256908173	423.4446402831856	4.539047411383647	103.7033595429069	13.48106975051834	130	
178.6422190317658	422.964419264283	5.220301198236725	103.7040640239306	13.99958654823287	135	
184.228049258031	422.4691825727292	6.127541944047352	103.7048909373323	14.51810686835252	140	
189.7414694018155	421.9591248592834	7.203142808181447	103.7058630033543	15.03663132303919	145.0000000000001	
195.1455438163391	421.4345400640782	8.550778053417256	103.7070169331082	15.55516063805596	150.0000000000001	
200.4978308647054	420.8955674004634	10.12084362509983	103.7083827436251	16.0736957227215	155.0000000000001	
205.7449669245572	420.3424895323867	12.32574843449156	103.7100461066276	16.59223763643962	160.0000000000001	
210.8738312598046	419.7756243945915	14.46744615480114	103.7119984923024	17.11078786697276	165.0000000000001	
215.8964011338641	419.1952577248768	17.14735129789312	103.7143125318832	17.62934785943427	170.0000000000001	
220.8037598232576	418.6016992307282	20.0538129080183	103.7170187992249	18.14791942209369	175.0000000000001	
225.5982138383593	417.9952524193348	23.98007125575041	103.7202549161663	18.66650451608981	180.0000000000001	
230.2724871714952	417.3762403570458	28.07406796430318	103.7240435190435	19.18510579067064	185.0000000000002	
234.8548846592593	416.7449100219403	33.13687402480633	103.728515348934	19.70372600826586	190.0000000000002	
239.2983244816548	416.1016349561294	39.25676032834529	103.7338130590955	20.22236858501053	195.0000000000002	
243.6696410035139	415.4466090394533	46.39213284078512	103.7400736896597	20.74103765030601	200.0000000000002	
248.4385339462689	414.7787635180924	55.0369172274539	103.7475009361572	21.25973801875431	205.0000000000002	
253.5249806266897	414.0972447529668	65.40693681751286	103.7563276195338	21.77847552343509	210.0000000000002	
258.8068349720506	413.4015274546549	76.22324451556747	103.7666139664873	22.29725716153276	215.0000000000002	
264.0394104699774	412.6917440931764	88.94176851914507	103.7786166816101	22.8160902313652	220.0000000000003	
269.2380319329122	411.9679859428191	101.5146610958767	103.7923161119025	23.33498331477325	225.0000000000003	
274.178262809429	411.2309476019335	114.9997425138322	103.8078353574894	23.85394489533276	230.0000000000003	
279.043186073638	410.4808315103377	129.1077434466724	103.8252584815236	24.37298407212021	235.0000000000003	
283.8151166691841	409.7178876483238	143.4996579692155	103.844623798219	24.89211036452782	240.0000000000003	
288.5675951380941	408.9421683065547	158.055453016996	103.8659534232955	25.41133348351892	245.0000000000003	
293.1490445067752	408.1541332406763	172.9412125653194	103.8892918855497	25.93066325063539	250.0000000000003	
297.6540451947669	407.3539879578947	186.8327655163899	103.9145050165389	26.45010971006314	255.0000000000003	
301.9912503582415	406.5421835214478	200.7467750052632	103.9415958467789	26.96968223514584	260.0000000000003	
306.5116830806294	405.7182273841343	214.146680900537	103.9704949978541	27.48939021437973	265.0000000000004	
310.7749153535752	404.8828109450117	226.2934561029655	104.001033359447	28.009242689369	270.0000000000004	
315.0179061710891	404.0359886165948	238.9747972541487	104.0332830713732	28.52924785616624	275.0000000000004	
319.2731096038353	403.1777275692727	249.9498815364919	104.0670138738184	29.04941427152311	280.0000000000004	
323.4503206864948	402.3082374599004	260.4058544843152	104.102155712571	29.56974934089219	285.0000000000004	
327.5363967483808	401.4277632750929	271.273936608233	104.138764201873	30.09026011945505	290.0000000000005	
331.529362305077	400.5365553119072	280.4876097248708	104.1766160787925	30.61095394046442	295.0000000000005	
335.5144182204171	399.63463483282	290.6221130137294	104.215835609604	31.13183702085838	300.0000000000005	
339.4746436153729	398.7220685865422	299.1938496024895	104.2562118985293	31.65291619890639	305.0000000000005	
343.3548479651636	397.79907168341	307.4179979902073	104.2976980384489	32.17419725839904	310.0000000000005	
347.1333883296617	396.8659174137066	315.1640178468381	104.3402295057914	32.69568574859128	315.0000000000005	
350.8862844078255	395.9226747136856	322.2344390761316	104.3837151283438	33.21738689612023	320.0000000000005	
354.5527237546019	394.9695759939152	329.9947445629023	104.4282480061687	33.73930547176195	325.0000000000005	
358.235104625433	394.006578400836	337.1626878583456	104.473748199832	34.2614467117928	330.0000000000006	
361.81304475329	393.0339626891336	342.2614328139189	104.5199364704721	34.78381545279196	335.0000000000006	
365.3902274197644	392.0517308949945	349.7235784993312	104.5671317596407	35.30641513514432	340.0000000000006	
368.8229178490005	391.0602714384111	354.9551000151841	104.6150330440179	35.82925079394252	345.0000000000006	
372.2703977536187	390.0595445627293	360.9578893806326	104.6637444064034	36.35232595916261	350.0000000000006	
375.6542934258073	389.0497211933051	366.7674247382029	104.7132397671179	36.87564468119464	355.0000000000006	
378.94825620674	388.0310430852225	371.4072979604469	104.7633612799475	37.39921088003023	360.0000000000006	
382.2810528352386	387.0034058464181	376.910337880901	104.8142254294661	37.92302768642996	365.0000000000006	
385.5379701003684	385.9670134536752	380.3764434502513	104.8655573308455	38.44709881357729	370.0000000000006	
388.681928755736	384.9221695591705	385.3257894205982	104.9175571477691	38.97142660023152	375.0000000000007	
391.8402935663094	383.8688354366805	389.6957846168792	104.9701466966972	39.49601438597036	380.0000000000007	
394.9048932301314	382.8072631430511	391.8820998280248	105.0230312894398	40.02086511945385	385.0000000000007	
397.934919506611	381.7375456174956	397.3088339908933	105.0766482213891	40.54598027590105	390.0000000000007	
400.9561418665112	380.6597065264567	400.3825083366327	105.1306799465021	41.071363517008	395.0000000000007	
403.9046241193763	379.5739414078562	403.7703669979335	105.1851688640352	41.59701691674051	400.0000000000007	
406.8122055496682	378.480360210142	407.0594260406248	105.2401016409536	42.12294276106069	405.0000000000007	
409.7869053294597	377.3787825076435	409.4086265081963	105.2953514430948	42.64914326926545	410.0000000000007	
412.5316824558298	376.2698263720095	411.7064296453151	105.3509113343754	43.17562002648093	415.0000000000007	
415.2228384273677	375.1536359461295	413.9341841651648	105.4067718617162	43.7023745831528	420.0000000000008	
417.9139476808504	374.0302113555896	417.0331979691484	105.4630506017873	44.22940844246138	425.0000000000008	
420.7115835266804	372.8992662385824	418.7547168140628	105.5195616612806	44.75672369547032	430.0000000000008	
423.3002922803177	371.7613622270761	417.501413092767	105.5759035871061	45.28432150377672	435.0000000000008	
425.9500712049087	370.6163351539447	420.4607862775053	105.6326448811235	45.81220102171226	440.0000000000009	
428.4800838540546	369.4645069715413	421.0179778637692	105.6894613682924	46.34036424611787	445.0000000000009	
431.0081492950778	368.3058829142964	422.4145433922509	105.7464663223478	46.86881155295934	450.0000000000009	
433.442018073586	367.1407161990449	422.2531937674133	105.8034495022288	47.39754388457108	455.0000000000009	
435.8938216028919	365.9689586140908	423.2263717733486	105.8605640127384	47.92656113208222	460.0000000000009	
438.2126619980346	364.7909675872144	421.5485883771649	105.9174521059361	48.45586395214591	465.0000000000009	
440.5460035150446	363.6067041369051	420.8643949816739	105.9742478670546	48.98545121267559	470.0000000000009	
442.8764349284759	362.4161760860221	420.385856586833	106.0309790492905	49.51532245201086	475.0000000000009	
445.1274207147392	361.2195969980793	417.6193398368571	106.0873368893612	50.04547734725732	480.0000000000009	
447.3227791045251	360.0171164090886	415.7642218099687	106.1434443807648	50.57591403170412	485.000000000001	
449.435936143736	358.8089552904227	414.3028687438826	106.1993546621867	51.10663125360794	490.000000000001	
451.5664117989714	357.595067086662	411.705166416614	106.2549143829944	51.63762802691888	495.000000000001	
453.6632303817123	356.3755422738079	407.9120155244348	106.3099622170885	52.16890259883385	500.000000000001	
455.6982490952102	355.1505469805412	403.0706434274028	106.3643567067411	52.70045240991929	505.000000000001	
457.7037732711327	353.9201604932532	398.9948536723896	106.4182011674912	53.232274193453	510.000000000001	
459.6965164172133	352.684417169551	392.4695383295544	106.4711650352145	53.76436519929045	515.000000000001	
461.6074572991119	351.4435369079943	385.1531896747219	106.5231415597569	54.29672102446653	520.000000000001	
463.5177483790537	350.1975214553624	379.5288880687293	106.574359083314	54.82933673226531	525.000000000001	
465.4194927133262	348.9463937867782	371.0794234869046	106.624436349397	55.36220852768188	530.000000000001	
467.1842750883199	347.6905220795515	361.417955571258	106.6732097978363	55.89533070942886	535.000000000001	
468.988657433	346.429799882151	350.5231536070147	106.7205129898766	56.42869675841804	540.0000000000011	
470.7710604007008	345.1642862789233	338.6043155457076	106.7662077315766	56.96229932336743	545.0000000000011	
472.4558714764762	343.894243613664	325.4556278666084	106.810128054406	57.49613036202531	550.0000000000011	
474.1514413649875	342.6196429648334	311.1285236967755	106.8521149307485	58.03018100229733	555.0000000000011	
475.7821024332005	341.3406588185076	295.6874371871113	106.8920180283934	58.56444157695108	560.0000000000011	
477.401523066364	340.0573213909098	277.3962547354345	106.9294527261416	59.09890166709305	565.0000000000011	
479.0285835817625	338.7696101447223	259.12249231393	106.9644213748307	59.63354893072375	570.0000000000011	
480.5072662782839	337.4779239450494	235.5879427768907	106.9962140298519	60.1683710375979	575.0000000000011	
482.0029006722053	336.1822172228123	213.5832969876805	107.0250371521195	60.70335210774716	580.0000000000013	
483.4099313598904	334.8827281600169	188.4098824971927	107.0504631154613	61.23847729350776	585.0000000000013	
484.7833924738804	333.5795469974527	161.8324094834445	107.0723024418093	61.77372960908507	590.0000000000013	
486.220881725208	332.272501616471	133.4020078426372	107.0903050779565	62.30909112129411	595.0000000000013	
487.5822565605641	330.9617966257167	100.9122483442325	107.1039232124892	62.84454264668389	600.0000000000013	
488.8601357175637	329.6476564759383	70.23473254192319	107.1134014081723	63.38006226274634	605.0000000000013	
490.2119562332068	328.3298824000426	37.4658806140447	107.1184574386439	63.9156292697872	610.0000000000013	
491.3149421955887	327.009143308119	6.334217562269224	107.1193122429747	64.45122155698041	615.0000000000013	
0	325.6850540258918	-26.29579675958198	107.1157636182657	64.98681811819529	620.0000000000013	
-- Data for export to Excel sheet --
Сила тока (А)
7,544746491899858
15,00569288854029
22,3955735516268
29,71677590558024
36,96581617511746
44,14836638077689
51,25325343419928
58,29016014244845
65,27105449067392
72,16633697772447
78,98913006015103
85,75286500407353
92,44374854415985
99,06466844198042
105,630781000969
112,1001261935014
118,5071569355194
124,8755724439035
131,1321732700614
137,3295470985122
143,4601108058245
149,4915332316536
155,4753292773846
161,394495234649
167,2241749832083
172,9646256908173
178,6422190317658
184,228049258031
189,7414694018155
195,1455438163391
200,4978308647054
205,7449669245572
210,8738312598046
215,8964011338641
220,8037598232576
225,5982138383593
230,2724871714952
234,8548846592593
239,2983244816548
243,6696410035139
248,4385339462689
253,5249806266897
258,8068349720506
264,0394104699774
269,2380319329122
274,178262809429
279,043186073638
283,8151166691841
288,5675951380941
293,1490445067752
297,6540451947669
301,9912503582415
306,5116830806294
310,7749153535752
315,0179061710891
319,2731096038353
323,4503206864948
327,5363967483808
331,529362305077
335,5144182204171
339,4746436153729
343,3548479651636
347,1333883296617
350,8862844078255
354,5527237546019
358,235104625433
361,81304475329
365,3902274197644
368,8229178490005
372,2703977536187
375,6542934258073
378,94825620674
382,2810528352386
385,5379701003684
388,681928755736
391,8402935663094
394,9048932301314
397,934919506611
400,9561418665112
403,9046241193763
406,8122055496682
409,7869053294597
412,5316824558298
415,2228384273677
417,9139476808504
420,7115835266804
423,3002922803177
425,9500712049087
428,4800838540546
431,0081492950778
433,442018073586
435,8938216028919
438,2126619980346
440,5460035150446
442,8764349284759
445,1274207147392
447,3227791045251
449,435936143736
451,5664117989714
453,6632303817123
455,6982490952102
457,7037732711327
459,6965164172133
461,6074572991119
463,5177483790537
465,4194927133262
467,1842750883199
468,988657433
470,7710604007008
472,4558714764762
474,1514413649875
475,7821024332005
477,401523066364
479,0285835817625
480,5072662782839
482,0029006722053
483,4099313598904
484,7833924738804
486,220881725208
487,5822565605641
488,8601357175637
490,2119562332068
491,3149421955887
0
Напряжение (В)
429,9797184234089
429,9393805392999
429,8791773845912
429,7992935783934
429,6999231048044
429,581244700555
429,4434671375598
429,2867731586823
429,1113133347826
428,9173178052726
428,7049814341432
428,4744629798312
428,2259582794437
427,9596554072878
427,6757016949196
427,3743572696683
427,0557896434975
426,7201026207989
426,367596778675
425,9984313294855
425,61278587033
425,2109269100299
424,7929824764885
424,3591263065028
423,9095989543974
423,4446402831856
422,964419264283
422,4691825727292
421,9591248592834
421,4345400640782
420,8955674004634
420,3424895323867
419,7756243945915
419,1952577248768
418,6016992307282
417,9952524193348
417,3762403570458
416,7449100219403
416,1016349561294
415,4466090394533
414,7787635180924
414,0972447529668
413,4015274546549
412,6917440931764
411,9679859428191
411,2309476019335
410,4808315103377
409,7178876483238
408,9421683065547
408,1541332406763
407,3539879578947
406,5421835214478
405,7182273841343
404,8828109450117
404,0359886165948
403,1777275692727
402,3082374599004
401,4277632750929
400,5365553119072
399,63463483282
398,7220685865422
397,79907168341
396,8659174137066
395,9226747136856
394,9695759939152
394,006578400836
393,0339626891336
392,0517308949945
391,0602714384111
390,0595445627293
389,0497211933051
388,0310430852225
387,0034058464181
385,9670134536752
384,9221695591705
383,8688354366805
382,8072631430511
381,7375456174956
380,6597065264567
379,5739414078562
378,480360210142
377,3787825076435
376,2698263720095
375,1536359461295
374,0302113555896
372,8992662385824
371,7613622270761
370,6163351539447
369,4645069715413
368,3058829142964
367,1407161990449
365,9689586140908
364,7909675872144
363,6067041369051
362,4161760860221
361,2195969980793
360,0171164090886
358,8089552904227
357,595067086662
356,3755422738079
355,1505469805412
353,9201604932532
352,684417169551
351,4435369079943
350,1975214553624
348,9463937867782
347,6905220795515
346,429799882151
345,1642862789233
343,894243613664
342,6196429648334
341,3406588185076
340,0573213909098
338,7696101447223
337,4779239450494
336,1822172228123
334,8827281600169
333,5795469974527
332,272501616471
330,9617966257167
329,6476564759383
328,3298824000426
327,009143308119
325,6850540258918
Сила (Н)
1,121891037453194e-009
0,0008520349579634548
0,004035217446094311
0,009738484001002103
0,01957935505041836
0,03245416755055863
0,052140545860473
0,07562888783298703
0,1067375176537221
0,1481790111092517
0,2044301888859954
0,260397832101679
0,3306400757211074
0,4145665117221144
0,526120292852547
0,6515158310290152
0,804927286218861
0,9892939919434826
1,259443537257542
1,454949831370766
1,763441515310441
2,099521505037749
2,537595823966657
3,017394367072512
3,592043397476711
4,539047411383647
5,220301198236725
6,127541944047352
7,203142808181447
8,550778053417256
10,12084362509983
12,32574843449156
14,46744615480114
17,14735129789312
20,0538129080183
23,98007125575041
28,07406796430318
33,13687402480633
39,25676032834529
46,39213284078512
55,0369172274539
65,40693681751286
76,22324451556747
88,94176851914507
101,5146610958767
114,9997425138322
129,1077434466724
143,4996579692155
158,055453016996
172,9412125653194
186,8327655163899
200,7467750052632
214,146680900537
226,2934561029655
238,9747972541487
249,9498815364919
260,4058544843152
271,273936608233
280,4876097248708
290,6221130137294
299,1938496024895
307,4179979902073
315,1640178468381
322,2344390761316
329,9947445629023
337,1626878583456
342,2614328139189
349,7235784993312
354,9551000151841
360,9578893806326
366,7674247382029
371,4072979604469
376,910337880901
380,3764434502513
385,3257894205982
389,6957846168792
391,8820998280248
397,3088339908933
400,3825083366327
403,7703669979335
407,0594260406248
409,4086265081963
411,7064296453151
413,9341841651648
417,0331979691484
418,7547168140628
417,501413092767
420,4607862775053
421,0179778637692
422,4145433922509
422,2531937674133
423,2263717733486
421,5485883771649
420,8643949816739
420,385856586833
417,6193398368571
415,7642218099687
414,3028687438826
411,705166416614
407,9120155244348
403,0706434274028
398,9948536723896
392,4695383295544
385,1531896747219
379,5288880687293
371,0794234869046
361,417955571258
350,5231536070147
338,6043155457076
325,4556278666084
311,1285236967755
295,6874371871113
277,3962547354345
259,12249231393
235,5879427768907
213,5832969876805
188,4098824971927
161,8324094834445
133,4020078426372
100,9122483442325
70,23473254192319
37,4658806140447
6,334217562269224
-26,29579675958198
Скорость (м/с)
103,7000000000002
103,7000001149825
103,7000006595362
103,7000019737472
103,7000046159863
103,7000089956847
103,7000160320652
103,7000262382035
103,7000406424597
103,7000606392563
103,7000882271642
103,7001233679204
103,7001679878858
103,7002239337459
103,7002949338182
103,7003828560515
103,700491481201
103,7006249866862
103,7007949489238
103,7009912947873
103,701229271685
103,7015126026659
103,7018550518917
103,7022622500574
103,7027469972614
103,7033595429069
103,7040640239306
103,7048909373323
103,7058630033543
103,7070169331082
103,7083827436251
103,7100461066276
103,7119984923024
103,7143125318832
103,7170187992249
103,7202549161663
103,7240435190435
103,728515348934
103,7338130590955
103,7400736896597
103,7475009361572
103,7563276195338
103,7666139664873
103,7786166816101
103,7923161119025
103,8078353574894
103,8252584815236
103,844623798219
103,8659534232955
103,8892918855497
103,9145050165389
103,9415958467789
103,9704949978541
104,001033359447
104,0332830713732
104,0670138738184
104,102155712571
104,138764201873
104,1766160787925
104,215835609604
104,2562118985293
104,2976980384489
104,3402295057914
104,3837151283438
104,4282480061687
104,473748199832
104,5199364704721
104,5671317596407
104,6150330440179
104,6637444064034
104,7132397671179
104,7633612799475
104,8142254294661
104,8655573308455
104,9175571477691
104,9701466966972
105,0230312894398
105,0766482213891
105,1306799465021
105,1851688640352
105,2401016409536
105,2953514430948
105,3509113343754
105,4067718617162
105,4630506017873
105,5195616612806
105,5759035871061
105,6326448811235
105,6894613682924
105,7464663223478
105,8034495022288
105,8605640127384
105,9174521059361
105,9742478670546
106,0309790492905
106,0873368893612
106,1434443807648
106,1993546621867
106,2549143829944
106,3099622170885
106,3643567067411
106,4182011674912
106,4711650352145
106,5231415597569
106,574359083314
106,624436349397
106,6732097978363
106,7205129898766
106,7662077315766
106,810128054406
106,8521149307485
106,8920180283934
106,9294527261416
106,9644213748307
106,9962140298519
107,0250371521195
107,0504631154613
107,0723024418093
107,0903050779565
107,1039232124892
107,1134014081723
107,1184574386439
107,1193122429747
107,1157636182657
Позиция x (мм)
0,5185
1,037000000000001
1,555500000574913
2,074000003872594
2,59250001374133
3,111000036821261
3,629500081799684
4,14800016196001
4,666500293151028
5,185000496363327
5,703500799559608
6,22200124069543
6,740501857535032
7,25900269747446
7,777503817143189
8,29600529181228
8,814507206092536
9,33300966349854
9,851512788431972
10,37001676317659
10,88852171965053
11,40702786600895
11,92553542902228
12,44404470428174
12,96255601553203
13,48106975051834
13,99958654823287
14,51810686835252
15,03663132303919
15,55516063805596
16,0736957227215
16,59223763643962
17,11078786697276
17,62934785943427
18,14791942209369
18,66650451608981
19,18510579067064
19,70372600826586
20,22236858501053
20,74103765030601
21,25973801875431
21,77847552343509
22,29725716153276
22,8160902313652
23,33498331477325
23,85394489533276
24,37298407212021
24,89211036452782
25,41133348351892
25,93066325063539
26,45010971006314
26,96968223514584
27,48939021437973
28,009242689369
28,52924785616624
29,04941427152311
29,56974934089219
30,09026011945505
30,61095394046442
31,13183702085838
31,65291619890639
32,17419725839904
32,69568574859128
33,21738689612023
33,73930547176195
34,2614467117928
34,78381545279196
35,30641513514432
35,82925079394252
36,35232595916261
36,87564468119464
37,39921088003023
37,92302768642996
38,44709881357729
38,97142660023152
39,49601438597036
40,02086511945385
40,54598027590105
41,071363517008
41,59701691674051
42,12294276106069
42,64914326926545
43,17562002648093
43,7023745831528
44,22940844246138
44,75672369547032
45,28432150377672
45,81220102171226
46,34036424611787
46,86881155295934
47,39754388457108
47,92656113208222
48,45586395214591
48,98545121267559
49,51532245201086
50,04547734725732
50,57591403170412
51,10663125360794
51,63762802691888
52,16890259883385
52,70045240991929
53,232274193453
53,76436519929045
54,29672102446653
54,82933673226531
55,36220852768188
55,89533070942886
56,42869675841804
56,96229932336743
57,49613036202531
58,03018100229733
58,56444157695108
59,09890166709305
59,63354893072375
60,1683710375979
60,70335210774716
61,23847729350776
61,77372960908507
62,30909112129411
62,84454264668389
63,38006226274634
63,9156292697872
64,45122155698041
64,98681811819529
Время (мкс)
5
10
15
20
25
30
35
40
44,99999999999999
49,99999999999999
54,99999999999999
59,99999999999999
65
70
75
80
84,99999999999999
89,99999999999999
94,99999999999999
99,99999999999999
105
110
115
120
125
130
135
140
145,0000000000001
150,0000000000001
155,0000000000001
160,0000000000001
165,0000000000001
170,0000000000001
175,0000000000001
180,0000000000001
185,0000000000002
190,0000000000002
195,0000000000002
200,0000000000002
205,0000000000002
210,0000000000002
215,0000000000002
220,0000000000003
225,0000000000003
230,0000000000003
235,0000000000003
240,0000000000003
245,0000000000003
250,0000000000003
255,0000000000003
260,0000000000003
265,0000000000004
270,0000000000004
275,0000000000004
280,0000000000004
285,0000000000004
290,0000000000005
295,0000000000005
300,0000000000005
305,0000000000005
310,0000000000005
315,0000000000005
320,0000000000005
325,0000000000005
330,0000000000006
335,0000000000006
340,0000000000006
345,0000000000006
350,0000000000006
355,0000000000006
360,0000000000006
365,0000000000006
370,0000000000006
375,0000000000007
380,0000000000007
385,0000000000007
390,0000000000007
395,0000000000007
400,0000000000007
405,0000000000007
410,0000000000007
415,0000000000007
420,0000000000008
425,0000000000008
430,0000000000008
435,0000000000008
440,0000000000009
445,0000000000009
450,0000000000009
455,0000000000009
460,0000000000009
465,0000000000009
470,0000000000009
475,0000000000009
480,0000000000009
485,000000000001
490,000000000001
495,000000000001
500,000000000001
505,000000000001
510,000000000001
515,000000000001
520,000000000001
525,000000000001
530,000000000001
535,000000000001
540,0000000000011
545,0000000000011
550,0000000000011
555,0000000000011
560,0000000000011
565,0000000000011
570,0000000000011
575,0000000000011
580,0000000000013
585,0000000000013
590,0000000000013
595,0000000000013
600,0000000000013
605,0000000000013
610,0000000000013
615,0000000000013
620,0000000000013
