--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:39:42
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.6223780837049562
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.5392092665006552
Количество витков = 241.6624163588371
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 15.48777938594361
Длина катушки, мм = 46
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 362.8226689659411
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 655.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 211.8162337811868
  Приращение энергии пули, Дж = 12.60043199680243
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 105.8558730897916
  Расход энергии конденсатора, Дж = 66.10112691020842
  КПД, % = 19.06235579601966
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 106.9292413172633
Максимальая скорость пули, (в катушк), м/с = 106.929784111448
Средняя сила, Н = 181.2812267861889
Конец расчёта 11/03/24 19:46:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
163.9632162781447	422.3414194408213	8.114137166555484	103.7067302351094	16.59215899994432	160.0000000000001	
168.1686506891659	421.8893531755278	9.494766820518908	103.7080115563964	17.11069265111987	165.0000000000001	
172.3018456652373	421.4261761710514	11.23632637010781	103.7095279016039	17.62923270890185	170.0000000000001	
176.3613624826326	420.9520864869583	13.63093442863761	103.7113673998007	18.14778034840987	175.0000000000001	
180.3098114229449	420.4673826928106	16.00301733954024	103.7135270112119	18.66633718540887	180.0000000000001	
184.1979457013035	419.9722269247964	18.60771492573284	103.7160381272495	19.18490482046494	185.0000000000002	
187.9540941987823	419.4669739834018	22.31611373319902	103.7190496926843	19.70348501110118	190.0000000000002	
191.6172012863978	418.9518739799437	26.36166803136692	103.7226072067388	20.2220802595646	195.0000000000002	
195.1854847839111	418.4271818165461	31.08204711302227	103.7268017371956	20.7406932955983	200.0000000000002	
198.6429601839093	417.8931953644388	36.94786035403939	103.7317878606965	21.25932730428428	205.0000000000002	
202.0174976919928	417.3501375749443	43.67510566280798	103.7376818277263	21.77798624358776	210.0000000000002	
205.4064818286775	416.7979696130392	51.61801458983616	103.744647692411	22.29667465272639	215.0000000000002	
209.4549447578685	416.2349186862707	61.53530360400417	103.7529518978642	22.81539789118845	220.0000000000003	
213.6102210272314	415.6606976620039	72.30790547546694	103.7627098687815	23.33416265067777	225.0000000000003	
217.9126453872225	415.0749109808555	84.01497097582912	103.7740477112762	23.85297620002168	230.0000000000003	
222.17029428225	414.4776790069785	96.67777963138744	103.7870944031391	24.37184643857805	235.0000000000003	
226.2753652936218	413.8694118959742	109.3446661733324	103.8018504946822	24.89078191059375	240.0000000000003	
230.2343919849685	413.2505022401006	122.217682526994	103.8183438031778	25.40979116306716	245.0000000000003	
234.1111709230268	412.6211711354688	134.6657763044083	103.8365169852122	25.92888288208305	250.0000000000003	
237.9356361327245	411.9815592103809	146.8730547020124	103.8563375426865	26.44806546700911	255.0000000000003	
241.661851204107	411.3319305781117	158.7932546153753	103.8777667342834	26.96734715472254	260.0000000000003	
245.3080325606686	410.6725003830562	169.748998794875	103.9006744064472	27.48673598839396	265.0000000000004	
248.9228705534002	410.0033528815685	181.0491835691457	103.925107041527	28.0062393604262	270.0000000000004	
252.4557738280036	409.3247083282674	191.0133589171134	103.9508843446985	28.52586489563383	275.0000000000004	
255.9877265716034	408.6365692783438	200.1495067180167	103.9778945734255	29.04561931735732	280.0000000000004	
259.4602491213636	407.9390954903831	209.440827385192	104.0061586683275	29.56550879022445	285.0000000000004	
262.85068790514	407.2325076196704	217.9091658492855	104.035565567739	30.08553958356609	290.0000000000005	
266.2560407285099	406.5167655747013	226.110096171218	104.0660791848607	30.60571741140478	295.0000000000005	
269.5889607444473	405.7920640673237	234.0744675898552	104.0976675960062	31.12604780732908	300.0000000000005	
272.8954410471451	405.0584741720357	241.5180998037349	104.1302605272824	31.64653614530911	305.0000000000005	
276.1719051310321	404.3160765775974	249.0708468481472	104.1638727037646	32.16718744794553	310.0000000000005	
279.4364300594788	403.5649033785128	255.1983888113452	104.1983117936509	32.68800681146436	315.0000000000005	
282.6184027038701	402.8051764895239	261.2422692891208	104.2335665068021	33.2089983704326	320.0000000000005	
285.7847594753445	402.0369378887837	268.2812635001708	104.2697711340787	33.73016620296662	325.0000000000005	
288.85503187837	401.2604458676053	273.6158882716399	104.3066956703754	34.25151505863701	330.0000000000006	
291.9232119564126	400.4757060505182	279.8128602144544	104.3444564896705	34.77304853698889	335.0000000000006	
294.904742905032	399.6829513652896	284.4347130448413	104.3828410292241	35.29477081943724	340.0000000000006	
297.9339318877283	398.8820536989247	290.6050511987933	104.4220582575393	35.81668502458336	345.0000000000006	
300.8569597022761	398.0732984309079	295.4357421364376	104.4619273888707	36.33879531587105	350.0000000000006	
303.6906836447766	397.2569256254112	300.3184052859805	104.5024554368821	36.86110495281541	355.0000000000006	
306.5839228998049	396.4327752950354	304.4389165389547	104.543539548974	37.38361722999982	360.0000000000006	
309.3861770396183	395.6010920234235	309.6301371588779	104.585324217658	37.90633492774469	365.0000000000006	
312.2279304739744	394.7617696296762	313.4566295546985	104.6276252725	38.42926154883298	370.0000000000006	
315.0039302350442	393.9149848709799	317.6241087898601	104.6704887297642	38.95239967519548	375.0000000000007	
317.6495078354812	393.0610883445404	320.6283728565981	104.7137576132566	39.47575211884431	380.0000000000007	
320.3148527452765	392.2000269124295	324.8876016727243	104.7576012808013	39.99932090691058	385.0000000000007	
322.954160867581	391.3318705660112	327.9669275811119	104.8018605041896	40.52310891331459	390.0000000000007	
325.6301105658	390.4565208064257	331.9979349320555	104.8466637130832	41.04711821583554	395.0000000000007	
328.2148244101115	389.5742228913448	334.7462015020565	104.8918378012753	41.57135153440095	400.0000000000007	
330.7395266824057	388.6851381421985	338.2736605692141	104.9374879209991	42.09581072340733	405.0000000000007	
333.2685482613388	387.7892549479476	341.906348168312	104.9836282728725	42.62049816301233	410.0000000000007	
335.7377894043659	386.8867340086886	343.388886107292	105.0299686936319	43.14541630437669	415.0000000000007	
338.1401216127034	385.9777551871491	346.7636505838618	105.0767645397476	43.67056614784485	420.0000000000008	
340.5322433644799	385.0623459307929	348.4221409189397	105.1237841995715	44.19594997054359	425.0000000000008	
342.8968049422471	384.1405803261094	351.3137227196249	105.1711940791222	44.72156889154145	430.0000000000008	
345.296725396474	383.2123633223555	353.4095616790684	105.2188867926932	45.24742486193706	435.0000000000008	
347.553133005075	382.2780807067505	355.4803038694556	105.2668589534691	45.77351929590053	440.0000000000009	
349.8632089733758	381.3375882095102	357.9659615710806	105.3151665544074	46.29985359066787	445.0000000000009	
352.05598194215	380.3912011612786	358.0288693233426	105.3634826447636	46.82642942343991	450.0000000000009	
354.2762432674173	379.4388456686243	360.8225360706579	105.4121757411842	47.35324683666373	455.0000000000009	
356.4370501839138	378.4806815552266	362.3599051498482	105.4610763059676	47.88030771536965	460.0000000000009	
358.6199004913159	377.5166495646586	363.1119795573223	105.5100783633906	48.40761309689949	465.0000000000009	
360.7532532499146	376.546882754847	364.170151536173	105.5592232214013	48.93516348871645	470.0000000000009	
362.8707553046289	375.5714237352109	366.0715894900977	105.6086246789654	49.46295960482345	475.0000000000009	
364.899715858784	374.5905105205367	365.1342666744747	105.6578996445684	49.99100272821828	480.0000000000009	
366.7813063843911	373.6045392668153	366.4177736864608	105.7073478197811	50.51929222644112	485.000000000001	
368.8197017360888	372.6130884556968	366.9746901787813	105.7568711510214	51.04782896554003	490.000000000001	
370.8663102074924	371.6161360089024	366.494040876759	105.8063296185117	51.57661332129514	495.000000000001	
372.8220258421289	370.613926262015	365.6917304615538	105.8556798139997	52.1056449693877	500.000000000001	
374.6648134272034	369.6067627850601	365.0646182705735	105.9049453805322	52.63492336845769	505.000000000001	
376.5772076138368	368.5944584635175	365.6841726779751	105.9542945560953	53.16444809536036	510.000000000001	
378.4390779340918	367.5771491142323	364.1483142046805	106.0034364671524	53.69421956814084	515.000000000001	
380.2887625233107	366.554867494546	361.950941881636	106.0522818422348	54.2242367504766	520.000000000001	
382.0525559158921	365.5278444947721	360.0785026487103	106.1008745311489	54.75449815968778	525.000000000001	
383.7795124428307	364.496179138743	357.9685541034868	106.1491824819502	55.28500253234353	530.000000000001	
385.518957661573	363.4598378547065	354.6504041959897	106.1970426475462	55.81574844475328	535.000000000001	
387.2434388713106	362.4188608684933	352.3784900757256	106.2445962177324	56.346733657991	540.0000000000011	
388.9251022136912	361.3733632818973	347.463955146271	106.2914865701335	56.87795663907966	545.0000000000011	
390.6063453923811	360.3233462243909	342.7563217224669	106.3377416261623	57.40941407193033	550.0000000000011	
392.2283551751546	359.2689689255329	337.765049484221	106.383323108686	57.94110278006114	555.0000000000011	
393.818691045527	358.2103165302493	332.0720445094344	106.4281363186866	58.47301939560457	560.0000000000011	
395.4077082803739	357.147392583259	325.4235068113163	106.4720523067711	59.00516007719801	565.0000000000011	
396.9393844178456	356.0803512272971	318.1807634728504	106.5149908847315	59.53752033873186	570.0000000000011	
398.463910899263	355.0092116818689	310.2356220040683	106.556857263755	60.07009529315552	575.0000000000011	
399.9586448664887	353.9340540343783	300.5498623411384	106.5974165469571	60.60287957947429	580.0000000000013	
401.4042212278511	352.8550104289271	290.6370767218375	106.636638097125	61.13586666220908	585.0000000000013	
402.8651546091939	351.7720395832035	278.8691691389381	106.6742715650605	61.66904985269471	590.0000000000013	
404.2640049439546	350.6853083871176	265.3180531188207	106.7100763063145	62.20242121052001	595.0000000000013	
405.6258556597681	349.5949163020107	251.2321238695403	106.7439801477008	62.73597159205158	600.0000000000013	
407.0004493011156	348.5008290727066	234.4718248021907	106.7756221823069	63.26969149279007	605.0000000000013	
408.3060945280132	347.4032320444055	219.1693131306935	106.8051991389264	63.8035696037016	610.0000000000013	
409.5848222701076	346.3021975759375	198.8260289221889	106.8320307639759	64.33759559939624	615.0000000000013	
410.8899761920142	345.1976546291848	178.6742165007687	106.8561428966234	64.87175575321612	620.0000000000013	
412.1288433406601	344.0897813943981	156.2279426567453	106.8772258986948	65.40603646769924	625.0000000000014	
413.3233543397258	342.9786971085386	130.560590589349	106.8948450848341	65.94042259719271	630.0000000000014	
414.4622232951527	341.8645513469925	104.8205633787869	106.9089906475117	66.47489682261688	635.0000000000014	
415.6680777842027	340.747164041121	78.11904363829711	106.9195328330569	67.00944177585444	640.0000000000014	
416.7931976282991	339.6267522195395	52.63507795327983	106.9266359507108	67.54403944001973	645.0000000000014	
417.8403971822124	338.5035253453938	23.32830369516554	106.929784111448	68.07867261977329	650.0000000000014	
0	337.3774139615585	-4.022179501903492	106.9292413172633	68.61332154033052	655.0000000000014	
-- Data for export to Excel sheet --
Сила тока (А)
5,937506767937431
11,81170685502833
17,63738682435948
23,40819110374922
29,12901804563334
34,79232975215327
40,41400520549735
45,98116138308981
51,50139175295256
56,96433462667013
62,37684640679102
67,73185511303966
73,04838318807001
78,31003866222535
83,52212974278321
88,67264553852075
93,77443911403836
98,8354787342994
103,8439285991681
108,809286918328
113,7110423116131
118,5745156301681
123,3696047662361
128,0911413095651
132,7761608804359
137,4085114561744
142,0039659268036
146,529182132712
150,9831600771794
155,3891344127164
159,6902684983478
163,9632162781447
168,1686506891659
172,3018456652373
176,3613624826326
180,3098114229449
184,1979457013035
187,9540941987823
191,6172012863978
195,1854847839111
198,6429601839093
202,0174976919928
205,4064818286775
209,4549447578685
213,6102210272314
217,9126453872225
222,17029428225
226,2753652936218
230,2343919849685
234,1111709230268
237,9356361327245
241,661851204107
245,3080325606686
248,9228705534002
252,4557738280036
255,9877265716034
259,4602491213636
262,85068790514
266,2560407285099
269,5889607444473
272,8954410471451
276,1719051310321
279,4364300594788
282,6184027038701
285,7847594753445
288,85503187837
291,9232119564126
294,904742905032
297,9339318877283
300,8569597022761
303,6906836447766
306,5839228998049
309,3861770396183
312,2279304739744
315,0039302350442
317,6495078354812
320,3148527452765
322,954160867581
325,6301105658
328,2148244101115
330,7395266824057
333,2685482613388
335,7377894043659
338,1401216127034
340,5322433644799
342,8968049422471
345,296725396474
347,553133005075
349,8632089733758
352,05598194215
354,2762432674173
356,4370501839138
358,6199004913159
360,7532532499146
362,8707553046289
364,899715858784
366,7813063843911
368,8197017360888
370,8663102074924
372,8220258421289
374,6648134272034
376,5772076138368
378,4390779340918
380,2887625233107
382,0525559158921
383,7795124428307
385,518957661573
387,2434388713106
388,9251022136912
390,6063453923811
392,2283551751546
393,818691045527
395,4077082803739
396,9393844178456
398,463910899263
399,9586448664887
401,4042212278511
402,8651546091939
404,2640049439546
405,6258556597681
407,0004493011156
408,3060945280132
409,5848222701076
410,8899761920142
412,1288433406601
413,3233543397258
414,4622232951527
415,6680777842027
416,7931976282991
417,8403971822124
0
Напряжение (В)
429,9840389603012
429,9522870601533
429,9048747299803
429,8419494850778
429,7636456731271
429,6701179049762
429,5614781060367
429,4378728335014
429,299428232015
429,1462983002229
428,978618605581
428,7965437262449
428,6001771047716
428,3896662481527
428,1651443940054
427,9267770672889
427,6746952417136
427,4090084709224
427,1298581252257
426,8373600421119
426,5316851971882
426,2129364992576
425,8812977767678
425,5369667517421
425,180041588085
424,8106638691168
424,4289327779157
424,0350371270213
423,6291684171364
423,2114556902205
422,7821807749024
422,3414194408213
421,8893531755278
421,4261761710514
420,9520864869583
420,4673826928106
419,9722269247964
419,4669739834018
418,9518739799437
418,4271818165461
417,8931953644388
417,3501375749443
416,7979696130392
416,2349186862707
415,6606976620039
415,0749109808555
414,4776790069785
413,8694118959742
413,2505022401006
412,6211711354688
411,9815592103809
411,3319305781117
410,6725003830562
410,0033528815685
409,3247083282674
408,6365692783438
407,9390954903831
407,2325076196704
406,5167655747013
405,7920640673237
405,0584741720357
404,3160765775974
403,5649033785128
402,8051764895239
402,0369378887837
401,2604458676053
400,4757060505182
399,6829513652896
398,8820536989247
398,0732984309079
397,2569256254112
396,4327752950354
395,6010920234235
394,7617696296762
393,9149848709799
393,0610883445404
392,2000269124295
391,3318705660112
390,4565208064257
389,5742228913448
388,6851381421985
387,7892549479476
386,8867340086886
385,9777551871491
385,0623459307929
384,1405803261094
383,2123633223555
382,2780807067505
381,3375882095102
380,3912011612786
379,4388456686243
378,4806815552266
377,5166495646586
376,546882754847
375,5714237352109
374,5905105205367
373,6045392668153
372,6130884556968
371,6161360089024
370,613926262015
369,6067627850601
368,5944584635175
367,5771491142323
366,554867494546
365,5278444947721
364,496179138743
363,4598378547065
362,4188608684933
361,3733632818973
360,3233462243909
359,2689689255329
358,2103165302493
357,147392583259
356,0803512272971
355,0092116818689
353,9340540343783
352,8550104289271
351,7720395832035
350,6853083871176
349,5949163020107
348,5008290727066
347,4032320444055
346,3021975759375
345,1976546291848
344,0897813943981
342,9786971085386
341,8645513469925
340,747164041121
339,6267522195395
338,5035253453938
337,3774139615585
Сила (Н)
1,236905860440475e-009
0,0005786806222425263
0,002665819526814951
0,007079358805401372
0,01338601938154998
0,02319380698124867
0,03380675679537491
0,04949862289409132
0,07320761580148183
0,1000798172753645
0,1325164174019068
0,170304710998638
0,2203193538112076
0,2690641136755224
0,3382272814815509
0,444794489513882
0,5269565900692814
0,6581598685886807
0,7967511930673022
0,963032836336052
1,177355994208254
1,402959081005726
1,716617830200603
2,049173403505854
2,484965316336325
2,992583103360466
3,435655841049368
4,257481098814083
4,889701657797868
5,770052777343375
6,757660431010257
8,114137166555484
9,494766820518908
11,23632637010781
13,63093442863761
16,00301733954024
18,60771492573284
22,31611373319902
26,36166803136692
31,08204711302227
36,94786035403939
43,67510566280798
51,61801458983616
61,53530360400417
72,30790547546694
84,01497097582912
96,67777963138744
109,3446661733324
122,217682526994
134,6657763044083
146,8730547020124
158,7932546153753
169,748998794875
181,0491835691457
191,0133589171134
200,1495067180167
209,440827385192
217,9091658492855
226,110096171218
234,0744675898552
241,5180998037349
249,0708468481472
255,1983888113452
261,2422692891208
268,2812635001708
273,6158882716399
279,8128602144544
284,4347130448413
290,6050511987933
295,4357421364376
300,3184052859805
304,4389165389547
309,6301371588779
313,4566295546985
317,6241087898601
320,6283728565981
324,8876016727243
327,9669275811119
331,9979349320555
334,7462015020565
338,2736605692141
341,906348168312
343,388886107292
346,7636505838618
348,4221409189397
351,3137227196249
353,4095616790684
355,4803038694556
357,9659615710806
358,0288693233426
360,8225360706579
362,3599051498482
363,1119795573223
364,170151536173
366,0715894900977
365,1342666744747
366,4177736864608
366,9746901787813
366,494040876759
365,6917304615538
365,0646182705735
365,6841726779751
364,1483142046805
361,950941881636
360,0785026487103
357,9685541034868
354,6504041959897
352,3784900757256
347,463955146271
342,7563217224669
337,765049484221
332,0720445094344
325,4235068113163
318,1807634728504
310,2356220040683
300,5498623411384
290,6370767218375
278,8691691389381
265,3180531188207
251,2321238695403
234,4718248021907
219,1693131306935
198,8260289221889
178,6742165007687
156,2279426567453
130,560590589349
104,8205633787869
78,11904363829711
52,63507795327983
23,32830369516554
-4,022179501903492
Скорость (м/с)
103,7000000000002
103,7000000780933
103,7000004378463
103,7000013932077
103,7000031996545
103,7000063296649
103,7000108918956
103,7000175717479
103,7000274511349
103,7000409569327
103,7000588400581
103,7000818227238
103,7001115548787
103,7001478651518
103,7001935090127
103,7002535341464
103,7003246470772
103,7004134659251
103,7005209877088
103,7006509492441
103,700809833746
103,7009991634441
103,7012308214731
103,7015073579644
103,7018427046894
103,7022465545685
103,7027101972305
103,7032847454279
103,7039446119564
103,7047232821007
103,7056352301584
103,7067302351094
103,7080115563964
103,7095279016039
103,7113673998007
103,7135270112119
103,7160381272495
103,7190496926843
103,7226072067388
103,7268017371956
103,7317878606965
103,7376818277263
103,744647692411
103,7529518978642
103,7627098687815
103,7740477112762
103,7870944031391
103,8018504946822
103,8183438031778
103,8365169852122
103,8563375426865
103,8777667342834
103,9006744064472
103,925107041527
103,9508843446985
103,9778945734255
104,0061586683275
104,035565567739
104,0660791848607
104,0976675960062
104,1302605272824
104,1638727037646
104,1983117936509
104,2335665068021
104,2697711340787
104,3066956703754
104,3444564896705
104,3828410292241
104,4220582575393
104,4619273888707
104,5024554368821
104,543539548974
104,585324217658
104,6276252725
104,6704887297642
104,7137576132566
104,7576012808013
104,8018605041896
104,8466637130832
104,8918378012753
104,9374879209991
104,9836282728725
105,0299686936319
105,0767645397476
105,1237841995715
105,1711940791222
105,2188867926932
105,2668589534691
105,3151665544074
105,3634826447636
105,4121757411842
105,4610763059676
105,5100783633906
105,5592232214013
105,6086246789654
105,6578996445684
105,7073478197811
105,7568711510214
105,8063296185117
105,8556798139997
105,9049453805322
105,9542945560953
106,0034364671524
106,0522818422348
106,1008745311489
106,1491824819502
106,1970426475462
106,2445962177324
106,2914865701335
106,3377416261623
106,383323108686
106,4281363186866
106,4720523067711
106,5149908847315
106,556857263755
106,5974165469571
106,636638097125
106,6742715650605
106,7100763063145
106,7439801477008
106,7756221823069
106,8051991389264
106,8320307639759
106,8561428966234
106,8772258986948
106,8948450848341
106,9089906475117
106,9195328330569
106,9266359507108
106,929784111448
106,9292413172633
Позиция x (мм)
0,5185
1,037000000000001
1,555500000390467
2,074000002579699
2,592500009545737
3,11100002554401
3,629500057192334
4,148000111651813
4,666500199510552
5,185000336766226
5,70350054155089
6,22200083575118
6,740501244864799
7,259001802639192
7,777502541964951
8,296003509510015
8,814504777180748
9,333006400416133
9,851508467745759
10,3700110726843
10,88851432743052
11,40701837659925
11,92552337241647
12,44402952652384
12,96253706331366
13,48104627683711
13,99955750960995
14,5180710605961
15,03658748432324
15,55510720738302
16,07363082379353
16,59215899994432
17,11069265111987
17,62923270890185
18,14778034840987
18,66633718540887
19,18490482046494
19,70348501110118
20,2220802595646
20,7406932955983
21,25932730428428
21,77798624358776
22,29667465272639
22,81539789118845
23,33416265067777
23,85297620002168
24,37184643857805
24,89078191059375
25,40979116306716
25,92888288208305
26,44806546700911
26,96734715472254
27,48673598839396
28,0062393604262
28,52586489563383
29,04561931735732
29,56550879022445
30,08553958356609
30,60571741140478
31,12604780732908
31,64653614530911
32,16718744794553
32,68800681146436
33,2089983704326
33,73016620296662
34,25151505863701
34,77304853698889
35,29477081943724
35,81668502458336
36,33879531587105
36,86110495281541
37,38361722999982
37,90633492774469
38,42926154883298
38,95239967519548
39,47575211884431
39,99932090691058
40,52310891331459
41,04711821583554
41,57135153440095
42,09581072340733
42,62049816301233
43,14541630437669
43,67056614784485
44,19594997054359
44,72156889154145
45,24742486193706
45,77351929590053
46,29985359066787
46,82642942343991
47,35324683666373
47,88030771536965
48,40761309689949
48,93516348871645
49,46295960482345
49,99100272821828
50,51929222644112
51,04782896554003
51,57661332129514
52,1056449693877
52,63492336845769
53,16444809536036
53,69421956814084
54,2242367504766
54,75449815968778
55,28500253234353
55,81574844475328
56,346733657991
56,87795663907966
57,40941407193033
57,94110278006114
58,47301939560457
59,00516007719801
59,53752033873186
60,07009529315552
60,60287957947429
61,13586666220908
61,66904985269471
62,20242121052001
62,73597159205158
63,26969149279007
63,8035696037016
64,33759559939624
64,87175575321612
65,40603646769924
65,94042259719271
66,47489682261688
67,00944177585444
67,54403944001973
68,07867261977329
68,61332154033052
Время (мкс)
5
10
15
20
25
30
35
40
44,99999999999999
49,99999999999999
54,99999999999999
59,99999999999999
65
70
75
80
84,99999999999999
89,99999999999999
94,99999999999999
99,99999999999999
105
110
115
120
125
130
135
140
145,0000000000001
150,0000000000001
155,0000000000001
160,0000000000001
165,0000000000001
170,0000000000001
175,0000000000001
180,0000000000001
185,0000000000002
190,0000000000002
195,0000000000002
200,0000000000002
205,0000000000002
210,0000000000002
215,0000000000002
220,0000000000003
225,0000000000003
230,0000000000003
235,0000000000003
240,0000000000003
245,0000000000003
250,0000000000003
255,0000000000003
260,0000000000003
265,0000000000004
270,0000000000004
275,0000000000004
280,0000000000004
285,0000000000004
290,0000000000005
295,0000000000005
300,0000000000005
305,0000000000005
310,0000000000005
315,0000000000005
320,0000000000005
325,0000000000005
330,0000000000006
335,0000000000006
340,0000000000006
345,0000000000006
350,0000000000006
355,0000000000006
360,0000000000006
365,0000000000006
370,0000000000006
375,0000000000007
380,0000000000007
385,0000000000007
390,0000000000007
395,0000000000007
400,0000000000007
405,0000000000007
410,0000000000007
415,0000000000007
420,0000000000008
425,0000000000008
430,0000000000008
435,0000000000008
440,0000000000009
445,0000000000009
450,0000000000009
455,0000000000009
