--------------------------------------------------------------------------------
Начало расчёта 11/03/24 18:31:07
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.541899087472
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.52205025086456
Длина пули, мм = 38
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.52205025086456
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 620.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 180.2428682811099
  Энергия пули  конечная, Дж = 192.2046822844939
  Приращение энергии пули, Дж = 11.96181400338409
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 105.4163279578267
  Расход энергии конденсатора, Дж = 66.54067204217328
  КПД, % = 17.97669551008251
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.0857525592399
Максимальая скорость пули, (в катушк), м/с = 107.0894519287882
Средняя сила, Н = 181.5957878845325
Конец расчёта 11/03/24 18:37:30
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
126.4266798328901	426.1406510301603	1.366700811925565	103.7010380839027	10.88851809234206	105	
131.7874770954217	425.7863836186134	1.625907315384326	103.7012805970102	11.40702328276157	110	
137.086546788371	425.417871396064	1.962607429345274	103.70157333081	11.92552968574662	115	
142.3720726971589	425.035150770534	2.355847483433202	103.7019247185482	12.44403755240067	120	
147.550674510824	424.6385091723867	2.833836386843726	103.7023474009864	12.96254717599341	125	
152.6491428786444	424.2281620141107	3.45352162762836	103.7028625129205	13.48105891299835	130	
157.704744683282	423.8042245284029	4.010575736344307	103.7034607125691	13.99957322556295	135	
162.6928824957429	423.366878070081	4.754473257157365	103.7041698686651	14.51809052912579	140	
167.5987932461078	422.9163436796345	5.638919462659455	103.7050109448255	15.03661137846912	145.0000000000001	
172.4715927513154	422.4527103657869	6.786645205624948	103.7060232106557	15.55513643319325	150.0000000000001	
177.2623358110969	421.9761987103807	8.023056601218276	103.7072198941135	16.07366654924653	155.0000000000001	
181.9352547496309	421.4871254449247	9.483178801995031	103.7086343629081	16.59220264871709	160.0000000000001	
186.5183254933804	420.9857320968243	11.04935038604504	103.710282434894	17.11074582053163	165.0000000000001	
191.0633513707601	420.4721209372254	13.12266902391762	103.7122397538715	17.6292972327061	170.0000000000001	
195.5221000602421	419.9465238940528	15.38983039039956	103.7145352325602	18.14785843147546	175.0000000000001	
199.86978670244	419.4092395211967	18.44954038448766	103.7172870839903	18.66643110763826	180.0000000000001	
204.1138542219799	418.860546364686	21.92378316175618	103.720557138029	19.18501754305821	185.0000000000002	
208.2607709236609	418.3007055826332	25.84755916617558	103.7244124450542	19.70362032874836	190.0000000000002	
212.2896499029015	417.7300344807437	30.66653284947397	103.7289865287722	20.22224239097363	195.0000000000002	
216.1598591251685	417.1489595906222	36.46165046216385	103.7344249864723	20.74088732361749	200.0000000000002	
219.948574509453	416.5576999817258	43.17437243366024	103.7408646839417	21.25955944854985	205.0000000000002	
223.7414381140873	415.9562445029245	51.24327574372039	103.7485079031601	21.77826377196956	210.0000000000002	
228.0960593235133	415.3430830531301	60.80948369178967	103.7575779754315	22.29700631148536	215.0000000000002	
232.6322647290481	414.7177275027832	71.98853442785286	103.7683154652164	22.81579420136252	220.0000000000003	
237.350089447614	414.079689627924	84.07789149765044	103.7808561497611	23.3346357786886	225.0000000000003	
242.063682894687	413.4289808029383	96.94193609514603	103.7953155780135	23.8535400594374	230.0000000000003	
246.5953212043045	412.7660901545397	110.2380575823102	103.8117581966417	24.37251663732747	235.0000000000003	
250.9983275234993	412.0913634676485	123.640830831397	103.8301999133485	24.89157542831068	240.0000000000003	
255.2843542576619	411.405115203515	136.9937922966721	103.8506332984296	25.41072642787742	245.0000000000003	
259.5336132941613	410.7074442000361	150.3525471020324	103.8730592159938	25.92997959436957	250.0000000000003	
263.6491954541008	409.9987098036541	163.6484575346688	103.897468292454	26.44934489044954	255.0000000000003	
267.68204293087	409.2791344194313	175.8065810297401	103.9236908205681	26.96883223191181	260.0000000000003	
271.6524554510334	408.5488858832727	188.1339313993976	103.9517520414648	27.48845068601465	265.0000000000004	
275.5439422611819	407.8081763610652	199.9236060057764	103.9815717578171	28.00820944622197	270.0000000000004	
279.4159582840049	407.0570581936351	210.8022500523154	104.0130140843566	28.52811730501106	275.0000000000004	
283.2771589836881	406.2955604544317	221.2126643067655	104.0460091820089	29.04818237543284	280.0000000000004	
287.0530451702722	405.5239124835438	230.5298779742062	104.0803939938341	29.56841242134288	285.0000000000004	
290.7796279341625	404.7422468170541	240.4479466305861	104.1162581406914	30.08881439131206	290.0000000000005	
294.4753400425702	403.9506464405956	248.3871597951012	104.1533064652921	30.60939568201551	295.0000000000005	
298.1109282464134	403.1492729775677	257.2099317512119	104.191670755338	31.13016221434197	300.0000000000005	
301.7058307411529	402.338235798156	265.7206063224522	104.2313044597704	31.65112056811866	305.0000000000005	
305.2503406084559	401.5176703664128	271.7760731524568	104.2718413707169	32.17227709041752	310.0000000000005	
308.7226292762688	400.6877708253476	280.6147668670489	104.3136966219272	32.6936362972711	315.0000000000005	
312.1289874410243	399.8487144074954	287.1611022016145	104.3565282954156	33.21520478038073	320.0000000000005	
315.539078732839	399.0004910775684	293.252367011165	104.4002685148856	33.73698742185781	325.0000000000005	
318.8654288081262	398.1433259463638	300.2409363987529	104.4450511182992	34.25898876443224	330.0000000000006	
322.1968158188918	397.2772054737323	306.6547004224626	104.4907903702434	34.78121402002373	335.0000000000006	
325.4529434887552	396.4023319697303	311.341659023211	104.5372287080976	35.30366797187494	340.0000000000006	
328.682611393389	395.5187765627588	317.315913076997	104.5845581391292	35.82635411541543	345.0000000000006	
331.892900475185	394.6265913464276	322.7705373918682	104.6327011576762	36.34927690611107	350.0000000000006	
334.9401510868888	393.726214596194	326.0543055096487	104.6813339684782	36.87244041189946	355.0000000000006	
338.0711766709254	392.8174211105195	332.1890261612672	104.7308818069421	37.39584708174186	360.0000000000006	
341.0901996057031	391.9005119717945	336.9145212453724	104.7811344792464	37.91950149077656	365.0000000000006	
344.0858669789209	390.9755499637866	340.5131215679353	104.8319239027781	38.44340716317279	370.0000000000006	
347.0775718561285	390.0425457383669	345.4679926931055	104.8834523728608	38.96756678268668	375.0000000000007	
349.9960668774396	389.1016960962232	349.1313084933076	104.9355272468439	39.49198404455099	380.0000000000007	
352.8207989299169	388.1532530883471	351.6663060316899	104.9879802297909	40.01666168078521	385.0000000000007	
355.6384259576839	387.1972358142673	355.8759073192042	105.0410610981531	40.54160158193417	390.0000000000007	
358.424123150284	386.2337301068741	358.7275851815585	105.0945673101086	41.06680688742493	395.0000000000007	
361.248042798039	385.2626332176321	362.2115632647313	105.1485931767478	41.59227972397547	400.0000000000007	
363.9720521124187	384.2842137227062	364.3139204660201	105.2029326216415	42.11802268985921	405.0000000000007	
366.6553220209795	383.2985811366283	367.4443110312924	105.2577389816764	42.64403735296742	410.0000000000007	
369.2204512391451	382.3060530418995	368.8291718606213	105.3127519013964	43.1703260478758	415.0000000000007	
371.888839797261	381.3063518596488	371.9269813163925	105.3682268766042	43.69688980738278	420.0000000000008	
374.4686358688552	380.2997157417217	373.4918836620709	105.4239352656895	44.22373094176579	425.0000000000008	
376.9256615305697	379.2864747161019	374.9854724774453	105.479866431843	44.75085061809424	430.0000000000008	
379.3860475326547	378.2666197496163	378.2024477223289	105.5362774277236	45.27824995025345	435.0000000000008	
381.8482388963382	377.2401459891423	379.3079106349248	105.5928533095382	45.80593133739207	440.0000000000009	
384.2648410351627	376.2071759863596	379.5476914565953	105.6494649559942	46.33389560393976	445.0000000000009	
386.5767926392483	375.16799105991	381.2353889768758	105.70632833191	46.86214292871973	450.0000000000009	
388.9990282048973	374.1222947475312	381.0066563839595	105.7631575910891	47.39067457037928	455.0000000000009	
391.2814024311494	373.0704630205657	381.1037595476206	105.8200013337444	47.91949035833473	460.0000000000009	
393.567521170329	372.0124858131186	382.0676315435146	105.8769888432619	48.44859036500345	465.0000000000009	
395.8319802867371	370.9484213499823	381.0284065719789	105.9338213466023	48.97797530921975	470.0000000000009	
397.9736379737876	369.8785997425259	379.706292546426	105.9904566492919	49.50764441595277	475.0000000000009	
400.1119204052221	368.8030300640172	379.9880435395472	106.0471339767071	50.03759669919923	480.0000000000009	
402.3287200038957	367.7215012468025	378.5531398012452	106.1035972802593	50.56783236908277	485.000000000001	
404.4187328135108	366.6343541155833	375.7344863720692	106.1596401659957	51.09835035548406	490.000000000001	
406.4824271061435	365.5416594190614	373.7329214169956	106.215384507201	51.62914855631404	495.000000000001	
408.5932253253758	364.4432905337782	369.9971222824619	106.2705716332141	52.16022547885004	500.000000000001	
410.5263986024177	363.3397249461373	366.1837167077375	106.3251899686034	52.69157833701611	505.000000000001	
412.5039849260704	362.2308432662285	362.5079596009536	106.3792600444025	53.22320428685913	510.000000000001	
414.4379464016502	361.1167627651488	357.6930859775276	106.4326119550554	53.75510058708114	515.000000000001	
416.3310770963427	359.9975932030619	352.3008717509054	106.4851595870043	54.28726364685642	520.000000000001	
418.188119601482	358.8734315912299	345.9438081611048	106.5367590276072	54.81968944479144	525.000000000001	
420.0508948077686	357.744262519166	339.553169735121	106.5874052689907	55.35237323992948	530.000000000001	
421.8245795148402	356.6103254774595	330.3456605329849	106.6366781592317	55.88531026627442	535.000000000001	
423.5935182944975	355.4716332239797	321.5706959888544	106.6846422147686	56.41849365707058	540.0000000000011	
425.3275759867747	354.3282795250905	311.964178904013	106.731173404921	56.95191686814443	545.0000000000011	
427.042383756015	353.1803161278969	298.9944017532474	106.7757700807681	57.48557273516904	550.0000000000011	
428.7302647248226	352.027815416271	286.5607781722489	106.8185122125929	58.01945158557287	555.0000000000011	
430.3585460940224	350.8709376041903	271.6349052501557	106.8590280675626	58.55354414663584	560.0000000000011	
431.9920695814529	349.7096685999391	256.0963199985313	106.8972262562298	59.08783928697365	565.0000000000011	
433.5958533513199	348.5440883489947	237.7035306264786	106.9326810581956	59.6223254182548	570.0000000000011	
435.0750884374131	347.3745316596468	217.6157946601892	106.9651396627606	60.15698882354578	575.0000000000011	
436.6335781122855	346.2007854819257	196.5117862190048	106.99445048724	60.69181452185958	580.0000000000013	
438.116455015015	345.0230530759714	172.4015350964426	107.0201651338393	61.22678677429579	585.0000000000013	
439.4796827838734	343.8416560792405	148.1934686626187	107.0422690128612	61.76188759996498	590.0000000000013	
440.9802798474023	342.6562252194357	121.7690540054007	107.0604315436572	62.29709894502928	595.0000000000013	
442.2661019742827	341.4673378485371	92.82410266168412	107.0742767741797	62.83240110274757	600.0000000000013	
443.6755072562988	340.2746617537621	62.23872450818578	107.0835600256578	63.36777248661847	605.0000000000013	
444.9525969209259	339.0785526222542	35.3226270097474	107.0888285916831	63.90319028674676	610.0000000000013	
446.1846062153792	337.8791316378043	4.179107552245528	107.0894519287882	64.43863442970519	615.0000000000013	
0	336.6762395495605	-24.80209037899557	107.0857525592399	64.97408168934912	620.0000000000013	
-- Data for export to Excel sheet --
Сила тока (А)
6,616184658781592
13,16293079925723
19,65281729430769
26,07918846432186
32,44571928554754
38,75489293475178
45,00535959644031
51,20032427347387
57,33401530418066
63,41200029274577
69,43744177653613
75,3779227821959
81,28416191828246
87,14936609971343
92,9322030497171
98,65597503363509
104,3304772942777
109,9388411219104
115,4824435506729
120,9988714167283
126,4266798328901
131,7874770954217
137,086546788371
142,3720726971589
147,550674510824
152,6491428786444
157,704744683282
162,6928824957429
167,5987932461078
172,4715927513154
177,2623358110969
181,9352547496309
186,5183254933804
191,0633513707601
195,5221000602421
199,86978670244
204,1138542219799
208,2607709236609
212,2896499029015
216,1598591251685
219,948574509453
223,7414381140873
228,0960593235133
232,6322647290481
237,350089447614
242,063682894687
246,5953212043045
250,9983275234993
255,2843542576619
259,5336132941613
263,6491954541008
267,68204293087
271,6524554510334
275,5439422611819
279,4159582840049
283,2771589836881
287,0530451702722
290,7796279341625
294,4753400425702
298,1109282464134
301,7058307411529
305,2503406084559
308,7226292762688
312,1289874410243
315,539078732839
318,8654288081262
322,1968158188918
325,4529434887552
328,682611393389
331,892900475185
334,9401510868888
338,0711766709254
341,0901996057031
344,0858669789209
347,0775718561285
349,9960668774396
352,8207989299169
355,6384259576839
358,424123150284
361,248042798039
363,9720521124187
366,6553220209795
369,2204512391451
371,888839797261
374,4686358688552
376,9256615305697
379,3860475326547
381,8482388963382
384,2648410351627
386,5767926392483
388,9990282048973
391,2814024311494
393,567521170329
395,8319802867371
397,9736379737876
400,1119204052221
402,3287200038957
404,4187328135108
406,4824271061435
408,5932253253758
410,5263986024177
412,5039849260704
414,4379464016502
416,3310770963427
418,188119601482
420,0508948077686
421,8245795148402
423,5935182944975
425,3275759867747
427,042383756015
428,7302647248226
430,3585460940224
431,9920695814529
433,5958533513199
435,0750884374131
436,6335781122855
438,116455015015
439,4796827838734
440,9802798474023
442,2661019742827
443,6755072562988
444,9525969209259
446,1846062153792
0
Напряжение (В)
429,9822145573689
429,9468303347902
429,8940001807733
429,8238948354391
429,7366751599403
429,6324953402233
429,5115131907705
429,3738779104654
429,2197542134111
429,0492918470328
428,8626320573109
428,6600032326276
428,4414974210193
428,207224931504
427,9574071813703
427,6922029474089
427,4117446751124
427,1162101559675
426,805773479756
426,4805076963777
426,1406510301603
425,7863836186134
425,417871396064
425,035150770534
424,6385091723867
424,2281620141107
423,8042245284029
423,366878070081
422,9163436796345
422,4527103657869
421,9761987103807
421,4871254449247
420,9857320968243
420,4721209372254
419,9465238940528
419,4092395211967
418,860546364686
418,3007055826332
417,7300344807437
417,1489595906222
416,5576999817258
415,9562445029245
415,3430830531301
414,7177275027832
414,079689627924
413,4289808029383
412,7660901545397
412,0913634676485
411,405115203515
410,7074442000361
409,9987098036541
409,2791344194313
408,5488858832727
407,8081763610652
407,0570581936351
406,2955604544317
405,5239124835438
404,7422468170541
403,9506464405956
403,1492729775677
402,338235798156
401,5176703664128
400,6877708253476
399,8487144074954
399,0004910775684
398,1433259463638
397,2772054737323
396,4023319697303
395,5187765627588
394,6265913464276
393,726214596194
392,8174211105195
391,9005119717945
390,9755499637866
390,0425457383669
389,1016960962232
388,1532530883471
387,1972358142673
386,2337301068741
385,2626332176321
384,2842137227062
383,2985811366283
382,3060530418995
381,3063518596488
380,2997157417217
379,2864747161019
378,2666197496163
377,2401459891423
376,2071759863596
375,16799105991
374,1222947475312
373,0704630205657
372,0124858131186
370,9484213499823
369,8785997425259
368,8030300640172
367,7215012468025
366,6343541155833
365,5416594190614
364,4432905337782
363,3397249461373
362,2308432662285
361,1167627651488
359,9975932030619
358,8734315912299
357,744262519166
356,6103254774595
355,4716332239797
354,3282795250905
353,1803161278969
352,027815416271
350,8709376041903
349,7096685999391
348,5440883489947
347,3745316596468
346,2007854819257
345,0230530759714
343,8416560792405
342,6562252194357
341,4673378485371
340,2746617537621
339,0785526222542
337,8791316378043
336,6762395495605
Сила (Н)
1,105839293919619e-009
0,0006440505504238779
0,002952400055228124
0,007549113833067987
0,0141827365687694
0,02412022195783899
0,03722974730251831
0,0573748122434336
0,08561919258030627
0,1077282415211777
0,1530940348883605
0,1936995549207796
0,2382561421572084
0,317083720647496
0,4122979749775482
0,4817032536475256
0,5925752653442943
0,7598339645518866
0,9586502597929896
1,148444649306295
1,366700811925565
1,625907315384326
1,962607429345274
2,355847483433202
2,833836386843726
3,45352162762836
4,010575736344307
4,754473257157365
5,638919462659455
6,786645205624948
8,023056601218276
9,483178801995031
11,04935038604504
13,12266902391762
15,38983039039956
18,44954038448766
21,92378316175618
25,84755916617558
30,66653284947397
36,46165046216385
43,17437243366024
51,24327574372039
60,80948369178967
71,98853442785286
84,07789149765044
96,94193609514603
110,2380575823102
123,640830831397
136,9937922966721
150,3525471020324
163,6484575346688
175,8065810297401
188,1339313993976
199,9236060057764
210,8022500523154
221,2126643067655
230,5298779742062
240,4479466305861
248,3871597951012
257,2099317512119
265,7206063224522
271,7760731524568
280,6147668670489
287,1611022016145
293,252367011165
300,2409363987529
306,6547004224626
311,341659023211
317,315913076997
322,7705373918682
326,0543055096487
332,1890261612672
336,9145212453724
340,5131215679353
345,4679926931055
349,1313084933076
351,6663060316899
355,8759073192042
358,7275851815585
362,2115632647313
364,3139204660201
367,4443110312924
368,8291718606213
371,9269813163925
373,4918836620709
374,9854724774453
378,2024477223289
379,3079106349248
379,5476914565953
381,2353889768758
381,0066563839595
381,1037595476206
382,0676315435146
381,0284065719789
379,706292546426
379,9880435395472
378,5531398012452
375,7344863720692
373,7329214169956
369,9971222824619
366,1837167077375
362,5079596009536
357,6930859775276
352,3008717509054
345,9438081611048
339,553169735121
330,3456605329849
321,5706959888544
311,964178904013
298,9944017532474
286,5607781722489
271,6349052501557
256,0963199985313
237,7035306264786
217,6157946601892
196,5117862190048
172,4015350964426
148,1934686626187
121,7690540054007
92,82410266168412
62,23872450818578
35,3226270097474
4,179107552245528
-24,80209037899557
Скорость (м/с)
103,7000000000002
103,7000000960639
103,7000005364308
103,700001662423
103,700003777857
103,700007375522
103,7000129285457
103,7000214863176
103,7000342568958
103,7000503251614
103,7000731599871
103,7001020513517
103,7001375885787
103,7001848833769
103,7002463799101
103,7003182286261
103,7004066145185
103,700519947975
103,7006629359862
103,700834232885
103,7010380839027
103,7012805970102
103,70157333081
103,7019247185482
103,7023474009864
103,7028625129205
103,7034607125691
103,7041698686651
103,7050109448255
103,7060232106557
103,7072198941135
103,7086343629081
103,710282434894
103,7122397538715
103,7145352325602
103,7172870839903
103,720557138029
103,7244124450542
103,7289865287722
103,7344249864723
103,7408646839417
103,7485079031601
103,7575779754315
103,7683154652164
103,7808561497611
103,7953155780135
103,8117581966417
103,8301999133485
103,8506332984296
103,8730592159938
103,897468292454
103,9236908205681
103,9517520414648
103,9815717578171
104,0130140843566
104,0460091820089
104,0803939938341
104,1162581406914
104,1533064652921
104,191670755338
104,2313044597704
104,2718413707169
104,3136966219272
104,3565282954156
104,4002685148856
104,4450511182992
104,4907903702434
104,5372287080976
104,5845581391292
104,6327011576762
104,6813339684782
104,7308818069421
104,7811344792464
104,8319239027781
104,8834523728608
104,9355272468439
104,9879802297909
105,0410610981531
105,0945673101086
105,1485931767478
105,2029326216415
105,2577389816764
105,3127519013964
105,3682268766042
105,4239352656895
105,479866431843
105,5362774277236
105,5928533095382
105,6494649559942
105,70632833191
105,7631575910891
105,8200013337444
105,8769888432619
105,9338213466023
105,9904566492919
106,0471339767071
106,1035972802593
106,1596401659957
106,215384507201
106,2705716332141
106,3251899686034
106,3792600444025
106,4326119550554
106,4851595870043
106,5367590276072
106,5874052689907
106,6366781592317
106,6846422147686
106,731173404921
106,7757700807681
106,8185122125929
106,8590280675626
106,8972262562298
106,9326810581956
106,9651396627606
106,99445048724
107,0201651338393
107,0422690128612
107,0604315436572
107,0742767741797
107,0835600256578
107,0888285916831
107,0894519287882
107,0857525592399
Позиция x (мм)
0,5185
1,037000000000001
1,55550000048032
2,074000003162474
2,592500011474589
3,111000030363874
3,629500067241484
4,148000131884213
4,6665002393158
5,185000410600279
5,703500662226086
6,222001028026021
6,740501538282779
7,259002226225673
7,777503150642557
8,296004382542108
8,814505973685238
9,333008006757831
9,851510606497705
10,37001392117764
10,88851809234206
11,40702328276157
11,92552968574662
12,44403755240067
12,96254717599341
13,48105891299835
13,99957322556295
14,51809052912579
15,03661137846912
15,55513643319325
16,07366654924653
16,59220264871709
17,11074582053163
17,6292972327061
18,14785843147546
18,66643110763826
19,18501754305821
19,70362032874836
20,22224239097363
20,74088732361749
21,25955944854985
21,77826377196956
22,29700631148536
22,81579420136252
23,3346357786886
23,8535400594374
24,37251663732747
24,89157542831068
25,41072642787742
25,92997959436957
26,44934489044954
26,96883223191181
27,48845068601465
28,00820944622197
28,52811730501106
29,04818237543284
29,56841242134288
30,08881439131206
30,60939568201551
31,13016221434197
31,65112056811866
32,17227709041752
32,6936362972711
33,21520478038073
33,73698742185781
34,25898876443224
34,78121402002373
35,30366797187494
35,82635411541543
36,34927690611107
36,87244041189946
37,39584708174186
37,91950149077656
38,44340716317279
38,96756678268668
39,49198404455099
40,01666168078521
40,54160158193417
41,06680688742493
41,59227972397547
42,11802268985921
42,64403735296742
43,1703260478758
43,69688980738278
44,22373094176579
44,75085061809424
45,27824995025345
45,80593133739207
46,33389560393976
46,86214292871973
47,39067457037928
47,91949035833473
48,44859036500345
48,97797530921975
49,50764441595277
50,03759669919923
50,56783236908277
51,09835035548406
51,62914855631404
52,16022547885004
52,69157833701611
53,22320428685913
53,75510058708114
54,28726364685642
54,81968944479144
55,35237323992948
55,88531026627442
56,41849365707058
56,95191686814443
57,48557273516904
58,01945158557287
58,55354414663584
59,08783928697365
59,6223254182548
60,15698882354578
60,69181452185958
61,22678677429579
61,76188759996498
62,29709894502928
62,83240110274757
63,36777248661847
63,90319028674676
64,43863442970519
64,97408168934912
Время (мкс)
5
10
15
20
25
30
35
40
44,99999999999999
49,99999999999999
54,99999999999999
59,99999999999999
65
70
75
80
84,99999999999999
89,99999999999999
94,99999999999999
99,99999999999999
105
110
115
120
125
130
135
140
145,0000000000001
150,0000000000001
155,0000000000001
160,0000000000001
165,0000000000001
170,0000000000001
175,0000000000001
180,0000000000001
185,0000000000002
190,0000000000002
195,0000000000002
200,0000000000002
205,0000000000002
210,0000000000002
215,0000000000002
220,0000000000003
225,0000000000003
230,0000000000003
235,0000000000003
240,0000000000003
245,0000000000003
250,0000000000003
255,0000000000003
260,0000000000003
265,0000000000004
270,0000000000004
275,0000000000004
280,0000000000004
285,0000000000004
290,0000000000005
295,0000000000005
300,0000000000005
305,0000000000005
310,0000000000005
315,0000000000005
320,0000000000005
325,0000000000005
330,0000000000006
335,0000000000006
340,0000000000006
345,0000000000006
350,0000000000006
355,0000000000006
360,0000000000006
365,0000000000006
370,0000000000006
375,0000000000007
380,0000000000007
385,0000000000007
390,0000000000007
395,0000000000007
400,0000000000007
405,0000000000007
410,0000000000007
415,0000000000007
420,0000000000008
425,0000000000008
430,0000000000008
435,0000000000008
440,0000000000009
445,0000000000009
450,0000000000009
455,0000000000009
460,0000000000009
465,0000000000009
470,0000000000009
475,0000000000009
480,0000000000009
485,000000000001
490,000000000001
495,000000000001
500,000000000001
505,000000000001
510,000000000001
515,000000000001
520,000000000001
525,000000000001
530,000000000001
535,000000000001
540,0000000000011
545,0000000000011
550,0000000000011
555,0000000000011
560,0000000000011
565,0000000000011
570,0000000000011
575,0000000000011
580,0000000000013
585,0000000000013
590,0000000000013
595,0000000000013
600,0000000000013
605,0000000000013
610,0000000000013
615,0000000000013
620,0000000000013
