--------------------------------------------------------------------------------
Начало расчёта 10/29/24 15:13:28
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1835
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.1868534477808646
Внешнее сопротивление, Ом = 0.07979427792915532
Сопротивление обмотки, Ом = 0.1070591698517093
Количество витков = 97.8826695787056
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 6.027146522807219
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 63.65943058799608
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 1875.000000000003
Интервал расчёта,  микросекунд =15
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 30.38619477377871
  Энергия пули  конечная, Дж = 42.84837238781885
  Приращение энергии пули, Дж = 12.46217761404014
  Энергия конденсатора начальная, Дж = 146.8
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 146.8
  КПД, % = 8.489221807929251
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 40.5
Конечная скорость пули, м/с = 48.09323925996772
Максимальая скорость пули, (в катушк), м/с = 49.10232905349904
Средняя сила, Н = 148.8543555786398
Конец расчёта 10/29/24 15:19:24
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
1131.701685673996	282.0168338125431	490.5241430704508	42.59754450114523	12.3344371608713	299.9999999999998	
1149.22952349879	272.6225870264494	505.9248232634728	42.8023685662024	12.97340032838848	314.9999999999998	
1163.661476209514	263.110367874873	515.7412617594554	43.01116682415282	13.61543585688152	329.9999999999998	
1175.115919676953	253.5045156704293	523.6470044389832	43.22316572828319	14.26060335924381	344.9999999999998	
1183.196071286193	243.8326131803514	531.1947491006137	43.43822034281265	14.90895084516806	359.9999999999998	
1189.102418183766	234.1124299254432	540.3899432375374	43.65699763896497	15.56052415031025	374.9999999999997	
1192.071781377193	224.3679739468831	541.3584265457713	43.87616702635104	16.21537911489472	389.9999999999997	
1192.086716975705	214.6233958789618	545.1027314653167	44.09685229854681	16.87352162028999	404.9999999999997	
1190.062596242079	204.8953637570919	545.9563123325504	44.31788314363215	17.53497440476819	419.9999999999997	
1185.82261732358	195.2019908634387	547.3759455428246	44.53948872834608	18.19974265192267	434.9999999999997	
1179.238250751978	185.5624411297713	543.6368419964391	44.75958053403035	18.86783498284786	449.9999999999997	
1170.500130158255	175.9943201747992	540.4889829045244	44.97839792647023	19.53922869085831	464.9999999999997	
1160.094614563775	166.5112579304087	536.116321041513	45.19544504329461	20.21390465975536	479.9999999999997	
1147.374710105878	157.1321731066549	528.3097439047151	45.40933166118749	20.89183633540478	494.9999999999997	
1133.094814240524	147.8698176768958	523.5442355865276	45.62128895926661	21.5729763103226	509.9999999999997	
1117.221255409573	138.7372188588339	516.6571288784752	45.83045800674493	22.2572956447116	524.9999999999998	
1100.172540786517	129.7439828306063	508.4927205556169	46.0363216870529	22.94475251481277	539.9999999999998	
1081.04621449136	120.9070927938921	496.2874861560714	46.23724406855573	23.63529734011857	554.9999999999998	
1061.0143446813	112.2339510117562	486.0552434824575	46.43402391851495	24.3288560011469	569.9999999999999	
1039.577945713816	103.7360386489729	472.7956225405023	46.62543560044293	25.02536635992463	584.9999999999999	
1017.200831475146	95.42104547615156	461.0181870348424	46.81207917828649	25.72474789393127	600	
993.5420379845569	87.29944843540586	446.4357161109485	46.99281903123681	26.42692908160556	615	
969.1194936733298	79.37749072145493	433.5145666681896	47.16832774661019	27.13182136707412	630	
943.9926563586313	71.66092949781489	417.9671208382387	47.33754206623598	27.83934628327327	645.0000000000001	
918.1045181740178	64.15598793235971	403.2334834812889	47.50079146111849	28.54940941426681	660.0000000000001	
891.4712755926898	56.86875679672464	386.8253471527476	47.65739800902396	29.26192128618359	675.0000000000001	
864.2809861049632	49.80378960785573	369.274758828675	47.80689918735793	29.97678225631895	690.0000000000002	
836.6726887074907	42.96450332414328	351.2044021717614	47.94908456749954	30.69388574412931	705.0000000000002	
808.612457789822	36.35459222504392	333.0113144817962	48.08390446169294	31.41312201264181	720.0000000000002	
780.1292474784182	29.97751390778164	314.8940514036592	48.21138956759222	32.1343805795672	735.0000000000003	
751.6258912613076	23.83343305278458	294.935345845181	48.33079437575201	32.85755142308108	750.0000000000003	
722.7819854734109	17.9251334440101	275.853657991177	48.442473947484	33.58251333871736	765.0000000000003	
693.8811555919466	12.25308040102416	256.3651324796335	48.54626357424056	34.30915044792962	780.0000000000005	
664.9437773306933	6.817572684424488	235.3837941956608	48.64155888958948	35.03734440154323	795.0000000000005	
635.9930492902398	1.618719420471574	214.2284360464109	48.72828944145057	35.76696778488707	810.0000000000005	
607.1735420100076	0	192.6769963787351	48.80629487590767	36.49789212650883	825.0000000000006	
579.208347374853	0	171.0384703503324	48.87553993597872	37.22998654964744	840.0000000000006	
552.6115326613918	0	148.7756347218222	48.93577186942808	37.96311964868713	855.0000000000006	
527.1217415610606	0	126.5060327356005	48.98698793689047	38.69715622672855	870.0000000000007	
502.9020787448841	0	103.1401430937826	49.028744305441	39.43196104578191	885.0000000000007	
479.8756909436432	0	80.01468339945131	49.06113831333415	40.16739221036352	900.0000000000007	
457.7301903450767	0	57.23998777478416	49.08431196768111	40.90330928506354	915.0000000000008	
436.7565547135735	0	33.43498959276494	49.09784814967621	41.63957396457875	930.0000000000008	
416.4403389605071	0	11.06803770344785	49.10232905349904	42.37604168682389	945.0000000000008	
397.3123187971826	0	-10.74717937794235	49.0979780494232	43.11257662262638	960.0000000000009	
378.9226079678459	0	-29.01314412442041	49.08623205506514	43.84904629336773	975.0000000000009	
361.3545743326032	0	-44.31321782173048	49.06829181376315	44.58533977419371	990.0000000000009	
344.5534371594627	0	-56.96188453642947	49.04523074973232	45.32136415140015	1005.000000000001	
328.7270165448596	0	-66.17503551565883	49.0184397342368	46.05704261264614	1020.000000000001	
313.6396188372972	0	-73.2679625301128	48.98877714162656	46.79231920865968	1035.000000000001	
299.3622621492482	0	-78.03192390292989	48.95718585548461	47.52715086578409	1050.000000000001	
285.8745156621878	0	-81.02501737051928	48.92438281308375	48.26150865361636	1065.000000000001	
273.0138976844312	0	-82.79997468207253	48.89086117781072	48.99537439581261	1080.000000000001	
260.8600810504497	0	-83.92317522514759	48.85688481390898	49.72873731347977	1095.000000000001	
249.3119101827493	0	-83.8401253168644	48.82294207282834	50.46159058568841	1110.000000000001	
238.3438339484879	0	-83.17517128009534	48.78926853891569	51.19393471678083	1125.000000000001	
227.9069473038675	0	-82.10956744624474	48.75602641555842	51.92577374486456	1140.000000000001	
217.9424651587819	0	-80.38540823027196	48.72348231942414	52.65711414109794	1155.000000000001	
208.540902545444	0	-79.01580497657884	48.69149270825095	53.38796637588931	1170.000000000001	
199.5539761328016	0	-77.24656643705784	48.66021937470055	54.11833876651307	1185.000000000001	
191.028765314119	0	-75.14083175085646	48.62979854950421	54.84824205713358	1200.000000000001	
182.9077800454869	0	-72.92283445925071	48.60027568226656	55.57768903537615	1215.000000000001	
175.2370776154639	0	-70.26419999607477	48.57182916529523	56.30669317061014	1230.000000000002	
167.8629842276322	0	-68.34389252068414	48.54416008632492	57.03527060808957	1245.000000000002	
160.8591651407719	0	-65.99367711241172	48.51744249392247	57.76343300938445	1260.000000000002	
154.2595096654194	0	-63.67403291344021	48.4916640113096	58.49119464679328	1275.000000000002	
147.9442214073077	0	-61.29589605432961	48.46684831928607	59.21856960696292	1290.000000000002	
141.969647595755	0	-58.97980586901144	48.44297029820687	59.94557233175221	1305.000000000002	
136.2287974463321	0	-56.71773144091578	48.42000807974996	60.67221688622531	1320.000000000002	
130.8160427563559	0	-54.27756576440046	48.39803376429818	61.39851700742156	1335.000000000002	
125.5986045612716	0	-52.11985154571776	48.37693300115534	62.12448751388604	1350.000000000002	
120.6515638931032	0	-49.65889516832527	48.35682855814933	62.85014150890336	1365.000000000002	
115.9489919734297	0	-47.86303949263294	48.33745116873477	63.5754939372756	1380.000000000002	
111.4301075165067	0	-45.54625314382897	48.31901173210688	64.30055570480663	1395.000000000002	
106.948255676772	0	-43.44422264044201	48.30142330419171	65.02534088078824	1410.000000000002	
102.4533905010284	0	-41.11338584082188	48.28477851739935	65.7498622303511	1425.000000000002	
97.73440581774256	0	-38.70869813635876	48.26910727032708	66.47413390811209	1440.000000000002	
92.93379382718184	0	-36.29260563236286	48.254414180217	67.19817051716699	1455.000000000002	
88.25911843930913	0	-33.28118607409518	48.24094026569814	67.92198672987026	1470.000000000002	
84.03435452749319	0	-30.06114462267708	48.22876998750904	68.64560083385572	1485.000000000002	
81.17356184928102	0	-26.81268654067557	48.21791485014507	69.36903238366836	1500.000000000002	
82.07431731760339	0	-24.13198689444342	48.20814499615423	70.09230110642054	1515.000000000002	
83.23608155948267	0	-23.58112871273394	48.19859815753417	70.81542328136285	1530.000000000002	
84.45042798861975	0	-23.14687698318566	48.18922712607046	71.53840225372586	1545.000000000002	
85.58430290359517	0	-22.52395271612935	48.18010828598921	72.26124066061691	1560.000000000002	
86.68924584490517	0	-21.82106372360181	48.17127401107282	72.98394228490675	1575.000000000003	
87.61109556951277	0	-21.17205843159115	48.16270248646247	73.70651139507284	1590.000000000003	
88.37592179781544	0	-20.21180973579178	48.15451971929651	74.42895193236977	1605.000000000003	
88.9596892200027	0	-19.16321723378261	48.14676147563478	75.15126972815922	1620.000000000003	
89.28981452254752	0	-17.9079242774699	48.13951143831977	75.87347115029375	1635.000000000003	
89.37753524773136	0	-16.70538390923352	48.13274825042447	76.59556382186855	1650.000000000003	
89.20439389544229	0	-15.31811555880346	48.12654669921864	77.31755504562491	1665.000000000003	
88.72690411424584	0	-13.96079290367993	48.12089466116384	78.0394532461132	1680.000000000003	
87.95073163091048	0	-12.44953149463919	48.11585445848641	78.76126666603066	1695.000000000003	
86.89401184318294	0	-10.96188637021164	48.11141653011485	79.48300448290796	1710.000000000003	
85.54286933101467	0	-9.425220320572167	48.1076007222095	80.20467573085968	1725.000000000003	
83.8832771737831	0	-7.984249873934315	48.10436829232977	80.92628974169283	1740.000000000003	
82.00001746802664	0	-6.632774378442309	48.10168300837388	81.64785526607777	1755.000000000003	
79.86559330077425	0	-5.387673545495523	48.09950180447549	82.36938051120339	1770.000000000003	
77.50924684516292	0	-4.283347223276476	48.09776768796257	83.09087303827052	1785.000000000003	
75.03648133970462	0	-3.33443780237393	48.0964177381796	83.81233955358997	1800.000000000003	
72.4432771735751	0	-2.549685946721507	48.0953854958064	84.53378581966265	1815.000000000003	
69.79376106229641	0	-1.931058509881208	48.09460370524054	85.25521660209975	1830.000000000003	
67.11703570933156	0	-1.45379424912427	48.09401513548834	85.97663565767837	1845.000000000003	
64.45271514180159	0	-1.095376674525316	48.09357167137485	86.6980458847107	1860.000000000003	
0	0	-0.8210714026787751	48.09323925996772	87.41944945978132	1875.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
95,7526223472544
183,7416771285102
265,4817359342018
341,5301533738333
421,524925460682
497,8146131610977
569,8327699879334
637,5288385584963
700,8909382535895
759,9934618861084
814,9928733939503
865,6722227192344
912,2825370543098
954,7719479646786
993,4470739428703
1028,445002386579
1059,531144455416
1087,171388058102
1111,16638519138
1131,701685673996
1149,22952349879
1163,661476209514
1175,115919676953
1183,196071286193
1189,102418183766
1192,071781377193
1192,086716975705
1190,062596242079
1185,82261732358
1179,238250751978
1170,500130158255
1160,094614563775
1147,374710105878
1133,094814240524
1117,221255409573
1100,172540786517
1081,04621449136
1061,0143446813
1039,577945713816
1017,200831475146
993,5420379845569
969,1194936733298
943,9926563586313
918,1045181740178
891,4712755926898
864,2809861049632
836,6726887074907
808,612457789822
780,1292474784182
751,6258912613076
722,7819854734109
693,8811555919466
664,9437773306933
635,9930492902398
607,1735420100076
579,208347374853
552,6115326613918
527,1217415610606
502,9020787448841
479,8756909436432
457,7301903450767
436,7565547135735
416,4403389605071
397,3123187971826
378,9226079678459
361,3545743326032
344,5534371594627
328,7270165448596
313,6396188372972
299,3622621492482
285,8745156621878
273,0138976844312
260,8600810504497
249,3119101827493
238,3438339484879
227,9069473038675
217,9424651587819
208,540902545444
199,5539761328016
191,028765314119
182,9077800454869
175,2370776154639
167,8629842276322
160,8591651407719
154,2595096654194
147,9442214073077
141,969647595755
136,2287974463321
130,8160427563559
125,5986045612716
120,6515638931032
115,9489919734297
111,4301075165067
106,948255676772
102,4533905010284
97,73440581774256
92,93379382718184
88,25911843930913
84,03435452749319
81,17356184928102
82,07431731760339
83,23608155948267
84,45042798861975
85,58430290359517
86,68924584490517
87,61109556951277
88,37592179781544
88,9596892200027
89,28981452254752
89,37753524773136
89,20439389544229
88,72690411424584
87,95073163091048
86,89401184318294
85,54286933101467
83,8832771737831
82,00001746802664
79,86559330077425
77,50924684516292
75,03648133970462
72,4432771735751
69,79376106229641
67,11703570933156
64,45271514180159
0
Напряжение (В)
399,217281016235
397,7153054538766
395,5451550238968
392,7533554050371
389,3076475674839
385,2383183045866
380,5802847624509
375,3688773627902
369,639523644096
363,4270430292231
356,7649759442589
349,6886362490063
342,2312858098703
334,4266104859083
326,305789717983
317,8988823415259
309,2378648119176
300,3509052365108
291,2678012703687
282,0168338125431
272,6225870264494
263,110367874873
253,5045156704293
243,8326131803514
234,1124299254432
224,3679739468831
214,6233958789618
204,8953637570919
195,2019908634387
185,5624411297713
175,9943201747992
166,5112579304087
157,1321731066549
147,8698176768958
138,7372188588339
129,7439828306063
120,9070927938921
112,2339510117562
103,7360386489729
95,42104547615156
87,29944843540586
79,37749072145493
71,66092949781489
64,15598793235971
56,86875679672464
49,80378960785573
42,96450332414328
36,35459222504392
29,97751390778164
23,83343305278458
17,9251334440101
12,25308040102416
6,817572684424488
1,618719420471574
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
3,060053413193289e-008
4,685306491224738
20,44040197425249
49,52328209880113
89,25767991907711
127,955348866239
163,3939376304903
198,0707172364338
230,963383569878
263,3568436165262
293,5692166620901
322,9237360734026
350,7067827030902
375,5475378490167
400,0798158833844
421,3544134733856
441,2674840047178
460,8696363866557
476,5413345203228
490,5241430704508
505,9248232634728
515,7412617594554
523,6470044389832
531,1947491006137
540,3899432375374
541,3584265457713
545,1027314653167
545,9563123325504
547,3759455428246
543,6368419964391
540,4889829045244
536,116321041513
528,3097439047151
523,5442355865276
516,6571288784752
508,4927205556169
496,2874861560714
486,0552434824575
472,7956225405023
461,0181870348424
446,4357161109485
433,5145666681896
417,9671208382387
403,2334834812889
386,8253471527476
369,274758828675
351,2044021717614
333,0113144817962
314,8940514036592
294,935345845181
275,853657991177
256,3651324796335
235,3837941956608
214,2284360464109
192,6769963787351
171,0384703503324
148,7756347218222
126,5060327356005
103,1401430937826
80,01468339945131
57,23998777478416
33,43498959276494
11,06803770344785
-10,74717937794235
-29,01314412442041
-44,31321782173048
-56,96188453642947
-66,17503551565883
-73,2679625301128
-78,03192390292989
-81,02501737051928
-82,79997468207253
-83,92317522514759
-83,8401253168644
-83,17517128009534
-82,10956744624474
-80,38540823027196
-79,01580497657884
-77,24656643705784
-75,14083175085646
-72,92283445925071
-70,26419999607477
-68,34389252068414
-65,99367711241172
-63,67403291344021
-61,29589605432961
-58,97980586901144
-56,71773144091578
-54,27756576440046
-52,11985154571776
-49,65889516832527
-47,86303949263294
-45,54625314382897
-43,44422264044201
-41,11338584082188
-38,70869813635876
-36,29260563236286
-33,28118607409518
-30,06114462267708
-26,81268654067557
-24,13198689444342
-23,58112871273394
-23,14687698318566
-22,52395271612935
-21,82106372360181
-21,17205843159115
-20,21180973579178
-19,16321723378261
-17,9079242774699
-16,70538390923352
-15,31811555880346
-13,96079290367993
-12,44953149463919
-10,96188637021164
-9,425220320572167
-7,984249873934315
-6,632774378442309
-5,387673545495523
-4,283347223276476
-3,33443780237393
-2,549685946721507
-1,931058509881208
-1,45379424912427
-1,095376674525316
-0,8210714026787751
Скорость (м/с)
40,50000000001239
40,50189685005304
40,51017216296764
40,53022170291513
40,56635774526361
40,6181605695084
40,68431073445839
40,764499821073
40,85800552968202
40,96462575622518
41,08347748590413
41,21421341599617
41,3561973345021
41,50823805238636
41,67021068244623
41,84079635017587
42,01944384026815
42,20602727726423
42,39895541365139
42,59754450114523
42,8023685662024
43,01116682415282
43,22316572828319
43,43822034281265
43,65699763896497
43,87616702635104
44,09685229854681
44,31788314363215
44,53948872834608
44,75958053403035
44,97839792647023
45,19544504329461
45,40933166118749
45,62128895926661
45,83045800674493
46,0363216870529
46,23724406855573
46,43402391851495
46,62543560044293
46,81207917828649
46,99281903123681
47,16832774661019
47,33754206623598
47,50079146111849
47,65739800902396
47,80689918735793
47,94908456749954
48,08390446169294
48,21138956759222
48,33079437575201
48,442473947484
48,54626357424056
48,64155888958948
48,72828944145057
48,80629487590767
48,87553993597872
48,93577186942808
48,98698793689047
49,028744305441
49,06113831333415
49,08431196768111
49,09784814967621
49,10232905349904
49,0979780494232
49,08623205506514
49,06829181376315
49,04523074973232
49,0184397342368
48,98877714162656
48,95718585548461
48,92438281308375
48,89086117781072
48,85688481390898
48,82294207282834
48,78926853891569
48,75602641555842
48,72348231942414
48,69149270825095
48,66021937470055
48,62979854950421
48,60027568226656
48,57182916529523
48,54416008632492
48,51744249392247
48,4916640113096
48,46684831928607
48,44297029820687
48,42000807974996
48,39803376429818
48,37693300115534
48,35682855814933
48,33745116873477
48,31901173210688
48,30142330419171
48,28477851739935
48,26910727032708
48,254414180217
48,24094026569814
48,22876998750904
48,21791485014507
48,20814499615423
48,19859815753417
48,18922712607046
48,18010828598921
48,17127401107282
48,16270248646247
48,15451971929651
48,14676147563478
48,13951143831977
48,13274825042447
48,12654669921864
48,12089466116384
48,11585445848641
48,11141653011485
48,1076007222095
48,10436829232977
48,10168300837388
48,09950180447549
48,09776768796257
48,0964177381796
48,0953854958064
48,09460370524054
48,09401513548834
48,09357167137485
48,09323925996772
Позиция x (мм)
0,6074999999999999
1,215000000000186
1,822528452750981
2,430181035195496
3,038134360739223
3,646629726918177
4,255902135460803
4,866166796477679
5,477634293793773
6,090504376739004
6,704973763082381
7,321225925370944
7,939439126610886
8,559782086628418
9,182405657414213
9,807458817650907
10,43507076290355
11,06536242050757
11,69845282966653
12,3344371608713
12,97340032838848
13,61543585688152
14,26060335924381
14,90895084516806
15,56052415031025
16,21537911489472
16,87352162028999
17,53497440476819
18,19974265192267
18,86783498284786
19,53922869085831
20,21390465975536
20,89183633540478
21,5729763103226
22,2572956447116
22,94475251481277
23,63529734011857
24,3288560011469
25,02536635992463
25,72474789393127
26,42692908160556
27,13182136707412
27,83934628327327
28,54940941426681
29,26192128618359
29,97678225631895
30,69388574412931
31,41312201264181
32,1343805795672
32,85755142308108
33,58251333871736
34,30915044792962
35,03734440154323
35,76696778488707
36,49789212650883
37,22998654964744
37,96311964868713
38,69715622672855
39,43196104578191
40,16739221036352
40,90330928506354
41,63957396457875
42,37604168682389
43,11257662262638
43,84904629336773
44,58533977419371
45,32136415140015
46,05704261264614
46,79231920865968
47,52715086578409
48,26150865361636
48,99537439581261
49,72873731347977
50,46159058568841
51,19393471678083
51,92577374486456
52,65711414109794
53,38796637588931
54,11833876651307
54,84824205713358
55,57768903537615
56,30669317061014
57,03527060808957
57,76343300938445
58,49119464679328
59,21856960696292
59,94557233175221
60,67221688622531
61,39851700742156
62,12448751388604
62,85014150890336
63,5754939372756
64,30055570480663
65,02534088078824
65,7498622303511
66,47413390811209
67,19817051716699
67,92198672987026
68,64560083385572
69,36903238366836
70,09230110642054
70,81542328136285
71,53840225372586
72,26124066061691
72,98394228490675
73,70651139507284
74,42895193236977
75,15126972815922
75,87347115029375
76,59556382186855
77,31755504562491
78,0394532461132
78,76126666603066
79,48300448290796
80,20467573085968
80,92628974169283
81,64785526607777
82,36938051120339
83,09087303827052
83,81233955358997
84,53378581966265
85,25521660209975
85,97663565767837
86,6980458847107
87,41944945978132
Время (мкс)
15
30
44,99999999999999
59,99999999999999
75
89,99999999999999
105
120
135
150
164,9999999999999
179,9999999999999
194,9999999999999
209,9999999999999
224,9999999999999
239,9999999999999
254,9999999999999
269,9999999999998
284,9999999999998
299,9999999999998
314,9999999999998
329,9999999999998
344,9999999999998
359,9999999999998
374,9999999999997
389,9999999999997
404,9999999999997
419,9999999999997
434,9999999999997
449,9999999999997
464,9999999999997
479,9999999999997
494,9999999999997
509,9999999999997
524,9999999999998
539,9999999999998
554,9999999999998
569,9999999999999
584,9999999999999
600
615
630
645,0000000000001
660,0000000000001
675,0000000000001
690,0000000000002
705,0000000000002
720,0000000000002
735,0000000000003
750,0000000000003
765,0000000000003
780,0000000000005
795,0000000000005
810,0000000000005
825,0000000000006
840,0000000000006
855,0000000000006
870,0000000000007
885,0000000000007
900,0000000000007
915,0000000000008
930,0000000000008
945,0000000000008
960,0000000000009
975,0000000000009
990,0000000000009
1005,000000000001
1020,000000000001
1035,000000000001
1050,000000000001
1065,000000000001
1080,000000000001
1095,000000000001
1110,000000000001
1125,000000000001
1140,000000000001
1155,000000000001
1170,000000000001
1185,000000000001
1200,000000000001
1215,000000000001
1230,000000000002
1245,000000000002
1260,000000000002
1275,000000000002
1290,000000000002
1305,000000000002
1320,000000000002
1335,000000000002
1350,000000000002
1365,000000000002
1380,000000000002
1395,000000000002
1410,000000000002
1425,000000000002
1440,000000000002
1455,000000000002
1470,000000000002
1485,000000000002
1500,000000000002
1515,000000000002
1530,000000000002
1545,000000000002
1560,000000000002
1575,000000000003
1590,000000000003
1605,000000000003
1620,000000000003
1635,000000000003
1650,000000000003
1665,000000000003
1680,000000000003
1695,000000000003
1710,000000000003
1725,000000000003
1740,000000000003
1755,000000000003
1770,000000000003
1785,000000000003
1800,000000000003
1815,000000000003
1830,000000000003
1845,000000000003
1860,000000000003
1875,000000000003
