--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:30:35
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.7564747559289
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -20
Общее время, микросекунд = 699.9999999999989
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 146.739246336291
  Энергия пули  конечная, Дж = 160.0675315681022
  Приращение энергии пули, Дж = 13.32828523181118
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 93.32418449672115
  Расход энергии конденсатора, Дж = 78.63281550327885
  КПД, % = 16.95002925496851
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 89
Конечная скорость пули, м/с = 92.95408674775209
Максимальая скорость пули, (в катушк), м/с = 92.96167398019654
Средняя сила, Н = 207.2158853378206
Конец расчёта 11/03/24 15:35:44
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
685,999999999999
692,999999999999
699,9999999999989
