--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:53:21
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 720.9999999999988
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 146.739246336291
  Энергия пули  конечная, Дж = 160.5355894564807
  Приращение энергии пули, Дж = 13.79634312018973
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 90.19899564821333
  Расход энергии конденсатора, Дж = 81.75800435178667
  КПД, % = 16.87460846136497
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 89
Конечная скорость пули, м/с = 93.08989234771447
Максимальая скорость пули, (в катушк), м/с = 93.09582049891903
Средняя сила, Н = 208.1501672075544
Конец расчёта 11/03/24 15:58:39
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
382.851090987474	376.7567162428986	388.0350578188584	90.61154795992408	39.3918587747874	441.0000000000003	
386.162496421623	375.3034165251828	391.9024152292524	90.68559022795992	40.02613961050687	448.0000000000003	
389.5587650949871	373.8373351511694	395.8530204018278	90.76037888528994	40.66093874210259	455.0000000000003	
392.7274761308167	372.3593285205695	399.9412190786439	90.83593992750571	41.29626139429961	462.0000000000003	
395.8359507522975	370.8696233295663	403.9358524806975	90.91225567728532	41.93211297379215	469.0000000000003	
398.8871338936262	369.3684351912569	405.4685111744777	90.98886099283794	42.56849876353315	476.0000000000003	
401.8476810687066	367.8561052087403	407.990495978406	91.06594278791093	43.20542079048301	483.0000000000003	
404.837344263472	366.3325238055982	410.2458901536386	91.14345069543833	43.84288238999839	490.0000000000003	
407.7012897216567	364.7981641130973	412.460634996826	91.22137703552686	44.48088654486646	497.0000000000003	
410.4266965295335	363.2535475132549	413.1632871873654	91.29943612795321	45.11943618411515	504.0000000000002	
413.1487160468533	361.6986867539388	414.0019639129375	91.37765367188305	45.75853223701082	511.0000000000002	
415.8037893166202	360.1338337833924	416.2019295051366	91.45628685612466	46.398175812714	518.0000000000001	
418.4740899797116	358.5589312942215	416.4154958408083	91.53496038953294	47.03836982070688	525.0000000000001	
420.9690121534299	356.9746393129989	415.23083657218	91.61341010482811	47.67911454343361	532	
423.3829175521091	355.3812627415662	415.1787100838413	91.69184997184658	48.3204084141674	539	
425.7367314007036	353.7790277309184	414.6783598242637	91.77019530750573	48.96225136397033	545.9999999999999	
428.1299264867592	352.1677860720973	413.3534912225902	91.84829033525071	49.60464273112287	552.9999999999999	
430.4743562130751	350.5477212906502	411.2441401044662	91.92598684250997	50.24758076346963	559.9999999999999	
432.633440076952	348.9195309247692	408.7051684479679	92.00320366091654	50.8910626713672	566.9999999999998	
434.7226745457232	347.2834778485219	405.0486459185244	92.07972965117131	51.53508509699362	573.9999999999998	
436.8348513392448	345.6394757198258	401.2877234386223	92.15554508895306	52.17964320455182	580.9999999999997	
438.8944139486873	343.9877225490512	396.4885536289841	92.23045381781039	52.82473202017449	587.9999999999997	
440.8147044538848	342.3287424785258	390.3366235823513	92.30420026025213	53.47034519689916	594.9999999999997	
442.8316181057354	340.6621718727516	383.6069890945552	92.3766752703649	54.11647459872093	601.9999999999996	
444.6547267542575	338.9887401053969	375.718511722453	92.4476599075346	54.76311132561348	608.9999999999996	
446.4735506178238	337.3084633019964	366.9940408916964	92.51699622720837	55.41024494496622	615.9999999999994	
448.2105331868838	335.6216494674221	356.6544973740336	92.58437909310703	56.05786391855668	622.9999999999994	
449.9316896913424	333.9283581621321	344.8307483889423	92.64952809374353	56.70595457220843	629.9999999999994	
451.5805437780516	332.2288614919996	330.1554368776075	92.7119044823567	57.35450126886463	636.9999999999993	
453.1858187799011	330.5233234643333	314.6784323672708	92.7713567947922	58.00348460024113	643.9999999999993	
454.6925539854237	328.812114927829	296.5348453387998	92.82738123263012	58.65288409780467	650.9999999999992	
456.1422704656239	327.0954504690874	277.9532577510261	92.87989504426304	59.30267576643309	657.9999999999992	
457.5774052255572	325.3733849655504	254.7047199887612	92.92801650107103	59.95283503174293	664.9999999999991	
458.957112744301	323.6461270143622	229.2673815878515	92.97133207214111	60.60333114725043	671.9999999999991	
460.2392202164866	321.9140439275259	199.9804249487294	93.00911444767792	61.25413047175542	678.9999999999991	
461.5612281591697	320.1769855419807	168.8242357813149	93.04101047288958	61.90519427288916	685.999999999999	
462.7021565695056	318.4356333398374	132.3552587635921	93.06601640080558	62.55648134619938	692.999999999999	
463.8373469906646	316.690008915679	94.02241623404025	93.08378009062643	63.20794346100503	699.9999999999989	
465.0103584648845	314.939969932209	52.18667328707416	93.0936397380827	63.85952992163941	706.9999999999989	
465.9487511944366	313.1863993631977	11.54266963268239	93.09582049891903	64.511185399806	713.9999999999989	
0	311.4292333158052	-31.37743935377037	93.08989234771447	65.16285614329843	720.9999999999988	
-- Data for export to Excel sheet --
Сила тока (А)
9,257546304017133
18,38635264857019
27,39361797159207
36,29330520693908
45,07009638461479
53,7315989083378
62,28099013142298
70,71632183641192
79,04332567883644
87,25472280035359
95,3357029100039
103,3131098507284
111,1711648679034
118,9129485652026
126,5487842994656
134,0671394990896
141,4572039967443
148,7307385446025
155,8775522315057
162,8957049989965
169,803444886731
176,5818407263846
183,2173186282239
189,6986745805003
196,0007602820314
202,1733763332578
208,2002790968394
214,0435320322517
219,6699706254022
225,1369431845256
230,4124813392724
236,4799728549268
242,7818621788248
249,0415245136744
255,3229998970915
261,1523073863265
266,9117939800151
272,6228367766969
278,1174890555674
283,5142404151216
288,7729605704826
294,0037348848329
299,0872009528535
304,0822437128284
309,0341355104762
313,8681923163797
318,5719126292014
323,2585939903506
327,752771534572
332,2393766985603
336,6324807569146
340,894010715435
345,1972608851488
349,258504791716
353,30696679418
357,2229973517062
361,1230283734588
365,0351230560137
368,7627417510785
372,4303824386819
375,9771427407854
379,5166827491607
382,851090987474
386,162496421623
389,5587650949871
392,7274761308167
395,8359507522975
398,8871338936262
401,8476810687066
404,837344263472
407,7012897216567
410,4266965295335
413,1487160468533
415,8037893166202
418,4740899797116
420,9690121534299
423,3829175521091
425,7367314007036
428,1299264867592
430,4743562130751
432,633440076952
434,7226745457232
436,8348513392448
438,8944139486873
440,8147044538848
442,8316181057354
444,6547267542575
446,4735506178238
448,2105331868838
449,9316896913424
451,5805437780516
453,1858187799011
454,6925539854237
456,1422704656239
457,5774052255572
458,957112744301
460,2392202164866
461,5612281591697
462,7021565695056
463,8373469906646
465,0103584648845
465,9487511944366
0
Напряжение (В)
429,9651597719741
429,8959638211462
429,7928695599628
429,6562818521947
429,486663209887
429,2844475150707
429,0500566919954
428,7839199969121
428,4864451153251
428,1580671262915
427,7992768465227
427,4104640675146
426,9920779631731
426,5445561137341
426,068297248091
425,5637434972879
425,0313776757948
424,4716383371861
423,8850023879277
423,271954035781
422,632908813089
421,9683534985273
421,2788259553029
420,564906212258
419,8272689423794
419,0664013970392
418,282851959578
417,4773117852631
416,6505968420492
415,8033072709246
414,9361635239489
414,0461851314841
413,1324899512412
412,1952369019962
411,2343438916308
410,2515126272737
409,247005875736
408,2210059523829
407,1743272301308
406,1073381532997
405,0205581941635
403,914092525242
402,7884955324087
401,644099991554
400,4810682987726
399,2998439190873
398,1009173661817
396,8843527651428
395,6508745927008
394,4005113470611
393,133614914105
391,8506804651759
390,5515509887264
389,2371372610157
387,9074873859838
386,5630997615419
385,2040346009966
383,830246503474
382,4424297334431
381,0408100145878
379,6258422730902
378,1975536820987
376,7567162428986
375,3034165251828
373,8373351511694
372,3593285205695
370,8696233295663
369,3684351912569
367,8561052087403
366,3325238055982
364,7981641130973
363,2535475132549
361,6986867539388
360,1338337833924
358,5589312942215
356,9746393129989
355,3812627415662
353,7790277309184
352,1677860720973
350,5477212906502
348,9195309247692
347,2834778485219
345,6394757198258
343,9877225490512
342,3287424785258
340,6621718727516
338,9887401053969
337,3084633019964
335,6216494674221
333,9283581621321
332,2288614919996
330,5233234643333
328,812114927829
327,0954504690874
325,3733849655504
323,6461270143622
321,9140439275259
320,1769855419807
318,4356333398374
316,690008915679
314,939969932209
313,1863993631977
311,4292333158052
Сила (Н)
1,672019137531947e-009
0,001928787527697198
0,009088402248346637
0,02260097908836461
0,04580651859503644
0,07797283534220213
0,1247533761330654
0,1885224425356569
0,2704984739956596
0,3794580352914818
0,527268468965116
0,6929806684349528
0,8970739778207303
1,170520398557688
1,473969837531749
1,966359203572498
2,552878582739198
3,150214104231344
3,723758417084931
4,886964584963399
5,913457163799626
7,202288099361967
9,205355067914876
11,22482495537625
13,67115152057487
16,90570687303878
20,7846900249858
25,48227416470765
31,66582109994767
38,60470562883877
47,55455889424238
59,07811511667487
71,76858666634116
86,58025296264491
102,2221200765775
118,4276153215155
135,1079692325948
152,6782948269779
168,9507654970967
185,619243896475
200,9422157262312
215,8108009821287
229,011979939988
242,3895480518901
254,7518293888801
266,6311630662021
277,5041631689464
287,5352626509134
296,8807718459037
306,2260619787693
315,5320390970215
323,6544890556284
331,3974489631906
337,6576733946474
345,6119871099357
352,0217239001096
358,3005813052984
364,6037778720781
368,2833003498635
372,8375220564352
378,7833528166834
384,6381544195747
388,0350578188584
391,9024152292524
395,8530204018278
399,9412190786439
403,9358524806975
405,4685111744777
407,990495978406
410,2458901536386
412,460634996826
413,1632871873654
414,0019639129375
416,2019295051366
416,4154958408083
415,23083657218
415,1787100838413
414,6783598242637
413,3534912225902
411,2441401044662
408,7051684479679
405,0486459185244
401,2877234386223
396,4885536289841
390,3366235823513
383,6069890945552
375,718511722453
366,9940408916964
356,6544973740336
344,8307483889423
330,1554368776075
314,6784323672708
296,5348453387998
277,9532577510261
254,7047199887612
229,2673815878515
199,9804249487294
168,8242357813149
132,3552587635921
94,02241623404025
52,18667328707416
11,54266963268239
-31,37743935377037
Скорость (м/с)
89,00000000000031
89,00000036440686
89,00000208148205
89,00000635149338
89,00001500573586
89,00002973717244
89,00005330687387
89,00008892448855
89,00014002986514
89,00021172101188
89,00031133803844
89,00044226313204
89,00061174764996
89,00083289450112
89,00111137216685
89,00148287713734
89,00196519343074
89,00256036454479
89,00326389559768
89,00418719162144
89,00530442326719
89,00666515421756
89,00840432535
89,01052503567406
89,01310793137949
89,01630193282216
89,02022879198421
89,02504316745255
89,03102580272692
89,0383194040178
89,04730390439123
89,05846555449732
89,07202482007978
89,08838245924544
89,10769532214135
89,13006989523846
89,15559589375992
89,18444146038452
89,21636139090211
89,25143050319925
89,28939459022283
89,33016780454966
89,3734351224921
89,41922986931816
89,4673602265225
89,51773495062545
89,57016391465314
89,62448805801036
89,68057785187101
89,73843325484761
89,79804683951778
89,85919500165819
89,92180604407336
89,98559983300221
90,05089643335876
90,11740402765415
90,18509788879783
90,25398261519659
90,32356251513591
90,39400284586408
90,46556652459354
90,53823635315197
90,61154795992408
90,68559022795992
90,76037888528994
90,83593992750571
90,91225567728532
90,98886099283794
91,06594278791093
91,14345069543833
91,22137703552686
91,29943612795321
91,37765367188305
91,45628685612466
91,53496038953294
91,61341010482811
91,69184997184658
91,77019530750573
91,84829033525071
91,92598684250997
92,00320366091654
92,07972965117131
92,15554508895306
92,23045381781039
92,30420026025213
92,3766752703649
92,4476599075346
92,51699622720837
92,58437909310703
92,64952809374353
92,7119044823567
92,7713567947922
92,82738123263012
92,87989504426304
92,92801650107103
92,97133207214111
93,00911444767792
93,04101047288958
93,06601640080558
93,08378009062643
93,0936397380827
93,09582049891903
93,08989234771447
Позиция x (мм)
0,623
1,246000000000002
1,86900000255085
2,492000017121224
3,115000061581678
3,738000166621829
4,361000374782035
4,984000747930153
5,607001370401573
6,230002350610628
6,853003832657712
7,476006012023981
8,099009107865905
8,722013390099454
9,345019220360962
9,96802699996613
10,59103738010609
11,21405113646011
11,83706905901192
12,4600919062811
13,08312121662245
13,70615834758532
14,32920500366485
14,9522638339423
15,57533750919202
16,19842926471167
16,82154337824143
17,44468497978532
18,06786028195749
18,69107746257658
19,3143456984047
19,93767682573544
20,56108608461692
21,18459025835747
21,80820893557219
22,43196280282718
23,05587329209385
23,67996246335017
24,30425355357286
24,92876808330918
25,55352809683157
26,17855385896313
26,80386503359498
27,42947907945242
28,05541368853765
28,68168521012331
29,30830935477769
29,93530050218026
30,56267191858633
31,19043596354943
31,81860499633336
32,44719132420999
33,0762056892216
33,70565833153011
34,33555753036113
34,96591380539464
35,59673563358822
36,2280313188098
36,85980919711618
37,49207413472213
38,12483215464318
38,75809112031534
39,3918587747874
40,02613961050687
40,66093874210259
41,29626139429961
41,93211297379215
42,56849876353315
43,20542079048301
43,84288238999839
44,48088654486646
45,11943618411515
45,75853223701082
46,398175812714
47,03836982070688
47,67911454343361
48,3204084141674
48,96225136397033
49,60464273112287
50,24758076346963
50,8910626713672
51,53508509699362
52,17964320455182
52,82473202017449
53,47034519689916
54,11647459872093
54,76311132561348
55,41024494496622
56,05786391855668
56,70595457220843
57,35450126886463
58,00348460024113
58,65288409780467
59,30267576643309
59,95283503174293
60,60333114725043
61,25413047175542
61,90519427288916
62,55648134619938
63,20794346100503
63,85952992163941
64,511185399806
65,16285614329843
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
685,999999999999
692,999999999999
699,9999999999989
706,9999999999989
713,9999999999989
720,9999999999988
