--------------------------------------------------------------------------------
Начало расчёта 12/25/24 12:00:53
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1900
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5100135957470402
Внешнее сопротивление, Ом = 0.08848421052631578
Сопротивление обмотки, Ом = 0.4215293852207245
Количество витков = 220.014434402726
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624493
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3693517670264
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707501
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707501
Стартовая позиция пули внутри катушки, мм = -26
Общее время, микросекунд = 2100.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 37.3320554295593
  Энергия пули  конечная, Дж = 53.6171598269524
  Приращение энергии пули, Дж = 16.2851043973931
  Энергия конденсатора начальная, Дж = 175.655
  Энергия конденсатора  конечная, Дж = 25.35122321420488
  Расход энергии конденсатора, Дж = 150.3037767857951
  КПД, % = 10.83479387254637
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 46.6
Конечная скорость пули, м/с = 55.84661675480604
Максимальая скорость пули, (в катушк), м/с = 56.55405388812156
Средняя сила, Н = 149.9640156204161
Конец расчёта 12/25/24 12:05:12
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
56,4171869977901
56,36955570317443
56,32259433992223
56,27759414621163
56,23512620810082
56,19558527298396
56,15910009959032
56,12581164743697
56,09530850920526
56,06760788867715
56,04245852372016
56,01962979119166
55,99899184583047
55,98041275249567
55,96391062307608
55,94961192445441
55,93768902921858
55,92775108125938
55,91808357048387
55,90872974745272
55,89977266943227
55,89131416027781
55,88344396732908
55,87627290324188
55,86986629854145
55,86431402570318
55,85960966714536
55,85577246460622
55,8527572243793
55,85048952384566
55,84886439086439
55,84776034680847
55,84705143470523
55,84661675480604
Позиция x (мм)
0,9319999999999999
1,86400000000001
2,796000126752594
3,728000826902675
4,660002961225291
5,592008042386886
6,524018196892266
7,456036529038934
8,388067037167847
9,32011626469272
10,25219184933592
11,18430581997062
12,1164715345042
13,04870743182842
13,9810400312692
14,91349782658192
15,84611786544153
16,77895119565176
17,71206686075558
18,64555539999099
19,57952189409148
20,5141242671967
21,44952906417344
22,38593252041992
23,3235726587378
24,26270533746782
25,2036320677554
26,14670308508184
27,09230572879674
28,04087120927274
28,99281576253446
29,94852653766986
30,90837123442743
31,87265717485676
32,84165140309752
33,81559320007079
34,79466177563383
35,77905749774641
36,76892375862739
37,76439036055783
38,76554407610806
39,77247427976709
40,78526120557428
41,8039272704069
42,82851299564483
43,85905571967014
44,89554783279003
45,93800210105833
46,98640827528796
48,04071558460303
49,100888391064
50,16686681038806
51,23858530155574
52,3159681706947
53,39889467333658
54,48725956575078
55,58091895013532
56,67971828799031
57,78347249276303
58,89196726008456
60,00495287451434
61,12212790349797
62,24314807546589
63,36761282477036
64,4947393916913
65,62380247756877
66,75412648004669
67,8851016283496
69,01618270611202
70,14692391072271
71,2770251687285
72,40629534237628
73,53463908233208
74,66203019639556
75,788482083194
76,91403396611824
78,03873649028024
79,16264819573993
80,28583019773174
81,40834643068047
82,53025260086459
83,65160475863812
84,77245392911252
85,89284652493636
87,01282636185296
88,13243461690288
89,25171282936441
90,37070506785349
91,48945884843788
92,60801387006305
93,72637554147273
94,84455013642177
95,96254558981042
97,08037187301598
98,19804075236256
99,31556621042741
100,4329635363982
101,5502498169123
102,6674420102552
103,7845574595473
104,9016126040349
106,0186223945118
107,1355996823291
108,2525548892653
109,3694959179594
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
1980,000000000004
2000,000000000004
2020,000000000004
2040,000000000004
2060,000000000004
2080,000000000004
2100,000000000004
