--------------------------------------------------------------------------------
Начало расчёта 12/25/24 12:11:19
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1900
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5100135957470399
Внешнее сопротивление, Ом = 0.08848421052631578
Сопротивление обмотки, Ом = 0.4215293852207241
Количество витков = 220.0144344027258
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624492
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3543889196656
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707503
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707503
Стартовая позиция пули внутри катушки, мм = -27
Общее время, микросекунд = 2120.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 37.33205542955933
  Энергия пули  конечная, Дж = 53.65372585080035
  Приращение энергии пули, Дж = 16.32167042124102
  Энергия конденсатора начальная, Дж = 175.655
  Энергия конденсатора  конечная, Дж = 23.85003164929012
  Расход энергии конденсатора, Дж = 151.8049683507099
  КПД, % = 10.7517366516843
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 46.6
Конечная скорость пули, м/с = 55.86565674757689
Максимальая скорость пули, (в катушк), м/с = 56.5622946924104
Средняя сила, Н = 148.8683923387393
Конец расчёта 12/25/24 12:15:34
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
287.8333360965229	0	108.9380576141755	56.52299225198975	66.57488391675402	1340.000000000002	
255.5062199971445	0	57.04358836100289	56.55617380958573	67.70534376179381	1360.000000000002	
226.8737082163036	0	10.52262598724658	56.5622946924104	68.83646723798552	1380.000000000002	
201.3224657583232	0	-26.57862881499133	56.54683422913686	69.96771313183372	1400.000000000002	
178.6861090156681	0	-53.63000208188882	56.51563831292467	71.09864981641647	1420.000000000003	
158.5567406420631	0	-70.03259956281144	56.47490120639337	72.22896258267495	1440.000000000003	
140.9252143609058	0	-78.08735158142436	56.42947874913807	73.35846060680284	1460.000000000003	
125.3344800275197	0	-80.63384857695939	56.38257502572906	74.48705018178559	1480.000000000003	
111.6919942063832	0	-79.35267335549972	56.33641654627512	75.61470168230017	1500.000000000003	
99.6470832696356	0	-76.21747558946163	56.29208177301214	76.74143001322567	1520.000000000003	
89.08314896647251	0	-71.96590343946821	56.25022008726384	77.86727164868591	1540.000000000003	
79.79628205023923	0	-66.99515843878602	56.2112498230806	78.99227605043119	1560.000000000003	
71.61665500687127	0	-61.90343612668372	56.17524135148468	80.11650104689281	1580.000000000003	
64.41754992230197	0	-56.72280551444563	56.14224638934675	81.2400058739225	1600.000000000003	
58.11848782349907	0	-51.65696056890523	56.11219816724854	82.36285080170943	1620.000000000003	
52.60046647047174	0	-47.23873996955721	56.08471997002957	83.48509476505438	1640.000000000003	
47.78911976856171	0	-42.76967034727684	56.0598413759445	84.60678916445498	1660.000000000003	
43.54699254399347	0	-38.80297119048885	56.03727016223852	85.72798599197387	1680.000000000003	
39.80378496910727	0	-35.07917283581836	56.01686503648618	86.84873139521865	1700.000000000003	
36.32139973513389	0	-31.6513399852231	55.99845383917399	87.96906869594837	1720.000000000003	
33.00365393916629	0	-28.11075454312897	55.98210215710525	89.08903777273184	1740.000000000003	
29.92954345878728	0	-24.32968486900872	55.96794987701614	90.20867981587395	1760.000000000003	
27.78973382875428	0	-20.26695271932897	55.95616083852341	91.32803881341428	1780.000000000003	
28.11545855753388	0	-16.9215802990614	55.94631776224716	92.44716203018474	1800.000000000003	
28.45866261137195	0	-16.47463329586418	55.93673466957564	93.56608838542968	1820.000000000003	
28.77018736998371	0	-15.92166822496176	55.92747322992204	94.68482307882118	1840.000000000004	
28.99670542593312	0	-15.26056158121512	55.91859634791648	95.80337254341963	1860.000000000004	
29.10874703644985	0	-14.43183851403381	55.91020152398222	96.92174447037796	1880.000000000004	
29.07618286271901	0	-13.43390148321526	55.90238718781207	98.03994850085761	1900.000000000004	
28.86442298603477	0	-12.27646854869602	55.8952461162223	99.15799624461386	1920.000000000004	
28.45457367173084	0	-10.94809190126921	55.8888777450797	100.2759011669383	1940.000000000004	
27.83590547387972	0	-9.507859613172492	55.88334713944227	101.3936787218399	1960.000000000004	
26.99589048223785	0	-8.056120774033346	55.87866099252997	102.5113456646288	1980.000000000004	
25.92692503504767	0	-6.587030015034118	55.87482939774237	103.6289188844793	2000.000000000004	
24.65286803242148	0	-5.17915748580726	55.87181674518401	104.7464154724342	2020.000000000004	
23.19579856886512	0	-3.901534877418155	55.86954727006914	105.8638518073379	2040.000000000004	
21.60240438309915	0	-2.800824983447161	55.86791806443578	106.9812427527392	2060.000000000004	
19.91839121212086	0	-1.908631183013481	55.86680783702288	108.098601114028	2080.000000000004	
18.20320055214206	0	-1.226249364551235	55.86609454276693	109.2159372707684	2100.000000000004	
0	0	-0.7526291836883641	55.86565674757689	110.3332591616238	2120.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
28,18024536463053
55,37560759278254
81,63280052601104
106,9318588809551
131,3430502129921
154,7966059291241
177,366605539408
199,0353203950598
219,8236299962055
239,8023100905775
258,8964400353034
277,1270032589706
294,6099935159488
311,1648023514919
326,9413402596643
341,953515591534
356,2036992541845
369,5781676971039
382,1856654552344
393,9471360648933
405,4866852389957
416,7750936961671
427,4795560317037
437,439511914526
446,7716292419938
455,4208556173369
463,4487503181593
470,8702251789733
477,7618512430198
484,0388792851036
489,6748605219678
494,828759105023
499,4969896045632
503,6294669176589
507,2102283998373
510,3998155937189
513,0374267689929
515,2908622096205
517,1398809023926
518,5068457027888
519,4654697210741
520,1010550144508
520,3912545484706
520,1915008012487
519,563966391324
518,99048669167
517,6332088664302
516,1587661422867
514,3641911023725
512,2576681316987
509,8586107761581
507,2242955435425
504,3856205208473
501,2779825658081
497,7937788907407
494,2516668126542
490,4456809982686
486,3817662501407
482,197549598201
477,7424936862302
473,249337108654
468,4808662569008
463,5703795366942
411,4408131316739
365,2253591061888
324,2419376604323
287,8333360965229
255,5062199971445
226,8737082163036
201,3224657583232
178,6861090156681
158,5567406420631
140,9252143609058
125,3344800275197
111,6919942063832
99,6470832696356
89,08314896647251
79,79628205023923
71,61665500687127
64,41754992230197
58,11848782349907
52,60046647047174
47,78911976856171
43,54699254399347
39,80378496910727
36,32139973513389
33,00365393916629
29,92954345878728
27,78973382875428
28,11545855753388
28,45866261137195
28,77018736998371
28,99670542593312
29,10874703644985
29,07618286271901
28,86442298603477
28,45457367173084
27,83590547387972
26,99589048223785
25,92692503504767
24,65286803242148
23,19579856886512
21,60240438309915
19,91839121212086
18,20320055214206
0
Напряжение (В)
429,7033658382671
429,1204647057115
428,2611720685956
427,1355735540592
425,7530151307645
424,1235771736158
422,2565602732011
420,1614516374636
417,8475186901351
415,3232838470764
412,5980581624943
409,6809318123999
406,5797739859162
403,3043550137953
399,8628672215883
396,2633565311511
392,5138439074228
388,6235474053481
384,6005404005561
380,4537284419783
376,1854475447257
371,7983412952924
367,2985564949587
362,6939300537532
357,9910707985742
353,1971670552339
348,318759157148
343,3622304710536
338,333158352706
333,2380122549681
328,0835400389473
322,8748162588944
317,6169532104254
312,3155904007658
306,9765353649781
301,6039057271495
296,2035117611601
290,7793974221115
285,335819728402
279,8778529315306
274,4097953555193
268,9350474079988
263,4572447285412
257,981544720107
252,5124503370404
247,0493925823913
241,6006219627446
236,1673717928258
230,753011886485
225,3608259061514
219,9938931611392
214,6546900501545
209,3453677288825
204,0687573860845
198,8288228714451
193,6261737471014
188,4635876313301
183,3437795655392
178,2680158855581
173,2391475309662
168,2575755614014
163,3261980218551
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
7,197856800108363e-010
0,009164670575583074
0,04341432142633627
0,1080454864828134
0,209067805556494
0,3801283675605437
0,6115012832137812
0,9054307645000805
1,312644626725597
1,954275267111718
2,641476377917996
3,827383317430808
5,068317756722681
6,88231556517685
8,837950626759522
11,29904599840493
15,19208637596561
19,63045396478751
26,15490198254214
33,58305363007379
43,41385018962303
55,97797685532774
70,59800130006849
87,94023432354324
107,8796435590467
130,0951082767299
155,9219649761151
186,0780606524824
219,0809145240335
255,6181258779572
291,9790058557981
325,9296941073159
357,3580186457931
384,8429966275327
406,8224199710189
428,1466588116041
446,1323372068385
459,9828512482513
471,6161258354827
482,2877060760671
491,007389854405
497,3988446212909
502,7304567204938
504,9406867366672
507,4529448685908
512,4892884711052
513,9405378181932
511,089700383575
510,0042712986853
506,1241469131005
503,6011598624014
496,2611942651851
492,0759500621514
482,630403659941
473,951915440333
464,4303160067209
452,0894651737026
437,7980809206078
422,4763535644987
403,7217738687911
382,495067655993
356,7719799186168
329,0021402091231
294,6532580740512
228,282919735874
166,2560205079434
108,9380576141755
57,04358836100289
10,52262598724658
-26,57862881499133
-53,63000208188882
-70,03259956281144
-78,08735158142436
-80,63384857695939
-79,35267335549972
-76,21747558946163
-71,96590343946821
-66,99515843878602
-61,90343612668372
-56,72280551444563
-51,65696056890523
-47,23873996955721
-42,76967034727684
-38,80297119048885
-35,07917283581836
-31,6513399852231
-28,11075454312897
-24,32968486900872
-20,26695271932897
-16,9215802990614
-16,47463329586418
-15,92166822496176
-15,26056158121512
-14,43183851403381
-13,43390148321526
-12,27646854869602
-10,94809190126921
-9,507859613172492
-8,056120774033346
-6,587030015034118
-5,17915748580726
-3,901534877418155
-2,800824983447161
-1,908631183013481
-1,226249364551235
-0,7526291836883641
Скорость (м/с)
46,60000000000042
46,60000533097719
46,60003058455693
46,60009343329481
46,60021504548
46,60043616150171
46,6007918643183
46,60131854231884
46,60208209164203
46,60321886966033
46,60475538415899
46,60698172621843
46,60992990466217
46,61393326344238
46,6190741912167
46,62564670806475
46,634483758881
46,64590255383382
46,66111654039194
46,68065139190274
46,70590469752253
46,73846640194015
46,77953239574605
46,83068615437259
46,89343842345382
46,96911315662314
47,05981105642199
47,16805038820831
47,29548707640285
47,44417701352108
47,6140176297584
47,80360694606893
48,01147773433418
48,23533619809687
48,47197982356754
48,72102749793501
48,98053722142529
49,24810361951484
49,52243695113429
49,80297781044558
50,08859080315211
50,37792162691665
50,67035378422336
50,96407160529508
51,25925077619235
51,55735952655896
51,85631245091918
52,15360707801496
52,45027032428895
52,74467654966929
53,03761518434325
53,32628425081132
53,61251881192013
53,89325901422411
54,16895104608547
54,43910448002391
54,70207939198529
54,95674118053798
55,20249050770202
55,43733052526193
55,65982322746159
55,86735312416764
56,05872964479362
56,23012584083501
56,36291522290292
56,45962431639912
56,52299225198975
56,55617380958573
56,5622946924104
56,54683422913686
56,51563831292467
56,47490120639337
56,42947874913807
56,38257502572906
56,33641654627512
56,29208177301214
56,25022008726384
56,2112498230806
56,17524135148468
56,14224638934675
56,11219816724854
56,08471997002957
56,0598413759445
56,03727016223852
56,01686503648618
55,99845383917399
55,98210215710525
55,96794987701614
55,95616083852341
55,94631776224716
55,93673466957564
55,92747322992204
55,91859634791648
55,91020152398222
55,90238718781207
55,8952461162223
55,8888777450797
55,88334713944227
55,87866099252997
55,87482939774237
55,87181674518401
55,86954727006914
55,86791806443578
55,86680783702288
55,86609454276693
55,86565674757689
Позиция x (мм)
0,9319999999999999
1,864000000000009
2,796000106619552
3,72800071831069
4,660002586976586
5,592006887886186
6,52401561111622
7,456031448402586
8,388057819248964
9,320099461081803
10,25216383847501
11,18425894615819
12,11639858068256
13,0485971787758
13,98087584404465
14,91325732786898
15,84577026203028
16,7784599372079
17,71137798828457
18,64460031909241
19,57821334693047
20,51233144088091
21,44710076891972
22,38269141683464
23,31930513992209
24,25717390839116
25,19655617152363
26,13775239265207
27,08111340041623
28,02702314194428
28,9759066822147
29,92818703480987
30,88425917373125
31,84448872841794
32,80919545237987
33,77863504885122
34,75305559880992
35,73266634323843
36,71762841562872
37,70807715465141
38,70413671086033
39,70590852692337
40,71346695946169
41,72687403514616
42,74615546725207
43,77134048277591
44,80248767330708
45,83961392232547
46,88268606388576
47,93169147037155
48,98658500136493
50,04733730505179
51,11386299006801
52,18611336630642
53,2639785465909
54,34735756751261
55,43613965711309
56,53018124495279
57,62931606856355
58,73336587871759
59,84211248922284
60,95530895377206
62,07265601625541
63,19383060915128
64,31843312596799
65,44569143042604
66,57488391675402
67,70534376179381
68,83646723798552
69,96771313183372
71,09864981641647
72,22896258267495
73,35846060680284
74,48705018178559
75,61470168230017
76,74143001322567
77,86727164868591
78,99227605043119
80,11650104689281
81,2400058739225
82,36285080170943
83,48509476505438
84,60678916445498
85,72798599197387
86,84873139521865
87,96906869594837
89,08903777273184
90,20867981587395
91,32803881341428
92,44716203018474
93,56608838542968
94,68482307882118
95,80337254341963
96,92174447037796
98,03994850085761
99,15799624461386
100,2759011669383
101,3936787218399
102,5113456646288
103,6289188844793
104,7464154724342
105,8638518073379
106,9812427527392
108,098601114028
109,2159372707684
110,3332591616238
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
1980,000000000004
2000,000000000004
2020,000000000004
2040,000000000004
2060,000000000004
2080,000000000004
2100,000000000004
2120,000000000004
