--------------------------------------------------------------------------------
Начало расчёта 10/27/24 22:44:15
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.6503220368591147
Внешнее сопротивление, Ом = 0.485
Сопротивление обмотки, Ом = 0.1653220368591148
Количество витков = 131.2079657612021
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 7.4196356636893
Длина катушки, мм = 30
Внешний диаметр катушки, мм = 26
Индуктивность катушки в стартовой позиции, микроГенри = 116.6979270989413
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 10
Масса пули без оперения, г = 11.7621228950402
Длина пули, мм = 30
Диаметр пули, мм = 8
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 11.7621228950402
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 2060.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 2.846433740599728
  Энергия пули  конечная, Дж = 5.590946350951021
  Приращение энергии пули, Дж = 2.744512610351293
  Энергия конденсатора начальная, Дж = 101.25
  Энергия конденсатора  конечная, Дж = 0.003034681929402394
  Расход энергии конденсатора, Дж = 101.2469653180706
  КПД, % = 2.71071098450143
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 22
Конечная скорость пули, м/с = 30.8329304948641
Максимальая скорость пули, (в катушк), м/с = 31.92074012706332
Средняя сила, Н = 49.94904519420177
Конец расчёта 10/27/24 22:47:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
35.13291373074114	7.368191396993758	-4.515038507350819	30.8614481395166	54.54492180972574	1880.000000000004	
33.81541274748365	6.691883142044086	-3.862374246425137	30.8548806613821	55.16215077251607	1900.000000000004	
32.35397329164059	6.044803676211274	-3.213475656430814	30.84941655309977	55.77924838574371	1920.000000000004	
30.78067119174413	5.429190252376391	-2.611862344612176	30.84497541204399	56.39623671680571	1940.000000000004	
29.11126404064456	4.8469649715635	-2.099398254586308	30.84140565125622	57.01313622504659	1960.000000000004	
27.37592126685935	4.299446546226313	-1.633136488622745	30.83862870953712	57.62996433807171	1980.000000000004	
25.60401050342287	3.787366336157855	-1.244755197346412	30.8365121610051	58.24673691226246	2000.000000000004	
23.81933773365882	3.310979581484679	-0.9339753206164064	30.83492405428499	58.86346715548255	2020.000000000004	
22.04981347083368	2.869983312068005	-0.6832133014087903	30.83376233661292	59.48016563656825	2040.000000000004	
0	2.463607894695255	-0.4892112439469643	30.8329304948641	60.09684088330051	2060.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
78,57413225767114
145,5548845192911
206,1689106759126
261,0668854056196
308,9301896924222
350,212539497074
385,4225796025797
415,1549545822472
439,88984995123
460,1513966703985
476,4347548239605
489,0030313613094
498,365816431851
504,7738526833255
508,6785155765172
510,2115443261677
509,793178653587
507,47878573853
503,6863552106728
498,452597704998
492,0277133904458
484,6197163792121
476,3620006696974
467,327381670316
457,6416869221649
447,4580616500228
436,8206695560348
425,9066626803461
414,7813697403292
403,4226243141693
391,8793574335375
380,2467521613499
368,7998455813506
357,2023047219295
345,7537102791084
334,3643686884759
323,1549650993896
312,077384915288
301,1744812949929
290,4332081885798
279,9559253509363
269,680239853186
259,6794197672076
249,8572764420069
240,3389527038444
231,0851391030302
222,0818994782505
213,3293326731035
204,8535894105985
196,6711806047904
188,757552478991
181,0572934831469
173,6180162316558
166,4064985387165
159,397601718676
152,6721230067153
146,1853356496308
139,9291817579112
133,9430228087481
128,2111904196847
122,7072212328119
117,4298467371285
112,3256444687449
107,4877264188802
102,8295514521249
98,34964430241752
94,05475813237796
89,94847178993395
85,99260028739255
82,2102009914383
78,57810493961659
75,09293042794511
71,75647610728446
68,5757326633273
65,50918758704907
62,59143916848391
59,79234698057243
57,12293465517211
54,52797065831312
51,98198746767728
49,46970305352
46,89020205015552
44,38029932754231
41,88265582863167
39,78764899356985
39,53349991817604
39,52703853117802
39,40789814673804
39,1559549918627
38,71045178573765
38,09253161105152
37,28683852697527
36,29822500280907
35,13291373074114
33,81541274748365
32,35397329164059
30,78067119174413
29,11126404064456
27,37592126685935
25,60401050342287
23,81933773365882
22,04981347083368
0
Напряжение (В)
448,4285173548466
445,5174196644608
441,3940414509425
436,1727037428301
429,9940999489817
422,9898491590402
415,2813975669886
406,9782984753437
398,1805014763191
388,9774735429111
379,4487784464319
369,6687178192057
359,7014014905687
349,6059244369022
339,4323541253718
329,2281232388485
319,0322596657767
308,8826839510061
298,8089568467927
288,8399048926927
278,9993506248839
269,3069562972996
259,7797162839057
250,4331686504993
241,2803349120561
232,3311736790556
223,5947602879349
215,076627034328
206,7809996395214
198,712547153238
190,8749600045672
183,2700249613403
175,8940280497133
168,7499819552747
161,8349077496925
155,147620375923
148,6845210739352
142,4429733756294
136,4194837497296
130,610819585958
125,0117010789393
119,6180962818755
114,4245078865314
109,4273623576913
104,6205833036144
99,99888052155376
95,55724253198875
91,29065587852668
87,19358409031472
83,26016047821891
79,48500942863909
75,86386355897615
72,39150323434303
69,06337326356871
65,87542122919518
62,82197876906088
59,89827205606826
57,09968842091003
54,42082796473508
51,85660415634138
49,40245973168515
47,05386279694258
44,80734990756768
42,65759537919008
40,60100435014758
38,63401146409922
36,75291630145166
34,95394686565298
33,23409485990513
31,58989084007636
30,01832874128403
28,51647013272513
27,08134061057944
25,70982595731289
24,39964220557191
23,14781342220223
21,95196648259078
20,80950778948734
19,71894837632108
18,67930862696753
17,68991456589713
16,75211052489402
15,86450453834318
15,02685142177054
14,23109844189915
13,44042844353563
12,64988767291207
11,8617297099773
11,07861061014005
10,3044015744253
9,542550942204267
8,796814171664762
8,070849671608581
7,368191396993758
6,691883142044086
6,044803676211274
5,429190252376391
4,8469649715635
4,299446546226313
3,787366336157855
3,310979581484679
2,869983312068005
2,463607894695255
Сила (Н)
5,770067584579021e-008
6,149847320099888
23,51803069515979
42,44211252747649
59,55745898128045
75,46569834082342
90,2216793871593
104,0735953498379
116,5176728646133
127,7187972425238
137,269974507708
145,5554565461432
153,509829965629
159,2624700464666
164,237328962975
168,3960485487731
171,0787386037035
172,5700119672981
174,3125870147257
174,8525607423479
174,5053769366161
173,4824301282676
171,607873580339
169,3163226704743
167,084884412632
163,7597669165252
160,0633472138747
156,3292002590873
152,4172857131682
147,8951411165312
143,1192123876541
138,119313579278
133,7280547374613
128,1555229141783
123,1216235520285
117,8393118186616
112,6069609322778
106,8523564898238
101,4448811668424
95,84978145248509
89,98824562107686
84,60894069518587
79,06981400321403
73,11640439409956
67,36297702325048
61,39094393955028
55,36601707840867
49,44325201984518
43,12934705613858
37,23560480883879
30,79520902342811
24,25601021813241
17,9013190140342
11,63472220475963
5,14087446316552
-0,8576137326764631
-6,414949929647041
-11,20893425311127
-15,03337402013413
-17,98372972285411
-20,32411883834127
-22,22794294282069
-23,6166301519879
-24,30883314255526
-24,88782242433444
-25,17379464495231
-25,02206684129671
-25,09301092991805
-24,7739318337158
-24,05242172754594
-23,64138288569437
-22,91777846978717
-22,17688126442357
-21,52222140965138
-20,64327742421453
-19,97313802939036
-19,09321079681774
-18,18918980631287
-17,3265865434022
-16,48053650669623
-15,44645354635113
-14,5049885333274
-13,38198679825218
-12,07785968146433
-10,71061399335273
-9,414151322102615
-8,797854071200696
-8,335964545928654
-7,840890521998003
-7,259332079459013
-6,582725497933513
-5,931945477755217
-5,232944114042613
-4,515038507350819
-3,862374246425137
-3,213475656430814
-2,611862344612176
-2,099398254586308
-1,633136488622745
-1,244755197346412
-0,9339753206164064
-0,6832133014087903
-0,4892112439469643
Скорость (м/с)
22,00000000009811
22,01045703642562
22,05044646844401
22,12261390438429
22,22388381885933
22,35220367916728
22,50561421601042
22,68257818123769
22,88070172390829
23,09787135966575
23,33128156245422
23,57878017787426
23,839804197663
24,11060985318565
24,38987462609876
24,67621077485603
24,96710849821827
25,26054194302621
25,55693841595921
25,85425304581413
26,15097733358739
26,44596222989624
26,73775968025735
27,02566063858158
27,30976731881885
27,5882200579678
27,86038750366141
28,12620550548659
28,38537179217356
28,63684874482281
28,8802048356659
29,11505923195438
29,34244684885108
29,56035908129037
29,76971180554043
29,97008262783195
30,1615565002564
30,34324539679884
30,51573956655389
30,67871997801159
30,83173359030606
30,97560037600486
31,11004857844042
31,23437376199199
31,34891597112272
31,45330349451007
31,54744639298592
31,63151837975405
31,70485437095394
31,76816880006017
31,82053215197926
31,8617764246919
31,89221535000118
31,91199872126602
31,92074012706332
31,9192818635503
31,9083740538175
31,88931468102717
31,86375233287916
31,83317327859902
31,7986146891
31,76081888788082
31,72066179997632
31,67932770857211
31,6370091192385
31,59420427036965
31,55165741541059
31,50898992901576
31,46686499620425
31,42596689993
31,38576772313741
31,34679894399049
31,30908996668712
31,27249415553686
31,23739287729241
31,20343108619803
31,17096549989665
31,14003708677153
31,11057542122354
31,08255235658842
31,05628761903349
31,03162372347185
31,00886935010291
30,98833247969398
30,97012043737998
30,95411286560724
30,93915322923937
30,92497897749874
30,91164653642162
30,89930296180633
30,88810987097286
30,87802334912524
30,86912539054967
30,8614481395166
30,8548806613821
30,84941655309977
30,84497541204399
30,84140565125622
30,83862870953712
30,8365121610051
30,83492405428499
30,83376233661292
30,8329304948641
Позиция x (мм)
0,44
0,8800000000019621
1,320209140730474
1,761218070099355
2,20367034818704
2,648148024564227
3,095192098147572
3,54530438246778
3,998955946092535
4,4565699805707
4,918527407764015
5,385153039013099
5,856728642570585
6,333524726523844
6,815736923587557
7,303534416109533
7,797058631606653
8,296400801571018
8,801611640431542
9,312750408750725
9,829835469667009
10,35285501633876
10,88177426093668
11,41652945454183
11,95704266731346
12,50323801368984
13,05500241484919
13,61221016492242
14,17473427503215
14,74244171087562
15,31517868577208
15,8927827824854
16,47508396712449
17,06193290410151
17,65314008572732
18,24853432183812
18,84793597439476
19,45116710439989
20,05803201233587
20,66834680366694
21,28192120322717
21,8985558750333
22,5180678825534
23,1402688541222
23,76495632936204
24,3919346487845
25,0210007186747
25,65194964653442
26,2845800141295
26,91867710154858
27,55404047754978
28,19045112058936
28,8276866490832
29,46553095608323
30,10377093050855
30,74218573304981
31,38057137032082
32,01873885139717
32,65652514501771
33,2938001916753
33,93046365724727
34,56643595102927
35,20165232878689
35,83606556478641
36,46965211895785
37,10239230134263
37,73427638675002
38,36530953505823
38,99548933363854
39,62482663356263
40,25334597156123
40,88106132602398
41,50799730490379
42,13417910423753
42,75962898734827
43,38437684489411
44,00844546661808
44,63186477661601
45,25466551835144
45,87687702677591
46,49852807390769
47,11965382628836
47,7402863007578
48,36046368775985
48,98023033735373
49,59963274610132
50,21871500341347
50,83749806799825
51,45599764754823
52,07423057827666
52,69221663751279
53,30997883493225
53,92753930191475
54,54492180972574
55,16215077251607
55,77924838574371
56,39623671680571
57,01313622504659
57,62996433807171
58,24673691226246
58,86346715548255
59,48016563656825
60,09684088330051
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
1980,000000000004
2000,000000000004
2020,000000000004
2040,000000000004
2060,000000000004
