--------------------------------------------------------------------------------
Начало расчёта 10/27/24 22:51:14
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.6844361079570269
Внешнее сопротивление, Ом = 0.485
Сопротивление обмотки, Ом = 0.199436107957027
Количество витков = 149.9519608699451
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 8.95067159429184
Длина катушки, мм = 30
Внешний диаметр катушки, мм = 28
Индуктивность катушки в стартовой позиции, микроГенри = 162.1726057541542
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 10
Масса пули без оперения, г = 11.76212289504018
Длина пули, мм = 30
Диаметр пули, мм = 8
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 11.76212289504018
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 2040.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 2.846433740599723
  Энергия пули  конечная, Дж = 5.702553123493633
  Приращение энергии пули, Дж = 2.85611938289391
  Энергия конденсатора начальная, Дж = 101.25
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 101.25
  КПД, % = 2.820858649771763
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 22
Конечная скорость пули, м/с = 31.13915414358469
Максимальая скорость пули, (в катушк), м/с = 32.68763419404014
Средняя сила, Н = 52.18245349201878
Конец расчёта 10/27/24 22:54:22
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
356.9527958186631	171.1531420044318	137.7386322281992	30.45162559489819	18.7759735934549	740.0000000000007	
347.4695367127299	164.2037512701772	131.7929566149576	30.67572282256877	19.38500610535287	760.0000000000007	
337.9283428558668	157.4451844130599	126.3792246170555	30.89061468476883	19.99852056180425	780.0000000000008	
328.3093061325079	150.8789982904097	119.7955272227782	31.0943118035488	20.61633285549962	800.0000000000008	
318.7298323961922	144.5044016424859	113.88244142148	31.28795446897189	21.2382190915706	820.0000000000008	
309.197954855404	138.3204425453778	107.3918966901148	31.47056078527794	21.86397818095004	840.0000000000009	
299.6625768503185	132.3271910083714	100.8188716138772	31.64199050508879	22.49338939665559	860.0000000000009	
290.2117698159681	126.5229556120521	93.65658590582237	31.80124166534544	23.12622920675737	880.000000000001	
280.8473083419617	120.9060094452128	86.67102432419195	31.9486147630381	23.76225404006428	900.000000000001	
271.6270825646875	115.4734677939191	79.6641212729712	32.0840735097012	24.40122633532504	920.0000000000011	
262.5129074436609	110.2232096450459	72.10618661666791	32.20668094589296	25.04290780551906	940.0000000000011	
253.4636091848152	105.1539374613496	64.16732734598607	32.3157893575608	25.68704142443692	960.0000000000013	
244.6452899601811	100.261031662146	56.50541078558145	32.41186965070143	26.33335721158814	980.0000000000013	
235.9423379722926	95.5421849027001	48.46993312186704	32.49428663198005	26.98159460460217	1000.000000000001	
227.4237505603503	90.9937098914931	40.25326795804513	32.5627322150049	27.63148033724177	1020.000000000001	
219.111349025343	86.61148291098624	31.59565675628537	32.6164566268959	28.28273498154186	1040.000000000001	
210.8977889852657	82.39352713128092	22.79695034658494	32.65521995312538	28.93506411407978	1060.000000000002	
202.9117443319612	78.33529224464169	13.68135167223566	32.67848335854007	29.58816851314229	1080.000000000002	
195.0523650310278	74.43424494402113	5.381662587202264	32.68763419404014	30.24173818031309	1100.000000000002	
187.3912094599085	70.68642075482296	-3.100386442138233	32.68236237964098	30.8954908641939	1120.000000000002	
179.9324152436305	67.08777244995035	-10.48166392856212	32.66453963790958	31.54913811178672	1140.000000000002	
172.6437461613745	63.63489752672286	-16.64505053332299	32.63623683801222	32.20242890454491	1160.000000000002	
165.5193730636736	60.32451006544939	-22.21842303781171	32.59845722418557	32.85515364130515	1180.000000000002	
158.6734073581873	57.15104191828564	-26.29571955781476	32.55374468412377	33.50712278578887	1200.000000000002	
152.0272641223286	54.11049663583907	-29.76751974977534	32.50312878763059	34.15819767947134	1220.000000000002	
145.5949117954124	51.19859839993082	-32.09814306478322	32.44854996142513	34.80826025522396	1240.000000000002	
139.3703823884549	48.41119075216172	-33.99193314075118	32.39075098509394	35.45723125445246	1260.000000000002	
133.3739325982706	45.74371210019631	-35.27568384064836	32.33076915331844	36.10504627415434	1280.000000000002	
127.5540323416962	43.19263145336239	-35.76377238451419	32.26995738880339	36.75166165722071	1300.000000000002	
121.9541076604915	40.75354930015256	-36.11796720079484	32.20854336087137	37.39706080499678	1320.000000000002	
116.5643029484848	38.42226324118286	-36.19688701256162	32.14699513979671	38.0412316722142	1340.000000000002	
111.3291591090325	36.19568005900221	-35.73625856062521	32.08623015905383	38.68417157501014	1360.000000000002	
106.2775257791947	34.07012954341832	-35.59442593484437	32.02570634672424	39.32589617819122	1380.000000000002	
101.4227654281318	32.04167423485568	-34.60583820678935	31.96686350259552	39.96641030512571	1400.000000000002	
96.77214877984265	30.10623125925883	-33.88034332074028	31.90925427061746	40.60574757517761	1420.000000000003	
92.25216457943498	28.26118796767013	-32.96982266385058	31.85319326367499	41.24393266058996	1440.000000000003	
87.9164168998893	26.50285962967235	-31.76569945729509	31.79917971571131	41.88099652586346	1460.000000000003	
83.7892628417095	24.82707437283816	-30.74453248368522	31.74690253282854	42.51698012017769	1480.000000000003	
79.78112918268717	23.23145178918442	-29.51315264364315	31.69671915537703	43.15191817083426	1500.000000000003	
75.90610488395134	21.71332969150539	-28.34752062974379	31.64851778750712	43.7858525539418	1520.000000000003	
72.2286556430423	20.26875657864455	-27.13433777806062	31.6023792833949	44.41882290969194	1540.000000000003	
68.67042938070563	18.89534799103043	-25.6813408562921	31.55871141648778	45.05087049535985	1560.000000000003	
65.23610580792955	17.59062587487184	-24.51536414865374	31.5170261452703	45.6820447236896	1580.000000000003	
61.9704214899424	16.351217445073	-23.26952577115905	31.47745926439547	46.31238524659501	1600.000000000003	
58.85640152164626	15.17408941464007	-21.82231608057151	31.44035318027221	46.94193443188291	1620.000000000003	
55.81696827377576	14.05775004916456	-20.61588355723336	31.4052984818284	47.57074149548836	1640.000000000003	
52.87156074951319	13.00031883417429	-19.28166207473353	31.37251245800125	48.19884746512493	1660.000000000003	
49.91891076292138	12.00194061891587	-17.81015596212997	31.34222854391354	48.82629771428496	1680.000000000003	
46.96571457102466	11.06262632749538	-16.38352541314609	31.31437043435399	49.45314228516322	1700.000000000003	
44.03691764938236	10.18188797450773	-14.76694713008834	31.28926111138251	50.07942969385031	1720.000000000003	
41.46620230003666	9.352563928506994	-12.83900029850394	31.26743001777284	50.70521491607796	1740.000000000003	
40.37813048532184	8.545001318800557	-11.01651142819652	31.24869783562085	51.33056351643342	1760.000000000003	
39.85522920185532	7.747896734763451	-9.816669389461517	31.2320058328641	51.95553747314583	1780.000000000003	
39.24817209764684	6.962933292810514	-8.939443589050191	31.21680544145718	52.58017758980311	1800.000000000003	
38.50456598534428	6.192841973103628	-8.061388542897337	31.20309807142741	53.20451369863226	1820.000000000003	
37.57684070575585	5.441305158988511	-7.156425227034415	31.19092947687879	53.82857566006081	1840.000000000004	
36.50066218321648	4.711291915324182	-6.239425924086821	31.1803201234827	54.45239424959839	1860.000000000004	
35.286132575069	4.005569263822802	-5.371084834981038	31.17118727411034	55.07600065206804	1880.000000000004	
33.91927200177231	3.327183823787356	-4.537317033533372	31.16347214126566	55.69942439755025	1900.000000000004	
32.43554142537935	2.678472995279769	-3.742167442621315	31.15710905957367	56.32269384037556	1920.000000000004	
30.85307493769602	2.061411496525849	-3.028673566081311	31.15195918383591	56.94583602156703	1940.000000000004	
29.17555883927514	1.477900319740346	-2.402505628694238	31.14787402735501	57.56887520524375	1960.000000000004	
27.44166879603941	0.9290669438195577	-1.880429344437252	31.14467659546076	58.19183268579086	1980.000000000004	
25.67083243960241	0.4156502950275095	-1.41988593509452	31.14226225929412	58.81472621770007	2000.000000000004	
23.88869547298313	0	-1.054676812082911	31.1404689149778	59.43757146288596	2020.000000000004	
0	0	-0.7732251352349945	31.13915414358469	60.06038084118551	2040.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
56,57168598045384
106,3810530898394
151,2839639107362
194,8007868764349
234,3617295152319
269,8940171965197
301,6750392797375
329,9158668957419
354,7897502334693
376,5037358781484
395,389499533744
411,5261459825146
425,1731454813636
436,4930637564064
445,602419431353
452,8445216540731
458,192101292037
461,8812101722969
463,986684249498
464,7937490103008
464,2135734852914
462,5116457822371
459,7708911022965
456,1015226443815
451,5496202241393
446,239997527906
440,18988184986
433,555219075749
426,547337579694
418,8332231211904
410,8069773614989
402,4487574236701
393,7398300662113
384,7533387295965
375,6872043142067
366,3809142519224
356,9527958186631
347,4695367127299
337,9283428558668
328,3093061325079
318,7298323961922
309,197954855404
299,6625768503185
290,2117698159681
280,8473083419617
271,6270825646875
262,5129074436609
253,4636091848152
244,6452899601811
235,9423379722926
227,4237505603503
219,111349025343
210,8977889852657
202,9117443319612
195,0523650310278
187,3912094599085
179,9324152436305
172,6437461613745
165,5193730636736
158,6734073581873
152,0272641223286
145,5949117954124
139,3703823884549
133,3739325982706
127,5540323416962
121,9541076604915
116,5643029484848
111,3291591090325
106,2775257791947
101,4227654281318
96,77214877984265
92,25216457943498
87,9164168998893
83,7892628417095
79,78112918268717
75,90610488395134
72,2286556430423
68,67042938070563
65,23610580792955
61,9704214899424
58,85640152164626
55,81696827377576
52,87156074951319
49,91891076292138
46,96571457102466
44,03691764938236
41,46620230003666
40,37813048532184
39,85522920185532
39,24817209764684
38,50456598534428
37,57684070575585
36,50066218321648
35,286132575069
33,91927200177231
32,43554142537935
30,85307493769602
29,17555883927514
27,44166879603941
25,67083243960241
23,88869547298313
0
Напряжение (В)
448,868566280391
446,7409452185942
443,7152659403794
439,8192502028508
435,1320156125461
429,7341352686157
423,700634483021
417,1023171451061
410,0065221404367
402,4764474228737
394,5686574321989
386,3381345125486
377,8346716029213
369,1048103277931
360,1927619391661
351,1358715060846
341,9720294802439
332,734405276798
323,4546715918081
314,158796611602
304,8745251418962
295,6242922262515
286,4288744042055
277,3068439513179
268,2758515468351
259,351051596277
250,5472539592798
241,8761495777648
233,345202826171
224,9685383637471
216,7523988165172
208,7034236680438
200,8286270667196
193,1335602921276
185,6198162058435
178,292197920805
171,1531420044318
164,2037512701772
157,4451844130599
150,8789982904097
144,5044016424859
138,3204425453778
132,3271910083714
126,5229556120521
120,9060094452128
115,4734677939191
110,2232096450459
105,1539374613496
100,261031662146
95,5421849027001
90,9937098914931
86,61148291098624
82,39352713128092
78,33529224464169
74,43424494402113
70,68642075482296
67,08777244995035
63,63489752672286
60,32451006544939
57,15104191828564
54,11049663583907
51,19859839993082
48,41119075216172
45,74371210019631
43,19263145336239
40,75354930015256
38,42226324118286
36,19568005900221
34,07012954341832
32,04167423485568
30,10623125925883
28,26118796767013
26,50285962967235
24,82707437283816
23,23145178918442
21,71332969150539
20,26875657864455
18,89534799103043
17,59062587487184
16,351217445073
15,17408941464007
14,05775004916456
13,00031883417429
12,00194061891587
11,06262632749538
10,18188797450773
9,352563928506994
8,545001318800557
7,747896734763451
6,962933292810514
6,192841973103628
5,441305158988511
4,711291915324182
4,005569263822802
3,327183823787356
2,678472995279769
2,061411496525849
1,477900319740346
0,9290669438195577
0,4156502950275095
0
0
Сила (Н)
7,630070218858637e-008
4,208958605799253
16,7927097872277
33,36418691217364
48,61347924250295
63,14097760869984
77,10459378495634
90,30720466291642
102,474717981342
113,8037972787309
124,7011720263297
134,0040694354605
143,1358284253773
150,5787554580641
157,6737253357218
163,3794178606625
168,0556700186662
172,4094663124269
176,2677434042392
178,9431863891518
180,4811570866943
181,3539813222578
182,3843749243062
181,7873722468523
181,3741392536161
179,7616924951038
178,0246825715931
175,6981251701539
172,7298956809852
169,7611802406531
165,8967820651593
162,2260875182289
157,4451509745488
153,1636410028971
148,463452035375
143,2029380796115
137,7386322281992
131,7929566149576
126,3792246170555
119,7955272227782
113,88244142148
107,3918966901148
100,8188716138772
93,65658590582237
86,67102432419195
79,6641212729712
72,10618661666791
64,16732734598607
56,50541078558145
48,46993312186704
40,25326795804513
31,59565675628537
22,79695034658494
13,68135167223566
5,381662587202264
-3,100386442138233
-10,48166392856212
-16,64505053332299
-22,21842303781171
-26,29571955781476
-29,76751974977534
-32,09814306478322
-33,99193314075118
-35,27568384064836
-35,76377238451419
-36,11796720079484
-36,19688701256162
-35,73625856062521
-35,59442593484437
-34,60583820678935
-33,88034332074028
-32,96982266385058
-31,76569945729509
-30,74453248368522
-29,51315264364315
-28,34752062974379
-27,13433777806062
-25,6813408562921
-24,51536414865374
-23,26952577115905
-21,82231608057151
-20,61588355723336
-19,28166207473353
-17,81015596212997
-16,38352541314609
-14,76694713008834
-12,83900029850394
-11,01651142819652
-9,816669389461517
-8,939443589050191
-8,061388542897337
-7,156425227034415
-6,239425924086821
-5,371084834981038
-4,537317033533372
-3,742167442621315
-3,028673566081311
-2,402505628694238
-1,880429344437252
-1,41988593509452
-1,054676812082911
-0,7732251352349945
Скорость (м/с)
22,00000000012974
22,00715680106331
22,03571067681699
22,0924422502071
22,17510331347996
22,2824665474338
22,41357314183517
22,56712910357571
22,74137438037784
22,93488332139854
23,14692186773768
23,37477881266378
23,61816315697417
23,87420325586067
24,14230745225911
24,4201134560198
24,70587083420454
24,99903129146371
25,29875226016497
25,60302248074668
25,90990782567501
26,21827729764972
26,52839882341819
26,83750522175978
27,14590896974323
27,45157095627273
27,7542793774654
28,05303178251678
28,34673708932635
28,63539447159573
28,91748093429562
29,1933258459087
29,46104138056094
29,72147674987251
29,97392004324769
30,21741849902389
30,45162559489819
30,67572282256877
30,89061468476883
31,0943118035488
31,28795446897189
31,47056078527794
31,64199050508879
31,80124166534544
31,9486147630381
32,0840735097012
32,20668094589296
32,3157893575608
32,41186965070143
32,49428663198005
32,5627322150049
32,6164566268959
32,65521995312538
32,67848335854007
32,68763419404014
32,68236237964098
32,66453963790958
32,63623683801222
32,59845722418557
32,55374468412377
32,50312878763059
32,44854996142513
32,39075098509394
32,33076915331844
32,26995738880339
32,20854336087137
32,14699513979671
32,08623015905383
32,02570634672424
31,96686350259552
31,90925427061746
31,85319326367499
31,79917971571131
31,74690253282854
31,69671915537703
31,64851778750712
31,6023792833949
31,55871141648778
31,5170261452703
31,47745926439547
31,44035318027221
31,4052984818284
31,37251245800125
31,34222854391354
31,31437043435399
31,28926111138251
31,26743001777284
31,24869783562085
31,2320058328641
31,21680544145718
31,20309807142741
31,19092947687879
31,1803201234827
31,17118727411034
31,16347214126566
31,15710905957367
31,15195918383591
31,14787402735501
31,14467659546076
31,14226225929412
31,1404689149778
31,13915414358469
Позиция x (мм)
0,44
0,8800000000025946
1,320143136023861
1,760857349560201
2,202706194564343
2,646208260833942
3,091857591782618
3,540129054619321
3,991471636690835
4,446299124298392
4,904996790726363
5,367935228081117
5,835430804334392
6,307794067473875
6,785278132591088
7,26812428163627
7,756526550756666
8,250643967440757
8,750624593270031
9,256599638473331
9,768660088088264
10,28685824460177
10,81122379055476
11,34179176702312
11,87854187145832
12,42146005085318
12,97049146997864
13,52557705752795
14,08663769317828
14,65357243496481
15,22628032439672
15,80462994308263
16,38849646000081
16,97771728761202
17,57214682260947
18,17162522347443
18,7759735934549
19,38500610535287
19,99852056180425
20,61633285549962
21,2382190915706
21,86397818095004
22,49338939665559
23,12622920675737
23,76225404006428
24,40122633532504
25,04290780551906
25,68704142443692
26,33335721158814
26,98159460460217
27,63148033724177
28,28273498154186
28,93506411407978
29,58816851314229
30,24173818031309
30,8954908641939
31,54913811178672
32,20242890454491
32,85515364130515
33,50712278578887
34,15819767947134
34,80826025522396
35,45723125445246
36,10504627415434
36,75166165722071
37,39706080499678
38,0412316722142
38,68417157501014
39,32589617819122
39,96641030512571
40,60574757517761
41,24393266058996
41,88099652586346
42,51698012017769
43,15191817083426
43,7858525539418
44,41882290969194
45,05087049535985
45,6820447236896
46,31238524659501
46,94193443188291
47,57074149548836
48,19884746512493
48,82629771428496
49,45314228516322
50,07942969385031
50,70521491607796
51,33056351643342
51,95553747314583
52,58017758980311
53,20451369863226
53,82857566006081
54,45239424959839
55,07600065206804
55,69942439755025
56,32269384037556
56,94583602156703
57,56887520524375
58,19183268579086
58,81472621770007
59,43757146288596
60,06038084118551
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
1980,000000000004
2000,000000000004
2020,000000000004
2040,000000000004
