--------------------------------------------------------------------------------
Начало расчёта 10/29/24 13:36:08
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1835
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.1988115730212419
Внешнее сопротивление, Ом = 0.07979427792915532
Сопротивление обмотки, Ом = 0.1190172950920866
Количество витков = 127.474634231898
  ДИАМЕТР ПРОВОДА, мм = 1.32
Общая длина провода, м = 9.307001221300729
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 32.48
Индуктивность катушки в стартовой позиции, микроГенри = 136.1299446190469
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 2420.000000000005
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 19.20781721642723
  Энергия пули  конечная, Дж = 28.80006044387254
  Приращение энергии пули, Дж = 9.592243227445316
  Энергия конденсатора начальная, Дж = 146.8
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 146.8
  КПД, % = 6.534225631774739
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 32.2
Конечная скорость пули, м/с = 39.42880040674949
Максимальая скорость пули, (в катушк), м/с = 42.61890016060606
Средняя сила, Н = 109.7672221798756
Конец расчёта 10/29/24 13:42:24
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
732.8235046006479	14.64670122021671	294.6612218540482	41.96611244561529	35.41326657655617	980.0000000000013	
712.5050805262968	6.880978271701213	266.0787201395945	42.1097420194919	36.25258882546847	1000.000000000001	
691.6107808367689	0	235.8569449192541	42.23705784721695	37.09478366585832	1020.000000000001	
670.2623427621707	0	205.6390126716581	42.34806200323116	37.93952482280265	1040.000000000001	
649.5897325614129	0	171.9709471358824	42.44089210194528	38.78648606286727	1060.000000000002	
629.5272377295559	0	137.1150446772806	42.51490694773505	39.63530390490617	1080.000000000002	
610.0905377887493	0	101.4229431304885	42.56965515945037	40.48560204386087	1100.000000000002	
591.3194432002886	0	64.39452350752761	42.60441539118375	41.33699514704988	1120.000000000002	
573.0124698161417	0	26.83353299311471	42.61890016060606	42.18908345487356	1140.000000000002	
555.2970380529993	0	-6.858206026940538	42.61519809375648	43.04146145808568	1160.000000000002	
538.1356673780313	0	-41.04126665020102	42.5930439747152	43.8937654199608	1180.000000000002	
521.4807852025549	0	-71.21173243171251	42.55460380641156	44.74562629945511	1200.000000000002	
505.3255684491091	0	-96.42480169615881	42.50255359671614	45.59671837558334	1220.000000000002	
489.6816409849357	0	-117.2216730620738	42.43927721391417	46.44676944751767	1240.000000000002	
474.5046713070956	0	-134.5150586053998	42.36666584334931	47.29555499179595	1260.000000000002	
459.7151703919739	0	-147.9453711436357	42.2868047759057	48.14288830866294	1280.000000000002	
445.4553809984146	0	-158.6991372122428	42.20113881419173	48.98862440418105	1300.000000000002	
431.640887546713	0	-166.7658480838068	42.11111843343793	49.83264718046489	1320.000000000002	
418.273622104492	0	-172.4429238720801	42.01803356118362	50.67486954913365	1340.000000000002	
405.3674276869747	0	-176.1833385169404	41.92292960915743	51.51523022035732	1360.000000000002	
392.8877143688386	0	-178.1273335377813	41.82677628656784	52.35368881254047	1380.000000000002	
380.6760307204452	0	-179.3424636285764	41.72996703547312	53.19022433827182	1400.000000000002	
369.0253650051271	0	-178.9420014205605	41.63337395430082	54.02482367898128	1420.000000000003	
357.6907032048977	0	-178.384731090171	41.53708168824086	54.8574911580673	1440.000000000003	
346.6612569504121	0	-176.7440030963526	41.44167508888313	55.68823279183211	1460.000000000003	
336.0893315290202	0	-174.878066003053	41.34727572433715	56.51706629360977	1480.000000000003	
325.6899731299297	0	-172.6139401704132	41.25409853730456	57.34401180809651	1500.000000000003	
315.6678348593881	0	-169.323512283712	41.162697526717	58.16909377884261	1520.000000000003	
306.0699505230691	0	-166.3522774374797	41.07290039183446	58.99234772937695	1540.000000000003	
296.7039278639864	0	-162.9701983797365	40.98492890679579	59.81380573721363	1560.000000000003	
287.6298066105345	0	-159.1653646250383	40.89901127503246	60.63350431534955	1580.000000000003	
278.796743359369	0	-155.8348248994548	40.81489147212713	61.4514845408502	1600.000000000003	
270.3375073666855	0	-151.7931053918419	40.73295339367651	62.26778237029274	1620.000000000003	
262.116917993044	0	-147.5140874107114	40.65332513364699	63.08244143816627	1640.000000000003	
254.1194337083906	0	-143.7468857947991	40.57573041302459	63.89550794083922	1660.000000000003	
246.4044213883877	0	-139.6715074464691	40.50033558593464	64.70702254909972	1680.000000000003	
238.9187877430381	0	-134.6643272681788	40.42764363998811	65.5170292608184	1700.000000000003	
231.6735164208898	0	-130.871100654736	40.35699928176982	66.32558213361817	1720.000000000003	
224.6785694846724	0	-126.8877296711342	40.28850515141143	67.13272211925356	1740.000000000003	
217.917964006233	0	-122.8264736451752	40.22220329134096	67.93849222228178	1760.000000000003	
211.3328195141446	0	-118.2188585878396	40.15838862674004	68.7429362881086	1780.000000000003	
204.9227883798455	0	-114.0730029997548	40.09681189935994	69.5461040606434	1800.000000000003	
198.7321832799862	0	-109.9250806976026	40.0374742248151	70.34804029863061	1820.000000000003	
192.6815809071646	0	-105.7153098065972	39.98040898903905	71.14878978312692	1840.000000000004	
186.8453128168335	0	-101.0943479533437	39.92583815334706	71.94839796290769	1860.000000000004	
181.0562673958115	0	-96.63040366243145	39.8736769594933	72.74691472597463	1880.000000000004	
175.4145714685755	0	-91.91297911466228	39.82406223638789	73.5443882651645	1900.000000000004	
169.8647590184067	0	-87.35315117739265	39.77690891321418	74.34086950989226	1920.000000000004	
164.3939730296381	0	-82.65678109545094	39.73229069556594	75.13640768815654	1940.000000000004	
158.8062304241176	0	-77.0663007425017	39.69069022511086	75.93105350206785	1960.000000000004	
152.8074662605488	0	-71.46107888278449	39.65211545932985	76.72486730657008	1980.000000000004	
146.5619086994891	0	-65.13815176151805	39.61695381628034	77.51790961575668	2000.000000000004	
140.8272052678861	0	-57.75006168417392	39.58578027204992	78.31024869208228	2020.000000000004	
137.3257517143264	0	-49.28173603744519	39.5591779389387	79.10196429752328	2040.000000000004	
136.3487303527937	0	-42.13159156462056	39.53643526135819	79.89314785630205	2060.000000000004	
135.1827426953992	0	-36.47656350272265	39.51674517389223	80.68387656152922	2080.000000000004	
133.7282288643771	0	-31.35444600583085	39.49982001085555	81.47421146500705	2100.000000000004	
131.9715721999336	0	-26.40668671523519	39.48556565350442	82.26420786522417	2120.000000000004	
129.9325245055248	0	-21.81461324274601	39.47379010225892	83.05391917829425	2140.000000000004	
127.5937704144953	0	-17.76735703897616	39.46419926418258	83.84339498033943	2160.000000000005	
125.0725778456893	0	-14.2361486868358	39.45651457610056	84.63267896562307	2180.000000000005	
122.3483614803937	0	-11.30903986702063	39.45040994444793	85.42180925714509	2200.000000000005	
119.488537391872	0	-8.993883440352901	39.4455550366772	86.21081745603404	2220.000000000005	
116.5803118018512	0	-7.105143762060023	39.44171967257766	86.99972855676759	2240.000000000005	
113.6215648694541	0	-5.631530230244374	39.43867976661743	87.78856295021915	2260.000000000005	
110.6475209034414	0	-4.454710357767496	39.43627510926604	88.57733654555149	2280.000000000005	
107.6565349005258	0	-3.539937811283457	39.43436424710045	89.3660620477368	2300.000000000005	
104.669484736902	0	-2.788565559580872	39.43285897646911	90.15474933267882	2320.000000000005	
101.7242732890233	0	-2.221510090880674	39.4316598029781	90.9434065122082	2340.000000000005	
98.82634101863164	0	-1.805143981767078	39.4306853843521	91.73203970826776	2360.000000000005	
95.96678962792726	0	-1.430323345503565	39.42991329430103	92.52065341595481	2380.000000000005	
93.15497391512848	0	-1.138092554986521	39.42929895073903	93.30925168184083	2400.000000000005	
0	0	-0.9235698685831869	39.42880040674949	94.0978376608556	2420.000000000005	
-- Data for export to Excel sheet --
Сила тока (А)
59,85674536680151
115,678838397212
168,4721173770061
218,3043945901632
270,723301690845
322,2601076306529
372,1275550983865
419,8827871368056
465,5151144234798
509,1980683209524
550,6253253449787
589,8502324749225
626,9102545938614
661,5863214101154
694,3342236099156
724,8168791973744
753,1330173894312
779,1913945815373
803,1874441107935
824,9652076931372
845,0617358836856
862,9109090194231
878,4793321761226
892,1399881378661
903,9914394018867
913,9886737939702
922,3434588965187
928,2805353990557
933,1129589227458
935,6804586297906
936,9572830580238
936,3827080529266
934,3525078766757
930,8280856562781
925,822774304403
919,4124038570789
911,7066994966197
902,4364275493524
892,0923907771554
880,6109168317493
867,9387051547382
854,2705013730229
839,4470503254709
823,6930998969675
807,1782986924965
789,7030064355301
771,4602528489762
752,4397255575799
732,8235046006479
712,5050805262968
691,6107808367689
670,2623427621707
649,5897325614129
629,5272377295559
610,0905377887493
591,3194432002886
573,0124698161417
555,2970380529993
538,1356673780313
521,4807852025549
505,3255684491091
489,6816409849357
474,5046713070956
459,7151703919739
445,4553809984146
431,640887546713
418,273622104492
405,3674276869747
392,8877143688386
380,6760307204452
369,0253650051271
357,6907032048977
346,6612569504121
336,0893315290202
325,6899731299297
315,6678348593881
306,0699505230691
296,7039278639864
287,6298066105345
278,796743359369
270,3375073666855
262,116917993044
254,1194337083906
246,4044213883877
238,9187877430381
231,6735164208898
224,6785694846724
217,917964006233
211,3328195141446
204,9227883798455
198,7321832799862
192,6815809071646
186,8453128168335
181,0562673958115
175,4145714685755
169,8647590184067
164,3939730296381
158,8062304241176
152,8074662605488
146,5619086994891
140,8272052678861
137,3257517143264
136,3487303527937
135,1827426953992
133,7282288643771
131,9715721999336
129,9325245055248
127,5937704144953
125,0725778456893
122,3483614803937
119,488537391872
116,5803118018512
113,6215648694541
110,6475209034414
107,6565349005258
104,669484736902
101,7242732890233
98,82634101863164
95,96678962792726
93,15497391512848
0
Напряжение (В)
399,3476104047215
398,0868056265503
396,2505972627682
393,8712578121942
390,9205951234657
387,4082233781725
383,3523372190621
378,7759580677072
373,7022238505576
368,1523811440622
362,1510152002477
355,7221298326736
348,8893205182991
341,6785704211861
334,1108949594977
326,210983469608
318,002449220132
309,5098999603877
300,7558133760738
291,764366970699
282,553884835727
273,1488613041802
263,5741546864568
253,8505580854991
243,9977903535984
234,0360609389502
223,9832711962089
213,865772172786
203,6956036831648
193,4974515455104
183,2853830653139
173,0795769829932
162,8958984230294
152,7506331842689
142,6599217477087
132,6390781089394
122,7022203487583
112,8664009749234
103,1433231462895
93,54538399825954
84,08556159875286
74,77471144754826
65,62542479549953
56,64784332523285
47,85025968825741
39,24314245190286
30,83485631730911
22,63387838207663
14,64670122021671
6,880978271701213
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
5,807677753100068e-008
3,497869747961886
15,22448066088232
37,01229432452525
68,20330877302453
100,4949201761024
130,6757194041457
159,9873909887621
188,4072459681104
217,5454615748238
244,4553133860518
272,3739594433362
297,7213704978487
322,5416666638847
346,8214406564127
369,1178106382458
389,7199430161583
409,2921297312004
429,4189151712723
445,8656564927681
461,571794871393
474,9701839274829
486,7586050708409
497,4125925804303
507,8802362366201
517,0591012677254
522,7833330387542
526,240826246386
532,3040729801635
532,0433861078035
533,8170931571884
533,3742247762248
530,4549802747372
527,9921393543688
520,9859957401067
514,7065552869066
506,9644529729715
496,0551715282306
486,8747727509395
473,8072822996892
460,1441005998203
444,3671580327226
427,8105127090908
408,4582439242332
390,1542070115826
368,0480281736134
345,4026377066845
320,5790219027163
294,6612218540482
266,0787201395945
235,8569449192541
205,6390126716581
171,9709471358824
137,1150446772806
101,4229431304885
64,39452350752761
26,83353299311471
-6,858206026940538
-41,04126665020102
-71,21173243171251
-96,42480169615881
-117,2216730620738
-134,5150586053998
-147,9453711436357
-158,6991372122428
-166,7658480838068
-172,4429238720801
-176,1833385169404
-178,1273335377813
-179,3424636285764
-178,9420014205605
-178,384731090171
-176,7440030963526
-174,878066003053
-172,6139401704132
-169,323512283712
-166,3522774374797
-162,9701983797365
-159,1653646250383
-155,8348248994548
-151,7931053918419
-147,5140874107114
-143,7468857947991
-139,6715074464691
-134,6643272681788
-130,871100654736
-126,8877296711342
-122,8264736451752
-118,2188585878396
-114,0730029997548
-109,9250806976026
-105,7153098065972
-101,0943479533437
-96,63040366243145
-91,91297911466228
-87,35315117739265
-82,65678109545094
-77,0663007425017
-71,46107888278449
-65,13815176151805
-57,75006168417392
-49,28173603744519
-42,13159156462056
-36,47656350272265
-31,35444600583085
-26,40668671523519
-21,81461324274601
-17,76735703897616
-14,2361486868358
-11,30903986702063
-8,993883440352901
-7,105143762060023
-5,631530230244374
-4,454710357767496
-3,539937811283457
-2,788565559580872
-2,221510090880674
-1,805143981767078
-1,430323345503565
-1,138092554986521
-0,9235698685831869
Скорость (м/с)
32,20000000003135
32,20188815381198
32,21010634453639
32,23008562006523
32,26690183810365
32,32114910204902
32,39168799326208
32,47804935572388
32,57975178588993
32,69718305558482
32,82914029168056
32,97616804237558
33,1368783523024
33,31098668428808
33,49820126389302
33,69745144753952
33,90782268398137
34,12875900746302
34,36055979096141
34,60123854277845
34,85039548466416
35,10678489109926
35,36953769970576
35,63804154201118
35,91219582940685
36,19130487783112
36,47350387260514
36,75756922586072
37,04490752610065
37,33210510729183
37,62026013741974
37,90817610672833
38,19451626477486
38,47952697869397
38,76075576889778
39,03859491051938
39,31225485714306
39,58002596213226
39,84284147817505
40,09860314908446
40,34698942009598
40,58685928086319
40,81779184701545
41,03827803805865
41,24888369066343
41,44755640460677
41,63400511288244
41,80705400715521
41,96611244561529
42,1097420194919
42,23705784721695
42,34806200323116
42,44089210194528
42,51490694773505
42,56965515945037
42,60441539118375
42,61890016060606
42,61519809375648
42,5930439747152
42,55460380641156
42,50255359671614
42,43927721391417
42,36666584334931
42,2868047759057
42,20113881419173
42,11111843343793
42,01803356118362
41,92292960915743
41,82677628656784
41,72996703547312
41,63337395430082
41,53708168824086
41,44167508888313
41,34727572433715
41,25409853730456
41,162697526717
41,07290039183446
40,98492890679579
40,89901127503246
40,81489147212713
40,73295339367651
40,65332513364699
40,57573041302459
40,50033558593464
40,42764363998811
40,35699928176982
40,28850515141143
40,22220329134096
40,15838862674004
40,09681189935994
40,0374742248151
39,98040898903905
39,92583815334706
39,8736769594933
39,82406223638789
39,77690891321418
39,73229069556594
39,69069022511086
39,65211545932985
39,61695381628034
39,58578027204992
39,5591779389387
39,53643526135819
39,51674517389223
39,49982001085555
39,48556565350442
39,47379010225892
39,46419926418258
39,45651457610056
39,45040994444793
39,4455550366772
39,44171967257766
39,43867976661743
39,43627510926604
39,43436424710045
39,43285897646911
39,4316598029781
39,4306853843521
39,42991329430103
39,42929895073903
39,42880040674949
Позиция x (мм)
0,644
1,288000000000627
1,932037763076867
2,576239889967595
3,220841602368899
3,866179639130972
4,512602621171952
5,160436381037194
5,809997368151671
6,46159240386947
7,115536064981166
7,772118870814777
8,431642231662288
9,094379798708335
9,760599532394096
10,43056355767196
11,10451258662275
11,78266904030237
12,46524422045163
13,15245541627086
13,84448018712643
14,54148809681972
15,2436237946417
15,95101454863582
16,66377537947604
17,38201929606418
18,1058453936208
18,8353154710729
19,57046685559012
20,31136500611213
21,05800710825796
21,81041231100636
22,56857583314093
23,33246615843643
24,1020566980103
24,87727181338826
25,65804371159865
26,44428880874151
27,23588932798415
28,03274615754765
28,83471822052934
29,64165800893126
30,45339519454853
31,26975103148884
32,09051659225001
32,91549426606328
33,74444539415541
34,57712549641306
35,41326657655617
36,25258882546847
37,09478366585832
37,93952482280265
38,78648606286727
39,63530390490617
40,48560204386087
41,33699514704988
42,18908345487356
43,04146145808568
43,8937654199608
44,74562629945511
45,59671837558334
46,44676944751767
47,29555499179595
48,14288830866294
48,98862440418105
49,83264718046489
50,67486954913365
51,51523022035732
52,35368881254047
53,19022433827182
54,02482367898128
54,8574911580673
55,68823279183211
56,51706629360977
57,34401180809651
58,16909377884261
58,99234772937695
59,81380573721363
60,63350431534955
61,4514845408502
62,26778237029274
63,08244143816627
63,89550794083922
64,70702254909972
65,5170292608184
66,32558213361817
67,13272211925356
67,93849222228178
68,7429362881086
69,5461040606434
70,34804029863061
71,14878978312692
71,94839796290769
72,74691472597463
73,5443882651645
74,34086950989226
75,13640768815654
75,93105350206785
76,72486730657008
77,51790961575668
78,31024869208228
79,10196429752328
79,89314785630205
80,68387656152922
81,47421146500705
82,26420786522417
83,05391917829425
83,84339498033943
84,63267896562307
85,42180925714509
86,21081745603404
86,99972855676759
87,78856295021915
88,57733654555149
89,3660620477368
90,15474933267882
90,9434065122082
91,73203970826776
92,52065341595481
93,30925168184083
94,0978376608556
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
1980,000000000004
2000,000000000004
2020,000000000004
2040,000000000004
2060,000000000004
2080,000000000004
2100,000000000004
2120,000000000004
2140,000000000004
2160,000000000005
2180,000000000005
2200,000000000005
2220,000000000005
2240,000000000005
2260,000000000005
2280,000000000005
2300,000000000005
2320,000000000005
2340,000000000005
2360,000000000005
2380,000000000005
2400,000000000005
2420,000000000005
