--------------------------------------------------------------------------------
Начало расчёта 11/03/24 11:26:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 326.5547498300199
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = -13
Общее время, микросекунд = 1060.000000000002
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 46.31335889922071
  Энергия пули  конечная, Дж = 61.67038626926106
  Приращение энергии пули, Дж = 15.35702737004035
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 47.01201447538344
  Расход энергии конденсатора, Дж = 124.9449855246166
  КПД, % = 12.29103137317561
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 50
Конечная скорость пули, м/с = 57.69726126764674
Максимальая скорость пули, (в катушк), м/с = 57.7078354950736
Средняя сила, Н = 266.5316064520328
Конец расчёта 11/03/24 11:32:20
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
109,8150126129867
120,8191152672786
131,5590082858243
142,0626598815025
152,2971141812856
162,2994737155865
172,0401023945599
181,5174148601582
190,7519288686099
199,6983196608202
208,3858009849831
216,7654371585875
224,9152546851576
233,5534774664757
242,297730478719
250,9402949634971
259,4666613212586
267,6951209822961
275,6383206736555
283,3667656892145
290,8894079983156
298,3147579732578
305,380150843311
312,359612607523
319,1018104384693
325,6823176296564
332,1947036822329
338,473005739884
344,6555291118683
350,5394816001644
356,2647986090776
361,9074654017866
367,3039782038254
372,5690053899033
377,6527321672323
382,6833026827958
387,5334797362775
392,1902207316795
396,7731364531276
401,0754922479555
405,2366707015815
409,3690594156662
413,2208837944855
417,0835045634107
420,7462520671739
424,249989657117
427,5917887200267
430,9924003250014
434,1070571210833
437,110809403665
439,9641800608991
442,6565383569868
445,2710751987355
447,8946238484347
450,2374182581425
452,493306994609
454,6647444219718
456,7776814901314
458,6498675706686
460,6404164533109
462,2574841846021
463,8801197307872
465,4000154038535
466,7221655432998
468,0930879453405
469,3762373131356
470,4057770009746
471,4254654343473
472,2935198786012
473,1832287092458
473,9368464601445
474,6290502259146
475,1681228514663
475,6074872224734
475,9783153145015
476,3205754824597
476,5688022248373
476,6861284934021
476,7087434209018
476,738978437417
476,6505212596154
476,4781707906525
476,2289454863739
475,939761517557
475,5605019328142
475,1338076173956
474,5668990956359
473,9211561977533
473,3277284611004
472,5971527841715
471,7849240779918
470,94028113911
470,0596948374599
469,0737455419193
467,891293330645
466,8370130399584
465,7318139822524
0
Напряжение (В)
429,9290534240234
429,7886288791618
429,5800319600104
429,3045873323744
428,9634982288652
428,5581893380368
428,0899009319743
427,5598981607931
426,9694948671749
426,3199297313294
425,612623235169
424,8488454938706
424,0300438047239
423,1574659890487
422,2325192019812
421,2566191220878
420,2310711174179
419,157424237521
418,0370704687845
416,8716648926631
415,6624430932805
414,4067792359339
413,1041032656182
411,7549618948467
410,3599798447324
408,9207587641824
407,4388323089477
405,9153550740595
404,3514335256814
402,7475907408789
401,1057619729041
399,4264092169497
397,7108080855601
395,9598278832501
394,1738348527005
392,3540875100129
390,5011007943577
388,6164799255396
386,70107778248
384,7553387211801
382,7805861501918
380,7775269814288
378,7471359482717
376,6896988370738
374,6061855051584
372,4976359313321
370,3644470256701
368,2081271748747
366,0294353969092
363,8285264753196
361,6069088205106
359,3645243873739
357,1024477633569
354,8215338404691
352,5226532559528
350,2054898133453
347,8715809040922
345,5215227890187
343,156123971487
340,7762501093527
338,3823195975315
335,9742839854431
333,5536527044853
331,1208929894606
328,676458879665
326,2206648931589
323,7548053900908
321,2782440113096
318,7929887199945
316,299009581657
313,7968589612061
311,2876000066722
308,7709705015898
306,2474423439923
303,7183790267827
301,1838335136948
298,6446210412292
296,1006251879537
293,5525776263401
291,000808539104
288,4461412119455
285,8891117107494
283,3300885101338
280,7692252010883
278,2070273396645
275,6441986918505
273,0812484584048
270,5181356711069
267,9554984600337
265,393787864385
262,8334171897271
260,2746012675897
257,7178243754778
255,1633415388251
252,6119065974507
250,0639433920865
247,5191706584247
244,9783257509829
242,4418476645421
239,9099106691705
237,382708008754
234,8608061510018
232,3452615632026
229,8353851490093
227,3314506652338
224,8345017992947
Сила (Н)
7,582293773208309e-009
0,02078065560458929
0,0945554533174342
0,2318693183468376
0,4385760018362181
0,7623817230376243
1,171144627899259
1,710134718767377
2,389818531425636
3,318848527909375
4,556538909829239
5,972529180978182
7,738253516098912
10,00623768998728
12,68689021381807
16,00940234275358
20,29549865611365
25,49221245665611
31,4894467263997
38,95184580903001
48,0385244491023
58,797409151911
71,27899532122019
84,92105580131852
99,3362259814547
114,6929280361634
130,1044579513963
146,1860991836681
161,9540454889306
178,5052957772696
193,8563274121171
209,4960434971275
224,7727486132733
239,3884112913961
253,8596612093239
265,7028947613182
279,0269882047051
291,0801267342096
303,6499462076407
315,3490112845261
324,3741925301018
335,0092824655932
345,8909869908086
355,1780224764505
363,2961024633343
370,2715588336985
377,8133611784069
386,6905549372341
393,9133411299773
402,0254065678109
409,1919445119536
415,3403139975652
420,6088692226223
424,999310675328
431,4559779361824
436,3702910818278
440,9873596719812
444,1066978198299
448,3511886030299
452,5340831279442
455,6683007801969
458,0243841423113
460,33248837834
463,419591585135
466,0328969963472
467,397514966589
468,5220478161711
469,4240438664652
468,2802424591502
471,343886781193
469,3806062648631
470,0417657831183
469,974833828196
470,5305599554919
466,6491897159639
464,9877408258001
463,4616163750383
461,3774353659669
458,0075457116188
454,2184654082029
450,235387844281
445,7625032129724
440,3172208838702
434,1472938955239
427,5262249494709
419,269737813787
412,3230192710757
403,1495369997519
392,2555394402174
380,4666274319889
367,7122243658634
355,2248053494837
338,5121279778978
322,1038623160125
303,3127080922546
282,7346697146563
260,6268489934886
235,0009568959581
208,0311753022228
178,2776569796733
145,7912703392369
113,2510996264439
76,25611872379645
36,90853096522563
0,04481752122217131
-39,1782391921772
Скорость (м/с)
50,00000000000205
50,00000560871196
50,0000311292787
50,00009371093005
50,00021208282432
50,00041785005357
50,0007339426065
50,00119550886929
50,0018405221517
50,00273628112027
50,00396609337589
50,0055780821527
50,00766664085909
50,01036732969052
50,01379152805233
50,01811247419057
50,02359023998496
50,03047060157569
50,03896961985974
50,04948274359305
50,06244836668509
50,07831781843439
50,09755605687557
50,12047629463734
50,14728719443561
50,17824287622003
50,21335813805909
50,25281384335077
50,2965253256688
50,34470399917143
50,39702592421091
50,45356901687263
50,51423530030458
50,57884635880401
50,64736321529075
50,71907656676119
50,79438609808126
50,87294877784921
50,95490405852438
51,04001692303577
51,12756568872666
51,2179848708018
51,31134103066906
51,40720376631336
51,5052575760289
51,60519406509877
51,70716609060024
51,81153407538047
51,91785149396458
52,02635836328997
52,13679948498727
52,24890005485237
52,36242261055219
52,47713014871633
52,59358034478045
52,71135691655518
52,83037963757817
52,95024426961291
53,07125449194926
53,19339367972462
53,3163787944978
53,4399998174134
53,56424379887997
53,68932099113069
53,81510351589056
53,94125435176053
54,06770869963985
54,19440649672901
54,32079558121491
54,44801154491959
54,57469761817715
54,7015621387375
54,8284085943279
54,95540504069324
55,08135390318328
55,20685433974134
55,33194287450503
55,45646888771483
55,5800853659291
55,70267916937051
55,8241979380761
55,94450947285999
56,06335132307054
56,18052790673192
56,29591746039174
56,40907858381785
56,52036478424446
56,62917505696648
56,73504503399994
56,83773317746301
56,93697890080981
57,03285426317623
57,1242188651031
57,21115486747148
57,29301912740139
57,36932936391703
57,43967268795682
57,50309957020026
57,55924729416337
57,60736452783444
57,64671366861272
57,67728020014871
57,69786176682198
57,70782339880098
57,7078354950736
57,69726126764674
Позиция x (мм)
0,5
1,00000000000002
1,50000005608714
2,000000367379927
2,500001304489227
3,00000342531747
3,500007603818006
4,000014943244072
4,500026898332764
5,000045303554281
5,500072666365484
6,000112327299243
6,50016810812077
7,000244774529361
7,500348447826266
8,00048636310679
8,500667487848693
9,000903390248542
9,5012080962643
10,0015977924629
10,50209261989883
11,00271710356568
11,50350028175002
12,00447584231878
12,50568060526515
13,00715347720951
13,50893590597171
14,0110694873523
14,51359762578581
15,01656287904249
15,52000991903421
16,02398017827632
16,52851586844504
17,03365822144809
17,53944668503613
18,04592031718904
18,55311108285665
19,06105494383746
19,56978443161595
20,07933347220119
20,58973364143155
21,10100929831881
21,61318914702683
22,12630255733352
22,64037459499666
23,15542717075695
23,67147911140793
24,18855077231394
24,70666611306774
25,22584462800738
25,74610821164028
26,26747620649016
26,78996520703868
27,31358943314421
27,83836073463137
28,36429653807917
28,89141010724472
29,4197139036205
29,94921634631663
30,47992889123612
31,01186282803337
31,54502661597835
32,07942661415248
32,61506905214128
33,15196226205259
33,69011329721149
34,2295258407291
34,77020292772549
35,31214699269278
35,85535494850493
36,39983506395413
36,9455820401359
37,49259766152328
38,04088174746656
38,59043579787349
39,14124933690532
39,69331788030273
40,24663730904778
40,80120199792494
41,35700285158423
41,91402964327793
42,47227162265869
43,03171671738728
43,59235023061799
44,15415550968531
44,71711468428922
45,2812054701274
45,84640911796985
46,41270086853951
46,98005131887952
47,54842865065415
48,11779843966224
48,688126982294
49,25936917094504
49,83148071961975
50,40441091089377
50,97810420453293
51,5525009314125
52,12753192711451
52,70312440005615
53,27919804533449
53,85566518202061
54,4324379840221
55,00941660169032
55,58649483567833
56,16357319062907
Время (мкс)
10
20
30
40
49,99999999999999
59,99999999999999
70
80
89,99999999999999
99,99999999999999
110
120
130
140
150
160
170
180
190
200
210
220
230
240
250
260,0000000000001
270,0000000000001
280,0000000000001
290,0000000000001
300,0000000000001
310,0000000000002
320,0000000000002
330,0000000000002
340,0000000000002
350,0000000000003
360,0000000000003
370,0000000000003
380,0000000000003
390,0000000000004
400,0000000000004
410,0000000000004
420,0000000000005
430,0000000000005
440,0000000000005
450,0000000000005
460,0000000000006
470,0000000000006
480,0000000000006
490,0000000000006
500,0000000000007
510,0000000000007
520,0000000000007
530,0000000000008
540,0000000000008
550,0000000000008
560,0000000000008
570,0000000000008
580,0000000000009
590,0000000000009
600,0000000000009
610,0000000000009
620,000000000001
630,000000000001
640,000000000001
650,000000000001
660,0000000000011
670,0000000000011
680,0000000000011
690,0000000000011
700,0000000000011
710,0000000000013
720,0000000000013
730,0000000000013
740,0000000000013
750,0000000000014
760,0000000000014
770,0000000000014
780,0000000000014
790,0000000000015
800,0000000000015
810,0000000000015
820,0000000000015
830,0000000000015
840,0000000000016
850,0000000000016
860,0000000000016
870,0000000000016
880,0000000000017
890,0000000000017
900,0000000000017
910,0000000000017
920,0000000000018
930,0000000000018
940,0000000000018
950,0000000000018
960,0000000000018
970,0000000000019
980,0000000000019
990,0000000000019
1000,000000000002
1010,000000000002
1020,000000000002
1030,000000000002
1040,000000000002
1050,000000000002
1060,000000000002
