--------------------------------------------------------------------------------
Начало расчёта 11/03/24 16:00:14
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6391655211002
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -21
Общее время, микросекунд = 678.9999999999991
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 160.225696447744
  Энергия пули  конечная, Дж = 173.4642765070982
  Приращение энергии пули, Дж = 13.23858005935421
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 96.41069715163337
  Расход энергии конденсатора, Дж = 75.54630284836662
  КПД, % = 17.52379608294814
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 93
Конечная скорость пули, м/с = 96.76579947705911
Максимальая скорость пули, (в катушк), м/с = 96.77000996056781
Средняя сила, Н = 203.3898807271533
Конец расчёта 11/03/24 16:05:14
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
457,613984669969
458,9626811753701
0
Напряжение (В)
429,9651595572831
429,8959713768375
429,792878714799
429,6563380891906
429,4867618930066
429,2845960712127
429,05025611397
428,7841805076888
428,4868580922072
428,1586775956391
427,8000938700753
427,411526871893
426,9934698083258
426,5463185087018
426,0705395622213
425,5665455019508
425,0349646961152
424,4761590129195
423,89064937278
423,2788589384374
422,6414614979574
421,9790190109921
421,2920780381669
420,5813101902099
419,8472913940485
419,0909184586817
418,3127950532672
417,5139159098758
416,6945536188678
415,8513997693165
414,9836486729025
414,0909392711548
413,1745526583082
412,2350743716523
411,2731324092203
410,2894396964887
409,2842829877035
408,2582521741712
407,211670749371
406,1449059956058
405,0582929126289
403,9519097427175
402,8264257954042
401,682426391726
400,5199362837601
399,339173808371
398,1406074620018
396,9249870623529
395,6920580628955
394,4423830556543
393,1761278742186
391,893939258061
390,5958875057177
389,2818904507262
387,9529320184105
386,6089931602294
385,2504776049171
383,8776981388652
382,4908989704314
381,0906263219046
379,6764889929546
378,2493155684076
376,809212381526
375,3565877521489
373,8914841135828
372,4142558304303
370,9256816988209
369,4250561239794
367,9132222089925
366,3905140878704
364,856883165319
363,3128150680012
361,7585972790509
360,1942751882028
358,6198797370453
357,0362071411067
355,4433600509574
353,8412556982196
352,2303667600766
350,610850210996
348,9829496795223
347,3469045906393
345,7028236403373
344,0510854914933
342,3917547150945
340,7250620234009
339,051271828666
337,3705589473592
335,6832915914872
333,9897964450231
332,2902740576206
330,5845661075345
328,8730409987241
327,1559317858835
325,4337286177707
323,7064497101214
321,9742478709732
Сила (Н)
1,842870311625249e-009
0,002322122330690656
0,0109610508023002
0,02717775872699337
0,05207650778560424
0,09970039939406135
0,1545212624616642
0,2361308659484571
0,3360011160238578
0,4762281500299063
0,647788921616539
0,8681536505486883
1,138330573843331
1,541462896209309
2,030030704143575
2,609762329435047
3,383011863228253
4,194477047720722
5,186095890339194
6,449387817529865
8,302943704946978
10,27038580770544
12,81716654053309
15,9562877196081
19,93409057935373
25,20156235524117
31,43105170874905
39,1357502875728
48,92075602262967
60,79146287660027
75,4459376621592
91,26429027684183
107,9898622606964
125,3050663291596
142,1112610663473
159,1787139502667
176,0807996089899
191,3941782906492
205,2690774475315
219,0401595450765
232,3215734935774
244,78838655
255,7299364806029
266,2327466727439
277,8085017603212
287,009115542662
295,0213546372637
303,4994293480257
312,8986471322344
320,7647728176244
327,5559572012677
334,1675631223829
341,6952135965041
347,6932701213019
351,7158821351626
358,6525106839542
364,5633229897707
369,669006712828
374,4426295573175
377,0515229344957
381,7746724906964
385,8017789138062
387,6766489138583
392,4180829084697
394,1419226419775
397,0548587005675
399,1128630423377
400,5161815045171
401,27301306188
401,9699157231402
403,1536462961211
401,7711243012796
401,3855606125189
401,541724653649
399,9303225103727
396,0367714837753
394,4154427155403
390,8701199187751
385,9024099949013
380,0485926902011
373,948408715147
366,2579401158921
357,3910849559705
346,5136958598913
333,7004413135016
319,0842597711077
303,2349313000926
284,3346453035874
263,1071336043011
238,1926863472504
210,6122001110619
180,0011329455676
145,3816533452614
108,215166480855
66,56754156641587
22,58986900069402
-22,28590101462967
Скорость (м/с)
93,00000000000036
93,00000043871978
93,00000250959516
93,00000764429916
93,00001748313301
93,00003631956628
93,00006551332545
93,00011012561716
93,00017360643209
93,00026358039234
93,00038596739253
93,00054998798234
93,00076505319804
93,00105628235227
93,00143981680287
93,00193288016354
93,00257203384417
93,00336449794179
93,00434430895353
93,00556279417562
93,00713147239601
93,00907186017943
93,01149341218722
93,01450803951862
93,01827419461328
93,0230355350958
93,02897381530238
93,03636774705674
93,04561036355817
93,05709571708927
93,07134974595338
93,0885923420186
93,10899490657535
93,13266883903113
93,15951797206499
93,1895916652751
93,22285867577052
93,25901884855539
93,29780041116186
93,33918374939456
93,38307635006929
93,42932431033866
93,47763946167706
93,52793891282366
93,58042537565379
93,63465011384355
93,69038860732431
93,74772886659106
93,80684492354484
93,86744713052926
93,92933239848721
93,99246679959344
94,05702340248367
94,12271322040816
94,18916303190595
94,25692338319711
94,32580046644002
94,39564216839422
94,46638575267529
94,53762223614557
94,60975106600571
94,68264073856956
94,75588463101488
94,83002432433578
94,90448970333414
94,97950542441777
95,05490996502169
95,13057963510092
95,20639229364576
95,28233661826776
95,35850458554405
95,43441135242931
95,51024527462445
95,58610870094957
95,66166768447268
95,73649105796247
95,81100811320933
95,88485534931094
95,95776403414209
96,02956675510809
96,10021696606295
96,1694142139453
96,23693624360783
96,30240320413151
96,3654493517419
96,42573405877585
96,48302434632872
96,53674379586855
96,58645272378386
96,6314545559782
96,67124559672266
96,7052532772431
96,73272028669796
96,75316541806421
96,76574204827524
96,77000996056781
96,76579947705911
Позиция x (мм)
0,651
1,302000000000002
1,953000003071041
2,604000020638207
3,255000074148301
3,906000196530232
4,557000450767196
5,208000909360474
5,859001680239794
6,510002895484819
7,161004740547566
7,812007442319313
8,463011292235191
9,114016647607576
9,765024041584043
10,41603412030166
11,06704765046281
11,71806565469972
12,36908920618531
13,02011961634798
13,67115855590721
14,32220847621398
14,97327197923524
15,62435243312055
16,27545398939719
16,92658190875948
17,57774315750515
18,22894597421226
18,88020054844166
19,53151982098657
20,18291949100619
20,83441893922787
21,486039085622
22,13780204996802
22,78973073184124
23,4418473576457
24,09417449930263
24,74673451003302
25,39954764197291
26,05263224485104
26,7060065310968
27,35968806554728
28,01369333571965
28,66803681195139
29,32273238434116
29,97779536197073
30,63323791276764
31,2890706330189
31,94530473508504
32,60195264954986
33,25902477946356
33,91653010625297
34,57447737385012
35,23287653766751
35,89173553021037
36,55105967143371
37,21085813511609
37,87113873838118
38,53190823355993
39,19317293382866
39,85493628948168
40,51720454694372
41,1799830321137
41,84327422453081
42,50708439480115
43,1714158227245
43,83627236069542
44,50165673045058
45,16757078789628
45,8340155339518
46,50099189027968
47,16850142237848
47,83654230184549
48,50511401876786
49,1742167796745
49,84384845346582
50,51400389087155
51,18468094766402
51,85587493510919
52,52757928334819
53,19978625063395
53,87248776939639
54,545673668894
55,21933222259926
55,89344904502818
56,56800719049038
57,24298732890181
57,91836849932611
58,59412570589719
59,27023087496368
59,94665105685552
60,62334977603258
61,30028654897328
61,97741559098017
62,65468774890662
63,33204794324454
64,00943801296852
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
