--------------------------------------------------------------------------------
Начало расчёта 12/24/24 12:27:49
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 5000
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.7698221091964368
Внешнее сопротивление, Ом = 0.04280000000000001
Сопротивление обмотки, Ом = 0.7270221091964367
Количество витков = 296.2454816732712
  ДИАМЕТР ПРОВОДА, мм = 0.76
Общая длина провода, м = 18.84632323436068
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.5
Индуктивность катушки в стартовой позиции, микроГенри = 604.9844832515219
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707503
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707503
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4380.000000000001
Интервал расчёта,  микросекунд =30
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001719135341853752
  Энергия пули  конечная, Дж = 16.70696425622146
  Приращение энергии пули, Дж = 16.70679234268727
  Энергия конденсатора начальная, Дж = 462.25
  Энергия конденсатора  конечная, Дж = 126.6006224063079
  Расход энергии конденсатора, Дж = 335.6493775936921
  КПД, % = 4.977453693631173
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 31.17408659335312
Максимальая скорость пули, (в катушк), м/с = 32.06311677355446
Средняя сила, Н = 242.2701155485585
Конец расчёта 12/24/24 12:34:01
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
302.5617111464009	408.5360933212793	214.2834599390912	1.9524218039287	0.3746494672886825	599.9999999999997	
311.8347281368674	406.6650849524581	223.8545679939778	2.147741999969165	0.4332221214065435	629.9999999999996	
320.5630146141955	404.7417068647729	231.4710970277984	2.349707858670728	0.4976543814056184	659.9999999999996	
328.8681896781268	402.7684977267042	241.2114134936988	2.560172451790197	0.5681456171657402	689.9999999999996	
336.7133860359692	400.7482174104884	250.1721359529351	2.778455558880974	0.6449507907194462	719.9999999999996	
344.1781518756773	398.6831484992343	259.8773931196909	3.005206810041453	0.7283044574858753	749.9999999999994	
351.2061831551609	396.5759114003034	267.5343305093288	3.23863898143249	0.8184606617871189	779.9999999999994	
357.9361595824523	394.4282944428086	276.259690571352	3.479684305653554	0.9156198312300935	809.9999999999994	
364.138990380225	392.2434605005273	284.8664996700053	3.72823934323672	1.0200103603997	839.9999999999994	
370.0474020416231	390.0231760882776	293.7225553910344	3.984521569749188	1.131857540696802	869.9999999999993	
375.5262734556588	387.7700184475436	301.3512697343796	4.247460090991004	1.251393187789277	899.9999999999993	
380.7697258010798	385.4854000927372	312.1222988062917	4.519796676023683	1.378816990519008	929.9999999999993	
385.6886111431998	383.1712684258779	319.7966541007192	4.798829378960161	1.514410890799718	959.9999999999993	
390.1576568449819	380.8303224848081	326.3619261842098	5.083590489594091	1.658375772168523	989.9999999999993	
394.4144778529698	378.4638356176902	335.8406972118419	5.376622127972576	1.810883486856346	1019.999999999999	
398.2898604904231	376.0740964547477	346.6970155802807	5.679126247752729	1.972182150695523	1050	
401.9500836342547	373.6623959529422	355.852730887542	5.989619018936024	2.142555938128105	1080	
405.2830636631054	371.2306975709636	363.5842908170735	6.306857820877893	2.322244508696185	1110	
408.5187080577319	368.7795853226172	373.0724941749025	6.632375380570968	2.511450243322522	1140	
411.3588216133845	366.3114323929369	380.5217667713612	6.964392666389527	2.710421504739651	1170	
413.9196247299923	363.8279146445569	389.5258262825321	7.304266279128916	2.919353284731336	1200	
416.3386649022121	361.3298826551437	397.334883383436	7.650953541361848	3.138481273105204	1230	
418.4068604312269	358.8194414925563	406.2570582359025	8.005425683559071	3.368009879346059	1260	
420.428016794945	356.2968733917866	416.3252051771709	8.36868260264048	3.608172649852831	1290	
422.0045580216382	353.7648460436568	423.3403860205384	8.738060489052886	3.859233127932046	1320	
423.6405064216068	351.2230030051272	433.5533921419298	9.11634954656923	4.121374942603632	1350	
424.9048763321504	348.6735737471342	439.5297944677645	9.499853204280511	4.394865429000709	1380.000000000001	
426.1132433313291	346.1168942871463	447.4079922359007	9.890230838905943	4.679861025129124	1410.000000000001	
427.0001936217807	343.5548931254156	456.6889840234856	10.28870643262886	4.976567950296302	1440.000000000001	
427.8613948269741	340.9877247564538	464.5108497965029	10.69400685181717	5.285229143275168	1470.000000000001	
428.3903581372139	338.4173826076305	469.2212265340207	11.10341722380224	5.606049348829682	1500.000000000001	
428.8263057041096	335.8444247734058	478.9604997684293	11.52132541995272	5.939151865543749	1530.000000000001	
429.2178172824179	333.2691178697113	484.7593782989582	11.94429332116773	6.284791628142331	1560.000000000001	
429.3297516101932	330.6931393600501	489.6936304604516	12.37156651357306	6.643120427777363	1590.000000000001	
429.3265008054667	328.1171803552173	497.180741647523	12.80537244747185	7.014267423184554	1620.000000000001	
429.2195716923949	325.541862925063	504.0169860348172	13.24514322098001	7.39842859660871	1650.000000000001	
428.9843997490023	322.967956526569	509.6051188873117	13.68978981727806	7.795782893238109	1680.000000000001	
428.5295081753902	320.3967794775167	513.0149657174596	14.13741161286422	8.206476587756452	1710.000000000001	
428.0500604548319	317.8284791147876	518.5978557982709	14.58990465675603	8.630598936142379	1740.000000000001	
427.483142160482	315.2635802618248	522.6360328405928	15.04592113793404	9.06829607584506	1770.000000000001	
426.7255416145816	312.7032270121373	524.3160012259526	15.50340344470278	9.51967370998308	1800.000000000001	
425.8706350217677	310.1480032020067	530.0576581638082	15.96589552888527	9.984775813324164	1830.000000000002	
424.8530618157685	307.5988848311121	532.8886472089504	16.43085774061637	10.46375267919072	1860.000000000002	
423.9294609217788	305.0553080655814	536.238068481959	16.89874242842437	10.95667841140921	1890.000000000002	
422.8560746374592	302.5181716177567	537.5498417560721	17.3677716799344	11.46364068426195	1920.000000000002	
421.5032606796254	299.9891520536789	537.9131828880904	17.83711795808263	11.98467383465998	1950.000000000002	
420.2283978193902	297.4677816667626	540.6259019894393	18.30883116951002	12.51978737340246	1980.000000000002	
418.8199577966871	294.9548619199824	542.1545047814182	18.78187813525689	13.06905230848775	2010.000000000002	
417.4599415057087	292.4501022709482	544.2601946144889	19.25676238203261	13.63250865254546	2040.000000000002	
415.9180578063627	289.95459392411	543.946053639238	19.7313725308642	14.21021152400644	2070.000000000002	
414.3037981013728	287.4687711355018	543.0605709908531	20.20521006805769	14.80215269993236	2100.000000000002	
412.5804445962183	284.9932884679245	542.7301606035553	20.67875931173009	15.40830900197409	2130.000000000002	
410.8058533641521	282.5284533477396	542.7832444639871	21.15235487275093	16.02867178132599	2160.000000000002	
409.063753682466	280.0740708256448	540.5941827382119	21.62404040812764	16.66324242750853	2190.000000000002	
407.2167900180809	277.6307700855363	540.9501501436024	22.09603653633268	17.31196363975235	2220.000000000002	
405.3913766290852	275.1984218257617	536.7265662734965	22.56434745392577	17.97484473584233	2250.000000000002	
403.4678277999366	272.7776148589621	533.0680344808112	23.02946618672955	18.6517751594601	2280.000000000003	
401.4516224128026	270.3689051244853	528.9810729729849	23.49101891625687	19.34265914506199	2310.000000000003	
399.372195278987	267.9726719528114	527.534113783155	23.95130912809177	20.0473897125497	2340.000000000003	
397.3219585154548	265.5887402017186	523.9394029050401	24.4084628409054	20.76592898639245	2370.000000000003	
395.1268900544326	263.217978861392	518.8917322278934	24.86121230128387	21.49818287161962	2400.000000000003	
393.0402324135809	260.8597374669105	517.9209133204723	25.31311469143716	22.24401924065813	2430.000000000003	
390.8808260941696	258.5144525103455	509.0199039062842	25.75725066914099	23.00341268140124	2460.000000000003	
388.5200981079107	256.183331921698	503.1755935527156	26.19628730107668	23.77613020147548	2490.000000000003	
386.3048550590166	253.8655027913439	498.693733206245	26.6314133679998	24.56201882050777	2520.000000000003	
384.0212113533345	251.5613755232239	491.6232502096186	27.06037021471278	25.36096122154777	2550.000000000003	
381.6993915976953	249.2711791736377	483.6417894601659	27.48236298429193	26.17277232798915	2580.000000000003	
379.3451517472861	246.995108263154	474.5892475201052	27.89645712449646	26.99724321751791	2610.000000000003	
376.9299576309758	244.7335285173681	466.878747725689	28.3038236095769	27.8341369312528	2640.000000000004	
374.5549434760571	242.4861988565118	455.6652415694925	28.70140595560512	28.68325163954011	2670.000000000004	
372.1347084113667	240.2533906060436	442.0914903071715	29.08714477401932	29.54429381820826	2700.000000000004	
369.723166548388	238.0350516067533	430.7901254259621	29.46302279386281	30.41690816142884	2730.000000000004	
367.3117059136346	235.8311813712715	416.1650005666938	29.82613992935076	31.30079884524473	2760.000000000004	
364.9094746378567	233.6417245234443	399.0569628981602	30.17432976046771	32.19558304312525	2790.000000000004	
362.413747054136	231.4672420411195	379.8535391491988	30.50576399653513	33.10081293593928	2820.000000000004	
359.9334427997817	229.3076413843209	358.7450791602062	30.81878043313521	34.01598585583533	2850.000000000004	
357.417181312875	227.1631382964436	334.3825079683753	31.11053975524403	34.94054926882939	2880.000000000004	
354.8757107422599	0	304.3544536667228	31.37609864952387	35.87386546148672	2910.000000000004	
312.0412172597279	0	271.3165733531815	31.61283094751207	36.81514842097243	2940.000000000004	
274.3356805230667	0	205.7441939880986	31.79234926900116	37.76353334939779	2970.000000000005	
241.2341685557209	0	148.9329646584062	31.92229799470574	38.71730382746782	3000.000000000005	
212.0817773859837	0	97.38378676675583	32.00726843106046	39.67497276730899	3030.000000000005	
186.4562725514626	0	51.5919289987383	32.05228402210442	40.63519082024081	3060.000000000005	
163.9606655848857	0	12.41531057818719	32.06311677355446	41.59675934090394	3090.000000000005	
144.1533713842842	0	-18.01393646709778	32.04739904380812	42.55865284411058	3120.000000000005	
126.7290439638824	0	-40.02983246835339	32.01247174795148	43.52007481542482	3150.000000000005	
111.4723296408535	0	-55.0055049849708	31.96447770381271	44.48044896786336	3180.000000000005	
98.13520888566319	0	-62.63595596718617	31.9098258496722	45.43938329897774	3210.000000000005	
86.54498940689545	0	-65.29586540869852	31.85285314035227	46.3966780744679	3240.000000000005	
76.46079514442408	0	-64.41732606620148	31.79664698441628	47.35226366867847	3270.000000000005	
67.67645033333136	0	-62.12973561396789	31.74243682355689	48.30616307821095	3300.000000000005	
60.05562194330829	0	-58.65259201787914	31.69126058054397	49.25843618291766	3330.000000000006	
53.40347402591777	0	-54.56904455391265	31.64364736194618	50.20917400033398	3360.000000000006	
47.63465172049008	0	-50.26613420223837	31.59978856882634	51.15848342119237	3390.000000000006	
42.64508281730047	0	-46.05507798360733	31.55960405554601	52.10647707825716	3420.000000000006	
38.3277392794665	0	-42.10786416996987	31.52286361125566	53.05326519992354	3450.000000000006	
34.61968246751498	0	-38.28617758168621	31.48945770947796	53.99895110826121	3480.000000000006	
31.40669582660678	0	-34.93620236747725	31.4589747671084	54.94363483954555	3510.000000000006	
28.63573316461391	0	-31.58580648307486	31.43141515119502	55.8874040825588	3540.000000000006	
26.1872267008426	0	-28.8096907906031	31.40627778409319	56.83034653709465	3570.000000000006	
23.98315038516286	0	-26.0627922335808	31.38353717292745	57.77253487061745	3600.000000000006	
21.99748522393637	0	-23.4560915882089	31.36307099058233	58.71404098580528	3630.000000000006	
20.20865196487013	0	-20.84320376861582	31.34488463556318	59.65493311552275	3660.000000000006	
18.77973639981139	0	-18.13079234281134	31.32906494536654	60.59527965458964	3690.000000000006	
18.15313190734985	0	-15.67712584646674	31.31538615685165	61.53515160295063	3720.000000000006	
18.1896720801385	0	-14.28587866783823	31.30292127553599	62.47461318765619	3750.000000000006	
18.23178370591176	0	-13.90722082685325	31.29078678517191	63.41370082592226	3780.000000000006	
18.27894659646868	0	-13.54086999572406	31.27897194750376	64.35242442947742	3810.000000000006	
18.30114442147824	0	-13.10330643010469	31.26753889789641	65.29079358790253	3840.000000000007	
18.29579707965866	0	-12.61599573039808	31.25653104229896	66.22881975483942	3870.000000000007	
18.23622065734916	0	-12.01048397672582	31.24605151487231	67.16651568610838	3900.000000000007	
18.12302338127559	0	-11.33674551636845	31.23615984557755	68.10389723155457	3930.000000000006	
17.94436636483156	0	-10.58191006294772	31.22692679410802	69.0409820269219	3960.000000000006	
17.69953908425572	0	-9.754769999966127	31.21841544852416	69.97778983074514	3990.000000000006	
17.37482769133633	0	-8.863164163949742	31.21068205725341	70.91434229420086	4020.000000000006	
16.97587882339838	0	-7.952790224917017	31.20374299605971	71.85066275591846	4050.000000000005	
16.48736485312903	0	-6.985963206275775	31.19764752204187	72.78677504580026	4080.000000000005	
15.91121077011793	0	-6.030936697380554	31.19238533888164	73.72270447146151	4110.000000000005	
15.25440507215164	0	-5.100343360624111	31.18793512786295	74.65847603162796	4140.000000000004	
14.51591044297327	0	-4.199466806169201	31.18427096015265	75.59411408546383	4170.000000000004	
13.70996323148387	0	-3.37619868802663	31.18132511993359	76.52964221426842	4200.000000000004	
12.84904153379599	0	-2.641979844629323	31.17901990889496	77.46508196786643	4230.000000000003	
11.94068098200644	0	-1.998252226734669	31.17727637057827	78.40045256513328	4260.000000000003	
11.01393788067716	0	-1.463234194326102	31.17599965242929	79.33577085625062	4290.000000000002	
10.07621959702404	0	-1.033955537671103	31.17509749349582	80.27105084582351	4320.000000000002	
9.15377348287176	0	-0.7010056351377547	31.17448584389086	81.20630377062838	4350.000000000002	
0	0	-0.457577139795322	31.17408659335312	82.14153834594511	4380.000000000001	
-- Data for export to Excel sheet --
Сила тока (А)
21,7245419044796
42,20275689863877
61,88574745074129
80,79850456502342
98,9689682071545
116,4280303431284
133,2909201893451
149,7330849407547
165,6771688020939
181,0613707231918
195,8201183482182
209,9849917617374
223,5917842201773
236,5564814274043
248,9346426235504
260,6801128589146
271,9461291956318
282,6289792080972
292,8417349721021
302,5617111464009
311,8347281368674
320,5630146141955
328,8681896781268
336,7133860359692
344,1781518756773
351,2061831551609
357,9361595824523
364,138990380225
370,0474020416231
375,5262734556588
380,7697258010798
385,6886111431998
390,1576568449819
394,4144778529698
398,2898604904231
401,9500836342547
405,2830636631054
408,5187080577319
411,3588216133845
413,9196247299923
416,3386649022121
418,4068604312269
420,428016794945
422,0045580216382
423,6405064216068
424,9048763321504
426,1132433313291
427,0001936217807
427,8613948269741
428,3903581372139
428,8263057041096
429,2178172824179
429,3297516101932
429,3265008054667
429,2195716923949
428,9843997490023
428,5295081753902
428,0500604548319
427,483142160482
426,7255416145816
425,8706350217677
424,8530618157685
423,9294609217788
422,8560746374592
421,5032606796254
420,2283978193902
418,8199577966871
417,4599415057087
415,9180578063627
414,3037981013728
412,5804445962183
410,8058533641521
409,063753682466
407,2167900180809
405,3913766290852
403,4678277999366
401,4516224128026
399,372195278987
397,3219585154548
395,1268900544326
393,0402324135809
390,8808260941696
388,5200981079107
386,3048550590166
384,0212113533345
381,6993915976953
379,3451517472861
376,9299576309758
374,5549434760571
372,1347084113667
369,723166548388
367,3117059136346
364,9094746378567
362,413747054136
359,9334427997817
357,417181312875
354,8757107422599
312,0412172597279
274,3356805230667
241,2341685557209
212,0817773859837
186,4562725514626
163,9606655848857
144,1533713842842
126,7290439638824
111,4723296408535
98,13520888566319
86,54498940689545
76,46079514442408
67,67645033333136
60,05562194330829
53,40347402591777
47,63465172049008
42,64508281730047
38,3277392794665
34,61968246751498
31,40669582660678
28,63573316461391
26,1872267008426
23,98315038516286
21,99748522393637
20,20865196487013
18,77973639981139
18,15313190734985
18,1896720801385
18,23178370591176
18,27894659646868
18,30114442147824
18,29579707965866
18,23622065734916
18,12302338127559
17,94436636483156
17,69953908425572
17,37482769133633
16,97587882339838
16,48736485312903
15,91121077011793
15,25440507215164
14,51591044297327
13,70996323148387
12,84904153379599
11,94068098200644
11,01393788067716
10,07621959702404
9,15377348287176
0
Напряжение (В)
429,8696527485731
429,6164362071813
429,2451217224768
428,7603306950867
428,1665168858438
427,467948703785
426,6682031826489
425,7698046730044
424,7757416601918
423,6893734358527
422,5144527257634
421,254542775193
419,9129920698719
418,4936531813075
417,0000453255662
415,4359646484127
413,8042878732389
412,1085139979904
410,3514635881577
408,5360933212793
406,6650849524581
404,7417068647729
402,7684977267042
400,7482174104884
398,6831484992343
396,5759114003034
394,4282944428086
392,2434605005273
390,0231760882776
387,7700184475436
385,4854000927372
383,1712684258779
380,8303224848081
378,4638356176902
376,0740964547477
373,6623959529422
371,2306975709636
368,7795853226172
366,3114323929369
363,8279146445569
361,3298826551437
358,8194414925563
356,2968733917866
353,7648460436568
351,2230030051272
348,6735737471342
346,1168942871463
343,5548931254156
340,9877247564538
338,4173826076305
335,8444247734058
333,2691178697113
330,6931393600501
328,1171803552173
325,541862925063
322,967956526569
320,3967794775167
317,8284791147876
315,2635802618248
312,7032270121373
310,1480032020067
307,5988848311121
305,0553080655814
302,5181716177567
299,9891520536789
297,4677816667626
294,9548619199824
292,4501022709482
289,95459392411
287,4687711355018
284,9932884679245
282,5284533477396
280,0740708256448
277,6307700855363
275,1984218257617
272,7776148589621
270,3689051244853
267,9726719528114
265,5887402017186
263,217978861392
260,8597374669105
258,5144525103455
256,183331921698
253,8655027913439
251,5613755232239
249,2711791736377
246,995108263154
244,7335285173681
242,4861988565118
240,2533906060436
238,0350516067533
235,8311813712715
233,6417245234443
231,4672420411195
229,3076413843209
227,1631382964436
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
3,150453379769361e-007
2,111791280570365
8,017140887746514
17,27884914631815
29,47634639497513
44,17676198544113
60,77740573694835
77,08711267450505
92,178032838034
106,0021680064042
118,9484791492056
131,4400699130207
143,1325991426157
153,8799760027893
164,7130913650021
175,0376860323803
185,0140393069868
194,5284691396928
204,9590481794332
214,2834599390912
223,8545679939778
231,4710970277984
241,2114134936988
250,1721359529351
259,8773931196909
267,5343305093288
276,259690571352
284,8664996700053
293,7225553910344
301,3512697343796
312,1222988062917
319,7966541007192
326,3619261842098
335,8406972118419
346,6970155802807
355,852730887542
363,5842908170735
373,0724941749025
380,5217667713612
389,5258262825321
397,334883383436
406,2570582359025
416,3252051771709
423,3403860205384
433,5533921419298
439,5297944677645
447,4079922359007
456,6889840234856
464,5108497965029
469,2212265340207
478,9604997684293
484,7593782989582
489,6936304604516
497,180741647523
504,0169860348172
509,6051188873117
513,0149657174596
518,5978557982709
522,6360328405928
524,3160012259526
530,0576581638082
532,8886472089504
536,238068481959
537,5498417560721
537,9131828880904
540,6259019894393
542,1545047814182
544,2601946144889
543,946053639238
543,0605709908531
542,7301606035553
542,7832444639871
540,5941827382119
540,9501501436024
536,7265662734965
533,0680344808112
528,9810729729849
527,534113783155
523,9394029050401
518,8917322278934
517,9209133204723
509,0199039062842
503,1755935527156
498,693733206245
491,6232502096186
483,6417894601659
474,5892475201052
466,878747725689
455,6652415694925
442,0914903071715
430,7901254259621
416,1650005666938
399,0569628981602
379,8535391491988
358,7450791602062
334,3825079683753
304,3544536667228
271,3165733531815
205,7441939880986
148,9329646584062
97,38378676675583
51,5919289987383
12,41531057818719
-18,01393646709778
-40,02983246835339
-55,0055049849708
-62,63595596718617
-65,29586540869852
-64,41732606620148
-62,12973561396789
-58,65259201787914
-54,56904455391265
-50,26613420223837
-46,05507798360733
-42,10786416996987
-38,28617758168621
-34,93620236747725
-31,58580648307486
-28,8096907906031
-26,0627922335808
-23,4560915882089
-20,84320376861582
-18,13079234281134
-15,67712584646674
-14,28587866783823
-13,90722082685325
-13,54086999572406
-13,10330643010469
-12,61599573039808
-12,01048397672582
-11,33674551636845
-10,58191006294772
-9,754769999966127
-8,863164163949742
-7,952790224917017
-6,985963206275775
-6,030936697380554
-5,100343360624111
-4,199466806169201
-3,37619868802663
-2,641979844629323
-1,998252226734669
-1,463234194326102
-1,033955537671103
-0,7010056351377547
-0,457577139795322
Скорость (м/с)
0,100000000274887
0,1018426050097998
0,1088378141936517
0,1239141569855633
0,1496332022032516
0,1881788253225504
0,2412090355601677
0,3084699813371724
0,3888982326160723
0,4813884793921943
0,5851747924182615
0,6998604137707563
0,8247481369691013
0,9590132866549251
1,10273067238506
1,255456593757519
1,416887199134538
1,586619445692216
1,765452702611731
1,9524218039287
2,147741999969165
2,349707858670728
2,560172451790197
2,778455558880974
3,005206810041453
3,23863898143249
3,479684305653554
3,72823934323672
3,984521569749188
4,247460090991004
4,519796676023683
4,798829378960161
5,083590489594091
5,376622127972576
5,679126247752729
5,989619018936024
6,306857820877893
6,632375380570968
6,964392666389527
7,304266279128916
7,650953541361848
8,005425683559071
8,36868260264048
8,738060489052886
9,11634954656923
9,499853204280511
9,890230838905943
10,28870643262886
10,69400685181717
11,10341722380224
11,52132541995272
11,94429332116773
12,37156651357306
12,80537244747185
13,24514322098001
13,68978981727806
14,13741161286422
14,58990465675603
15,04592113793404
15,50340344470278
15,96589552888527
16,43085774061637
16,89874242842437
17,3677716799344
17,83711795808263
18,30883116951002
18,78187813525689
19,25676238203261
19,7313725308642
20,20521006805769
20,67875931173009
21,15235487275093
21,62404040812764
22,09603653633268
22,56434745392577
23,02946618672955
23,49101891625687
23,95130912809177
24,4084628409054
24,86121230128387
25,31311469143716
25,75725066914099
26,19628730107668
26,6314133679998
27,06037021471278
27,48236298429193
27,89645712449646
28,3038236095769
28,70140595560512
29,08714477401932
29,46302279386281
29,82613992935076
30,17432976046771
30,50576399653513
30,81878043313521
31,11053975524403
31,37609864952387
31,61283094751207
31,79234926900116
31,92229799470574
32,00726843106046
32,05228402210442
32,06311677355446
32,04739904380812
32,01247174795148
31,96447770381271
31,9098258496722
31,85285314035227
31,79664698441628
31,74243682355689
31,69126058054397
31,64364736194618
31,59978856882634
31,55960405554601
31,52286361125566
31,48945770947796
31,4589747671084
31,43141515119502
31,40627778409319
31,38353717292745
31,36307099058233
31,34488463556318
31,32906494536654
31,31538615685165
31,30292127553599
31,29078678517191
31,27897194750376
31,26753889789641
31,25653104229896
31,24605151487231
31,23615984557755
31,22692679410802
31,21841544852416
31,21068205725341
31,20374299605971
31,19764752204187
31,19238533888164
31,18793512786295
31,18427096015265
31,18132511993359
31,17901990889496
31,17727637057827
31,17599965242929
31,17509749349582
31,17448584389086
31,17408659335312
Позиция x (мм)
0,003
0,006000000008246611
0,009055278158540604
0,01232041258435016
0,01603783729391705
0,0205268333600146
0,02617219811969111
0,03340846918649614
0,04266256862661131
0,05432951560509348
0,0687711699868593
0,08632641375940715
0,1073222261725298
0,1320646702816029
0,1608350688812506
0,1939169890528024
0,231580686865528
0,2740873028395641
0,3216858862103306
0,3746494672886825
0,4332221214065435
0,4976543814056184
0,5681456171657402
0,6449507907194462
0,7283044574858753
0,8184606617871189
0,9156198312300935
1,0200103603997
1,131857540696802
1,251393187789277
1,378816990519008
1,514410890799718
1,658375772168523
1,810883486856346
1,972182150695523
2,142555938128105
2,322244508696185
2,511450243322522
2,710421504739651
2,919353284731336
3,138481273105204
3,368009879346059
3,608172649852831
3,859233127932046
4,121374942603632
4,394865429000709
4,679861025129124
4,976567950296302
5,285229143275168
5,606049348829682
5,939151865543749
6,284791628142331
6,643120427777363
7,014267423184554
7,39842859660871
7,795782893238109
8,206476587756452
8,630598936142379
9,06829607584506
9,51967370998308
9,984775813324164
10,46375267919072
10,95667841140921
11,46364068426195
11,98467383465998
12,51978737340246
13,06905230848775
13,63250865254546
14,21021152400644
14,80215269993236
15,40830900197409
16,02867178132599
16,66324242750853
17,31196363975235
17,97484473584233
18,6517751594601
19,34265914506199
20,0473897125497
20,76592898639245
21,49818287161962
22,24401924065813
23,00341268140124
23,77613020147548
24,56201882050777
25,36096122154777
26,17277232798915
26,99724321751791
27,8341369312528
28,68325163954011
29,54429381820826
30,41690816142884
31,30079884524473
32,19558304312525
33,10081293593928
34,01598585583533
34,94054926882939
35,87386546148672
36,81514842097243
37,76353334939779
38,71730382746782
39,67497276730899
40,63519082024081
41,59675934090394
42,55865284411058
