--------------------------------------------------------------------------------
Начало расчёта 10/29/24 16:48:15
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1835
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.1868534477808646
Внешнее сопротивление, Ом = 0.07979427792915532
Сопротивление обмотки, Ом = 0.1070591698517093
Количество витков = 97.8826695787056
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 6.027146522807219
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 63.65943058799608
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 1545.000000000002
Интервал расчёта,  микросекунд =15
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 54.4207902546827
  Энергия пули  конечная, Дж = 65.11413829728684
  Приращение энергии пули, Дж = 10.69334804260414
  Энергия конденсатора начальная, Дж = 146.8
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 146.8
  КПД, % = 7.284297031746693
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 54.2
Конечная скорость пули, м/с = 59.28632266903937
Максимальая скорость пули, (в катушк), м/с = 61.22850436460342
Средняя сила, Н = 120.8024037171595
Конец расчёта 10/29/24 16:53:10
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
127.0435516595029	0	-12.89025853151567	59.30012438953303	82.76195910317601	1410.000000000002	
123.4528525255653	0	-9.827487744433865	59.2961457233428	83.651460969019	1425.000000000002	
119.4965466890957	0	-7.2537552905429	59.29320903477323	84.54090315486914	1440.000000000002	
115.2948060435544	0	-5.268150285456083	59.29107621996126	85.43030129039074	1455.000000000002	
110.9981575109825	0	-3.79249915503151	59.28954082367718	86.31966743369016	1470.000000000002	
106.6416053647958	0	-2.730937842920977	59.28843520133037	87.20901054604531	1485.000000000002	
102.2596253668919	0	-1.970127256130085	59.28763759375169	88.09833707406527	1500.000000000002	
97.95274006315665	0	-1.440654439613877	59.28705434366177	88.98765163797154	1515.000000000002	
93.77012487768727	0	-1.043338937176617	59.28663194706741	89.87695745312647	1530.000000000002	
0	0	-0.7639308966528474	59.28632266903937	90.76625693233247	1545.000000000002	
-- Data for export to Excel sheet --
Сила тока (А)
95,75259750894442
182,9877500715972
262,9667474877135
340,303056807538
420,9531652399588
497,3771335448403
569,3574381040671
637,1282392774954
700,678244556333
759,8062314093812
814,705972060149
865,5075466803619
912,117352686675
954,4877570054026
993,1922032101679
1028,233372845712
1059,546406022689
1086,933830947641
1111,139456141858
1131,889050743425
1149,213479369849
1163,440111654832
1174,782106307637
1183,124144537007
1188,703324292161
1191,818107401367
1192,098697024434
1190,097841950058
1185,798530597005
1179,188048310105
1170,421944008202
1160,033296151138
1147,486911454889
1133,236699418358
1117,494141097838
1100,223648960114
1081,259009799886
1061,412581661711
1040,187358590283
1017,757906837164
994,3505803656317
970,1253320297759
944,9108830664006
919,0471079315216
892,2639874840493
865,2446042819578
837,5375307256011
809,4666210008388
781,0976899695152
752,2277674920176
723,2862247587434
694,1124361454862
664,9289122650956
635,689271465646
606,4344299999492
578,2372116268194
551,3695258522117
525,852080401217
501,5340794658346
478,3791790655889
456,3471523602202
435,3410783178885
415,3494235634224
396,3032308380354
378,1154571162898
360,8253494034743
344,418178379172
328,6942290753228
313,8388844144817
299,6726709167444
286,0998875256693
273,3405140132824
261,0212140781849
249,2990644360226
238,2144176869461
227,6906765655888
217,577230280853
207,8923372734384
198,5877119562811
189,6358083599559
180,9768229198197
172,5745193504592
164,2429753129812
155,2578792963873
145,5754720080461
137,8189470107256
136,3537554772184
136,6833956600713
136,5845191554518
135,9297445300682
134,6405055428245
132,6985344944734
130,1758061162638
127,0435516595029
123,4528525255653
119,4965466890957
115,2948060435544
110,9981575109825
106,6416053647958
102,2596253668919
97,95274006315665
93,77012487768727
0
Напряжение (В)
399,2172812192729
397,7214685483879
395,5718766070714
392,7901077503341
389,349073702051
385,2833205668071
380,629172571406
375,4210398252685
369,6934247471513
363,4824746266386
356,8227527841851
349,7477592145909
342,2917590563892
334,4894068192878
326,3706694633464
317,9654920286403
309,304349745076
300,4193320534059
291,336448215734
282,0839491633355
272,6898335281596
263,1794238961038
253,5763004113002
243,9049858783002
234,1880649712798
224,4456826219498
214,7010066244749
204,9726863905507
195,2795103911201
185,640371031637
176,0728892005073
166,590328196547
157,2103261955534
147,9468109414524
138,8119814501894
129,8183276439759
120,9796981360749
112,3033010107748
103,8004070713447
95,48086014897008
87,35265376995946
79,42247394410298
71,69840678007245
64,18576012123167
56,89204905187977
49,81920487518801
42,972849038194
36,35595567851412
29,9709609376189
23,82196011343347
17,90953865763993
12,23559503792206
6,800208834120189
1,603838767643518
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
3,060053413193289e-008
4,954559014721174
22,57389631560423
56,18634100269509
99,73431786266673
140,2952947496945
177,6793695407104
214,1590071052447
249,4454346007753
282,7598273010648
313,7151003362748
343,5990940734438
370,5389931397725
397,0559352795715
421,6128377045857
442,9291412142449
460,3863222537614
477,1713273993931
492,7053493202464
506,0970162880096
516,7657858312921
527,2691018298931
534,1913673079542
539,3420789940527
540,9144400815479
544,0103981437765
541,394707327163
541,2778729733288
537,1077937318905
530,9628551044922
523,7125415183259
516,4679480411645
503,198949956605
492,8680059337258
478,6400127469001
461,7291466208707
445,0464318621757
425,9367279770622
403,8927123209759
379,529095593142
354,8629179865037
326,8793184348037
295,3010484506876
259,9378566043463
222,1506372682584
182,204736863208
136,4858652427715
87,32287704216252
37,7253456840302
-10,88478125607484
-56,28853914797344
-94,51664330003067
-124,3421729094894
-147,0271695153364
-163,4755571356631
-174,1413070751202
-181,548159331946
-183,7193129627026
-184,7300075162138
-183,9601271782767
-180,9286349196378
-177,8906329298365
-173,4459329277216
-168,8623982916264
-163,5572574863723
-157,8051092938748
-152,8789706858869
-147,0648945374246
-140,9273723936207
-135,6107105068475
-129,8873204384876
-124,1327454356737
-119,1601104058216
-113,433292476314
-108,2252332130835
-103,124089662352
-98,05779815586288
-93,03278702089459
-88,13612556753678
-83,18153026887595
-78,42353528568313
-73,34104259852803
-68,3185126183764
-63,05395542694011
-56,38136431622291
-48,6691542366213
-40,88615492018455
-35,8634903279245
-32,31208194836509
-28,23959396669753
-24,14528842299126
-20,23289435114868
-16,4528226758709
-12,89025853151567
-9,827487744433865
-7,2537552905429
-5,268150285456083
-3,79249915503151
-2,730937842920977
-1,970127256130085
-1,440654439613877
-1,043338937176617
-0,7639308966528474
Скорость (м/с)
54,2000000000124
54,20200585715025
54,21114491693727
54,23389200155475
54,27426951906529
54,33106818016609
54,40300181352959
54,48970425702891
54,59069243862338
54,7051679784656
54,8321757850923
54,97128215023192
55,12129515482718
55,28204356443168
55,45273385541582
55,6320540687443
55,81844183563122
56,011625025134
56,21109717570415
56,41599095324357
56,62520399057522
56,8386693037006
57,05493710148265
57,27329016896679
57,49227980808147
57,7125228482676
57,93170692395673
58,15084369916524
58,36829221449291
58,58325294655454
58,79527838342334
59,00437084088996
59,20809133398176
59,40762933621059
59,60140712413855
59,78833853453312
59,96851593465592
60,14095675603854
60,30447304023847
60,45812569492621
60,60179222809055
60,73412957883183
60,85368244198086
60,95891848892656
61,04885635022148
61,12262208212659
61,17787849267696
61,21323122854964
61,22850436460342
61,22409765229833
61,20130919268086
61,16304405484597
61,11270402774652
61,05317996181964
60,9869967531484
60,91649550717391
60,84299559120191
60,76861668196437
60,69382859223705
60,61935218917377
60,54610308815034
60,47408392463658
60,40386420143595
60,33550012585988
60,26928384073699
60,20539631736174
60,14350314510019
60,08396380616826
60,02690924793313
59,97200714447014
59,91942216000548
59,86916691978454
59,82092485479048
59,77500129656706
59,73118622525769
59,68943635595159
59,64973757877105
59,612073181325
59,57639120114327
59,54271509278898
59,51096526246883
59,48127308333505
59,45361427943828
59,42808683568651
59,40526079572621
59,38555705011963
59,36900425794531
59,35448489550581
59,34140332355915
59,32997050159459
59,32019526246939
59,31200395918021
59,3053430209001
59,30012438953303
59,2961457233428
59,29320903477323
59,29107621996126
59,28954082367718
59,28843520133037
59,28763759375169
59,28705434366177
59,28663194706741
59,28632266903937
Позиция x (мм)
0,8129999999999999
1,626000000000186
2,43903008785744
3,252197261611499
4,06570564163482
4,8798196844208
5,69478570712329
6,510830734326234
7,328176298181667
8,147036684761019
8,967614204438004
9,790096841214387
10,61466607346787
11,44148550079028
12,27071615425675
13,10250716208799
13,93698797311915
14,77426460065362
15,61443897603063
16,45760543366619
17,30384529796485
18,15322335782348
19,00580339737899
19,86162745390123
20,72072680643572
21,58311100355695
22,44879884628096
23,31777445014031
24,19003710562779
25,06556148884519
25,9443102830435
26,82623945879486
27,7113050214082
28,59942639141793
29,49054083146109
30,38456193832317
31,28138701634116
32,180914755361
33,08302910670158
33,98759620230516
34,89446808772905
35,8034949711504
36,71450691483287
37,62731215146259
38,54169592879649
39,45742877404981
40,37426810528171
41,29193628267186
42,2101347511001
43,12856231656915
44,04692378135363
44,96494341924384
45,88238908006653
46,79907964048273
47,71487733991003
48,62968229120725
49,54342972381486
50,45607465768289
51,36760390791235
52,27801133679591
53,18730161963352
54,09549316595577
55,00260442482531
55,90866238784686
56,81369488973476
57,71773414734581
58,62081509210623
59,52296763928273
60,42422709637526
61,32463073509425
62,22421084226131
63,12300217466138
64,02103967845815
64,91835355128001
65,81497857072851
66,71094636410737
67,60628790944665
68,5010339731282
69,39521507084808
70,28886093886523
71,18200166525706
72,0746661441941
72,96688524044411
73,85868945463569
74,75011075717099
75,64118966910688
76,53197302485867
77,42250808872785
78,31282536216044
79,20294641201383
80,09289596953775
80,98269889847479
81,87237895786251
82,76195910317601
83,651460969019
84,54090315486914
85,43030129039074
86,31966743369016
87,20901054604531
88,09833707406527
88,98765163797154
89,87695745312647
90,76625693233247
Время (мкс)
15
30
44,99999999999999
59,99999999999999
75
89,99999999999999
105
120
135
150
164,9999999999999
179,9999999999999
194,9999999999999
209,9999999999999
224,9999999999999
239,9999999999999
254,9999999999999
269,9999999999998
284,9999999999998
299,9999999999998
314,9999999999998
329,9999999999998
344,9999999999998
359,9999999999998
374,9999999999997
389,9999999999997
404,9999999999997
419,9999999999997
434,9999999999997
449,9999999999997
464,9999999999997
479,9999999999997
494,9999999999997
509,9999999999997
524,9999999999998
539,9999999999998
554,9999999999998
569,9999999999999
584,9999999999999
600
615
630
645,0000000000001
660,0000000000001
675,0000000000001
690,0000000000002
705,0000000000002
720,0000000000002
735,0000000000003
750,0000000000003
765,0000000000003
780,0000000000005
795,0000000000005
810,0000000000005
825,0000000000006
840,0000000000006
855,0000000000006
870,0000000000007
885,0000000000007
900,0000000000007
915,0000000000008
930,0000000000008
945,0000000000008
960,0000000000009
975,0000000000009
990,0000000000009
1005,000000000001
1020,000000000001
1035,000000000001
1050,000000000001
1065,000000000001
1080,000000000001
1095,000000000001
1110,000000000001
1125,000000000001
1140,000000000001
1155,000000000001
1170,000000000001
1185,000000000001
1200,000000000001
1215,000000000001
1230,000000000002
1245,000000000002
1260,000000000002
1275,000000000002
1290,000000000002
1305,000000000002
1320,000000000002
1335,000000000002
1350,000000000002
1365,000000000002
1380,000000000002
1395,000000000002
1410,000000000002
1425,000000000002
1440,000000000002
1455,000000000002
1470,000000000002
1485,000000000002
1500,000000000002
1515,000000000002
1530,000000000002
1545,000000000002
