--------------------------------------------------------------------------------
Начало расчёта 11/03/24 14:57:12
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6391655211002
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -21
Общее время, микросекунд = 783.9999999999983
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 118.8587895323956
  Энергия пули  конечная, Дж = 133.2087829610254
  Приращение энергии пули, Дж = 14.34999342862977
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 81.1894948598472
  Расход энергии конденсатора, Дж = 90.76750514015279
  КПД, % = 15.80961535350361
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 80.09999999999999
Конечная скорость пули, м/с = 84.79754807407743
Максимальая скорость пули, (в катушк), м/с = 84.80352069194329
Средняя сила, Н = 220.0346193689903
Конец расчёта 11/03/24 15:03:00
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
452.9537854721033	330.5046221185746	404.3934692213797	83.88724448042582	52.23762010771299	643.9999999999993	
454.558387419788	328.7939185100055	397.2520444850174	83.96229745589253	52.82483081907596	650.9999999999992	
455.9897956776123	327.0778278811113	390.1687577420723	84.03601218337909	53.41256690126721	657.9999999999992	
457.4212207931333	325.356350168449	383.4064266465632	84.10844930115449	54.00081898655086	664.9999999999991	
458.796802151124	323.6296955366975	374.4110634871718	84.17918692164628	54.58957813165894	671.9999999999991	
460.0672666025869	321.8982595871178	363.0275451592469	84.24777384981651	55.17883244011047	678.9999999999991	
461.3264047013785	320.1620849457685	350.6312398829365	84.31401873945303	55.76856685705918	685.999999999999	
462.55667858823	318.4212802414043	337.825241713057	84.37784418712617	56.35876498823535	692.999999999999	
463.7004418032266	316.6761710518222	322.2050175111938	84.43871850007241	56.94940989754524	699.9999999999989	
464.8427989005205	314.9267626688633	305.1966216276196	84.49637941050331	57.54048092704574	706.9999999999989	
465.8495075818468	313.1735655973187	286.8715039245607	84.55057814967924	58.13195558291927	713.9999999999989	
466.8455439200939	311.4166200019205	266.9801744734473	84.60101881263626	58.72380962996702	720.9999999999988	
467.8142282919926	309.6560288201764	242.3021786441263	84.64679705272783	59.31601676165548	727.9999999999988	
468.700731058555	307.892101337698	217.5276448929306	84.68789463100876	59.90854434102458	734.9999999999986	
469.4890885147103	306.1252069185566	188.3716708435523	84.72348376034546	60.50135960344164	741.9999999999986	
470.2967566345667	304.3552728882114	157.0830174843904	84.75316151284835	61.09442398976406	748.9999999999986	
471.1187082939585	302.5822454914062	124.0634447279004	84.77660086527648	61.687696120354	755.9999999999985	
471.7489348777355	300.8068462741244	86.39572416774524	84.79292364134878	62.28113232641093	762.9999999999985	
472.4175252710939	299.0289308564375	47.60697072870598	84.80191804390944	62.87468279190038	769.9999999999984	
473.0634489656582	297.2485845431258	8.48274440923133	84.80352069194329	63.46829621820775	776.9999999999984	
0	295.4666345077944	-31.61279940450454	84.79754807407743	64.06192086305134	783.9999999999983	
-- Data for export to Excel sheet --
Сила тока (А)
9,257603969431219
18,38317808403968
27,39411579142505
36,28400227305964
45,0613141666714
53,72443945398054
62,27082640819595
70,71310235680332
79,02898699164177
87,23100365277006
95,31648612720144
103,3034398721669
111,1576387659405
118,9123958797837
126,5421767011655
134,0676611510922
141,4686658994585
148,7269121029155
155,9041523670797
162,9514260481195
169,8819324099419
176,6783866257342
183,3602720799556
189,8835727395465
196,2738841187406
202,5111430099254
208,6175495552857
214,5620931579036
220,4007498520569
226,0067412091114
231,4847252572777
236,7417476781095
242,6195276687989
248,6514574932014
254,7830184114809
260,8511764870826
266,7454928089426
272,3898284379573
277,9468205275576
283,3716255530549
288,7861140242901
294,0002801372791
299,0061293917333
304,0290395774327
308,9803177855195
313,8388585313697
318,5152567021577
323,2701230962204
327,8311959643888
332,2918632173251
336,6728146342692
341,0144654641079
345,1543821080488
349,3062011458571
353,3917214758392
357,3129771381882
361,2846206585955
365,0366932758985
368,7940321205712
372,3882251755593
376,0012754716707
379,5213549763666
382,9387758126765
386,3746390268472
389,6940983004555
392,9013478121303
395,9851444483282
398,9774941191797
401,9375621669969
404,908786487864
407,82451456482
410,5472513535054
413,2794715145474
415,9542924150021
418,4997746878306
421,0683984383447
423,532736711582
425,8449764945349
428,1932903127259
430,5479915827821
432,6756337004651
434,7567223707916
436,9004468002806
438,9094368385633
440,8410044924069
442,8292988754741
444,7042519311709
446,4400122257256
448,1527709526729
449,8055238283305
451,4746166804879
452,9537854721033
454,558387419788
455,9897956776123
457,4212207931333
458,796802151124
460,0672666025869
461,3264047013785
462,55667858823
463,7004418032266
464,8427989005205
465,8495075818468
466,8455439200939
467,8142282919926
468,700731058555
469,4890885147103
470,2967566345667
471,1187082939585
471,7489348777355
472,4175252710939
473,0634489656582
0
Напряжение (В)
429,9651595549537
429,8959755514117
429,7928794167128
429,6563267199862
429,4867411290363
429,2845523784031
429,0501998058991
428,784075227137
428,4866543083512
428,1583655849268
427,7996476263836
427,4108712397679
426,9925360401111
426,5450162706711
426,0687822723334
425,5642265583239
425,0318176006377
424,472092662616
423,8853566053206
423,2720985503008
422,6327579444569
421,9678392851128
421,2777737450269
420,5631581486953
419,8244929934097
419,0623542831573
418,277234473003
417,4697427245592
416,640277536944
415,7897145323936
414,9185354588447
414,0275718923142
413,1144876483994
412,1787025933174
411,2198417713387
410,238143795312
409,2342629083966
408,2091398981463
407,163103476806
406,0966511225741
405,0098216611924
403,903368994009
402,7780771092014
401,6338817989638
400,4710526460075
399,2899386622873
398,0912253306125
396,8746173404655
395,6408440223199
394,3902832467709
393,1232350196527
391,8398472464007
390,540879141693
389,2262859115742
387,8963170673102
386,5515908092633
385,1919175057095
383,8181234987571
382,4301889692711
381,0287279067825
379,6136693431794
378,1853631685372
376,7441957326831
375,2900976288186
373,82350693629
372,3448459499003
370,8545792772453
369,3530510735709
367,8403828288564
366,3165325571279
364,7817091152173
363,2366388144245
361,6812859646386
360,1158665845821
358,5408674325311
356,956201416903
355,3622610099239
353,759618625267
352,1481385004342
350,527796596628
348,8994474375403
347,2632662243169
345,6190172309825
343,9672075224502
342,3081284732853
340,6415665957969
338,9679484433678
337,2877978597226
335,6012014099007
333,9083849223747
332,2092869026094
330,5046221185746
328,7939185100055
327,0778278811113
325,356350168449
323,6296955366975
321,8982595871178
320,1620849457685
318,4212802414043
316,6761710518222
314,9267626688633
313,1735655973187
311,4166200019205
309,6560288201764
307,892101337698
306,1252069185566
304,3552728882114
302,5822454914062
300,8068462741244
299,0289308564375
297,2485845431258
295,4666345077944
Сила (Н)
1,842870311625249e-009
0,002310565459482846
0,01027444781608551
0,02590244534393721
0,05015454460084999
0,08531652993372677
0,1443456523398583
0,2075385781726686
0,2857910441436244
0,4243521167252636
0,5351780765077775
0,7262982547142721
0,9175472700910013
1,213531260371259
1,567806356702447
2,007259066203101
2,546098032430303
3,169985247703214
3,813560727353217
4,643709580666339
5,719292540288867
6,880316353275503
8,265697209281694
10,29124811208212
12,39097718314511
14,8536035021801
18,03960175721849
21,86365507741886
26,27058057303599
32,00616760497675
38,47384542377758
46,59844725132388
56,18683832963831
67,79990040614325
80,3607477953893
94,25687315757389
108,9391274671991
124,2296844176084
139,7068891939471
155,5282982303972
171,8491857451629
186,8601258735784
201,537013305349
216,8766846861065
230,0971086208243
242,2631922186505
255,0892709406009
267,4705318124561
277,6888322649162
288,536193697024
297,3560654002585
306,6149266143876
315,2141286733111
325,6588182846044
332,6513406749127
339,5826041963455
347,6082921892096
353,7726253727561
360,809047561899
366,763139825843
373,1904419407904
378,8274415894807
384,5803788092402
388,9820010871015
391,5868272191125
397,5365045228593
401,7136327082517
406,2900556533067
408,834554333971
412,1733017097365
415,8414845999795
418,3637755935905
422,7756885719547
424,087516329166
425,9392828508509
427,2492566108122
430,0341056785666
429,5476429569819
430,324684887259
431,9789382809659
430,0948369326334
431,2872003154004
431,645717945224
429,8701095276936
428,3375059785608
427,8542667413769
423,1689608273987
421,6760230946472
418,1343830381968
414,4957193874643
409,562167261773
404,3934692213797
397,2520444850174
390,1687577420723
383,4064266465632
374,4110634871718
363,0275451592469
350,6312398829365
337,825241713057
322,2050175111938
305,1966216276196
286,8715039245607
266,9801744734473
242,3021786441263
217,5276448929306
188,3716708435523
157,0830174843904
124,0634447279004
86,39572416774524
47,60697072870598
8,48274440923133
-31,61279940450454
Скорость (м/с)
80,10000000000035
80,10000043653633
80,10000237769155
80,10000727145011
80,10001674716675
80,10003286605026
80,10006013732766
80,10009934766788
80,10015334227539
80,10023351527751
80,10033462666914
80,10047184646662
80,1006451990112
80,10087447192036
80,10117067815432
80,10154991035097
80,10203094559249
80,10262985207599
80,10335034951253
80,10422768727848
80,10530823533021
80,10660813603968
80,10816977726589
80,11011410657218
80,11245513846728
80,11526143526227
80,11866966388415
80,122800372312
80,12776368280119
80,13381061986642
80,14107949769044
80,14988335953808
80,16049875965307
80,17330821987478
80,18849080563238
80,20629879148639
80,22688070106916
80,25035146122326
80,27674633539137
80,30613035421145
80,33859788433688
80,37390143692419
80,41197789927405
80,4529524914027
80,49642482310753
80,54219569747936
80,59038980764069
80,64092311399085
80,69338696761903
80,74790021724843
80,80407980849583
80,86200867981164
80,92156220154806
80,98308904234989
81,0459369829892
81,11009444980529
81,17576821281769
81,24260660557489
81,31077439217479
81,38006708762492
81,45057409563718
81,52214610407476
81,5948050170658
81,66829553017927
81,7422781740558
81,8173848926625
81,89328079763985
81,97004132789425
82,04728259122405
82,12515464532852
82,20371973058109
82,28276135320253
82,36263652017227
82,44275953124463
82,52323239724977
82,60395275708115
82,68519925947531
82,76635385428784
82,84765525591922
82,92926919625518
83,0105271726276
83,09201042265427
83,17356140754913
83,25477692608995
83,33570288927625
83,41653755389501
83,4964870219372
83,57615442870221
83,65515271210346
83,73346354143745
83,8108422729464
83,88724448042582
83,96229745589253
84,03601218337909
84,10844930115449
84,17918692164628
84,24777384981651
84,31401873945303
84,37784418712617
84,43871850007241
84,49637941050331
84,55057814967924
84,60101881263626
84,64679705272783
84,68789463100876
84,72348376034546
84,75316151284835
84,77660086527648
84,79292364134878
84,80191804390944
84,80352069194329
84,79754807407743
Позиция x (мм)
0,5606999999999999
1,121400000000002
1,682100003055757
2,242800019699597
2,803500070599748
3,364200187829916
3,924900417892267
4,485600838853561
5,046301534287236
5,607002607683163
6,167704242290106
6,72840658467679
7,289109887602057
7,849814403995135
8,410520525298576
8,971228720045657
9,531939569418114
10,09265378603726
10,65337219500179
11,21409564744838
11,77482524125933
12,33556239890664
12,89630865585892
13,45706584429978
14,01783664304579
14,57862382901506
15,13943065906189
15,70026134670908
16,26112094931527
16,82201529509488
17,38295196943394
17,94393952591777
18,50498870943454
19,06611220075211
19,62732535829123
20,18864479393066
20,75008888547106
21,31167705037855
21,87342951060711
22,43536673495485
22,99750964743433
23,55987983262469
24,12249714268316
24,68538098797808
25,2485516554179
25,81202662917965
26,37582199906201
26,93995472771549
27,50444118951342
28,06929489828676
28,6345301998075
29,20015875846697
29,76619281922565
30,33264375463649
30,89952537793293
31,46684693681386
32,0346175979625
32,60284797545221
33,17154622169124
33,74072164243646
34,31038211204984
34,88053613071929
35,45119115344782
36,02235478856728
36,59403285727854
37,16622880449693
37,73895049874557
38,31220346432905
38,88599375362431
39,46032473176287
40,03520081428017
40,61062685239423
41,18660618186665
41,76314463750786
42,34024395422657
42,91790658100732
43,49613425030689
44,07493064512321
44,65429512210323
45,23422870889466
45,81473359326844
46,39580728347683
46,97745135643542
47,55966628628826
48,14244972477089
48,72579964499583
49,30971540787309
49,89419081702665
50,47922389802756
51,0648099670123
51,65094421180235
52,23762010771299
52,82483081907596
53,41256690126721
54,00081898655086
54,58957813165894
55,17883244011047
55,76856685705918
56,35876498823535
56,94940989754524
57,54048092704574
58,13195558291927
58,72380962996702
59,31601676165548
59,90854434102458
60,50135960344164
61,09442398976406
61,687696120354
62,28113232641093
62,87468279190038
63,46829621820775
64,06192086305134
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
685,999999999999
692,999999999999
699,9999999999989
706,9999999999989
713,9999999999989
720,9999999999988
727,9999999999988
734,9999999999986
741,9999999999986
748,9999999999986
755,9999999999985
762,9999999999985
769,9999999999984
776,9999999999984
783,9999999999983
