--------------------------------------------------------------------------------
Начало расчёта 11/03/24 14:22:10
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228193
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.9072319589619
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -18
Общее время, микросекунд = 748.9999999999986
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 118.8587895323956
  Энергия пули  конечная, Дж = 132.4977022416504
  Приращение энергии пули, Дж = 13.63891270925475
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 86.22861018893619
  Расход энергии конденсатора, Дж = 85.72838981106381
  КПД, % = 15.9094469630346
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 80.09999999999999
Конечная скорость пули, м/с = 84.5709166742089
Максимальая скорость пули, (в катушк), м/с = 84.57844593611669
Средняя сила, Н = 219.1144640647065
Конец расчёта 11/03/24 14:27:44
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
237.1386693862137	414.1170780737285	95.04839838607359	80.20086574814231	17.94538245259949	224.0000000000001	
243.4133804113907	413.2010062119653	110.2686362374373	80.22169884230802	18.50678851283649	231.0000000000001	
249.4436329749542	412.2622398513068	125.650348678781	80.24543800908562	19.06834040473264	238.0000000000001	
255.3927403248363	411.3010843769661	140.8468639636665	80.27204825910795	19.63005847079624	245.0000000000001	
261.1902850533076	410.3181101859052	156.1555098874411	80.30155077725802	20.19196280860999	252.0000000000001	
266.8529060490174	409.3138250556132	171.0879836252144	80.33387449318582	20.7540736640508	259.0000000000001	
272.3857353906954	408.2887174493042	185.2521599393363	80.36887425217536	21.3164107855031	266.0000000000001	
277.8358759098653	407.2430985614714	198.7470359997157	80.40642360308254	21.87899290526833	273.0000000000001	
283.2457580890953	406.1771199019963	211.9811900025542	80.44647328759277	22.4418378704899	280.0000000000001	
288.4949745461647	405.0913861268225	224.001292415045	80.48879393449072	23.00496318350305	287.0000000000001	
293.7417977723395	403.9859062427331	236.1720826535277	80.53341401328299	23.56838474104448	294.0000000000001	
298.7885803059392	402.861433091044	247.0634433276168	80.58009180086953	24.13211863913747	301.0000000000001	
303.7987001678166	401.7181046495522	258.85037308552	80.62899649744804	24.69617928174355	308.0000000000001	
308.7082726822846	400.5562993222533	268.5257891444261	80.67972917395562	25.26058225722569	315.0000000000001	
313.5195143316829	399.3763871715427	277.7858271521682	80.73221135286367	25.82534036144338	322.0000000000001	
318.2020716348876	398.1788524933469	287.0292696573767	80.78643989877776	26.39046584091343	329.0000000000001	
322.8982801243615	396.9636439122337	296.4871665950686	80.84245532865302	26.95597092020487	336.0000000000002	
327.4662271022552	395.7312441328166	303.7822713832891	80.89984902536993	27.52186810750544	343.0000000000002	
331.9368888291951	394.4820192823842	311.3497895350566	80.95867245608589	28.08816705068303	350.0000000000002	
336.3029890648481	393.2163628719251	319.4048881763414	81.01901773956284	28.65487775787563	357.0000000000002	
340.5290449760907	391.934801949972	326.8140091412853	81.08076283099983	29.22201088205257	364.0000000000002	
344.7481407784294	390.6373627104833	335.3116690825902	81.14411338846765	29.78957622186957	371.0000000000002	
348.8507259597866	389.3244836342906	341.4242308166546	81.2086187944812	30.35758501558884	378.0000000000002	
352.9278536250548	387.99626052925	347.9783886472605	81.27436247995409	30.92604534715021	385.0000000000002	
356.9225781258726	386.6530035147978	354.2377149786597	81.34128874226229	31.49496588450989	392.0000000000002	
360.8453860327161	385.2949832447823	359.2004943312988	81.4091526243063	32.06435490570572	399.0000000000002	
364.6919798389061	383.9224865464638	365.6142217595669	81.47822825424188	32.63421897407587	406.0000000000002	
368.4311896352533	382.5359175532129	368.9819474059521	81.54794014982751	33.20456657185556	413.0000000000002	
372.1445044898663	381.1353737191112	373.4924827707114	81.6185042225253	33.77540215290435	420.0000000000002	
375.6793252171709	379.7215267962509	379.7071003232957	81.69024242521232	34.34673168246203	427.0000000000002	
379.136536218464	378.2946688642459	384.3396374513316	81.76285585484969	34.91856337943852	434.0000000000002	
382.5448715414469	376.8549838638211	388.1933340773492	81.83619736481376	35.49090337042246	441.0000000000003	
385.8784878769488	375.402752995467	392.5398479332115	81.91036006324575	36.06375675197616	448.0000000000003	
389.2651061243972	373.9377767896226	395.6757652415989	81.98511523169289	36.63712927241888	455.0000000000003	
392.45475799856	372.460796517585	400.027164802972	82.06069251166609	37.21102507904072	462.0000000000003	
395.5079664139684	370.9723256762421	403.2755359482673	82.13688350759938	37.78544992662239	469.0000000000003	
398.6498600279604	369.4720305040938	406.1224370368554	82.21361236960667	38.36040811117558	476.0000000000003	
401.6535781231449	367.9604310165336	407.1329409710081	82.29053214649541	38.93590339776283	483.0000000000003	
404.5842570271541	366.4378020922379	411.4409133399239	82.36826583019472	39.5119371227883	490.0000000000003	
407.4699026605481	364.9043132112573	413.035486401841	82.44630077717147	40.08851498359966	497.0000000000003	
410.2132851779327	363.3604997724156	414.9442281145718	82.52469634342489	40.66563908903986	504.0000000000002	
412.8899390791966	361.8066129049133	415.7980364983683	82.60325322001157	41.24331196344384	511.0000000000002	
415.5901067734309	360.242564115981	416.818589703692	82.68200291009221	41.82153473598392	518.0000000000001	
418.1498707602563	358.6688818066682	418.201737774483	82.76101391884865	42.40030875635457	525.0000000000001	
420.7131998793054	357.0855525598106	419.0595178609024	82.84018698831359	42.97963585378651	532	
423.2318640004584	355.4927444694863	419.4029683964957	82.91942494601506	43.5595171627047	539	
425.5609428970539	353.8911710284759	417.138512858332	82.99823507929546	44.13995313732681	545.9999999999999	
427.8738442135493	352.2808931201453	418.2511325645333	83.07725542022783	44.72094078288187	552.9999999999999	
430.1988478554573	350.6618651981087	417.1504606111867	83.15606781080159	45.30248157082347	559.9999999999999	
432.439847504943	349.0344034064234	415.4322491328499	83.23455557904622	45.88457404549907	566.9999999999998	
434.6214341523381	347.3987313424092	413.2168684508494	83.31262479460047	46.4672159345524	573.9999999999998	
436.7124448975549	345.7551898831173	410.8523391974719	83.39024727876968	47.0504043081146	580.9999999999997	
438.662568206271	344.104309250083	407.6456754600468	83.46726392677478	47.63413603906599	587.9999999999997	
440.6553863549335	342.445928763801	403.8539323943808	83.54356419936222	48.21840688655341	594.9999999999997	
442.6507579665475	340.7800388144645	399.2933969389844	83.61900284830192	48.80321183594895	601.9999999999996	
444.4840523321454	339.1072493702037	393.5880285190244	83.69336357987908	49.38854485588706	608.9999999999996	
446.3073767601283	337.4275979522893	388.1311688153809	83.76669334493725	49.97439840094621	615.9999999999994	
448.0282683979394	335.7414700604691	381.4815906871585	83.83876680274402	50.56076525436077	622.9999999999994	
449.6950634459157	334.0490692840597	372.9383050403806	83.90922617443857	51.14763662197998	629.9999999999994	
451.3723288108384	332.3503562186426	364.3182737285783	83.97805696043407	51.73500120520105	636.9999999999993	
452.9168227028336	330.645830541804	353.9385815433108	84.04492670735188	52.32284760392409	643.9999999999993	
454.4869337977651	328.9353958447156	342.3653118824478	84.10960991215873	52.91116209087556	650.9999999999992	
455.9594888528813	327.2194192737639	328.6068129452017	84.17169371868046	53.49992936026067	657.9999999999992	
457.3775344213756	325.4981059721781	313.4561280316202	84.23091510070643	54.08913121629143	664.9999999999991	
458.7147363812645	323.771760190098	296.764977398684	84.2869830174794	54.67874762199637	671.9999999999991	
460.0437945889624	322.0404125760535	279.0127911442145	84.33969700714758	55.26875650311873	678.9999999999991	
461.2919108128258	320.3043677504139	258.525195614218	84.38854026782636	55.85913438216876	685.999999999999	
462.5531268920068	318.5635764126482	233.9164149042107	84.43273418247776	56.44985416404354	692.999999999999	
463.692062892502	316.8184987566012	207.7402153066052	84.47198261807252	57.04088330332089	699.9999999999989	
464.7697673984048	315.0693652233814	179.5142071584392	84.50589830352419	57.6321871816474	706.9999999999989	
465.890296868228	313.3160146437698	148.5716269083068	84.53396799586234	58.22372846977207	713.9999999999989	
466.8708629025112	311.5589737618786	115.5511350042616	84.55579911447084	58.81546624574311	720.9999999999988	
467.8007230864393	309.798433406177	79.24372591060131	84.57077066087123	59.40735683954441	727.9999999999988	
468.6256705100615	308.0347884096337	40.50813932807083	84.57842387859384	59.99935223417051	734.9999999999986	
469.528972376074	306.2677438899389	0.1167494825444511	84.57844593611669	60.59140120132066	741.9999999999986	
0	304.497841842973	-39.85204674074368	84.5709166742089	61.18345032287348	748.9999999999986	
-- Data for export to Excel sheet --
Сила тока (А)
9,252005484230791
18,37099108935395
27,37277722523473
36,2593633959287
45,02397500290735
53,67064548594397
62,20645753246735
70,61329471350349
78,92305146647409
87,0972966419176
95,16346803110343
103,106213343962
110,9242072942487
118,6275058444953
126,2016964952154
133,6645684678036
140,9931088707878
148,2027583795698
155,2552777343212
162,1570247033407
168,9320287276447
175,5525268753642
182,0500184492705
188,3692627268718
194,4912446883023
200,4434559238512
206,1605067103735
211,7624696804335
217,6841646814675
224,0497676728176
230,5994519695723
237,1386693862137
243,4133804113907
249,4436329749542
255,3927403248363
261,1902850533076
266,8529060490174
272,3857353906954
277,8358759098653
283,2457580890953
288,4949745461647
293,7417977723395
298,7885803059392
303,7987001678166
308,7082726822846
313,5195143316829
318,2020716348876
322,8982801243615
327,4662271022552
331,9368888291951
336,3029890648481
340,5290449760907
344,7481407784294
348,8507259597866
352,9278536250548
356,9225781258726
360,8453860327161
364,6919798389061
368,4311896352533
372,1445044898663
375,6793252171709
379,136536218464
382,5448715414469
385,8784878769488
389,2651061243972
392,45475799856
395,5079664139684
398,6498600279604
401,6535781231449
404,5842570271541
407,4699026605481
410,2132851779327
412,8899390791966
415,5901067734309
418,1498707602563
420,7131998793054
423,2318640004584
425,5609428970539
427,8738442135493
430,1988478554573
432,439847504943
434,6214341523381
436,7124448975549
438,662568206271
440,6553863549335
442,6507579665475
444,4840523321454
446,3073767601283
448,0282683979394
449,6950634459157
451,3723288108384
452,9168227028336
454,4869337977651
455,9594888528813
457,3775344213756
458,7147363812645
460,0437945889624
461,2919108128258
462,5531268920068
463,692062892502
464,7697673984048
465,890296868228
466,8708629025112
467,8007230864393
468,6256705100615
469,528972376074
0
Напряжение (В)
429,9651806245217
429,8960424860134
429,7930266577464
429,6565666879768
429,4871216207615
429,2851353205456
429,0510249964987
428,7852760378995
428,4882538011977
428,1604682762012
427,8023261922132
427,4142920559725
426,9968353618544
426,5503877592138
426,0754351379953
425,5723964394605
425,0417772125275
424,4840248960452
423,8997308400558
423,2894624675163
422,6536967680037
421,9930152152469
421,307880737212
420,5989641570571
419,8670078598431
419,1126507676566
418,3367778929401
417,5398223618847
416,7205808819007
415,8773828315191
415,0095354316337
414,1170780737285
413,2010062119653
412,2622398513068
411,3010843769661
410,3181101859052
409,3138250556132
408,2887174493042
407,2430985614714
406,1771199019963
405,0913861268225
403,9859062427331
402,861433091044
401,7181046495522
400,5562993222533
399,3763871715427
398,1788524933469
396,9636439122337
395,7312441328166
394,4820192823842
393,2163628719251
391,934801949972
390,6373627104833
389,3244836342906
387,99626052925
386,6530035147978
385,2949832447823
383,9224865464638
382,5359175532129
381,1353737191112
379,7215267962509
378,2946688642459
376,8549838638211
375,402752995467
373,9377767896226
372,460796517585
370,9723256762421
369,4720305040938
367,9604310165336
366,4378020922379
364,9043132112573
363,3604997724156
361,8066129049133
360,242564115981
358,6688818066682
357,0855525598106
355,4927444694863
353,8911710284759
352,2808931201453
350,6618651981087
349,0344034064234
347,3987313424092
345,7551898831173
344,104309250083
342,445928763801
340,7800388144645
339,1072493702037
337,4275979522893
335,7414700604691
334,0490692840597
332,3503562186426
330,645830541804
328,9353958447156
327,2194192737639
325,4981059721781
323,771760190098
322,0404125760535
320,3043677504139
318,5635764126482
316,8184987566012
315,0693652233814
313,3160146437698
311,5589737618786
309,798433406177
308,0347884096337
306,2677438899389
304,497841842973
Сила (Н)
3,068023850402927e-009
0,003830167809140535
0,01749936443577959
0,04651801839098238
0,08750109211641229
0,1480827928374102
0,2344157793196157
0,3531594018171122
0,4950345204547081
0,7170486631777664
0,976618951719614
1,31347430765424
1,720984770620844
2,082658253541168
2,832155687848351
3,508404724937119
4,382276157476382
5,510424939294078
6,983457834963592
8,593645084866479
10,53072791787178
13,09594753608871
16,12948109434211
19,85384162875847
24,59261507675889
30,00376758702183
36,79563036958092
45,1877333183923
55,04072822626124
67,06401690149339
80,52781793842964
95,04839838607359
110,2686362374373
125,650348678781
140,8468639636665
156,1555098874411
171,0879836252144
185,2521599393363
198,7470359997157
211,9811900025542
224,001292415045
236,1720826535277
247,0634433276168
258,85037308552
268,5257891444261
277,7858271521682
287,0292696573767
296,4871665950686
303,7822713832891
311,3497895350566
319,4048881763414
326,8140091412853
335,3116690825902
341,4242308166546
347,9783886472605
354,2377149786597
359,2004943312988
365,6142217595669
368,9819474059521
373,4924827707114
379,7071003232957
384,3396374513316
388,1933340773492
392,5398479332115
395,6757652415989
400,027164802972
403,2755359482673
406,1224370368554
407,1329409710081
411,4409133399239
413,035486401841
414,9442281145718
415,7980364983683
416,818589703692
418,201737774483
419,0595178609024
419,4029683964957
417,138512858332
418,2511325645333
417,1504606111867
415,4322491328499
413,2168684508494
410,8523391974719
407,6456754600468
403,8539323943808
399,2933969389844
393,5880285190244
388,1311688153809
381,4815906871585
372,9383050403806
364,3182737285783
353,9385815433108
342,3653118824478
328,6068129452017
313,4561280316202
296,764977398684
279,0127911442145
258,525195614218
233,9164149042107
207,7402153066052
179,5142071584392
148,5716269083068
115,5511350042616
79,24372591060131
40,50813932807083
0,1167494825444511
-39,85204674074368
Скорость (м/с)
80,10000000000058
80,1000007236356
80,10000402979699
80,10001281846338
80,10002935007704
80,10005732741378
80,10010161567354
80,10016833820974
80,1002618652645
80,10039733753324
80,10058185051244
80,10083000569844
80,1011551519867
80,10154862937965
80,10208370959965
80,10274655379996
80,10357449885274
80,10461558547148
80,10593497273918
80,10755857327862
80,10954814759306
80,11202236979729
80,11506971861694
80,11882071224773
80,12346700409604
80,12913562698643
80,1360874390205
80,14462477416383
80,15502363927374
80,16769406875316
80,18290821913458
80,20086574814231
80,22169884230802
80,24543800908562
80,27204825910795
80,30155077725802
80,33387449318582
80,36887425217536
80,40642360308254
80,44647328759277
80,48879393449072
80,53341401328299
80,58009180086953
80,62899649744804
80,67972917395562
80,73221135286367
80,78643989877776
80,84245532865302
80,89984902536993
80,95867245608589
81,01901773956284
81,08076283099983
81,14411338846765
81,2086187944812
81,27436247995409
81,34128874226229
81,4091526243063
81,47822825424188
81,54794014982751
81,6185042225253
81,69024242521232
81,76285585484969
81,83619736481376
81,91036006324575
81,98511523169289
82,06069251166609
82,13688350759938
82,21361236960667
82,29053214649541
82,36826583019472
82,44630077717147
82,52469634342489
82,60325322001157
82,68200291009221
82,76101391884865
82,84018698831359
82,91942494601506
82,99823507929546
83,07725542022783
83,15606781080159
83,23455557904622
83,31262479460047
83,39024727876968
83,46726392677478
83,54356419936222
83,61900284830192
83,69336357987908
83,76669334493725
83,83876680274402
83,90922617443857
83,97805696043407
84,04492670735188
84,10960991215873
84,17169371868046
84,23091510070643
84,2869830174794
84,33969700714758
84,38854026782636
84,43273418247776
84,47198261807252
84,50589830352419
84,53396799586234
84,55579911447084
84,57077066087123
84,57842387859384
84,57844593611669
84,5709166742089
Позиция x (мм)
0,5606999999999999
1,121400000000004
1,682100005065453
2,242800033274032
2,803500123003276
3,364200328453815
3,924900729745711
4,485601441055426
5,046302619422894
5,607004452479745
6,167707233842478
6,728411306796065
7,289117116835954
7,849825202899861
8,410536043305518
8,971250629272715
9,531969855149315
10,09269487664129
10,65342718573958
11,21416873054876
11,77492164056171
12,33568847759486
12,89647263418344
13,45727812221376
14,01810986719949
14,57897413622817
15,13987808561707
15,70083069769021
16,26184307110936
16,82292823658428
17,38410209506555
17,94538245259949
18,50678851283649
19,06834040473264
19,63005847079624
20,19196280860999
20,7540736640508
21,3164107855031
21,87899290526833
22,4418378704899
23,00496318350305
23,56838474104448
24,13211863913747
24,69617928174355
25,26058225722569
25,82534036144338
26,39046584091343
26,95597092020487
27,52186810750544
28,08816705068303
28,65487775787563
29,22201088205257
29,78957622186957
30,35758501558884
30,92604534715021
31,49496588450989
32,06435490570572
32,63421897407587
33,20456657185556
33,77540215290435
34,34673168246203
34,91856337943852
35,49090337042246
36,06375675197616
36,63712927241888
37,21102507904072
37,78544992662239
38,36040811117558
38,93590339776283
39,5119371227883
40,08851498359966
40,66563908903986
41,24331196344384
41,82153473598392
42,40030875635457
42,97963585378651
43,5595171627047
44,13995313732681
44,72094078288187
45,30248157082347
45,88457404549907
46,4672159345524
47,0504043081146
47,63413603906599
48,21840688655341
48,80321183594895
49,38854485588706
49,97439840094621
50,56076525436077
51,14763662197998
51,73500120520105
52,32284760392409
52,91116209087556
53,49992936026067
54,08913121629143
54,67874762199637
55,26875650311873
55,85913438216876
56,44985416404354
57,04088330332089
57,6321871816474
58,22372846977207
58,81546624574311
59,40735683954441
59,99935223417051
60,59140120132066
61,18345032287348
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
545,9999999999999
552,9999999999999
559,9999999999999
566,9999999999998
573,9999999999998
580,9999999999997
587,9999999999997
594,9999999999997
601,9999999999996
608,9999999999996
615,9999999999994
622,9999999999994
629,9999999999994
636,9999999999993
643,9999999999993
650,9999999999992
657,9999999999992
664,9999999999991
671,9999999999991
678,9999999999991
685,999999999999
692,999999999999
699,9999999999989
706,9999999999989
713,9999999999989
720,9999999999988
727,9999999999988
734,9999999999986
741,9999999999986
748,9999999999986
